tipo1: con textura
&
2304
&
-1.78371f, 1.14259f, 0.412385f, 
-0.857587f, 0.401128f, 1.15202f, 
-0.632766f, 0.31291f, 1.26778f, 
-1.39408f, 1.14012f, 1.4311f, 
-1.40636f, 0.904705f, 1.43549f, 
-1.0903f, 0.909301f, 1.58928f, 
-1.0903f, 0.909301f, 1.58928f, 
-1.40636f, 0.904705f, 1.43549f, 
-1.26967f, 0.712443f, 1.31035f, 
-1.26967f, 0.712443f, 1.31035f, 
-1.11265f, 0.551936f, 1.15924f, 
-0.926563f, 0.519833f, 1.34229f, 
-0.926563f, 0.519833f, 1.34229f, 
-1.11265f, 0.551936f, 1.15924f, 
-1.02433f, 0.439183f, 1.06875f, 
-0.035339f, 1.12984f, 2.03823f, 
-0.026598f, 0.870392f, 1.89496f, 
0.345304f, 0.883987f, 1.8702f, 
0.345304f, 0.883987f, 1.8702f, 
0.696067f, 0.912675f, 1.72727f, 
0.712566f, 1.14689f, 1.77608f, 
0.712566f, 1.14689f, 1.77608f, 
0.696067f, 0.912675f, 1.72727f, 
1.01339f, 0.919976f, 1.56495f, 
1.06855f, 1.14266f, 1.62856f, 
1.01339f, 0.919976f, 1.56495f, 
1.27571f, 0.92038f, 1.35287f, 
-0.026598f, 0.870392f, 1.89496f, 
-0.016221f, 0.665043f, 1.65865f, 
0.317612f, 0.676676f, 1.64272f, 
0.345304f, 0.883987f, 1.8702f, 
0.317612f, 0.676676f, 1.64272f, 
0.634513f, 0.710258f, 1.55996f, 
0.696067f, 0.912675f, 1.72727f, 
0.634513f, 0.710258f, 1.55996f, 
0.906916f, 0.732428f, 1.41027f, 
0.906916f, 0.732428f, 1.41027f, 
1.13695f, 0.73419f, 1.2105f, 
1.27571f, 0.92038f, 1.35287f, 
-0.016221f, 0.665043f, 1.65865f, 
-0.015142f, 0.463818f, 1.48235f, 
0.292524f, 0.486848f, 1.44585f, 
0.317612f, 0.676676f, 1.64272f, 
0.292524f, 0.486848f, 1.44585f, 
0.570581f, 0.54303f, 1.35387f, 
0.634513f, 0.710258f, 1.55996f, 
0.570581f, 0.54303f, 1.35387f, 
0.812982f, 0.579149f, 1.24207f, 
0.812982f, 0.579149f, 1.24207f, 
1.02642f, 0.583737f, 1.09675f, 
1.13695f, 0.73419f, 1.2105f, 
-0.012981f, 0.281991f, 1.29586f, 
0.276911f, 0.346383f, 1.22039f, 
0.292524f, 0.486848f, 1.44585f, 
0.276911f, 0.346383f, 1.22039f, 
0.543854f, 0.398093f, 1.15143f, 
0.570581f, 0.54303f, 1.35387f, 
0.543854f, 0.398093f, 1.15143f, 
0.774743f, 0.448201f, 1.07708f, 
0.812982f, 0.579149f, 1.24207f, 
0.812982f, 0.579149f, 1.24207f, 
0.774743f, 0.448201f, 1.07708f, 
0.94317f, 0.484784f, 1.01435f, 
-0.022543f, -0.071122f, 0.408743f, 
-0.368529f, -0.101934f, 0.416442f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.368529f, -0.101934f, 0.416442f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.961895f, 0.151308f, 0.383577f, 
-0.976196f, 0.146227f, 0.060068f, 
-0.961895f, 0.151308f, 0.383577f, 
-1.2258f, 0.313893f, 0.372185f, 
-0.022543f, -0.071122f, 0.408743f, 
-0.021714f, 0.058277f, 0.721216f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.368529f, -0.101934f, 0.416442f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.681487f, -0.015647f, 0.403774f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.929216f, 0.198718f, 0.673402f, 
-0.961895f, 0.151308f, 0.383577f, 
-0.929216f, 0.198718f, 0.673402f, 
-1.19333f, 0.325719f, 0.669829f, 
-0.021714f, 0.058277f, 0.721216f, 
-0.018295f, 0.197517f, 0.996599f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.359884f, -0.014426f, 0.743031f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.66993f, 0.032873f, 0.723731f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.864691f, 0.307228f, 0.918139f, 
-0.929216f, 0.198718f, 0.673402f, 
-0.864691f, 0.307228f, 0.918139f, 
-1.11685f, 0.363708f, 0.915638f, 
-0.012981f, 0.281991f, 1.29586f, 
-0.333953f, 0.266497f, 1.32086f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.330543f, 0.1724f, 1.01859f, 
-0.333953f, 0.266497f, 1.32086f, 
-0.632766f, 0.31291f, 1.26778f, 
-0.628482f, 0.204049f, 0.992336f, 
-0.632766f, 0.31291f, 1.26778f, 
-0.857587f, 0.401128f, 1.15202f, 
-0.864691f, 0.307228f, 0.918139f, 
-0.857587f, 0.401128f, 1.15202f, 
-1.02433f, 0.439183f, 1.06875f, 
-0.011994f, -0.109408f, 0.065902f, 
-0.37031f, -0.129764f, 0.070053f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.02475f, 0.07202f, -0.601248f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.344326f, 0.150415f, -0.924598f, 
-0.025833f, 0.171186f, -0.904895f, 
-0.025833f, 0.171186f, -0.904895f, 
-0.344326f, 0.150415f, -0.924598f, 
-0.33403f, 0.29901f, -1.162f, 
-0.694985f, -0.032489f, 0.066842f, 
-0.708936f, -0.028207f, -0.27611f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.369436f, -0.100088f, -0.280611f, 
-0.708936f, -0.028207f, -0.27611f, 
-0.698173f, 0.038604f, -0.623736f, 
-0.357161f, 0.022457f, -0.629099f, 
-0.698173f, 0.038604f, -0.623736f, 
-0.667603f, 0.17358f, -0.914806f, 
-0.344326f, 0.150415f, -0.924598f, 
-0.667603f, 0.17358f, -0.914806f, 
-0.641921f, 0.319749f, -1.14184f, 
-0.976196f, 0.146227f, 0.060068f, 
-0.999699f, 0.141128f, -0.267925f, 
-0.708936f, -0.028207f, -0.27611f, 
-0.999699f, 0.141128f, -0.267925f, 
-1.0376f, 0.134808f, -0.625226f, 
-0.698173f, 0.038604f, -0.623736f, 
-0.698173f, 0.038604f, -0.623736f, 
-1.0376f, 0.134808f, -0.625226f, 
-1.00117f, 0.22044f, -0.920141f, 
-0.667603f, 0.17358f, -0.914806f, 
-1.00117f, 0.22044f, -0.920141f, 
-0.923106f, 0.357501f, -1.10346f, 
-1.25351f, 0.298577f, 0.051663f, 
-1.29781f, 0.268234f, -0.270614f, 
-0.999699f, 0.141128f, -0.267925f, 
-1.29781f, 0.268234f, -0.270614f, 
-1.33192f, 0.242969f, -0.622071f, 
-1.0376f, 0.134808f, -0.625226f, 
-1.0376f, 0.134808f, -0.625226f, 
-1.33192f, 0.242969f, -0.622071f, 
-1.20978f, 0.329866f, -0.885004f, 
-1.00117f, 0.22044f, -0.920141f, 
-1.20978f, 0.329866f, -0.885004f, 
-1.07507f, 0.417374f, -1.01082f, 
-0.01278f, -0.060086f, -0.274554f, 
0.320983f, 0.006334f, -0.266222f, 
0.329915f, -0.041901f, 0.060526f, 
0.320983f, 0.006334f, -0.266222f, 
0.639728f, 0.06903f, -0.265335f, 
0.635417f, 0.080362f, 0.057163f, 
0.635417f, 0.080362f, 0.057163f, 
0.639728f, 0.06903f, -0.265335f, 
0.928239f, 0.169422f, -0.256951f, 
0.91226f, 0.203521f, 0.058287f, 
0.928239f, 0.169422f, -0.256951f, 
1.17374f, 0.318899f, -0.241462f, 
-0.01278f, -0.060086f, -0.274554f, 
-0.02475f, 0.07202f, -0.601248f, 
0.292286f, 0.127704f, -0.567366f, 
0.320983f, 0.006334f, -0.266222f, 
0.292286f, 0.127704f, -0.567366f, 
0.623027f, 0.122098f, -0.570838f, 
0.623027f, 0.122098f, -0.570838f, 
0.952383f, 0.134059f, -0.587184f, 
0.928239f, 0.169422f, -0.256951f, 
0.928239f, 0.169422f, -0.256951f, 
0.952383f, 0.134059f, -0.587184f, 
1.16839f, 0.314799f, -0.544088f, 
-0.02475f, 0.07202f, -0.601248f, 
-0.025833f, 0.171186f, -0.904895f, 
0.280614f, 0.218554f, -0.855717f, 
0.292286f, 0.127704f, -0.567366f, 
0.280614f, 0.218554f, -0.855717f, 
0.57731f, 0.248107f, -0.82793f, 
0.623027f, 0.122098f, -0.570838f, 
0.57731f, 0.248107f, -0.82793f, 
0.88805f, 0.225715f, -0.849868f, 
0.952383f, 0.134059f, -0.587184f, 
0.88805f, 0.225715f, -0.849868f, 
1.0486f, 0.398258f, -0.768716f, 
-0.025833f, 0.171186f, -0.904895f, 
-0.020564f, 0.297425f, -1.16262f, 
0.277988f, 0.340261f, -1.10568f, 
0.280614f, 0.218554f, -0.855717f, 
0.277988f, 0.340261f, -1.10568f, 
0.571669f, 0.362228f, -1.06818f, 
0.57731f, 0.248107f, -0.82793f, 
0.571669f, 0.362228f, -1.06818f, 
0.836842f, 0.371282f, -1.03834f, 
0.88805f, 0.225715f, -0.849868f, 
0.836842f, 0.371282f, -1.03834f, 
0.965733f, 0.453591f, -0.928054f, 
-0.011994f, -0.109408f, 0.065902f, 
0.329915f, -0.041901f, 0.060526f, 
0.312223f, 0.022018f, 0.390661f, 
-0.022543f, -0.071122f, 0.408743f, 
0.312223f, 0.022018f, 0.390661f, 
0.293447f, 0.118702f, 0.692607f, 
-0.021714f, 0.058277f, 0.721216f, 
0.293447f, 0.118702f, 0.692607f, 
0.279113f, 0.231311f, 0.963515f, 
-0.018295f, 0.197517f, 0.996599f, 
0.279113f, 0.231311f, 0.963515f, 
0.276911f, 0.346383f, 1.22039f, 
0.329915f, -0.041901f, 0.060526f, 
0.635417f, 0.080362f, 0.057163f, 
0.610079f, 0.130051f, 0.369398f, 
0.312223f, 0.022018f, 0.390661f, 
0.610079f, 0.130051f, 0.369398f, 
0.583467f, 0.191026f, 0.660825f, 
0.293447f, 0.118702f, 0.692607f, 
0.583467f, 0.191026f, 0.660825f, 
0.55634f, 0.279801f, 0.923854f, 
0.279113f, 0.231311f, 0.963515f, 
0.55634f, 0.279801f, 0.923854f, 
0.543854f, 0.398093f, 1.15143f, 
0.635417f, 0.080362f, 0.057163f, 
0.91226f, 0.203521f, 0.058287f, 
0.885815f, 0.234088f, 0.35615f, 
0.610079f, 0.130051f, 0.369398f, 
0.885815f, 0.234088f, 0.35615f, 
0.853725f, 0.27428f, 0.637345f, 
0.583467f, 0.191026f, 0.660825f, 
0.853725f, 0.27428f, 0.637345f, 
0.804675f, 0.344808f, 0.879574f, 
0.55634f, 0.279801f, 0.923854f, 
0.804675f, 0.344808f, 0.879574f, 
0.774743f, 0.448201f, 1.07708f, 
0.91226f, 0.203521f, 0.058287f, 
1.16727f, 0.32795f, 0.057977f, 
1.13854f, 0.350899f, 0.357646f, 
0.885815f, 0.234088f, 0.35615f, 
1.13854f, 0.350899f, 0.357646f, 
1.11407f, 0.362795f, 0.644971f, 
0.853725f, 0.27428f, 0.637345f, 
1.11407f, 0.362795f, 0.644971f, 
1.03703f, 0.416918f, 0.875027f, 
0.804675f, 0.344808f, 0.879574f, 
1.03703f, 0.416918f, 0.875027f, 
0.94317f, 0.484784f, 1.01435f, 
0.002206f, 2.5811f, 0.063158f, 
-0.009066f, 2.47223f, 0.443644f, 
0.365739f, 2.4183f, 0.415763f, 
0.36323f, 2.39665f, 0.057112f, 
0.365739f, 2.4183f, 0.415763f, 
0.721421f, 2.35249f, 0.397611f, 
0.721421f, 2.35249f, 0.397611f, 
1.07345f, 2.26036f, 0.393992f, 
0.990801f, 2.17061f, 0.05122f, 
1.07345f, 2.26036f, 0.393992f, 
1.35664f, 2.12261f, 0.385632f, 
1.36602f, 2.12676f, 0.024902f, 
-0.009066f, 2.47223f, 0.443644f, 
0.002983f, 2.46473f, 0.826274f, 
0.389173f, 2.45617f, 0.811113f, 
0.389173f, 2.45617f, 0.811113f, 
0.784169f, 2.41976f, 0.814217f, 
0.721421f, 2.35249f, 0.397611f, 
0.721421f, 2.35249f, 0.397611f, 
0.784169f, 2.41976f, 0.814217f, 
1.08459f, 2.26512f, 0.769185f, 
1.07345f, 2.26036f, 0.393992f, 
1.08459f, 2.26512f, 0.769185f, 
1.27716f, 2.05531f, 0.726169f, 
-0.00196f, 2.37221f, 1.20395f, 
0.399606f, 2.41893f, 1.22966f, 
0.389173f, 2.45617f, 0.811113f, 
0.389173f, 2.45617f, 0.811113f, 
0.399606f, 2.41893f, 1.22966f, 
0.787f, 2.33808f, 1.19606f, 
0.784169f, 2.41976f, 0.814217f, 
0.787f, 2.33808f, 1.19606f, 
1.01795f, 2.16693f, 1.08137f, 
1.08459f, 2.26512f, 0.769185f, 
1.01795f, 2.16693f, 1.08137f, 
1.16828f, 1.96673f, 0.989508f, 
-0.00196f, 2.37221f, 1.20395f, 
-0.019314f, 2.20783f, 1.54428f, 
0.378195f, 2.21225f, 1.51741f, 
0.399606f, 2.41893f, 1.22966f, 
0.378195f, 2.21225f, 1.51741f, 
0.77412f, 2.17413f, 1.46772f, 
0.787f, 2.33808f, 1.19606f, 
0.77412f, 2.17413f, 1.46772f, 
1.01592f, 2.04328f, 1.32543f, 
1.01795f, 2.16693f, 1.08137f, 
1.01592f, 2.04328f, 1.32543f, 
1.09865f, 1.91659f, 1.16858f, 
0.36323f, 2.39665f, 0.057112f, 
0.320249f, 2.28497f, -0.274994f, 
0.022718f, 2.55999f, -0.339821f, 
0.022718f, 2.55999f, -0.339821f, 
0.320249f, 2.28497f, -0.274994f, 
0.305027f, 2.21933f, -0.607919f, 
-0.006886f, 2.37524f, -0.685448f, 
0.305027f, 2.21933f, -0.607919f, 
0.309442f, 2.14576f, -0.91284f, 
0.002176f, 2.2391f, -1.01164f, 
0.309442f, 2.14576f, -0.91284f, 
0.301165f, 2.00134f, -1.1662f, 
0.36323f, 2.39665f, 0.057112f, 
0.678518f, 2.27035f, 0.056895f, 
0.657796f, 2.23342f, -0.270124f, 
0.320249f, 2.28497f, -0.274994f, 
0.657796f, 2.23342f, -0.270124f, 
0.627315f, 2.16879f, -0.577659f, 
0.305027f, 2.21933f, -0.607919f, 
0.627315f, 2.16879f, -0.577659f, 
0.62568f, 2.13033f, -0.894843f, 
0.309442f, 2.14576f, -0.91284f, 
0.62568f, 2.13033f, -0.894843f, 
0.595932f, 1.9737f, -1.11161f, 
0.678518f, 2.27035f, 0.056895f, 
0.990801f, 2.17061f, 0.05122f, 
0.983372f, 2.1855f, -0.282696f, 
0.657796f, 2.23342f, -0.270124f, 
0.983372f, 2.1855f, -0.282696f, 
0.959599f, 2.15283f, -0.600284f, 
0.627315f, 2.16879f, -0.577659f, 
0.959599f, 2.15283f, -0.600284f, 
0.912587f, 2.07976f, -0.864873f, 
0.62568f, 2.13033f, -0.894843f, 
0.912587f, 2.07976f, -0.864873f, 
0.840283f, 1.911f, -1.03008f, 
1.36602f, 2.12676f, 0.024902f, 
1.36583f, 2.15313f, -0.349226f, 
0.983372f, 2.1855f, -0.282696f, 
0.983372f, 2.1855f, -0.282696f, 
1.36583f, 2.15313f, -0.349226f, 
1.19983f, 2.02271f, -0.604549f, 
0.959599f, 2.15283f, -0.600284f, 
1.19983f, 2.02271f, -0.604549f, 
1.07278f, 1.91645f, -0.794474f, 
0.912587f, 2.07976f, -0.864873f, 
1.07278f, 1.91645f, -0.794474f, 
0.977664f, 1.83489f, -0.934039f, 
0.002206f, 2.5811f, 0.063158f, 
0.022718f, 2.55999f, -0.339821f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.375384f, 2.68237f, 0.049599f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.75425f, 2.44956f, -0.311277f, 
-0.75425f, 2.44956f, -0.311277f, 
-1.1061f, 2.28006f, -0.2923f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.1061f, 2.28006f, -0.2923f, 
-1.40629f, 2.11298f, -0.279531f, 
-0.006886f, 2.37524f, -0.685448f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.359426f, 2.59892f, -0.342868f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.715371f, 2.31871f, -0.652339f, 
-0.75425f, 2.44956f, -0.311277f, 
-0.715371f, 2.31871f, -0.652339f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.1061f, 2.28006f, -0.2923f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.34433f, 2.06852f, -0.600186f, 
0.002176f, 2.2391f, -1.01164f, 
-0.353692f, 2.27063f, -1.05296f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.363645f, 2.46415f, -0.725729f, 
-0.353692f, 2.27063f, -1.05296f, 
-0.709614f, 2.19486f, -1.00874f, 
-0.715371f, 2.31871f, -0.652339f, 
-0.709614f, 2.19486f, -1.00874f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.05218f, 2.19719f, -0.615277f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.23279f, 1.98672f, -0.874942f, 
-0.006514f, 2.04443f, -1.23929f, 
-0.347308f, 2.06725f, -1.28246f, 
-0.353692f, 2.27063f, -1.05296f, 
-0.347308f, 2.06725f, -1.28246f, 
-0.707696f, 2.07358f, -1.30015f, 
-0.709614f, 2.19486f, -1.00874f, 
-0.709614f, 2.19486f, -1.00874f, 
-0.707696f, 2.07358f, -1.30015f, 
-1.01133f, 2.02395f, -1.20755f, 
-1.07632f, 2.16608f, -0.994666f, 
-1.01133f, 2.02395f, -1.20755f, 
-1.14013f, 1.92913f, -1.06876f, 
0.002206f, 2.5811f, 0.063158f, 
-0.375384f, 2.68237f, 0.049599f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.009066f, 2.47223f, 0.443644f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.401373f, 2.39161f, 1.21794f, 
-0.00196f, 2.37221f, 1.20395f, 
-0.00196f, 2.37221f, 1.20395f, 
-0.401373f, 2.39161f, 1.21794f, 
-0.387069f, 2.17382f, 1.49774f, 
-0.810774f, 2.6039f, 0.040346f, 
-0.795514f, 2.55734f, 0.455642f, 
-0.385489f, 2.54527f, 0.445289f, 
-0.795514f, 2.55734f, 0.455642f, 
-0.790444f, 2.48628f, 0.854712f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.390071f, 2.46649f, 0.8353f, 
-0.790444f, 2.48628f, 0.854712f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.401373f, 2.39161f, 1.21794f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.678689f, 2.05061f, 1.3212f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.13546f, 2.33361f, 0.447042f, 
-0.795514f, 2.55734f, 0.455642f, 
-0.795514f, 2.55734f, 0.455642f, 
-1.13546f, 2.33361f, 0.447042f, 
-1.1124f, 2.2917f, 0.798635f, 
-0.790444f, 2.48628f, 0.854712f, 
-1.1124f, 2.2917f, 0.798635f, 
-0.986055f, 2.12767f, 1.0326f, 
-0.749713f, 2.30646f, 1.1489f, 
-0.986055f, 2.12767f, 1.0326f, 
-0.88446f, 1.93657f, 1.16733f, 
-1.14742f, 2.34359f, 0.053564f, 
-1.43194f, 2.13954f, 0.063697f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.13546f, 2.33361f, 0.447042f, 
-1.38989f, 2.1049f, 0.413025f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.1124f, 2.2917f, 0.798635f, 
-1.34033f, 2.07205f, 0.759028f, 
-1.17171f, 1.9534f, 0.965688f, 
-0.986055f, 2.12767f, 1.0326f, 
-1.17171f, 1.9534f, 0.965688f, 
-1.03032f, 1.85077f, 1.07401f, 
&
-0.9783, -0.0087, 0.2068, 
-0.9806, 0.1807, 0.0753, 
-0.9899, -0.1249, 0.0674, 
-0.9806, 0.1807, 0.0753, 
-0.9344, 0.1915, 0.3002, 
-0.9859, 0.1674, -0.0014, 
-0.9344, 0.1915, 0.3002, 
-0.8333, 0.5481, 0.0717, 
-0.9859, 0.1674, -0.0014, 
-0.7912, 0.5325, 0.3006, 
-0.6335, 0.7725, 0.0431, 
-0.8333, 0.5481, 0.0717, 
-0.9783, -0.0087, 0.2068, 
-0.9333, 0.2592, 0.2483, 
-0.9467, 0.1778, 0.2687, 
-0.9467, 0.1778, 0.2687, 
-0.9246, 0.2477, 0.2895, 
-0.9344, 0.1915, 0.3002, 
-0.9246, 0.2477, 0.2895, 
-0.7912, 0.5325, 0.3006, 
-0.9344, 0.1915, 0.3002, 
-0.8177, 0.4732, 0.3276, 
-0.7198, 0.6727, 0.1712, 
-0.7912, 0.5325, 0.3006, 
-0.96, 0.1251, 0.2504, 
-0.9181, 0.2024, 0.3408, 
-0.9333, 0.2592, 0.2483, 
-0.9181, 0.2024, 0.3408, 
-0.9246, 0.2477, 0.2895, 
-0.9333, 0.2592, 0.2483, 
-0.8005, 0.4234, 0.4241, 
-0.8177, 0.4732, 0.3276, 
-0.9246, 0.2477, 0.2895, 
-0.5181, 0.6194, 0.5898, 
-0.7339, 0.55, 0.3985, 
-0.8177, 0.4732, 0.3276, 
-0.7588, -0.0074, 0.6512, 
-0.9181, 0.2024, 0.3408, 
-0.8947, 0.1874, 0.4055, 
-0.9181, 0.2024, 0.3408, 
-0.5997, 0.6983, 0.3908, 
-0.8005, 0.4234, 0.4241, 
-0.8005, 0.4234, 0.4241, 
-0.3186, 0.8159, 0.4824, 
-0.5181, 0.6194, 0.5898, 
-0.3186, 0.8159, 0.4824, 
-0.4617, 0.4935, 0.7371, 
-0.5181, 0.6194, 0.5898, 
-0.9899, -0.1249, 0.0674, 
-0.9568, 0.2698, -0.1082, 
-0.9571, -0.2079, -0.202, 
-0.9568, 0.2698, -0.1082, 
-0.7788, -0.4755, -0.409, 
-0.9571, -0.2079, -0.202, 
-0.7788, -0.4755, -0.409, 
-0.7232, -0.0397, -0.6894, 
-0.5957, -0.5353, -0.5987, 
-0.5957, -0.5353, -0.5987, 
-0.6959, -0.1691, -0.6979, 
-0.6166, -0.4343, -0.6566, 
-0.9806, 0.1807, 0.0753, 
-0.9499, 0.2253, -0.2163, 
-0.9568, 0.2698, -0.1082, 
-0.9568, 0.2698, -0.1082, 
-0.8202, 0.4712, -0.3243, 
-0.9488, 0.1314, -0.2873, 
-0.9488, 0.1314, -0.2873, 
-0.6871, 0.5538, -0.4703, 
-0.7232, -0.0397, -0.6894, 
-0.6871, 0.5538, -0.4703, 
-0.6959, -0.1691, -0.6979, 
-0.7232, -0.0397, -0.6894, 
-0.8333, 0.5481, 0.0717, 
-0.9499, 0.2253, -0.2163, 
-0.9859, 0.1674, -0.0014, 
-0.9499, 0.2253, -0.2163, 
-0.7534, 0.4284, -0.4988, 
-0.8202, 0.4712, -0.3243, 
-0.8202, 0.4712, -0.3243, 
-0.73, 0.4852, -0.4813, 
-0.6871, 0.5538, -0.4703, 
-0.6871, 0.5538, -0.4703, 
-0.6934, 0.4725, -0.5441, 
-0.6974, 0.3693, -0.6142, 
-0.8333, 0.5481, 0.0717, 
-0.5766, 0.7943, -0.1912, 
-0.8448, 0.4767, -0.243, 
-0.5766, 0.7943, -0.1912, 
-0.7534, 0.4284, -0.4988, 
-0.8448, 0.4767, -0.243, 
-0.5872, 0.7181, -0.3733, 
-0.73, 0.4852, -0.4813, 
-0.7534, 0.4284, -0.4988, 
-0.73, 0.4852, -0.4813, 
-0.7817, 0.3124, -0.5397, 
-0.6934, 0.4725, -0.5441, 
-0.9899, -0.1249, 0.0674, 
-0.8199, -0.5222, -0.2346, 
-0.8897, -0.4559, -0.0201, 
-0.8199, -0.5222, -0.2346, 
-0.9553, -0.2943, -0.0285, 
-0.8897, -0.4559, -0.0201, 
-0.9553, -0.2943, -0.0285, 
-0.8142, -0.5267, -0.2444, 
-0.7733, -0.6326, 0.0421, 
-0.7733, -0.6326, 0.0421, 
-0.463, -0.8861, 0.0189, 
-0.3757, -0.9221, 0.0922, 
-0.7788, -0.4755, -0.409, 
-0.8199, -0.5222, -0.2346, 
-0.9571, -0.2079, -0.202, 
-0.7358, -0.4958, -0.4613, 
-0.9353, -0.2405, -0.2596, 
-0.8199, -0.5222, -0.2346, 
-0.9353, -0.2405, -0.2596, 
-0.8513, -0.2633, -0.4538, 
-0.8142, -0.5267, -0.2444, 
-0.8513, -0.2633, -0.4538, 
-0.463, -0.8861, 0.0189, 
-0.8142, -0.5267, -0.2444, 
-0.5957, -0.5353, -0.5987, 
-0.7358, -0.4958, -0.4613, 
-0.7788, -0.4755, -0.409, 
-0.7358, -0.4958, -0.4613, 
-0.7547, -0.3212, -0.572, 
-0.8512, -0.2337, -0.47, 
-0.8512, -0.2337, -0.47, 
-0.7917, -0.101, -0.6024, 
-0.8513, -0.2633, -0.4538, 
-0.7917, -0.101, -0.6024, 
-0.725, -0.6439, -0.2444, 
-0.8513, -0.2633, -0.4538, 
-0.6166, -0.4343, -0.6566, 
-0.7283, -0.3929, -0.5614, 
-0.5957, -0.5353, -0.5987, 
-0.7283, -0.3929, -0.5614, 
-0.6587, -0.3358, -0.6733, 
-0.7547, -0.3212, -0.572, 
-0.7547, -0.3212, -0.572, 
-0.7228, -0.0988, -0.6839, 
-0.7917, -0.101, -0.6024, 
-0.7917, -0.101, -0.6024, 
-0.657, -0.1641, -0.7358, 
-0.7146, -0.3486, -0.6065, 
-0.8897, -0.4559, -0.0201, 
-0.9783, -0.0087, 0.2068, 
-0.9899, -0.1249, 0.0674, 
-0.9253, -0.368, 0.0916, 
-0.96, 0.1251, 0.2504, 
-0.9783, -0.0087, 0.2068, 
-0.9525, -0.2533, 0.169, 
-0.8947, 0.1874, 0.4055, 
-0.96, 0.1251, 0.2504, 
-0.8947, 0.1874, 0.4055, 
-0.6319, -0.3151, 0.7081, 
-0.7588, -0.0074, 0.6512, 
-0.8897, -0.4559, -0.0201, 
-0.9346, -0.3452, 0.0855, 
-0.9253, -0.368, 0.0916, 
-0.9253, -0.368, 0.0916, 
-0.8449, -0.4922, 0.2094, 
-0.9525, -0.2533, 0.169, 
-0.9525, -0.2533, 0.169, 
-0.6329, -0.6926, 0.3459, 
-0.8928, -0.2076, 0.3998, 
-0.8928, -0.2076, 0.3998, 
-0.4932, -0.6995, 0.5171, 
-0.6319, -0.3151, 0.7081, 
-0.7733, -0.6326, 0.0421, 
-0.9346, -0.3452, 0.0855, 
-0.9553, -0.2943, -0.0285, 
-0.9346, -0.3452, 0.0855, 
-0.6142, -0.6807, 0.3992, 
-0.8449, -0.4922, 0.2094, 
-0.8449, -0.4922, 0.2094, 
-0.491, -0.7543, 0.4358, 
-0.6329, -0.6926, 0.3459, 
-0.6329, -0.6926, 0.3459, 
-0.473, -0.7863, 0.3974, 
-0.4932, -0.6995, 0.5171, 
-0.3757, -0.9221, 0.0922, 
-0.7262, -0.6693, 0.157, 
-0.7733, -0.6326, 0.0421, 
-0.4071, -0.9095, 0.0834, 
-0.6142, -0.6807, 0.3992, 
-0.7262, -0.6693, 0.157, 
-0.4284, -0.8712, 0.2396, 
-0.491, -0.7543, 0.4358, 
-0.6142, -0.6807, 0.3992, 
-0.491, -0.7543, 0.4358, 
-0.4225, -0.7829, 0.4567, 
-0.473, -0.7863, 0.3974, 
0.0391, 0.1458, -0.9885, 
0.0086, 0.273, -0.9619, 
0.0398, 0.2513, -0.9671, 
0.0398, 0.2513, -0.9671, 
-0.0283, 0.3958, -0.9179, 
-0.0383, 0.339, -0.94, 
