tipo1: con textura
&
1152
&
-1.85256f, 1.13788f, 0.058294f, 
0.0052, -0.8933, -0.4494, 
-0.0394, -0.8062, -0.5903, 
-0.0928, -0.9957, 0.0028, 
-0.3954, -0.9181, 0.0262, 
-0.3269, -0.9411, -0.0867, 
-0.0403, -0.98, -0.1946, 
-0.3269, -0.9411, -0.0867, 
-0.1978, -0.9401, -0.2776, 
0.0183, -0.9375, -0.3475, 
-0.1978, -0.9401, -0.2776, 
-0.1198, -0.8705, -0.4773, 
0.0052, -0.8933, -0.4494, 
-0.1198, -0.8705, -0.4773, 
-0.1775, -0.7347, -0.6547, 
-0.3954, -0.9181, 0.0262, 
-0.4976, -0.8654, 0.058, 
-0.4299, -0.9022, 0.0339, 
-0.3269, -0.9411, -0.0867, 
-0.4299, -0.9022, 0.0339, 
-0.3433, -0.9212, -0.183, 
-0.1978, -0.9401, -0.2776, 
-0.3433, -0.9212, -0.183, 
-0.3219, -0.7855, -0.5285, 
-0.1198, -0.8705, -0.4773, 
-0.3219, -0.7855, -0.5285, 
-0.4135, -0.5117, -0.7531, 
-0.4976, -0.8654, 0.058, 
-0.4007, -0.9136, 0.0685, 
-0.4815, -0.8762, 0.0211, 
-0.4299, -0.9022, 0.0339, 
-0.4815, -0.8762, 0.0211, 
-0.6742, -0.6798, -0.2886, 
-0.3433, -0.9212, -0.183, 
-0.6742, -0.6798, -0.2886, 
-0.6912, -0.382, -0.6134, 
-0.3219, -0.7855, -0.5285, 
-0.6912, -0.382, -0.6134, 
-0.6511, -0.1678, -0.7401, 
0.1478, -0.989, -0.0009, 
0.1534, -0.9565, -0.2479, 
0.1901, -0.9576, -0.2163, 
0.2696, -0.9623, 0.0347, 
0.1901, -0.9576, -0.2163, 
0.2306, -0.9703, -0.072, 
0.3478, -0.9332, 0.0897, 
0.2306, -0.9703, -0.072, 
0.4047, -0.9131, 0.0503, 
0.4126, -0.9046, 0.1071, 
0.4047, -0.9131, 0.0503, 
0.5759, -0.8175, 0.0088, 
0.1534, -0.9565, -0.2479, 
0.1632, -0.9244, -0.3448, 
0.1314, -0.9322, -0.3373, 
0.1901, -0.9576, -0.2163, 
0.1314, -0.9322, -0.3373, 
0.0682, -0.9611, -0.2676, 
0.2306, -0.9703, -0.072, 
0.0682, -0.9611, -0.2676, 
0.3981, -0.8881, -0.2296, 
0.4047, -0.9131, 0.0503, 
0.3981, -0.8881, -0.2296, 
0.6787, -0.6865, -0.261, 
0.1632, -0.9244, -0.3448, 
0.1424, -0.9077, -0.3947, 
0.1462, -0.9117, -0.3838, 
0.1314, -0.9322, -0.3373, 
0.1462, -0.9117, -0.3838, 
0.0325, -0.9041, -0.4261, 
0.0682, -0.9611, -0.2676, 
0.0325, -0.9041, -0.4261, 
0.3609, -0.7761, -0.5172, 
0.3981, -0.8881, -0.2296, 
0.3609, -0.7761, -0.5172, 
0.6866, -0.5115, -0.5166, 
0.1424, -0.9077, -0.3947, 
0.0898, -0.8383, -0.5377, 
0.1437, -0.8716, -0.4686, 
0.1462, -0.9117, -0.3838, 
0.1437, -0.8716, -0.4686, 
0.1327, -0.8565, -0.4988, 
0.0325, -0.9041, -0.4261, 
0.1327, -0.8565, -0.4988, 
0.4285, -0.6888, -0.5847, 
0.3609, -0.7761, -0.5172, 
0.4285, -0.6888, -0.5847, 
0.705, -0.4463, -0.5512, 
0.1478, -0.989, -0.0009, 
0.2696, -0.9623, 0.0347, 
0.2839, -0.9289, 0.2376, 
0.175, -0.9578, 0.2279, 
0.2839, -0.9289, 0.2376, 
0.2403, -0.9067, 0.3466, 
0.1843, -0.9003, 0.3943, 
0.2403, -0.9067, 0.3466, 
0.2187, -0.8967, 0.3848, 
0.161, -0.9098, 0.3826, 
0.2187, -0.8967, 0.3848, 
0.2502, -0.8491, 0.4652, 
0.2696, -0.9623, 0.0347, 
0.3478, -0.9332, 0.0897, 
0.3432, -0.9177, 0.2, 
0.2839, -0.9289, 0.2376, 
0.3432, -0.9177, 0.2, 
0.2942, -0.9112, 0.2883, 
0.2403, -0.9067, 0.3466, 
0.2942, -0.9112, 0.2883, 
0.2738, -0.8762, 0.3964, 
0.2187, -0.8967, 0.3848, 
0.2738, -0.8762, 0.3964, 
0.3027, -0.8233, 0.4801, 
0.3478, -0.9332, 0.0897, 
0.4126, -0.9046, 0.1071, 
0.3762, -0.9148, 0.1469, 
0.3432, -0.9177, 0.2, 
0.3762, -0.9148, 0.1469, 
0.3236, -0.9154, 0.2394, 
0.2942, -0.9112, 0.2883, 
0.3236, -0.9154, 0.2394, 
0.3034, -0.8624, 0.4052, 
0.2738, -0.8762, 0.3964, 
0.3034, -0.8624, 0.4052, 
0.3348, -0.7948, 0.5061, 
0.4126, -0.9046, 0.1071, 
0.5166, -0.8505, 0.0985, 
0.4951, -0.8624, 0.1054, 
0.3762, -0.9148, 0.1469, 
0.4951, -0.8624, 0.1054, 
0.444, -0.8713, 0.209, 
0.3236, -0.9154, 0.2394, 
0.444, -0.8713, 0.209, 
0.3676, -0.8224, 0.4342, 
0.3034, -0.8624, 0.4052, 
0.3676, -0.8224, 0.4342, 
0.3438, -0.7692, 0.5386, 
0.3247, 0.945, 0.0387, 
0.1743, 0.9773, 0.1205, 
0.2006, 0.9781, -0.0546, 
0.3613, 0.9254, -0.1144, 
0.2006, 0.9781, -0.0546, 
0.2499, 0.952, -0.1765, 
0.254, 0.9504, -0.1791, 
0.2499, 0.952, -0.1765, 
0.3738, 0.9219, -0.1018, 
0.2155, 0.9706, -0.1073, 
0.3738, 0.9219, -0.1018, 
0.7158, 0.6952, 0.0652, 
0.1743, 0.9773, 0.1205, 
0.0394, 0.993, 0.1116, 
0.0792, 0.9965, 0.028, 
0.2006, 0.9781, -0.0546, 
0.0792, 0.9965, 0.028, 
0.3106, 0.9495, 0.044, 
0.2499, 0.952, -0.1765, 
0.3106, 0.9495, 0.044, 
0.5892, 0.7901, 0.1688, 
0.3738, 0.9219, -0.1018, 
0.5892, 0.7901, 0.1688, 
0.7614, 0.5814, 0.2868, 
0.0394, 0.993, 0.1116, 
-0.0278, 0.9343, 0.3553, 
0.0615, 0.9342, 0.3514, 
0.0792, 0.9965, 0.028, 
0.0615, 0.9342, 0.3514, 
0.3944, 0.8487, 0.3524, 
0.3106, 0.9495, 0.044, 
0.3944, 0.8487, 0.3524, 
0.7135, 0.6138, 0.3376, 
0.5892, 0.7901, 0.1688, 
0.7135, 0.6138, 0.3376, 
0.7672, 0.4933, 0.4099, 
-0.0278, 0.9343, 0.3553, 
-0.0519, 0.8438, 0.5341, 
0.0989, 0.8173, 0.5676, 
0.0615, 0.9342, 0.3514, 
0.0989, 0.8173, 0.5676, 
0.4064, 0.7348, 0.543, 
0.3944, 0.8487, 0.3524, 
0.4064, 0.7348, 0.543, 
0.7698, 0.523, 0.3658, 
0.7135, 0.6138, 0.3376, 
0.7698, 0.523, 0.3658, 
0.8368, 0.4257, 0.3441, 
0.3247, 0.945, 0.0387, 
0.3613, 0.9254, -0.1144, 
0.4066, 0.8831, -0.2342, 
0.391, 0.8836, -0.2574, 
0.4066, 0.8831, -0.2342, 
0.3403, 0.906, -0.2514, 
0.3525, 0.8617, -0.3648, 
0.3403, 0.906, -0.2514, 
0.2571, 0.8834, -0.3918, 
0.2739, 0.8268, -0.4912, 
0.2571, 0.8834, -0.3918, 
0.2122, 0.7382, -0.6403, 
0.3613, 0.9254, -0.1144, 
0.254, 0.9504, -0.1791, 
0.1835, 0.9695, -0.1627, 
0.4066, 0.8831, -0.2342, 
0.1835, 0.9695, -0.1627, 
0.1185, 0.9754, -0.1856, 
0.3403, 0.906, -0.2514, 
0.1185, 0.9754, -0.1856, 
0.1663, 0.8967, -0.4101, 
0.2571, 0.8834, -0.3918, 
0.1663, 0.8967, -0.4101, 
0.2606, 0.718, -0.6453, 
0.254, 0.9504, -0.1791, 
0.2155, 0.9706, -0.1073, 
0.1554, 0.9814, -0.1127, 
0.1835, 0.9695, -0.1627, 
0.1554, 0.9814, -0.1127, 
0.2529, 0.9183, -0.3044, 
0.1185, 0.9754, -0.1856, 
0.2529, 0.9183, -0.3044, 
0.4216, 0.7431, -0.5197, 
0.1663, 0.8967, -0.4101, 
0.4216, 0.7431, -0.5197, 
0.4688, 0.5933, -0.6543, 
0.2155, 0.9706, -0.1073, 
0.6338, 0.7735, -0.0038, 
0.6266, 0.7224, -0.2925, 
0.1554, 0.9814, -0.1127, 
0.6266, 0.7224, -0.2925, 
0.6454, 0.5511, -0.5289, 
0.2529, 0.9183, -0.3044, 
0.6454, 0.5511, -0.5289, 
0.6957, 0.4802, -0.5342, 
0.4216, 0.7431, -0.5197, 
0.6957, 0.4802, -0.5342, 
0.6252, 0.5133, -0.5878, 
0.3247, 0.945, 0.0387, 
0.391, 0.8836, -0.2574, 
-0.0682, 0.9505, -0.303, 
0.0122, 0.9998, 0.018, 
-0.0682, 0.9505, -0.303, 
-0.3875, 0.8619, -0.3271, 
-0.3741, 0.9232, -0.0876, 
-0.3875, 0.8619, -0.3271, 
-0.4722, 0.84, -0.2672, 
-0.5719, 0.8165, -0.0792, 
-0.4722, 0.84, -0.2672, 
-0.5691, 0.7975, -0.2001, 
0.391, 0.8836, -0.2574, 
0.3525, 0.8617, -0.3648, 
-0.0908, 0.9074, -0.4102, 
-0.0682, 0.9505, -0.303, 
-0.0908, 0.9074, -0.4102, 
-0.3346, 0.8873, -0.3172, 
-0.3875, 0.8619, -0.3271, 
-0.3346, 0.8873, -0.3172, 
-0.4149, 0.8739, -0.2532, 
-0.4722, 0.84, -0.2672, 
-0.4149, 0.8739, -0.2532, 
-0.6073, 0.7142, -0.3479, 
0.3525, 0.8617, -0.3648, 
0.2739, 0.8268, -0.4912, 
-0.0248, 0.8537, -0.5201, 
-0.0908, 0.9074, -0.4102, 
-0.0248, 0.8537, -0.5201, 
-0.2118, 0.8892, -0.4054, 
-0.3346, 0.8873, -0.3172, 
-0.2118, 0.8892, -0.4054, 
-0.4953, 0.7818, -0.3786, 
-0.4149, 0.8739, -0.2532, 
-0.4953, 0.7818, -0.3786, 
-0.7381, 0.5193, -0.4307, 
0.2739, 0.8268, -0.4912, 
0.1748, 0.663, -0.7279, 
0.0255, 0.6119, -0.7905, 
-0.0248, 0.8537, -0.5201, 
0.0255, 0.6119, -0.7905, 
-0.1498, 0.6, -0.7858, 
-0.2118, 0.8892, -0.4054, 
-0.1498, 0.6, -0.7858, 
-0.4961, 0.5158, -0.6984, 
-0.4953, 0.7818, -0.3786, 
-0.4961, 0.5158, -0.6984, 
-0.7842, 0.3079, -0.5387, 
0.3247, 0.945, 0.0387, 
0.0122, 0.9998, 0.018, 
0.0698, 0.9758, 0.207, 
0.1743, 0.9773, 0.1205, 
0.0698, 0.9758, 0.207, 
0.019, 0.976, 0.2167, 
0.0394, 0.993, 0.1116, 
0.019, 0.976, 0.2167, 
-0.1524, 0.8683, 0.472, 
-0.0278, 0.9343, 0.3553, 
-0.1524, 0.8683, 0.472, 
-0.3723, 0.7115, 0.5959, 
0.0122, 0.9998, 0.018, 
-0.3741, 0.9232, -0.0876, 
-0.2972, 0.9405, 0.1644, 
0.0698, 0.9758, 0.207, 
-0.2972, 0.9405, 0.1644, 
-0.3122, 0.8892, 0.3343, 
0.019, 0.976, 0.2167, 
-0.3122, 0.8892, 0.3343, 
-0.4531, 0.6449, 0.6154, 
-0.1524, 0.8683, 0.472, 
-0.4531, 0.6449, 0.6154, 
-0.5965, 0.4518, 0.6633, 
-0.3741, 0.9232, -0.0876, 
-0.5719, 0.8165, -0.0792, 
-0.6098, 0.784, 0.1161, 
-0.2972, 0.9405, 0.1644, 
-0.6098, 0.784, 0.1161, 
-0.6216, 0.6767, 0.3945, 
-0.3122, 0.8892, 0.3343, 
-0.6216, 0.6767, 0.3945, 
-0.5944, 0.3945, 0.7007, 
-0.4531, 0.6449, 0.6154, 
-0.5944, 0.3945, 0.7007, 
-0.5947, 0.3996, 0.6976, 
-0.5719, 0.8165, -0.0792, 
-0.6316, 0.775, 0.0208, 
-0.7101, 0.6805, 0.1808, 
-0.6098, 0.784, 0.1161, 
-0.7101, 0.6805, 0.1808, 
-0.7114, 0.5681, 0.4137, 
-0.6216, 0.6767, 0.3945, 
-0.7114, 0.5681, 0.4137, 
-0.5347, 0.4678, 0.7037, 
-0.5944, 0.3945, 0.7007, 
-0.5347, 0.4678, 0.7037, 
-0.474, 0.511, 0.717, 
&
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
0.0161, 0.8629, 
0.5, 0.8629, 
0.5, 0.9839, 
0.379, 0.9839, 
0.379, 0.8629, 
0.379, 0.9839, 
0.258, 0.9839, 
0.258, 0.8629, 
0.258, 0.9839, 
0.1371, 0.9839, 
0.1371, 0.8629, 
0.1371, 0.9839, 
0.0161, 0.9839, 
0.5, 0.5, 
0.379, 0.5, 
0.379, 0.379, 
0.5, 0.379, 
0.379, 0.379, 
0.379, 0.258, 
0.5, 0.258, 
0.379, 0.258, 
0.379, 0.1371, 
0.5, 0.1371, 
0.379, 0.1371, 
0.379, 0.0161, 
0.379, 0.5, 
0.258, 0.5, 
0.258, 0.379, 
0.379, 0.379, 
0.258, 0.379, 
0.258, 0.258, 
0.379, 0.258, 
0.258, 0.258, 
0.258, 0.1371, 
0.379, 0.1371, 
0.258, 0.1371, 
0.258, 0.0161, 
0.258, 0.5, 
0.1371, 0.5, 
0.1371, 0.379, 
0.258, 0.379, 
0.1371, 0.379, 
0.1371, 0.258, 
0.258, 0.258, 
0.1371, 0.258, 
0.1371, 0.1371, 
0.258, 0.1371, 
0.1371, 0.1371, 
0.1371, 0.0161, 
0.1371, 0.5, 
0.0161, 0.5, 
0.0161, 0.379, 
0.1371, 0.379, 
0.0161, 0.379, 
0.0161, 0.258, 
0.1371, 0.258, 
0.0161, 0.258, 
0.0161, 0.1371, 
0.1371, 0.1371, 
0.0161, 0.1371, 
0.0161, 0.0161, 
0.5, 0.5, 
0.5, 0.379, 
0.621, 0.379, 
0.621, 0.5, 
0.621, 0.379, 
0.742, 0.379, 
0.742, 0.5, 
0.742, 0.379, 
0.8629, 0.379, 
0.8629, 0.5, 
0.8629, 0.379, 
0.9839, 0.379, 
0.5, 0.379, 
0.5, 0.258, 
0.621, 0.258, 
0.621, 0.379, 
0.621, 0.258, 
0.742, 0.258, 
0.742, 0.379, 
0.742, 0.258, 
0.8629, 0.258, 
0.8629, 0.379, 
0.8629, 0.258, 
0.9839, 0.258, 
0.5, 0.258, 
0.5, 0.1371, 
0.621, 0.1371, 
0.621, 0.258, 
0.621, 0.1371, 
0.742, 0.1371, 
0.742, 0.258, 
0.742, 0.1371, 
0.8629, 0.1371, 
0.8629, 0.258, 
0.8629, 0.1371, 
0.9839, 0.1371, 
0.5, 0.1371, 
0.5, 0.0161, 
0.621, 0.0161, 
0.621, 0.1371, 
0.621, 0.0161, 
0.742, 0.0161, 
0.742, 0.1371, 
0.742, 0.0161, 
0.8629, 0.0161, 
0.8629, 0.1371, 
0.8629, 0.0161, 
0.9839, 0.0161, 
0.5, 0.5, 
0.621, 0.5, 
0.621, 0.621, 
0.5, 0.621, 
0.621, 0.621, 
0.621, 0.742, 
0.5, 0.742, 
0.621, 0.742, 
0.621, 0.8629, 
0.5, 0.8629, 
0.621, 0.8629, 
0.621, 0.9839, 
0.621, 0.5, 
0.742, 0.5, 
0.742, 0.621, 
0.621, 0.621, 
0.742, 0.621, 
0.742, 0.742, 
0.621, 0.742, 
0.742, 0.742, 
0.742, 0.8629, 
0.621, 0.8629, 
0.742, 0.8629, 
0.742, 0.9839, 
0.742, 0.5, 
0.8629, 0.5, 
0.8629, 0.621, 
0.742, 0.621, 
0.8629, 0.621, 
0.8629, 0.742, 
0.742, 0.742, 
0.8629, 0.742, 
0.8629, 0.8629, 
0.742, 0.8629, 
0.8629, 0.8629, 
0.8629, 0.9839, 
0.8629, 0.5, 
0.9839, 0.5, 
0.9839, 0.621, 
0.8629, 0.621, 
0.9839, 0.621, 
0.9839, 0.742, 
0.8629, 0.742, 
0.9839, 0.742, 
0.9839, 0.8629, 
0.8629, 0.8629, 
0.9839, 0.8629, 
0.9839, 0.9839, 
0.5, 0.5, 
0.5, 0.621, 
0.379, 0.621, 
0.379, 0.5, 
0.379, 0.621, 
0.258, 0.621, 
0.258, 0.5, 
0.258, 0.621, 
0.1371, 0.621, 
0.1371, 0.5, 
0.1371, 0.621, 
0.0161, 0.621, 
0.5, 0.621, 
0.5, 0.742, 
0.379, 0.742, 
0.379, 0.621, 
0.379, 0.742, 
0.258, 0.742, 
0.258, 0.621, 
0.258, 0.742, 
0.1371, 0.742, 
0.1371, 0.621, 
0.1371, 0.742, 
0.0161, 0.742, 
0.5, 0.742, 
0.5, 0.8629, 
0.379, 0.8629, 
0.379, 0.742, 
0.379, 0.8629, 
0.258, 0.8629, 
0.258, 0.742, 
0.258, 0.8629, 
0.1371, 0.8629, 
0.1371, 0.742, 
0.1371, 0.8629, 
