tipo1: con textura
&
1002
&
1.24173f, 0.575388f, -1.12159f, 
0.6587, 0.2574, 
0.6123, 0.2574, 
0.5247, 0.1903, 
0.5247, 0.2573, 
0.6123, 0.2574, 
0.6123, 0.2574, 
0.6126, 0.172, 
0.5247, 0.1903, 
0.5247, 0.2573, 
0.5247, 0.2976, 
0.6123, 0.2574, 
0.7472, 0.2976, 
0.7472, 0.2575, 
0.6587, 0.2574, 
0.6123, 0.2574, 
0.5247, 0.2976, 
0.6587, 0.2574, 
0.6587, 0.172, 
0.6587, 0.2574, 
0.7472, 0.1903, 
0.7472, 0.1903, 
0.7472, 0.172, 
0.6587, 0.172, 
0.6488, 0.3464, 
0.6909, 0.3466, 
0.7472, 0.2976, 
0.7472, 0.2976, 
0.5247, 0.2976, 
0.6488, 0.3464, 
0.5803, 0.3461, 
0.6188, 0.3463, 
0.5247, 0.2976, 
0.6488, 0.3464, 
0.6188, 0.3463, 
0.6188, 0.3681, 
0.898, 0.3659, 
0.8678, 0.3906, 
0.8806, 0.3659, 
0.8377, 0.366, 
0.8507, 0.366, 
0.8678, 0.3906, 
0.9791, 0.2621, 
0.9791, 0.2996, 
0.9462, 0.2621, 
0.7566, 0.2996, 
0.7566, 0.2621, 
0.8936, 0.2621, 
0.9462, 0.2621, 
0.9791, 0.2996, 
0.8936, 0.2621, 
0.9791, 0.1983, 
0.9791, 0.2621, 
0.9462, 0.2621, 
0.9462, 0.2621, 
0.9467, 0.1681, 
0.9791, 0.1983, 
0.8934, 0.1681, 
0.8936, 0.2621, 
0.7566, 0.1983, 
0.7566, 0.1983, 
0.7566, 0.1681, 
0.8934, 0.1681, 
0.8936, 0.2621, 
0.8936, 0.2621, 
0.9462, 0.2621, 
0.8936, 0.2621, 
0.8934, 0.1681, 
0.8934, 0.1681, 
0.9467, 0.1681, 
0.9462, 0.2621, 
0.9462, 0.2621, 
0.8808, 0.347, 
0.9211, 0.347, 
0.898, 0.3659, 
0.8505, 0.347, 
0.8145, 0.347, 
0.7566, 0.2996, 
0.7566, 0.2996, 
0.8808, 0.347, 
0.8505, 0.347, 
0.9211, 0.347, 
0.8808, 0.347, 
0.9791, 0.2996, 
0.8377, 0.366, 
0.8145, 0.347, 
0.8505, 0.347, 
0.9467, 0.1681, 
0.9467, 0.1739, 
0.8934, 0.1739, 
0.8934, 0.1681, 
0.9467, 0.1681, 
0.9467, 0.1681, 
0.9467, 0.1681, 
0.9467, 0.1739, 
0.9467, 0.1739, 
0.8934, 0.1739, 
0.8934, 0.1739, 
0.9467, 0.1739, 
0.8934, 0.1739, 
0.8934, 0.1681, 
0.8934, 0.1681, 
0.85, 0.347, 
0.8803, 0.347, 
0.8801, 0.3659, 
0.2672, 0.2869, 
0.2672, 0.2065, 
0.3328, 0.2067, 
0.5032, 0.2865, 
0.5032, 0.3341, 
0.4387, 0.2866, 
0.2672, 0.3341, 
0.2672, 0.2869, 
0.333, 0.2868, 
0.333, 0.2868, 
0.3594, 0.2868, 
0.2672, 0.3341, 
0.412, 0.2867, 
0.4387, 0.2866, 
0.5032, 0.3341, 
0.2672, 0.3341, 
0.3594, 0.2868, 
0.5032, 0.3341, 
0.5032, 0.1854, 
0.5032, 0.207, 
0.4385, 0.2069, 
0.4385, 0.2069, 
0.4118, 0.2068, 
0.5032, 0.1685, 
0.3328, 0.2067, 
0.2672, 0.2065, 
0.2672, 0.1685, 
0.4118, 0.2068, 
0.3592, 0.2067, 
0.5032, 0.1685, 
0.5032, 0.1685, 
0.5032, 0.1854, 
0.4385, 0.2069, 
0.3328, 0.2067, 
0.2672, 0.1685, 
0.3592, 0.2067, 
0.4387, 0.2866, 
0.4385, 0.2069, 
0.5032, 0.207, 
0.3594, 0.2868, 
0.3592, 0.2067, 
0.4118, 0.2068, 
0.412, 0.2867, 
0.412, 0.2867, 
0.4387, 0.2866, 
0.412, 0.2867, 
0.4118, 0.2068, 
0.4118, 0.2068, 
0.4118, 0.2068, 
0.4385, 0.2069, 
0.4385, 0.2069, 
0.4385, 0.2069, 
0.4387, 0.2866, 
0.4387, 0.2866, 
0.3594, 0.2868, 
0.333, 0.2868, 
0.333, 0.2868, 
0.333, 0.2868, 
0.3328, 0.2067, 
0.3328, 0.2067, 
0.3328, 0.2067, 
0.3592, 0.2067, 
0.3592, 0.2067, 
0.3592, 0.2067, 
0.3594, 0.2868, 
0.3594, 0.2868, 
0.412, 0.2867, 
0.4118, 0.2068, 
0.4385, 0.2069, 
0.333, 0.2868, 
0.3328, 0.2067, 
0.3592, 0.2067, 
0.0144, 0.2881, 
0.0144, 0.3353, 
0.0801, 0.288, 
0.2503, 0.3353, 
0.2503, 0.2876, 
0.1859, 0.2877, 
0.1859, 0.2877, 
0.1591, 0.2878, 
0.2503, 0.3353, 
0.0801, 0.288, 
0.0144, 0.3353, 
0.1066, 0.2879, 
0.1591, 0.2878, 
0.1066, 0.2879, 
0.2503, 0.3353, 
0.0144, 0.1697, 
0.0144, 0.2077, 
0.0801, 0.2079, 
0.0801, 0.2079, 
0.1066, 0.2079, 
0.0144, 0.1697, 
0.1589, 0.208, 
0.1857, 0.2081, 
0.2503, 0.1697, 
0.2503, 0.1867, 
0.2503, 0.1697, 
0.1857, 0.2081, 
0.1857, 0.2081, 
0.2503, 0.2082, 
0.2503, 0.1867, 
0.0144, 0.1697, 
0.1066, 0.2079, 
0.2503, 0.1697, 
0.1859, 0.2877, 
0.2503, 0.2876, 
0.2503, 0.2082, 
0.0801, 0.288, 
0.0801, 0.2079, 
0.0144, 0.2077, 
0.1066, 0.2879, 
0.1591, 0.2878, 
0.1589, 0.208, 
0.0801, 0.288, 
0.1066, 0.2879, 
0.1066, 0.2879, 
0.1066, 0.2879, 
0.1066, 0.2079, 
0.1066, 0.2079, 
0.0801, 0.2079, 
0.0801, 0.2079, 
0.1066, 0.2079, 
0.0801, 0.2079, 
0.0801, 0.288, 
0.0801, 0.288, 
0.1859, 0.2877, 
0.1859, 0.2877, 
0.1591, 0.2878, 
0.1859, 0.2877, 
0.1857, 0.2081, 
0.1857, 0.2081, 
0.1857, 0.2081, 
0.1589, 0.208, 
0.1589, 0.208, 
0.1589, 0.208, 
0.1591, 0.2878, 
0.1591, 0.2878, 
0.1066, 0.2879, 
0.1066, 0.2079, 
0.0801, 0.2079, 
0.1591, 0.2878, 
0.1859, 0.2877, 
0.1857, 0.2081, 
0.1148, 0.9225, 
0.1148, 0.7368, 
0.1207, 0.9225, 
0.1148, 0.931, 
0.1094, 0.9225, 
0.1148, 0.9225, 
0.1148, 0.7368, 
0.1094, 0.7285, 
0.1148, 0.7285, 
0.8507, 0.777, 
0.9217, 0.778, 
0.8507, 0.802, 
0.8847, 0.8508, 
0.8927, 0.9219, 
0.8847, 0.9219, 
0.9049, 0.9, 
0.9049, 0.8508, 
0.976, 0.8508, 
0.9289, 0.8498, 
0.9369, 0.7289, 
0.9369, 0.8498, 
0.9049, 0.9, 
0.8943, 0.923, 
0.8943, 0.9, 
0.9217, 0.801, 
0.9271, 0.778, 
0.9271, 0.801, 
0.5593, 0.7294, 
0.5551, 0.9432, 
0.5551, 0.7294, 
0.5593, 0.7294, 
0.5674, 0.9432, 
0.5593, 0.9432, 
0.5746, 0.7294, 
0.5674, 0.9432, 
0.5674, 0.7294, 
0.5762, 0.7294, 
0.5845, 0.9432, 
0.5762, 0.9432, 
0.5917, 0.7294, 
0.5845, 0.9432, 
0.5845, 0.7294, 
0.6091, 0.9432, 
0.6008, 0.7294, 
0.6091, 0.7294, 
0.5933, 0.9432, 
0.6008, 0.7294, 
0.6008, 0.9432, 
0.6104, 0.7294, 
0.6203, 0.9432, 
0.6104, 0.9432, 
0.4235, 0.7291, 
0.4277, 0.9429, 
0.4235, 0.9429, 
0.4357, 0.7291, 
0.4277, 0.9429, 
0.4277, 0.7291, 
0.4357, 0.7291, 
0.443, 0.9429, 
0.4357, 0.9429, 
0.4529, 0.7291, 
0.4445, 0.9429, 
0.4445, 0.7291, 
0.4529, 0.7291, 
0.4601, 0.9429, 
0.4529, 0.9429, 
0.4888, 0.9429, 
0.4805, 0.7291, 
0.4888, 0.7291, 
0.4729, 0.9429, 
0.4805, 0.7291, 
0.4805, 0.9429, 
0.4616, 0.7291, 
0.4716, 0.9429, 
0.4616, 0.9429, 
0.1207, 0.7368, 
0.1207, 0.9225, 
0.1148, 0.7368, 
0.1207, 0.931, 
0.1148, 0.931, 
0.1148, 0.9225, 
0.1148, 0.7368, 
0.1148, 0.7285, 
0.1207, 0.7285, 
0.1207, 0.931, 
0.1148, 0.9225, 
0.1207, 0.9225, 
0.1148, 0.7368, 
0.1207, 0.7285, 
0.1207, 0.7368, 
0.1148, 0.931, 
0.1094, 0.931, 
0.1094, 0.9225, 
0.1148, 0.7368, 
0.1094, 0.7368, 
0.1094, 0.7285, 
0.9217, 0.8498, 
0.8507, 0.8498, 
0.8507, 0.802, 
0.8507, 0.777, 
0.8507, 0.7289, 
0.9217, 0.7289, 
0.9217, 0.8498, 
0.8507, 0.802, 
0.9217, 0.801, 
0.9217, 0.7289, 
0.9217, 0.778, 
0.8507, 0.777, 
0.9217, 0.801, 
0.8507, 0.802, 
0.9217, 0.778, 
0.8847, 0.8508, 
0.8927, 0.8508, 
0.8927, 0.9219, 
0.976, 0.8508, 
0.976, 0.9718, 
0.9049, 0.9, 
0.9049, 0.923, 
0.9049, 0.9, 
0.976, 0.9718, 
0.976, 0.9718, 
0.9049, 0.9718, 
0.9049, 0.923, 
0.9289, 0.8498, 
0.9289, 0.7289, 
0.9369, 0.7289, 
0.9049, 0.9, 
0.9049, 0.923, 
0.8943, 0.923, 
0.9217, 0.801, 
0.9217, 0.778, 
0.9271, 0.778, 
0.5593, 0.7294, 
0.5593, 0.9432, 
0.5551, 0.9432, 
0.5593, 0.7294, 
0.5674, 0.7294, 
0.5674, 0.9432, 
0.5746, 0.7294, 
0.5746, 0.9432, 
0.5674, 0.9432, 
0.5762, 0.7294, 
0.5845, 0.7294, 
0.5845, 0.9432, 
0.5917, 0.7294, 
0.5917, 0.9432, 
0.5845, 0.9432, 
0.6091, 0.9432, 
0.6008, 0.9432, 
0.6008, 0.7294, 
0.5933, 0.9432, 
0.5933, 0.7294, 
0.6008, 0.7294, 
0.6104, 0.7294, 
0.6203, 0.7294, 
0.6203, 0.9432, 
0.4235, 0.7291, 
0.4277, 0.7291, 
0.4277, 0.9429, 
0.4357, 0.7291, 
0.4357, 0.9429, 
0.4277, 0.9429, 
0.4357, 0.7291, 
0.443, 0.7291, 
0.443, 0.9429, 
0.4529, 0.7291, 
0.4529, 0.9429, 
0.4445, 0.9429, 
0.4529, 0.7291, 
0.4601, 0.7291, 
0.4601, 0.9429, 
0.4888, 0.9429, 
0.4805, 0.9429, 
0.4805, 0.7291, 
0.4729, 0.9429, 
0.4729, 0.7291, 
0.4805, 0.7291, 
0.4616, 0.7291, 
0.4716, 0.7291, 
0.4716, 0.9429, 
