tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
0.5331, 0.4849, 
0.5352, 0.4849, 
0.535, 0.4855, 
0.5323, 0.482, 
0.5322, 0.4815, 
0.5339, 0.481, 
0.5323, 0.482, 
0.5339, 0.481, 
0.5341, 0.4815, 
0.537, 0.4841, 
0.5369, 0.4837, 
0.5383, 0.4839, 
0.5385, 0.4845, 
0.537, 0.4841, 
0.5383, 0.4839, 
0.5357, 0.4814, 
0.5356, 0.4808, 
0.537, 0.4808, 
0.5356, 0.4808, 
0.5369, 0.4802, 
0.537, 0.4808, 
0.5353, 0.4803, 
0.5366, 0.4795, 
0.5369, 0.4802, 
0.5356, 0.4808, 
0.5353, 0.4803, 
0.5369, 0.4802, 
0.5469, 0.4709, 
0.5466, 0.4712, 
0.5466, 0.4709, 
0.5469, 0.4709, 
0.547, 0.4713, 
0.5466, 0.4712, 
0.5466, 0.4712, 
0.547, 0.4713, 
0.5467, 0.4716, 
0.5467, 0.4716, 
0.547, 0.4713, 
0.547, 0.4716, 
0.5467, 0.4725, 
0.547, 0.4725, 
0.5466, 0.4728, 
0.5466, 0.4728, 
0.547, 0.4725, 
0.547, 0.4729, 
0.5466, 0.4728, 
0.547, 0.4729, 
0.5466, 0.4731, 
0.5466, 0.4731, 
0.547, 0.4729, 
0.547, 0.4732, 
0.5466, 0.4731, 
0.547, 0.4732, 
0.5466, 0.4734, 
0.5466, 0.4734, 
0.547, 0.4732, 
0.547, 0.4735, 
0.5463, 0.4712, 
0.5467, 0.4716, 
0.5463, 0.4715, 
0.5463, 0.4712, 
0.5466, 0.4712, 
0.5467, 0.4716, 
0.5463, 0.4715, 
0.5467, 0.4719, 
0.5463, 0.4719, 
0.5463, 0.4715, 
0.5467, 0.4716, 
0.5467, 0.4719, 
0.5463, 0.4719, 
0.5467, 0.4722, 
0.5463, 0.4722, 
0.5463, 0.4719, 
0.5467, 0.4719, 
0.5467, 0.4722, 
0.5463, 0.4722, 
0.5467, 0.4722, 
0.5463, 0.4725, 
0.5463, 0.4725, 
0.5467, 0.4722, 
0.5467, 0.4725, 
0.5463, 0.4725, 
0.5467, 0.4725, 
0.5463, 0.4728, 
0.5463, 0.4728, 
0.5467, 0.4725, 
0.5466, 0.4728, 
0.546, 0.4715, 
0.5463, 0.4719, 
0.546, 0.4718, 
0.546, 0.4715, 
0.5463, 0.4715, 
0.5463, 0.4719, 
0.546, 0.4718, 
0.5463, 0.4722, 
0.5459, 0.4721, 
0.546, 0.4718, 
0.5463, 0.4719, 
0.5463, 0.4722, 
0.5457, 0.4715, 
0.546, 0.4718, 
0.5456, 0.4718, 
0.5457, 0.4715, 
0.546, 0.4715, 
0.546, 0.4718, 
0.5456, 0.4718, 
0.5459, 0.4721, 
0.5456, 0.4721, 
0.5456, 0.4718, 
0.546, 0.4718, 
0.5459, 0.4721, 
0.5453, 0.4716, 
0.5456, 0.4718, 
0.5453, 0.4719, 
0.5453, 0.4716, 
0.5457, 0.4715, 
0.5456, 0.4718, 
0.5453, 0.4719, 
0.5456, 0.4721, 
0.5452, 0.4722, 
0.5453, 0.4719, 
0.5456, 0.4718, 
0.5456, 0.4721, 
0.5439, 0.4714, 
0.5442, 0.4717, 
0.5438, 0.4717, 
0.5443, 0.4713, 
0.5442, 0.4717, 
0.5439, 0.4714, 
0.5438, 0.4717, 
0.5441, 0.472, 
0.5438, 0.4721, 
0.5438, 0.4717, 
0.5442, 0.4717, 
0.5441, 0.472, 
0.5436, 0.4705, 
0.5439, 0.4709, 
0.5436, 0.471, 
0.5439, 0.4705, 
0.5439, 0.4709, 
0.5436, 0.4705, 
0.5436, 0.471, 
0.5439, 0.4714, 
0.5435, 0.4714, 
0.5439, 0.4709, 
0.5439, 0.4714, 
0.5436, 0.471, 
0.5435, 0.4714, 
0.5438, 0.4717, 
0.5435, 0.4718, 
0.5439, 0.4714, 
0.5438, 0.4717, 
0.5435, 0.4714, 
0.5435, 0.4718, 
0.5438, 0.4721, 
0.5434, 0.4722, 
0.5435, 0.4718, 
0.5438, 0.4717, 
0.5438, 0.4721, 
0.543, 0.4722, 
0.5433, 0.4725, 
0.5429, 0.4726, 
0.543, 0.4722, 
0.5434, 0.4722, 
0.5433, 0.4725, 
0.5426, 0.4723, 
0.5429, 0.4726, 
0.5425, 0.4727, 
0.5426, 0.4723, 
0.543, 0.4722, 
0.5429, 0.4726, 
0.5424, 0.4703, 
0.5428, 0.471, 
0.5424, 0.471, 
0.5428, 0.4704, 
0.5428, 0.471, 
0.5424, 0.4703, 
0.5424, 0.471, 
0.5428, 0.4715, 
0.5424, 0.4715, 
0.5428, 0.471, 
0.5428, 0.4715, 
0.5424, 0.471, 
0.5424, 0.4715, 
0.5427, 0.4719, 
0.5423, 0.472, 
0.5428, 0.4715, 
0.5427, 0.4719, 
0.5424, 0.4715, 
0.5423, 0.472, 
0.5426, 0.4723, 
0.5422, 0.4724, 
0.5427, 0.4719, 
0.5426, 0.4723, 
0.5423, 0.472, 
0.542, 0.4715, 
0.5423, 0.472, 
0.5418, 0.472, 
0.5424, 0.4715, 
0.5423, 0.472, 
0.542, 0.4715, 
0.5418, 0.472, 
0.5422, 0.4724, 
0.5417, 0.4724, 
0.5423, 0.472, 
0.5422, 0.4724, 
0.5418, 0.472, 
0.5401, 0.4738, 
0.5405, 0.4742, 
0.5399, 0.4743, 
0.5401, 0.4738, 
0.5407, 0.4738, 
0.5405, 0.4742, 
0.5395, 0.4739, 
0.5399, 0.4743, 
0.5392, 0.4744, 
0.5395, 0.4739, 
0.5401, 0.4738, 
0.5399, 0.4743, 
0.5386, 0.4746, 
0.5389, 0.474, 
0.5392, 0.4744, 
0.5389, 0.474, 
0.5395, 0.4739, 
0.5392, 0.4744, 
0.5379, 0.4748, 
0.5382, 0.4741, 
0.5386, 0.4746, 
0.5382, 0.4741, 
0.5389, 0.474, 
0.5386, 0.4746, 
0.5378, 0.4736, 
0.5382, 0.4729, 
0.5385, 0.4735, 
0.5382, 0.4729, 
0.5388, 0.4729, 
0.5385, 0.4735, 
0.5375, 0.4743, 
0.5378, 0.4736, 
0.5382, 0.4741, 
0.5378, 0.4736, 
0.5385, 0.4735, 
0.5382, 0.4741, 
0.5374, 0.4727, 
0.5378, 0.472, 
0.5382, 0.4729, 
0.5374, 0.4727, 
0.5382, 0.4729, 
0.5378, 0.4736, 
0.537, 0.4733, 
0.5374, 0.4727, 
0.5378, 0.4736, 
0.537, 0.4733, 
0.5378, 0.4736, 
0.5375, 0.4743, 
0.5366, 0.4739, 
0.537, 0.4733, 
0.5375, 0.4743, 
0.5366, 0.4739, 
0.5375, 0.4743, 
0.5371, 0.475, 
0.5372, 0.4711, 
0.5377, 0.4706, 
0.5382, 0.4714, 
0.5372, 0.4711, 
0.5382, 0.4714, 
0.5378, 0.472, 
0.5378, 0.4686, 
0.5385, 0.4694, 
0.5374, 0.4692, 
0.5374, 0.4692, 
0.5385, 0.4694, 
0.5381, 0.47, 
0.5372, 0.4678, 
0.5377, 0.4672, 
0.5378, 0.4686, 
0.5377, 0.4672, 
0.5383, 0.468, 
0.5378, 0.4686, 
0.54, 0.4685, 
0.5402, 0.4677, 
0.5407, 0.4683, 
0.54, 0.4685, 
0.5407, 0.4683, 
0.5404, 0.469, 
0.5412, 0.4689, 
0.5417, 0.4693, 
0.5412, 0.4697, 
0.5417, 0.4693, 
0.5416, 0.47, 
0.5412, 0.4697, 
0.5473, 0.4701, 
0.5471, 0.4705, 
0.5468, 0.4701, 
0.5471, 0.4705, 
0.5468, 0.4705, 
0.5468, 0.4701, 
0.5502, 0.4738, 
0.5506, 0.4735, 
0.5507, 0.4744, 
0.5502, 0.4738, 
0.5507, 0.4744, 
0.5502, 0.4742, 
0.5525, 0.4704, 
0.5537, 0.4702, 
0.5527, 0.4716, 
0.5527, 0.4716, 
0.5537, 0.4702, 
0.5539, 0.4716, 
0.5537, 0.4702, 
0.5551, 0.4702, 
0.5539, 0.4716, 
0.5539, 0.4716, 
0.5551, 0.4702, 
0.5552, 0.4716, 
0.5539, 0.4716, 
0.5552, 0.4716, 
0.554, 0.4729, 
0.554, 0.4729, 
0.5552, 0.4716, 
0.5552, 0.4734, 
0.5539, 0.4742, 
0.5552, 0.4734, 
0.5537, 0.4753, 
0.5537, 0.4753, 
0.5552, 0.4734, 
0.5544, 0.4772, 
0.545, 0.463, 
0.5455, 0.4625, 
0.5462, 0.4636, 
0.545, 0.463, 
0.5462, 0.4636, 
0.5456, 0.464, 
0.5474, 0.4606, 
0.5481, 0.4599, 
0.5486, 0.4613, 
0.5474, 0.4606, 
0.5486, 0.4613, 
0.548, 0.462, 
0.5486, 0.4613, 
0.5492, 0.4606, 
0.5493, 0.4621, 
0.5486, 0.4613, 
0.5493, 0.4621, 
0.5488, 0.4627, 
0.542, 0.4637, 
0.5425, 0.4637, 
0.5424, 0.4646, 
0.5424, 0.4646, 
0.5425, 0.4637, 
0.543, 0.4645, 
0.5425, 0.4637, 
0.543, 0.4637, 
0.543, 0.4645, 
0.543, 0.4645, 
0.543, 0.4637, 
0.5435, 0.4646, 
0.543, 0.4645, 
0.5435, 0.4646, 
0.5435, 0.4654, 
0.5435, 0.4654, 
0.5435, 0.4646, 
0.5441, 0.4654, 
0.5441, 0.4654, 
0.5446, 0.4655, 
0.5446, 0.4662, 
0.5446, 0.4662, 
0.5446, 0.4655, 
0.5451, 0.4662, 
0.5455, 0.4662, 
0.5456, 0.4669, 
0.5451, 0.4662, 
0.546, 0.4669, 
0.5456, 0.4669, 
0.5455, 0.4662, 
0.542, 0.4683, 
0.5421, 0.4691, 
0.5415, 0.4686, 
0.542, 0.4683, 
0.5425, 0.4688, 
0.5421, 0.4691, 
0.5421, 0.4691, 
0.5422, 0.4696, 
0.5417, 0.4693, 
0.5421, 0.4691, 
0.5426, 0.4695, 
0.5422, 0.4696, 
0.5454, 0.4683, 
0.5453, 0.4691, 
0.5449, 0.4684, 
0.5454, 0.4683, 
0.5457, 0.469, 
0.5453, 0.4691, 
0.5468, 0.4682, 
0.5465, 0.4689, 
0.5464, 0.4682, 
0.5468, 0.4682, 
0.5469, 0.4689, 
0.5465, 0.4689, 
0.5435, 0.47, 
0.5439, 0.4701, 
0.5432, 0.4699, 
0.5439, 0.4699, 
0.5439, 0.4701, 
0.5435, 0.47, 
0.5442, 0.4701, 
0.5439, 0.4701, 
0.5439, 0.4699, 
0.5443, 0.4698, 
0.5442, 0.4701, 
0.5439, 0.4699, 
0.5443, 0.4698, 
0.5445, 0.4701, 
0.5442, 0.4701, 
0.5446, 0.4698, 
0.5445, 0.4701, 
0.5443, 0.4698, 
0.5446, 0.4698, 
0.5449, 0.4702, 
0.5445, 0.4701, 
0.5378, 0.4933, 
0.5351, 0.4924, 
0.5384, 0.4892, 
0.5351, 0.4924, 
0.5362, 0.4884, 
0.5384, 0.4892, 
0.5351, 0.4924, 
0.5339, 0.4886, 
0.5362, 0.4884, 
0.5323, 0.4926, 
0.5339, 0.4886, 
0.5351, 0.4924, 
0.5323, 0.4926, 
0.5314, 0.4886, 
0.5339, 0.4886, 
0.5292, 0.4926, 
0.5314, 0.4886, 
0.5323, 0.4926, 
0.5259, 0.4918, 
0.5257, 0.4871, 
0.5286, 0.488, 
0.5225, 0.4905, 
0.5257, 0.4871, 
0.5259, 0.4918, 
0.5225, 0.4905, 
0.5226, 0.4858, 
0.5257, 0.4871, 
0.5189, 0.4886, 
0.5226, 0.4858, 
0.5225, 0.4905, 
0.5185, 0.4948, 
0.5189, 0.4886, 
0.5225, 0.4905, 
0.5145, 0.4923, 
0.5189, 0.4886, 
0.5185, 0.4948, 
0.5133, 0.5002, 
0.5145, 0.4923, 
0.5185, 0.4948, 
0.509, 0.4967, 
0.5145, 0.4923, 
0.5133, 0.5002, 
0.5067, 0.507, 
0.509, 0.4967, 
0.5133, 0.5002, 
0.5021, 0.5021, 
0.509, 0.4967, 
0.5067, 0.507, 
0.4431, 0.5407, 
0.4438, 0.5294, 
0.4591, 0.5381, 
0.4438, 0.5294, 
0.4581, 0.5267, 
0.4591, 0.5381, 
0.4438, 0.5294, 
0.444, 0.5188, 
0.4581, 0.5267, 
0.444, 0.5188, 
0.4572, 0.5162, 
0.4581, 0.5267, 
0.5542, 0.4588, 
0.559, 0.4562, 
0.5564, 0.4638, 
0.559, 0.4562, 
0.5612, 0.4623, 
0.5564, 0.4638, 
0.5612, 0.4623, 
0.5677, 0.46, 
0.5637, 0.4684, 
0.5677, 0.46, 
0.5704, 0.4676, 
0.5637, 0.4684, 
0.5704, 0.4676, 
0.5698, 0.4757, 
0.5637, 0.4684, 
0.5637, 0.4684, 
0.5698, 0.4757, 
0.5634, 0.475, 
0.5698, 0.4757, 
0.5674, 0.4827, 
0.5634, 0.475, 
0.5634, 0.475, 
0.5674, 0.4827, 
0.5616, 0.4806, 
0.5791, 0.4766, 
0.5758, 0.4856, 
0.5698, 0.4757, 
0.5698, 0.4757, 
0.5758, 0.4856, 
0.5674, 0.4827, 
0.5616, 0.4806, 
0.5674, 0.4827, 
0.5639, 0.4881, 
0.5616, 0.4806, 
0.5639, 0.4881, 
0.559, 0.485, 
0.5555, 0.4825, 
0.559, 0.485, 
0.5536, 0.4858, 
0.5536, 0.4858, 
0.559, 0.485, 
0.5567, 0.489, 
0.6607, 0.58, 
0.729, 0.669, 
0.6855, 0.7014, 
0.6607, 0.58, 
0.6855, 0.7014, 
0.637, 0.5987, 
0.637, 0.5987, 
0.6855, 0.7014, 
0.64, 0.7154, 
0.637, 0.5987, 
0.64, 0.7154, 
0.6131, 0.6108, 
0.5538, 0.4924, 
0.5573, 0.4974, 
0.5528, 0.5003, 
0.5538, 0.4924, 
0.5528, 0.5003, 
0.5503, 0.4947, 
0.5573, 0.4974, 
0.5622, 0.5048, 
0.5562, 0.5085, 
0.5573, 0.4974, 
0.5562, 0.5085, 
0.5528, 0.5003, 
0.5344, 0.4387, 
0.5346, 0.4334, 
0.5368, 0.4388, 
0.5346, 0.4334, 
0.5376, 0.4334, 
0.5368, 0.4388, 
0.5376, 0.4334, 
0.5384, 0.426, 
0.5407, 0.4329, 
0.5384, 0.426, 
0.5423, 0.4254, 
0.5407, 0.4329, 
0.5407, 0.4329, 
0.5423, 0.4254, 
0.544, 0.4328, 
0.5423, 0.4254, 
0.5463, 0.4251, 
0.544, 0.4328, 
0.5453, 0.3995, 
0.5466, 0.3774, 
0.552, 0.399, 
0.552, 0.399, 
0.5466, 0.3774, 
0.5559, 0.3766, 
0.5466, 0.3774, 
0.5481, 0.3443, 
0.5559, 0.3766, 
0.5559, 0.3766, 
0.5481, 0.3443, 
0.5614, 0.3431, 
0.544, 0.4328, 
0.5463, 0.4251, 
0.5473, 0.4335, 
0.5473, 0.4335, 
0.5463, 0.4251, 
0.5503, 0.4259, 
0.5463, 0.4251, 
0.5489, 0.4144, 
0.5503, 0.4259, 
0.5503, 0.4259, 
0.5489, 0.4144, 
0.5541, 0.4153, 
0.5489, 0.4144, 
0.552, 0.399, 
0.5541, 0.4153, 
0.5541, 0.4153, 
0.552, 0.399, 
0.5589, 0.4001, 
0.5447, 0.4391, 
0.5473, 0.4335, 
0.5503, 0.4355, 
0.5447, 0.4391, 
0.5503, 0.4355, 
0.5472, 0.4409, 
0.5473, 0.4335, 
0.5503, 0.4259, 
0.554, 0.4281, 
0.5473, 0.4335, 
0.554, 0.4281, 
0.5503, 0.4355, 
0.5503, 0.4259, 
0.5541, 0.4153, 
0.5588, 0.418, 
0.5503, 0.4259, 
0.5588, 0.418, 
0.554, 0.4281, 
0.5753, 0.3449, 
0.5908, 0.2911, 
0.5886, 0.3498, 
0.5886, 0.3498, 
0.5908, 0.2911, 
0.6112, 0.2979, 
0.5472, 0.4409, 
0.5503, 0.4355, 
0.5529, 0.4383, 
0.5472, 0.4409, 
0.5529, 0.4383, 
0.5493, 0.4434, 
0.5503, 0.4355, 
0.554, 0.4281, 
0.5572, 0.4315, 
0.5503, 0.4355, 
0.5572, 0.4315, 
0.5529, 0.4383, 
0.5886, 0.3498, 
0.6112, 0.2979, 
0.601, 0.358, 
0.601, 0.358, 
0.6112, 0.2979, 
0.6304, 0.3092, 
0.5493, 0.4434, 
0.5529, 0.4383, 
0.5546, 0.442, 
0.5493, 0.4434, 
0.5546, 0.442, 
0.5506, 0.4466, 
0.6811, 0.2201, 
0.7749, 0.0488, 
0.7117, 0.2434, 
0.7749, 0.0488, 
0.8324, 0.0911, 
0.7117, 0.2434, 
0.5506, 0.4466, 
0.5546, 0.442, 
0.556, 0.4458, 
0.5506, 0.4466, 
0.556, 0.4458, 
0.5517, 0.4499, 
0.7117, 0.2434, 
0.8324, 0.0911, 
0.7389, 0.2735, 
0.8324, 0.0911, 
0.8841, 0.1462, 
0.7389, 0.2735, 
0.5517, 0.4499, 
0.556, 0.4458, 
0.5578, 0.4497, 
0.5517, 0.4499, 
0.5578, 0.4497, 
0.5532, 0.4533, 
0.556, 0.4458, 
0.5612, 0.4402, 
0.5635, 0.4449, 
0.556, 0.4458, 
0.5635, 0.4449, 
0.5578, 0.4497, 
0.5612, 0.4402, 
0.5682, 0.4325, 
0.5712, 0.4383, 
0.5612, 0.4402, 
0.5712, 0.4383, 
0.5635, 0.4449, 
0.5682, 0.4325, 
0.578, 0.4218, 
0.582, 0.4292, 
0.5682, 0.4325, 
0.582, 0.4292, 
0.5712, 0.4383, 
0.578, 0.4218, 
0.5931, 0.4061, 
0.5988, 0.4162, 
0.578, 0.4218, 
0.5988, 0.4162, 
0.582, 0.4292, 
0.5931, 0.4061, 
0.6182, 0.3819, 
0.6271, 0.396, 
0.5931, 0.4061, 
0.6271, 0.396, 
0.5988, 0.4162, 
0.6182, 0.3819, 
0.6616, 0.3417, 
0.6271, 0.396, 
0.6271, 0.396, 
0.6616, 0.3417, 
0.6755, 0.3642, 
0.6616, 0.3417, 
0.7389, 0.2735, 
0.6755, 0.3642, 
0.6755, 0.3642, 
0.7389, 0.2735, 
0.7629, 0.3107, 
0.7389, 0.2735, 
0.8841, 0.1462, 
0.7629, 0.3107, 
0.8841, 0.1462, 
0.928, 0.2137, 
0.7629, 0.3107, 
0.4088, 0.3371, 
0.3989, 0.3058, 
0.454, 0.3193, 
0.4511, 0.3426, 
0.4088, 0.3371, 
0.454, 0.3193, 
0.4606, 0.2905, 
0.3989, 0.3058, 
0.3844, 0.2554, 
0.454, 0.3193, 
0.3989, 0.3058, 
0.4606, 0.2905, 
0.4746, 0.2563, 
0.3844, 0.2554, 
0.3586, 0.1433, 
0.4606, 0.2905, 
0.3844, 0.2554, 
0.4746, 0.2563, 
0.4511, 0.3426, 
0.454, 0.3193, 
0.4832, 0.3498, 
0.4778, 0.3639, 
0.4511, 0.3426, 
0.4832, 0.3498, 
0.4832, 0.3498, 
0.4986, 0.3759, 
0.4778, 0.3639, 
0.4937, 0.3846, 
0.4778, 0.3639, 
0.4986, 0.3759, 
0.5149, 0.3897, 
0.4986, 0.3759, 
0.5058, 0.3671, 
0.5089, 0.3949, 
0.4986, 0.3759, 
0.5149, 0.3897, 
0.5209, 0.406, 
0.5089, 0.3949, 
0.5149, 0.3897, 
0.5158, 0.4091, 
0.5089, 0.3949, 
0.5209, 0.406, 
0.4439, 0.5104, 
0.4435, 0.5023, 
0.4564, 0.5079, 
0.4435, 0.5023, 
0.4557, 0.4998, 
0.4564, 0.5079, 
0.476, 0.4856, 
0.4859, 0.4889, 
0.4771, 0.4927, 
0.476, 0.4856, 
0.4847, 0.4825, 
0.4859, 0.4889, 
0.4662, 0.4888, 
0.4771, 0.4927, 
0.467, 0.4965, 
0.4662, 0.4888, 
0.476, 0.4856, 
0.4771, 0.4927, 
0.4557, 0.4998, 
0.4551, 0.4918, 
0.467, 0.4965, 
0.4551, 0.4918, 
0.4662, 0.4888, 
0.467, 0.4965, 
0.4435, 0.5023, 
0.4431, 0.4943, 
0.4557, 0.4998, 
0.4431, 0.4943, 
0.4551, 0.4918, 
0.4557, 0.4998, 
0.4842, 0.4759, 
0.4924, 0.4798, 
0.4847, 0.4825, 
0.4842, 0.4759, 
0.4918, 0.474, 
0.4924, 0.4798, 
0.4426, 0.4865, 
0.4551, 0.4918, 
0.4431, 0.4943, 
0.4426, 0.4865, 
0.4546, 0.4839, 
0.4551, 0.4918, 
0.4755, 0.4784, 
0.4756, 0.4712, 
0.4842, 0.4759, 
0.4756, 0.4712, 
0.4846, 0.4694, 
0.4842, 0.4759, 
0.4656, 0.4811, 
0.4655, 0.4734, 
0.4755, 0.4784, 
0.4655, 0.4734, 
0.4756, 0.4712, 
0.4755, 0.4784, 
0.4542, 0.4759, 
0.4656, 0.4811, 
0.4546, 0.4839, 
0.4542, 0.4759, 
0.4655, 0.4734, 
0.4656, 0.4811, 
0.4419, 0.4786, 
0.4546, 0.4839, 
0.4426, 0.4865, 
0.4419, 0.4786, 
0.4542, 0.4759, 
0.4546, 0.4839, 
0.4939, 0.4631, 
0.4955, 0.4578, 
0.5007, 0.4634, 
0.4955, 0.4578, 
0.5024, 0.4591, 
0.5007, 0.4634, 
0.4858, 0.4633, 
0.4871, 0.457, 
0.4939, 0.4631, 
0.4871, 0.457, 
0.4955, 0.4578, 
0.4939, 0.4631, 
0.4534, 0.4596, 
0.4656, 0.4657, 
0.4538, 0.4679, 
0.4534, 0.4596, 
0.4659, 0.4578, 
0.4656, 0.4657, 
0.4411, 0.4706, 
0.4534, 0.4596, 
0.4538, 0.4679, 
0.4401, 0.4624, 
0.4534, 0.4596, 
0.4411, 0.4706, 
0.509, 0.4562, 
0.5108, 0.4526, 
0.5134, 0.4578, 
0.5108, 0.4526, 
0.5149, 0.4548, 
0.5134, 0.4578, 
0.4389, 0.454, 
0.4524, 0.4419, 
0.4529, 0.451, 
0.4375, 0.4451, 
0.4524, 0.4419, 
0.4389, 0.454, 
0.5108, 0.4526, 
0.5126, 0.449, 
0.5149, 0.4548, 
0.5126, 0.449, 
0.5165, 0.4519, 
0.5149, 0.4548, 
0.5055, 0.4498, 
0.5076, 0.4455, 
0.5108, 0.4526, 
0.5076, 0.4455, 
0.5126, 0.449, 
0.5108, 0.4526, 
0.4988, 0.4467, 
0.501, 0.4413, 
0.5055, 0.4498, 
0.501, 0.4413, 
0.5076, 0.4455, 
0.5055, 0.4498, 
0.4922, 0.4371, 
0.4988, 0.4467, 
0.4901, 0.4438, 
0.4922, 0.4371, 
0.501, 0.4413, 
0.4988, 0.4467, 
0.481, 0.4339, 
0.4901, 0.4438, 
0.4794, 0.4418, 
0.481, 0.4339, 
0.4922, 0.4371, 
0.4901, 0.4438, 
0.4675, 0.4321, 
0.4794, 0.4418, 
0.4667, 0.4411, 
0.4675, 0.4321, 
0.481, 0.4339, 
0.4794, 0.4418, 
0.452, 0.4324, 
0.4667, 0.4411, 
0.4524, 0.4419, 
0.452, 0.4324, 
0.4675, 0.4321, 
0.4667, 0.4411, 
0.4359, 0.4355, 
0.4524, 0.4419, 
0.4375, 0.4451, 
0.4359, 0.4355, 
0.452, 0.4324, 
0.4524, 0.4419, 
0.3663, 0.5018, 
0.3664, 0.5016, 
0.3686, 0.5032, 
0.3664, 0.5016, 
0.3689, 0.5025, 
0.3686, 0.5032, 
0.4087, 0.5244, 
0.4103, 0.5167, 
0.4438, 0.5294, 
0.4103, 0.5167, 
0.444, 0.5188, 
0.4438, 0.5294, 
0.4064, 0.532, 
0.4087, 0.5244, 
0.4431, 0.5407, 
0.4087, 0.5244, 
0.4438, 0.5294, 
0.4431, 0.5407, 
0.368, 0.5045, 
0.3733, 0.5083, 
0.3723, 0.5097, 
0.368, 0.5045, 
0.3683, 0.5039, 
0.3733, 0.5083, 
0.3723, 0.5097, 
0.3733, 0.5083, 
0.3822, 0.5211, 
0.3733, 0.5083, 
0.3842, 0.5176, 
0.3822, 0.5211, 
0.3822, 0.5211, 
0.3842, 0.5176, 
0.4036, 0.5396, 
0.3842, 0.5176, 
0.4064, 0.532, 
0.4036, 0.5396, 
0.4036, 0.5396, 
0.4064, 0.532, 
0.4422, 0.5532, 
0.4064, 0.532, 
0.4431, 0.5407, 
0.4422, 0.5532, 
0.3676, 0.505, 
0.3723, 0.5097, 
0.3713, 0.5111, 
0.368, 0.5045, 
0.3723, 0.5097, 
0.3676, 0.505, 
0.3713, 0.5111, 
0.3822, 0.5211, 
0.38, 0.5244, 
0.3723, 0.5097, 
0.3822, 0.5211, 
0.3713, 0.5111, 
0.38, 0.5244, 
0.4036, 0.5396, 
0.4002, 0.5474, 
0.38, 0.5244, 
0.3822, 0.5211, 
0.4036, 0.5396, 
0.4002, 0.5474, 
0.4036, 0.5396, 
0.4416, 0.5675, 
0.4036, 0.5396, 
0.4422, 0.5532, 
0.4416, 0.5675, 
0.3671, 0.5055, 
0.3713, 0.5111, 
0.3701, 0.5123, 
0.3676, 0.505, 
0.3713, 0.5111, 
0.3671, 0.5055, 
0.3666, 0.5059, 
0.3701, 0.5123, 
0.3687, 0.5134, 
0.3671, 0.5055, 
0.3701, 0.5123, 
0.3666, 0.5059, 
0.3687, 0.5134, 
0.3774, 0.5276, 
0.3743, 0.5305, 
0.3701, 0.5123, 
0.3774, 0.5276, 
0.3687, 0.5134, 
0.3743, 0.5305, 
0.3962, 0.5557, 
0.391, 0.5643, 
0.3774, 0.5276, 
0.3962, 0.5557, 
0.3743, 0.5305, 
0.366, 0.5062, 
0.3687, 0.5134, 
0.3672, 0.5142, 
0.3666, 0.5059, 
0.3687, 0.5134, 
0.366, 0.5062, 
0.3672, 0.5142, 
0.3743, 0.5305, 
0.3707, 0.5331, 
0.3687, 0.5134, 
0.3743, 0.5305, 
0.3672, 0.5142, 
0.3707, 0.5331, 
0.391, 0.5643, 
0.3844, 0.5733, 
0.3743, 0.5305, 
0.391, 0.5643, 
0.3707, 0.5331, 
0.437, 0.6712, 
0.3761, 0.5829, 
0.4382, 0.6319, 
0.3761, 0.5829, 
0.3844, 0.5733, 
0.4382, 0.6319, 
0.4385, 0.7431, 
0.3653, 0.5933, 
0.437, 0.6712, 
0.3653, 0.5933, 
0.3761, 0.5829, 
0.437, 0.6712, 
0.4037, 0.4616, 
0.4359, 0.4355, 
0.4375, 0.4451, 
0.4008, 0.4553, 
0.4359, 0.4355, 
0.4037, 0.4616, 
0.3664, 0.5004, 
0.369, 0.5, 
0.3665, 0.5006, 
0.3664, 0.5004, 
0.3689, 0.4993, 
0.369, 0.5, 
0.3689, 0.4993, 
0.3751, 0.4986, 
0.369, 0.5, 
0.3689, 0.4993, 
0.3748, 0.497, 
0.3751, 0.4986, 
0.3748, 0.497, 
0.3881, 0.496, 
0.3751, 0.4986, 
0.3748, 0.497, 
0.3876, 0.4925, 
0.3881, 0.496, 
0.4104, 0.4859, 
0.4426, 0.4865, 
0.4111, 0.4919, 
0.4104, 0.4859, 
0.4419, 0.4786, 
0.4426, 0.4865, 
0.3665, 0.5006, 
0.3691, 0.5006, 
0.3665, 0.5008, 
0.3665, 0.5006, 
0.369, 0.5, 
0.3691, 0.5006, 
0.369, 0.5, 
0.3752, 0.5002, 
0.3691, 0.5006, 
0.369, 0.5, 
0.3751, 0.4986, 
0.3752, 0.5002, 
0.3751, 0.4986, 
0.3883, 0.4994, 
0.3752, 0.5002, 
0.3751, 0.4986, 
0.3881, 0.496, 
0.3883, 0.4994, 
0.3881, 0.496, 
0.4114, 0.4979, 
0.3883, 0.4994, 
0.3881, 0.496, 
0.4111, 0.4919, 
0.4114, 0.4979, 
0.4111, 0.4919, 
0.4431, 0.4943, 
0.4114, 0.4979, 
0.4111, 0.4919, 
0.4426, 0.4865, 
0.4431, 0.4943, 
0.3665, 0.5008, 
0.3691, 0.5013, 
0.3665, 0.5011, 
0.3665, 0.5008, 
0.3691, 0.5006, 
0.3691, 0.5013, 
