tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
0.9219, 0.3437, 
0.9375, 0.375, 
0.9219, 0.375, 
0.9375, 0.375, 
0.9531, 0.3437, 
0.9531, 0.375, 
0.9531, 0.375, 
0.9687, 0.3437, 
0.9687, 0.375, 
0.9687, 0.375, 
0.9844, 0.3437, 
0.9844, 0.375, 
0.9844, 0.375, 
1, 0.3437, 
1, 0.375, 
0, 0.3125, 
0.0156, 0.3437, 
0, 0.3437, 
0.0156, 0.3125, 
0.0313, 0.3437, 
0.0156, 0.3437, 
0.0313, 0.3125, 
0.0469, 0.3437, 
0.0313, 0.3437, 
0.0469, 0.3437, 
0.0625, 0.3125, 
0.0625, 0.3437, 
0.0625, 0.3437, 
0.0781, 0.3125, 
0.0781, 0.3437, 
0.0781, 0.3125, 
0.0938, 0.3437, 
0.0781, 0.3437, 
0.0938, 0.3125, 
0.1094, 0.3437, 
0.0938, 0.3437, 
0.1094, 0.3437, 
0.125, 0.3125, 
0.125, 0.3437, 
0.125, 0.3125, 
0.1406, 0.3437, 
0.125, 0.3437, 
0.1406, 0.3125, 
0.1562, 0.3437, 
0.1406, 0.3437, 
0.1562, 0.3125, 
0.1719, 0.3437, 
0.1562, 0.3437, 
0.1719, 0.3125, 
0.1875, 0.3437, 
0.1719, 0.3437, 
0.1875, 0.3125, 
0.2031, 0.3437, 
0.1875, 0.3437, 
0.2031, 0.3437, 
0.2188, 0.3125, 
0.2188, 0.3437, 
0.2188, 0.3437, 
0.2344, 0.3125, 
0.2344, 0.3437, 
0.2344, 0.3125, 
0.25, 0.3437, 
0.2344, 0.3437, 
0.25, 0.3125, 
0.2656, 0.3437, 
0.25, 0.3437, 
0.2656, 0.3437, 
0.2813, 0.3125, 
0.2813, 0.3437, 
0.2813, 0.3437, 
0.2969, 0.3125, 
0.2969, 0.3437, 
0.2969, 0.3437, 
0.3125, 0.3125, 
0.3125, 0.3437, 
0.3125, 0.3437, 
0.3281, 0.3125, 
0.3281, 0.3437, 
0.3281, 0.3437, 
0.3438, 0.3125, 
0.3438, 0.3437, 
0.3438, 0.3437, 
0.3594, 0.3125, 
0.3594, 0.3437, 
0.3594, 0.3125, 
0.375, 0.3437, 
0.3594, 0.3437, 
0.375, 0.3125, 
0.3906, 0.3437, 
0.375, 0.3437, 
0.3906, 0.3125, 
0.4063, 0.3437, 
0.3906, 0.3437, 
0.4063, 0.3125, 
0.4219, 0.3437, 
0.4063, 0.3437, 
0.4219, 0.3437, 
0.4375, 0.3125, 
0.4375, 0.3437, 
0.4375, 0.3437, 
0.4531, 0.3125, 
0.4531, 0.3437, 
0.4531, 0.3125, 
0.4688, 0.3437, 
0.4531, 0.3437, 
0.4688, 0.3125, 
0.4844, 0.3437, 
0.4688, 0.3437, 
0.4844, 0.3125, 
0.5, 0.3437, 
0.4844, 0.3437, 
0.5, 0.3437, 
0.5156, 0.3125, 
0.5156, 0.3437, 
0.5156, 0.3125, 
0.5313, 0.3437, 
0.5156, 0.3437, 
0.5313, 0.3437, 
0.5469, 0.3125, 
0.5469, 0.3437, 
0.5469, 0.3437, 
0.5625, 0.3125, 
0.5625, 0.3437, 
0.5625, 0.3437, 
0.5781, 0.3125, 
0.5781, 0.3437, 
0.5781, 0.3125, 
0.5938, 0.3437, 
0.5781, 0.3437, 
0.5938, 0.3437, 
0.6094, 0.3125, 
0.6094, 0.3437, 
0.6094, 0.3437, 
0.625, 0.3125, 
0.625, 0.3437, 
0.625, 0.3125, 
0.6406, 0.3437, 
0.625, 0.3437, 
0.6406, 0.3125, 
0.6563, 0.3437, 
0.6406, 0.3437, 
0.6563, 0.3125, 
0.6719, 0.3437, 
0.6563, 0.3437, 
0.6719, 0.3437, 
0.6875, 0.3125, 
0.6875, 0.3437, 
0.6875, 0.3437, 
0.7031, 0.3125, 
0.7031, 0.3437, 
0.7031, 0.3437, 
0.7187, 0.3125, 
0.7187, 0.3437, 
0.7187, 0.3125, 
0.7344, 0.3437, 
0.7187, 0.3437, 
0.7344, 0.3125, 
0.75, 0.3437, 
0.7344, 0.3437, 
0.75, 0.3125, 
0.7656, 0.3437, 
0.75, 0.3437, 
0.7656, 0.3437, 
0.7812, 0.3125, 
0.7812, 0.3437, 
0.7812, 0.3125, 
0.7969, 0.3437, 
0.7812, 0.3437, 
0.7969, 0.3125, 
0.8125, 0.3437, 
0.7969, 0.3437, 
0.8125, 0.3125, 
0.8281, 0.3437, 
0.8125, 0.3437, 
0.8281, 0.3125, 
0.8437, 0.3437, 
0.8281, 0.3437, 
0.8437, 0.3437, 
0.8594, 0.3125, 
0.8594, 0.3437, 
0.8594, 0.3437, 
0.875, 0.3125, 
0.875, 0.3437, 
0.875, 0.3125, 
0.8906, 0.3437, 
0.875, 0.3437, 
0.8906, 0.3125, 
0.9062, 0.3437, 
0.8906, 0.3437, 
0.9062, 0.3125, 
0.9219, 0.3437, 
0.9062, 0.3437, 
0.9219, 0.3125, 
0.9375, 0.3437, 
0.9219, 0.3437, 
0.9375, 0.3125, 
0.9531, 0.3437, 
0.9375, 0.3437, 
0.9531, 0.3125, 
0.9687, 0.3437, 
0.9531, 0.3437, 
0.9687, 0.3125, 
0.9844, 0.3437, 
0.9687, 0.3437, 
0.9844, 0.3125, 
1, 0.3437, 
0.9844, 0.3437, 
0, 0.3125, 
0.0156, 0.2812, 
0.0156, 0.3125, 
0.0156, 0.3125, 
0.0313, 0.2812, 
0.0313, 0.3125, 
0.0313, 0.3125, 
0.0469, 0.2812, 
0.0469, 0.3125, 
0.0469, 0.3125, 
0.0625, 0.2812, 
0.0625, 0.3125, 
0.0625, 0.3125, 
0.0781, 0.2812, 
0.0781, 0.3125, 
0.0781, 0.3125, 
0.0938, 0.2812, 
0.0938, 0.3125, 
0.0938, 0.3125, 
0.1094, 0.2812, 
0.1094, 0.3125, 
0.1094, 0.3125, 
0.125, 0.2812, 
0.125, 0.3125, 
0.125, 0.2812, 
0.1406, 0.3125, 
0.125, 0.3125, 
0.1406, 0.2812, 
0.1562, 0.3125, 
0.1406, 0.3125, 
0.1562, 0.3125, 
0.1719, 0.2812, 
0.1719, 0.3125, 
0.1719, 0.3125, 
0.1875, 0.2812, 
0.1875, 0.3125, 
0.1875, 0.2812, 
0.2031, 0.3125, 
0.1875, 0.3125, 
0.2031, 0.3125, 
0.2188, 0.2812, 
0.2188, 0.3125, 
0.2188, 0.2812, 
0.2344, 0.3125, 
0.2188, 0.3125, 
0.2344, 0.2812, 
0.25, 0.3125, 
0.2344, 0.3125, 
0.25, 0.3125, 
0.2656, 0.2812, 
0.2656, 0.3125, 
0.2656, 0.3125, 
0.2813, 0.2812, 
0.2813, 0.3125, 
0.2813, 0.2812, 
0.2969, 0.3125, 
0.2813, 0.3125, 
0.2969, 0.2812, 
0.3125, 0.3125, 
0.2969, 0.3125, 
0.3125, 0.2812, 
0.3281, 0.3125, 
0.3125, 0.3125, 
0.3281, 0.2812, 
0.3438, 0.3125, 
0.3281, 0.3125, 
0.3438, 0.2812, 
0.3594, 0.3125, 
0.3438, 0.3125, 
0.3594, 0.2812, 
0.375, 0.3125, 
0.3594, 0.3125, 
0.375, 0.2812, 
0.3906, 0.3125, 
0.375, 0.3125, 
0.3906, 0.3125, 
0.4063, 0.2812, 
0.4063, 0.3125, 
0.4063, 0.3125, 
0.4219, 0.2812, 
0.4219, 0.3125, 
0.4219, 0.2812, 
0.4375, 0.3125, 
0.4219, 0.3125, 
0.4375, 0.3125, 
0.4531, 0.2812, 
0.4531, 0.3125, 
0.4531, 0.2812, 
0.4688, 0.3125, 
0.4531, 0.3125, 
0.4688, 0.3125, 
0.4844, 0.2812, 
0.4844, 0.3125, 
0.4844, 0.2812, 
0.5, 0.3125, 
0.4844, 0.3125, 
0.5, 0.3125, 
0.5156, 0.2812, 
0.5156, 0.3125, 
0.5156, 0.2812, 
0.5313, 0.3125, 
0.5156, 0.3125, 
0.5313, 0.3125, 
0.5469, 0.2812, 
0.5469, 0.3125, 
0.5469, 0.2812, 
0.5625, 0.3125, 
0.5469, 0.3125, 
0.5625, 0.3125, 
0.5781, 0.2812, 
0.5781, 0.3125, 
0.5781, 0.3125, 
0.5938, 0.2812, 
0.5938, 0.3125, 
0.5938, 0.2812, 
0.6094, 0.3125, 
0.5938, 0.3125, 
0.6094, 0.3125, 
0.625, 0.2812, 
0.625, 0.3125, 
0.625, 0.3125, 
0.6406, 0.2812, 
0.6406, 0.3125, 
0.6406, 0.3125, 
0.6563, 0.2812, 
0.6563, 0.3125, 
0.6563, 0.2812, 
0.6719, 0.3125, 
0.6563, 0.3125, 
0.6719, 0.2812, 
0.6875, 0.3125, 
0.6719, 0.3125, 
0.6875, 0.3125, 
0.7031, 0.2812, 
0.7031, 0.3125, 
0.7031, 0.3125, 
0.7187, 0.2812, 
0.7187, 0.3125, 
0.7187, 0.2812, 
0.7344, 0.3125, 
0.7187, 0.3125, 
0.7344, 0.3125, 
0.75, 0.2812, 
0.75, 0.3125, 
0.75, 0.2812, 
0.7656, 0.3125, 
0.75, 0.3125, 
0.7656, 0.2812, 
0.7812, 0.3125, 
0.7656, 0.3125, 
0.7812, 0.3125, 
0.7969, 0.2812, 
0.7969, 0.3125, 
0.7969, 0.3125, 
0.8125, 0.2812, 
0.8125, 0.3125, 
0.8125, 0.3125, 
0.8281, 0.2812, 
0.8281, 0.3125, 
0.8281, 0.3125, 
0.8437, 0.2812, 
0.8437, 0.3125, 
0.8437, 0.3125, 
0.8594, 0.2812, 
0.8594, 0.3125, 
0.8594, 0.2812, 
0.875, 0.3125, 
0.8594, 0.3125, 
0.875, 0.3125, 
0.8906, 0.2812, 
0.8906, 0.3125, 
0.8906, 0.3125, 
0.9062, 0.2812, 
0.9062, 0.3125, 
0.9062, 0.2812, 
0.9219, 0.3125, 
0.9062, 0.3125, 
0.9219, 0.2812, 
0.9375, 0.3125, 
0.9219, 0.3125, 
0.9375, 0.3125, 
0.9531, 0.2812, 
0.9531, 0.3125, 
0.9531, 0.3125, 
0.9687, 0.2812, 
0.9687, 0.3125, 
0.9687, 0.3125, 
0.9844, 0.2812, 
0.9844, 0.3125, 
0.9844, 0.2812, 
1, 0.3125, 
0.9844, 0.3125, 
0, 0.2812, 
0.0156, 0.25, 
0.0156, 0.2812, 
0.0156, 0.25, 
0.0313, 0.2812, 
0.0156, 0.2812, 
0.0313, 0.2812, 
0.0469, 0.25, 
0.0469, 0.2812, 
0.0469, 0.2812, 
0.0625, 0.25, 
0.0625, 0.2812, 
0.0625, 0.25, 
0.0781, 0.2812, 
0.0625, 0.2812, 
0.0781, 0.25, 
0.0938, 0.2812, 
0.0781, 0.2812, 
0.0938, 0.25, 
0.1094, 0.2812, 
0.0938, 0.2812, 
0.1094, 0.2812, 
0.125, 0.25, 
0.125, 0.2812, 
0.125, 0.2812, 
0.1406, 0.25, 
0.1406, 0.2812, 
0.1406, 0.2812, 
0.1562, 0.25, 
0.1562, 0.2812, 
0.1562, 0.25, 
0.1719, 0.2812, 
0.1562, 0.2812, 
0.1719, 0.2812, 
0.1875, 0.25, 
0.1875, 0.2812, 
0.1875, 0.2812, 
0.2031, 0.25, 
0.2031, 0.2812, 
0.2031, 0.2812, 
0.2188, 0.25, 
0.2188, 0.2812, 
0.2188, 0.25, 
0.2344, 0.2812, 
0.2188, 0.2812, 
0.2344, 0.2812, 
0.25, 0.25, 
0.25, 0.2812, 
0.25, 0.2812, 
0.2656, 0.25, 
0.2656, 0.2812, 
0.2656, 0.25, 
0.2813, 0.2812, 
0.2656, 0.2812, 
0.2813, 0.25, 
0.2969, 0.2812, 
0.2813, 0.2812, 
0.2969, 0.25, 
0.3125, 0.2812, 
0.2969, 0.2812, 
0.3125, 0.2812, 
0.3281, 0.25, 
0.3281, 0.2812, 
0.3281, 0.2812, 
0.3438, 0.25, 
0.3438, 0.2812, 
0.3438, 0.2812, 
0.3594, 0.25, 
0.3594, 0.2812, 
0.3594, 0.2812, 
0.375, 0.25, 
0.375, 0.2812, 
0.375, 0.2812, 
0.3906, 0.25, 
0.3906, 0.2812, 
0.3906, 0.25, 
0.4063, 0.2812, 
0.3906, 0.2812, 
0.4063, 0.25, 
0.4219, 0.2812, 
0.4063, 0.2812, 
0.4219, 0.25, 
0.4375, 0.2812, 
0.4219, 0.2812, 
0.4375, 0.2812, 
0.4531, 0.25, 
0.4531, 0.2812, 
0.4531, 0.25, 
0.4688, 0.2812, 
0.4531, 0.2812, 
0.4688, 0.25, 
0.4844, 0.2812, 
0.4688, 0.2812, 
0.4844, 0.25, 
0.5, 0.2812, 
0.4844, 0.2812, 
0.5, 0.2812, 
0.5156, 0.25, 
0.5156, 0.2812, 
0.5156, 0.2812, 
0.5313, 0.25, 
0.5313, 0.2812, 
0.5313, 0.2812, 
0.5469, 0.25, 
0.5469, 0.2812, 
0.5469, 0.25, 
0.5625, 0.2812, 
0.5469, 0.2812, 
0.5625, 0.25, 
0.5781, 0.2812, 
0.5625, 0.2812, 
0.5781, 0.2812, 
0.5938, 0.25, 
0.5938, 0.2812, 
0.5938, 0.25, 
0.6094, 0.2812, 
0.5938, 0.2812, 
0.6094, 0.25, 
0.625, 0.2812, 
0.6094, 0.2812, 
0.625, 0.2812, 
0.6406, 0.25, 
0.6406, 0.2812, 
0.6406, 0.2812, 
0.6563, 0.25, 
0.6563, 0.2812, 
0.6563, 0.2812, 
0.6719, 0.25, 
0.6719, 0.2812, 
0.6719, 0.25, 
0.6875, 0.2812, 
0.6719, 0.2812, 
0.6875, 0.25, 
0.7031, 0.2812, 
0.6875, 0.2812, 
0.7031, 0.25, 
0.7187, 0.2812, 
0.7031, 0.2812, 
0.7187, 0.25, 
0.7344, 0.2812, 
0.7187, 0.2812, 
0.7344, 0.25, 
0.75, 0.2812, 
0.7344, 0.2812, 
0.75, 0.2812, 
0.7656, 0.25, 
0.7656, 0.2812, 
0.7656, 0.2812, 
0.7812, 0.25, 
0.7812, 0.2812, 
0.7812, 0.2812, 
0.7969, 0.25, 
0.7969, 0.2812, 
0.7969, 0.2812, 
0.8125, 0.25, 
0.8125, 0.2812, 
0.8125, 0.25, 
0.8281, 0.2812, 
0.8125, 0.2812, 
0.8281, 0.25, 
0.8437, 0.2812, 
0.8281, 0.2812, 
0.8437, 0.2812, 
0.8594, 0.25, 
0.8594, 0.2812, 
0.8594, 0.2812, 
0.875, 0.25, 
0.875, 0.2812, 
0.875, 0.25, 
0.8906, 0.2812, 
0.875, 0.2812, 
0.8906, 0.2812, 
0.9062, 0.25, 
0.9062, 0.2812, 
0.9062, 0.2812, 
0.9219, 0.25, 
0.9219, 0.2812, 
0.9219, 0.2812, 
0.9375, 0.25, 
0.9375, 0.2812, 
0.9375, 0.2812, 
0.9531, 0.25, 
0.9531, 0.2812, 
0.9531, 0.25, 
0.9687, 0.2812, 
0.9531, 0.2812, 
0.9687, 0.25, 
0.9844, 0.2812, 
0.9687, 0.2812, 
0.9844, 0.2812, 
1, 0.25, 
1, 0.2812, 
0, 0.25, 
0.0156, 0.2187, 
0.0156, 0.25, 
0.0156, 0.25, 
0.0313, 0.2187, 
0.0313, 0.25, 
0.0313, 0.25, 
0.0469, 0.2187, 
0.0469, 0.25, 
0.0469, 0.2187, 
0.0625, 0.25, 
0.0469, 0.25, 
0.0625, 0.2187, 
0.0781, 0.25, 
0.0625, 0.25, 
0.0781, 0.2187, 
0.0938, 0.25, 
0.0781, 0.25, 
0.0938, 0.25, 
0.1094, 0.2187, 
0.1094, 0.25, 
0.1094, 0.25, 
0.125, 0.2187, 
0.125, 0.25, 
0.125, 0.2187, 
0.1406, 0.25, 
0.125, 0.25, 
0.1406, 0.2187, 
0.1562, 0.25, 
0.1406, 0.25, 
0.1562, 0.2187, 
0.1719, 0.25, 
0.1562, 0.25, 
0.1719, 0.2187, 
0.1875, 0.25, 
0.1719, 0.25, 
0.1875, 0.2187, 
0.2031, 0.25, 
0.1875, 0.25, 
0.2031, 0.25, 
0.2188, 0.2187, 
0.2188, 0.25, 
0.2188, 0.25, 
0.2344, 0.2187, 
0.2344, 0.25, 
0.2344, 0.25, 
0.25, 0.2187, 
0.25, 0.25, 
0.25, 0.2187, 
0.2656, 0.25, 
0.25, 0.25, 
0.2656, 0.2187, 
0.2813, 0.25, 
0.2656, 0.25, 
0.2813, 0.25, 
0.2969, 0.2187, 
0.2969, 0.25, 
0.2969, 0.2187, 
0.3125, 0.25, 
0.2969, 0.25, 
0.3125, 0.2187, 
0.3281, 0.25, 
0.3125, 0.25, 
0.3281, 0.2187, 
0.3438, 0.25, 
0.3281, 0.25, 
0.3438, 0.2187, 
0.3594, 0.25, 
0.3438, 0.25, 
0.3594, 0.25, 
0.375, 0.2187, 
0.375, 0.25, 
0.375, 0.2187, 
0.3906, 0.25, 
0.375, 0.25, 
0.3906, 0.2187, 
0.4063, 0.25, 
0.3906, 0.25, 
0.4063, 0.2187, 
0.4219, 0.25, 
0.4063, 0.25, 
0.4219, 0.2187, 
0.4375, 0.25, 
0.4219, 0.25, 
0.4375, 0.2187, 
0.4531, 0.25, 
0.4375, 0.25, 
0.4531, 0.25, 
0.4688, 0.2187, 
0.4688, 0.25, 
0.4688, 0.25, 
0.4844, 0.2187, 
0.4844, 0.25, 
0.4844, 0.25, 
0.5, 0.2187, 
0.5, 0.25, 
0.5, 0.2187, 
0.5156, 0.25, 
0.5, 0.25, 
0.5156, 0.25, 
0.5313, 0.2187, 
0.5313, 0.25, 
0.5313, 0.25, 
0.5469, 0.2187, 
0.5469, 0.25, 
0.5469, 0.25, 
0.5625, 0.2187, 
0.5625, 0.25, 
0.5625, 0.25, 
0.5781, 0.2187, 
0.5781, 0.25, 
0.5781, 0.25, 
0.5938, 0.2187, 
0.5938, 0.25, 
0.5938, 0.2187, 
0.6094, 0.25, 
0.5938, 0.25, 
0.6094, 0.2187, 
0.625, 0.25, 
0.6094, 0.25, 
0.625, 0.2187, 
0.6406, 0.25, 
0.625, 0.25, 
0.6406, 0.2187, 
0.6563, 0.25, 
0.6406, 0.25, 
0.6563, 0.2187, 
0.6719, 0.25, 
0.6563, 0.25, 
0.6719, 0.2187, 
0.6875, 0.25, 
0.6719, 0.25, 
0.6875, 0.25, 
0.7031, 0.2187, 
0.7031, 0.25, 
0.7031, 0.25, 
0.7187, 0.2187, 
0.7187, 0.25, 
0.7187, 0.2187, 
0.7344, 0.25, 
0.7187, 0.25, 
0.7344, 0.25, 
0.75, 0.2187, 
0.75, 0.25, 
0.75, 0.2187, 
0.7656, 0.25, 
0.75, 0.25, 
0.7656, 0.2187, 
0.7812, 0.25, 
0.7656, 0.25, 
0.7812, 0.2187, 
0.7969, 0.25, 
0.7812, 0.25, 
0.7969, 0.2187, 
0.8125, 0.25, 
0.7969, 0.25, 
0.8125, 0.2187, 
0.8281, 0.25, 
0.8125, 0.25, 
0.8281, 0.25, 
0.8437, 0.2187, 
0.8437, 0.25, 
0.8437, 0.2187, 
0.8594, 0.25, 
0.8437, 0.25, 
0.8594, 0.25, 
0.875, 0.2187, 
0.875, 0.25, 
0.875, 0.25, 
0.8906, 0.2187, 
0.8906, 0.25, 
0.8906, 0.2187, 
0.9062, 0.25, 
0.8906, 0.25, 
0.9062, 0.2187, 
0.9219, 0.25, 
0.9062, 0.25, 
0.9219, 0.2187, 
0.9375, 0.25, 
0.9219, 0.25, 
0.9375, 0.25, 
0.9531, 0.2187, 
0.9531, 0.25, 
0.9531, 0.2187, 
0.9687, 0.25, 
0.9531, 0.25, 
0.9687, 0.2187, 
0.9844, 0.25, 
0.9687, 0.25, 
0.9844, 0.2187, 
1, 0.25, 
0.9844, 0.25, 
0, 0.1875, 
0.0156, 0.2187, 
0, 0.2187, 
0.0156, 0.1875, 
0.0313, 0.2187, 
0.0156, 0.2187, 
0.0313, 0.2187, 
0.0469, 0.1875, 
0.0469, 0.2187, 
0.0469, 0.2187, 
0.0625, 0.1875, 
0.0625, 0.2187, 
0.0625, 0.1875, 
0.0781, 0.2187, 
0.0625, 0.2187, 
0.0781, 0.2187, 
0.0938, 0.1875, 
0.0938, 0.2187, 
0.0938, 0.1875, 
0.1094, 0.2187, 
0.0938, 0.2187, 
0.1094, 0.2187, 
0.125, 0.1875, 
0.125, 0.2187, 
0.125, 0.2187, 
0.1406, 0.1875, 
0.1406, 0.2187, 
0.1406, 0.1875, 
0.1562, 0.2187, 
0.1406, 0.2187, 
0.1562, 0.2187, 
0.1719, 0.1875, 
0.1719, 0.2187, 
0.1719, 0.2187, 
0.1875, 0.1875, 
0.1875, 0.2187, 
0.1875, 0.1875, 
0.2031, 0.2187, 
0.1875, 0.2187, 
0.2031, 0.2187, 
0.2188, 0.1875, 
0.2188, 0.2187, 
0.2188, 0.1875, 
0.2344, 0.2187, 
0.2188, 0.2187, 
0.2344, 0.2187, 
0.25, 0.1875, 
0.25, 0.2187, 
0.25, 0.2187, 
0.2656, 0.1875, 
0.2656, 0.2187, 
0.2656, 0.1875, 
0.2813, 0.2187, 
0.2656, 0.2187, 
0.2813, 0.1875, 
0.2969, 0.2187, 
0.2813, 0.2187, 
0.2969, 0.2187, 
0.3125, 0.1875, 
0.3125, 0.2187, 
0.3125, 0.2187, 
0.3281, 0.1875, 
0.3281, 0.2187, 
0.3281, 0.1875, 
0.3438, 0.2187, 
0.3281, 0.2187, 
0.3438, 0.1875, 
0.3594, 0.2187, 
0.3438, 0.2187, 
0.3594, 0.2187, 
0.375, 0.1875, 
0.375, 0.2187, 
0.375, 0.2187, 
0.3906, 0.1875, 
0.3906, 0.2187, 
0.3906, 0.1875, 
0.4063, 0.2187, 
0.3906, 0.2187, 
0.4063, 0.1875, 
0.4219, 0.2187, 
0.4063, 0.2187, 
0.4219, 0.2187, 
0.4375, 0.1875, 
0.4375, 0.2187, 
0.4375, 0.1875, 
0.4531, 0.2187, 
0.4375, 0.2187, 
0.4531, 0.2187, 
0.4688, 0.1875, 
0.4688, 0.2187, 
0.4688, 0.1875, 
0.4844, 0.2187, 
0.4688, 0.2187, 
0.4844, 0.2187, 
0.5, 0.1875, 
0.5, 0.2187, 
0.5, 0.2187, 
0.5156, 0.1875, 
0.5156, 0.2187, 
0.5156, 0.2187, 
0.5313, 0.1875, 
0.5313, 0.2187, 
0.5313, 0.2187, 
0.5469, 0.1875, 
0.5469, 0.2187, 
0.5469, 0.1875, 
0.5625, 0.2187, 
0.5469, 0.2187, 
0.5625, 0.1875, 
0.5781, 0.2187, 
0.5625, 0.2187, 
0.5781, 0.2187, 
0.5938, 0.1875, 
0.5938, 0.2187, 
0.5938, 0.2187, 
0.6094, 0.1875, 
0.6094, 0.2187, 
0.6094, 0.1875, 
0.625, 0.2187, 
0.6094, 0.2187, 
0.625, 0.2187, 
0.6406, 0.1875, 
0.6406, 0.2187, 
0.6406, 0.1875, 
0.6563, 0.2187, 
0.6406, 0.2187, 
0.6563, 0.2187, 
0.6719, 0.1875, 
0.6719, 0.2187, 
0.6719, 0.2187, 
0.6875, 0.1875, 
0.6875, 0.2187, 
0.6875, 0.1875, 
0.7031, 0.2187, 
0.6875, 0.2187, 
0.7031, 0.1875, 
0.7187, 0.2187, 
0.7031, 0.2187, 
0.7187, 0.2187, 
0.7344, 0.1875, 
0.7344, 0.2187, 
0.7344, 0.1875, 
0.75, 0.2187, 
0.7344, 0.2187, 
0.75, 0.2187, 
0.7656, 0.1875, 
0.7656, 0.2187, 
0.7656, 0.1875, 
0.7812, 0.2187, 
0.7656, 0.2187, 
0.7812, 0.2187, 
0.7969, 0.1875, 
0.7969, 0.2187, 
0.7969, 0.2187, 
0.8125, 0.1875, 
0.8125, 0.2187, 
0.8125, 0.2187, 
0.8281, 0.1875, 
0.8281, 0.2187, 
0.8281, 0.2187, 
0.8437, 0.1875, 
0.8437, 0.2187, 
0.8437, 0.1875, 
0.8594, 0.2187, 
0.8437, 0.2187, 
0.8594, 0.2187, 
0.875, 0.1875, 
0.875, 0.2187, 
0.875, 0.2187, 
0.8906, 0.1875, 
0.8906, 0.2187, 
0.8906, 0.1875, 
0.9062, 0.2187, 
0.8906, 0.2187, 
0.9062, 0.2187, 
0.9219, 0.1875, 
0.9219, 0.2187, 
0.9219, 0.1875, 
0.9375, 0.2187, 
0.9219, 0.2187, 
0.9375, 0.2187, 
0.9531, 0.1875, 
0.9531, 0.2187, 
0.9531, 0.2187, 
0.9687, 0.1875, 
0.9687, 0.2187, 
0.9687, 0.2187, 
0.9844, 0.1875, 
0.9844, 0.2187, 
0.9844, 0.2187, 
1, 0.1875, 
1, 0.2187, 
0, 0.1562, 
0.0156, 0.1875, 
0, 0.1875, 
0.0156, 0.1875, 
0.0313, 0.1562, 
0.0313, 0.1875, 
0.0313, 0.1875, 
0.0469, 0.1562, 
0.0469, 0.1875, 
0.0469, 0.1875, 
0.0625, 0.1562, 
0.0625, 0.1875, 
0.0625, 0.1562, 
0.0781, 0.1875, 
0.0625, 0.1875, 
0.0781, 0.1875, 
0.0938, 0.1562, 
0.0938, 0.1875, 
0.0938, 0.1875, 
0.1094, 0.1562, 
0.1094, 0.1875, 
0.1094, 0.1562, 
0.125, 0.1875, 
0.1094, 0.1875, 
0.125, 0.1562, 
0.1406, 0.1875, 
0.125, 0.1875, 
0.1406, 0.1875, 
0.1562, 0.1562, 
0.1562, 0.1875, 
0.1562, 0.1562, 
0.1719, 0.1875, 
0.1562, 0.1875, 
0.1719, 0.1562, 
0.1875, 0.1875, 
0.1719, 0.1875, 
0.1875, 0.1875, 
0.2031, 0.1562, 
0.2031, 0.1875, 
0.2031, 0.1562, 
0.2188, 0.1875, 
0.2031, 0.1875, 
0.2188, 0.1562, 
0.2344, 0.1875, 
0.2188, 0.1875, 
0.2344, 0.1562, 
0.25, 0.1875, 
0.2344, 0.1875, 
0.25, 0.1562, 
0.2656, 0.1875, 
0.25, 0.1875, 
0.2656, 0.1875, 
0.2813, 0.1562, 
0.2813, 0.1875, 
0.2813, 0.1875, 
0.2969, 0.1562, 
0.2969, 0.1875, 
0.2969, 0.1562, 
0.3125, 0.1875, 
0.2969, 0.1875, 
0.3125, 0.1875, 
0.3281, 0.1562, 
0.3281, 0.1875, 
0.3281, 0.1562, 
0.3438, 0.1875, 
0.3281, 0.1875, 
0.3438, 0.1875, 
0.3594, 0.1562, 
0.3594, 0.1875, 
0.3594, 0.1875, 
0.375, 0.1562, 
0.375, 0.1875, 
0.375, 0.1875, 
0.3906, 0.1562, 
0.3906, 0.1875, 
0.3906, 0.1562, 
0.4063, 0.1875, 
0.3906, 0.1875, 
0.4063, 0.1875, 
0.4219, 0.1562, 
0.4219, 0.1875, 
0.4219, 0.1562, 
0.4375, 0.1875, 
0.4219, 0.1875, 
0.4375, 0.1875, 
0.4531, 0.1562, 
0.4531, 0.1875, 
0.4531, 0.1875, 
0.4688, 0.1562, 
0.4688, 0.1875, 
0.4688, 0.1562, 
0.4844, 0.1875, 
0.4688, 0.1875, 
0.4844, 0.1562, 
0.5, 0.1875, 
0.4844, 0.1875, 
0.5, 0.1875, 
0.5156, 0.1562, 
0.5156, 0.1875, 
0.5156, 0.1562, 
0.5313, 0.1875, 
0.5156, 0.1875, 
0.5313, 0.1875, 
0.5469, 0.1562, 
0.5469, 0.1875, 
0.5469, 0.1875, 
0.5625, 0.1562, 
0.5625, 0.1875, 
0.5625, 0.1875, 
0.5781, 0.1562, 
0.5781, 0.1875, 
0.5781, 0.1875, 
0.5938, 0.1562, 
0.5938, 0.1875, 
0.5938, 0.1875, 
0.6094, 0.1562, 
0.6094, 0.1875, 
0.6094, 0.1562, 
0.625, 0.1875, 
0.6094, 0.1875, 
0.625, 0.1875, 
0.6406, 0.1562, 
0.6406, 0.1875, 
0.6406, 0.1562, 
0.6563, 0.1875, 
0.6406, 0.1875, 
0.6563, 0.1562, 
