tipo1: con textura
&
1536
&
-0.980117f, 2.36621f, 0f, 
0.0286, 0.9565, -0.2902, 
0.0938, 0.289, -0.9527, 
0.0938, 0.289, -0.9527, 
0.0938, 0.289, -0.9527, 
0.0624, -0.7715, -0.6332, 
0.0624, -0.7715, -0.6332, 
0.0624, -0.7715, -0.6332, 
0.0759, -0.6326, -0.7708, 
0.0759, -0.6326, -0.7708, 
0.0759, -0.6326, -0.7708, 
0.0097, 0.9951, -0.098, 
0.0097, 0.9951, -0.098, 
0.0097, 0.9951, -0.098, 
0.0286, 0.9951, -0.0942, 
0.0286, 0.9951, -0.0942, 
0.0286, 0.9951, -0.0942, 
0.2563, 0.4696, -0.8448, 
0.2563, 0.4696, -0.8448, 
0.2563, 0.4696, -0.8448, 
0.2248, -0.6326, -0.7412, 
0.2248, -0.6326, -0.7412, 
0.2248, -0.6326, -0.7412, 
0.2563, -0.4696, -0.8448, 
0.2563, -0.4696, -0.8448, 
0.2563, -0.4696, -0.8448, 
0.2248, 0.6326, -0.7412, 
0.2248, 0.6326, -0.7412, 
0.2248, 0.6326, -0.7412, 
0.2779, -0.289, -0.9161, 
0.2779, -0.289, -0.9161, 
0.2779, -0.289, -0.9161, 
0.0286, -0.9951, -0.0942, 
0.0286, -0.9951, -0.0942, 
0.0286, -0.9951, -0.0942, 
0.0846, -0.9565, -0.279, 
0.0846, -0.9565, -0.279, 
0.0846, -0.9565, -0.279, 
0.1847, 0.7715, -0.6088, 
0.1847, 0.7715, -0.6088, 
0.1847, 0.7715, -0.6088, 
0.1374, 0.881, -0.4528, 
0.1374, 0.881, -0.4528, 
0.1374, 0.881, -0.4528, 
0.2889, -0.0975, -0.9524, 
0.2889, -0.0975, -0.9524, 
0.2889, -0.0975, -0.9524, 
0.1374, -0.881, -0.4528, 
0.1374, -0.881, -0.4528, 
0.1374, -0.881, -0.4528, 
0.0846, 0.9565, -0.279, 
0.0846, 0.9565, -0.279, 
0.0846, 0.9565, -0.279, 
0.2889, 0.0975, -0.9524, 
0.2889, 0.0975, -0.9524, 
0.2889, 0.0975, -0.9524, 
0.2779, 0.289, -0.9161, 
0.2779, 0.289, -0.9161, 
0.2779, 0.289, -0.9161, 
0.1847, -0.7715, -0.6088, 
0.1847, -0.7715, -0.6088, 
0.1847, -0.7715, -0.6088, 
0.1374, 0.9565, -0.2571, 
0.1374, 0.9565, -0.2571, 
0.1374, 0.9565, -0.2571, 
0.4691, 0.0975, -0.8777, 
0.4691, 0.0975, -0.8777, 
0.4691, 0.0975, -0.8777, 
0.2999, -0.7715, -0.5611, 
0.2999, -0.7715, -0.5611, 
0.2999, -0.7715, -0.5611, 
0.0464, 0.9951, -0.0869, 
0.0464, 0.9951, -0.0869, 
0.0464, 0.9951, -0.0869, 
0.4513, 0.289, -0.8443, 
0.4513, 0.289, -0.8443, 
0.4513, 0.289, -0.8443, 
0.4162, 0.4696, -0.7786, 
0.4162, 0.4696, -0.7786, 
0.4162, 0.4696, -0.7786, 
0.3651, -0.6326, -0.6831, 
0.3651, -0.6326, -0.6831, 
0.3651, -0.6326, -0.6831, 
0.3651, 0.6326, -0.6831, 
0.3651, 0.6326, -0.6831, 
0.3651, 0.6326, -0.6831, 
0.4162, -0.4696, -0.7786, 
0.4162, -0.4696, -0.7786, 
0.4162, -0.4696, -0.7786, 
0.4513, -0.289, -0.8443, 
0.4513, -0.289, -0.8443, 
0.4513, -0.289, -0.8443, 
0.0464, -0.9951, -0.0869, 
0.0464, -0.9951, -0.0869, 
0.0464, -0.9951, -0.0869, 
0.2999, 0.7715, -0.5611, 
0.2999, 0.7715, -0.5611, 
0.2999, 0.7715, -0.5611, 
0.4691, -0.0975, -0.8777, 
0.4691, -0.0975, -0.8777, 
0.4691, -0.0975, -0.8777, 
0.1374, -0.9565, -0.2571, 
0.1374, -0.9565, -0.2571, 
0.1374, -0.9565, -0.2571, 
0.223, -0.881, -0.4173, 
0.223, -0.881, -0.4173, 
0.223, -0.881, -0.4173, 
0.223, 0.881, -0.4173, 
0.223, 0.881, -0.4173, 
0.223, 0.881, -0.4173, 
0.6314, -0.0975, -0.7693, 
0.6314, -0.0975, -0.7693, 
0.6314, -0.0975, -0.7693, 
0.185, -0.9565, -0.2254, 
0.185, -0.9565, -0.2254, 
0.185, -0.9565, -0.2254, 
0.3002, 0.881, -0.3658, 
0.3002, 0.881, -0.3658, 
0.3002, 0.881, -0.3658, 
0.6314, 0.0975, -0.7693, 
0.6314, 0.0975, -0.7693, 
0.6314, 0.0975, -0.7693, 
0.3002, -0.881, -0.3658, 
0.3002, -0.881, -0.3658, 
0.3002, -0.881, -0.3658, 
0.4036, -0.7715, -0.4918, 
0.4036, -0.7715, -0.4918, 
0.4036, -0.7715, -0.4918, 
0.185, 0.9565, -0.2254, 
0.185, 0.9565, -0.2254, 
0.185, 0.9565, -0.2254, 
0.0625, 0.9951, -0.0761, 
0.0625, 0.9951, -0.0761, 
0.0625, 0.9951, -0.0761, 
0.6073, 0.289, -0.74, 
0.6073, 0.289, -0.74, 
0.6073, 0.289, -0.74, 
0.4913, -0.6326, -0.5987, 
0.4913, -0.6326, -0.5987, 
0.4913, -0.6326, -0.5987, 
0.5601, 0.4696, -0.6825, 
0.5601, 0.4696, -0.6825, 
0.5601, 0.4696, -0.6825, 
0.4913, 0.6326, -0.5987, 
0.4913, 0.6326, -0.5987, 
0.4913, 0.6326, -0.5987, 
0.5601, -0.4696, -0.6825, 
0.5601, -0.4696, -0.6825, 
0.5601, -0.4696, -0.6825, 
0.0625, -0.9951, -0.0761, 
0.0625, -0.9951, -0.0761, 
0.0625, -0.9951, -0.0761, 
0.4036, 0.7715, -0.4918, 
0.4036, 0.7715, -0.4918, 
0.4036, 0.7715, -0.4918, 
0.6073, -0.289, -0.74, 
0.6073, -0.289, -0.74, 
0.6073, -0.289, -0.74, 
0.5987, 0.6326, -0.4913, 
0.5987, 0.6326, -0.4913, 
0.5987, 0.6326, -0.4913, 
0.4918, 0.7715, -0.4036, 
0.4918, 0.7715, -0.4036, 
0.4918, 0.7715, -0.4036, 
0.74, -0.289, -0.6073, 
0.74, -0.289, -0.6073, 
0.74, -0.289, -0.6073, 
0.2254, -0.9565, -0.185, 
0.2254, -0.9565, -0.185, 
0.2254, -0.9565, -0.185, 
0.3658, 0.881, -0.3002, 
0.3658, 0.881, -0.3002, 
0.3658, 0.881, -0.3002, 
0.7693, -0.0975, -0.6314, 
0.7693, -0.0975, -0.6314, 
0.7693, -0.0975, -0.6314, 
0.7693, 0.0975, -0.6314, 
0.7693, 0.0975, -0.6314, 
0.7693, 0.0975, -0.6314, 
0.3658, -0.881, -0.3002, 
0.3658, -0.881, -0.3002, 
0.3658, -0.881, -0.3002, 
0.2254, 0.9565, -0.185, 
0.2254, 0.9565, -0.185, 
0.2254, 0.9565, -0.185, 
0.74, 0.289, -0.6073, 
0.74, 0.289, -0.6073, 
0.74, 0.289, -0.6073, 
0.4918, -0.7715, -0.4036, 
0.4918, -0.7715, -0.4036, 
0.4918, -0.7715, -0.4036, 
0.5987, -0.6326, -0.4913, 
0.5987, -0.6326, -0.4913, 
0.5987, -0.6326, -0.4913, 
0.0761, 0.9951, -0.0625, 
0.0761, 0.9951, -0.0625, 
0.0761, 0.9951, -0.0625, 
0.6825, 0.4696, -0.5601, 
0.6825, 0.4696, -0.5601, 
0.6825, 0.4696, -0.5601, 
0.6825, -0.4696, -0.5601, 
0.6825, -0.4696, -0.5601, 
0.6825, -0.4696, -0.5601, 
0.0761, -0.9951, -0.0625, 
0.0761, -0.9951, -0.0625, 
0.0761, -0.9951, -0.0625, 
0.6831, -0.6326, -0.3651, 
0.6831, -0.6326, -0.3651, 
0.6831, -0.6326, -0.3651, 
0.7786, -0.4696, -0.4162, 
0.7786, -0.4696, -0.4162, 
0.7786, -0.4696, -0.4162, 
0.6831, 0.6326, -0.3651, 
0.6831, 0.6326, -0.3651, 
0.6831, 0.6326, -0.3651, 
0.8443, -0.289, -0.4513, 
0.8443, -0.289, -0.4513, 
0.8443, -0.289, -0.4513, 
0.0869, -0.9951, -0.0464, 
0.0869, -0.9951, -0.0464, 
0.0869, -0.9951, -0.0464, 
0.2571, -0.9565, -0.1374, 
0.2571, -0.9565, -0.1374, 
0.2571, -0.9565, -0.1374, 
0.5611, 0.7715, -0.2999, 
0.5611, 0.7715, -0.2999, 
0.5611, 0.7715, -0.2999, 
0.4173, 0.881, -0.223, 
0.4173, 0.881, -0.223, 
0.4173, 0.881, -0.223, 
0.8777, -0.0975, -0.4691, 
0.8777, -0.0975, -0.4691, 
0.8777, -0.0975, -0.4691, 
0.4173, -0.881, -0.2231, 
0.4173, -0.881, -0.2231, 
0.4173, -0.881, -0.2231, 
0.2571, 0.9565, -0.1374, 
0.2571, 0.9565, -0.1374, 
0.2571, 0.9565, -0.1374, 
0.8777, 0.0975, -0.4691, 
0.8777, 0.0975, -0.4691, 
0.8777, 0.0975, -0.4691, 
0.8443, 0.289, -0.4513, 
0.8443, 0.289, -0.4513, 
0.8443, 0.289, -0.4513, 
0.5611, -0.7715, -0.2999, 
0.5611, -0.7715, -0.2999, 
0.5611, -0.7715, -0.2999, 
0.0869, 0.9951, -0.0464, 
0.0869, 0.9951, -0.0464, 
0.0869, 0.9951, -0.0464, 
0.7786, 0.4696, -0.4162, 
0.7786, 0.4696, -0.4162, 
0.7786, 0.4696, -0.4162, 
0.0942, 0.9951, -0.0286, 
0.0942, 0.9951, -0.0286, 
0.0942, 0.9951, -0.0286, 
0.9161, 0.289, -0.2779, 
0.9161, 0.289, -0.2779, 
0.9161, 0.289, -0.2779, 
0.8448, 0.4696, -0.2563, 
0.8448, 0.4696, -0.2563, 
0.8448, 0.4696, -0.2563, 
0.7412, -0.6326, -0.2248, 
0.7412, -0.6326, -0.2248, 
0.7412, -0.6326, -0.2248, 
0.7412, 0.6326, -0.2248, 
0.7412, 0.6326, -0.2248, 
0.7412, 0.6326, -0.2248, 
0.8448, -0.4696, -0.2563, 
0.8448, -0.4696, -0.2563, 
0.8448, -0.4696, -0.2563, 
0.9161, -0.289, -0.2779, 
0.9161, -0.289, -0.2779, 
0.9161, -0.289, -0.2779, 
0.0942, -0.9951, -0.0286, 
0.0942, -0.9951, -0.0286, 
0.0942, -0.9951, -0.0286, 
0.6088, 0.7715, -0.1847, 
0.6088, 0.7715, -0.1847, 
0.6088, 0.7715, -0.1847, 
0.9524, -0.0975, -0.2889, 
0.9524, -0.0975, -0.2889, 
0.9524, -0.0975, -0.2889, 
0.279, -0.9565, -0.0846, 
0.279, -0.9565, -0.0846, 
0.279, -0.9565, -0.0846, 
0.4528, -0.881, -0.1374, 
0.4528, -0.881, -0.1374, 
0.4528, -0.881, -0.1374, 
0.4528, 0.881, -0.1374, 
0.4528, 0.881, -0.1374, 
0.4528, 0.881, -0.1374, 
0.279, 0.9565, -0.0846, 
0.279, 0.9565, -0.0846, 
0.279, 0.9565, -0.0846, 
0.9524, 0.0975, -0.2889, 
0.9524, 0.0975, -0.2889, 
0.9524, 0.0975, -0.2889, 
0.6088, -0.7715, -0.1847, 
0.6088, -0.7715, -0.1847, 
0.6088, -0.7715, -0.1847, 
0.9904, 0.0975, -0.0975, 
0.9904, 0.0975, -0.0975, 
0.9904, 0.0975, -0.0975, 
0.4709, -0.881, -0.0464, 
0.4709, -0.881, -0.0464, 
0.4709, -0.881, -0.0464, 
0.6332, -0.7715, -0.0624, 
0.6332, -0.7715, -0.0624, 
0.6332, -0.7715, -0.0624, 
0.2902, 0.9565, -0.0286, 
0.2902, 0.9565, -0.0286, 
0.2902, 0.9565, -0.0286, 
0.098, 0.9951, -0.0097, 
0.098, 0.9951, -0.0097, 
0.098, 0.9951, -0.0097, 
0.9527, 0.289, -0.0938, 
0.9527, 0.289, -0.0938, 
0.9527, 0.289, -0.0938, 
0.7708, -0.6326, -0.0759, 
0.7708, -0.6326, -0.0759, 
0.7708, -0.6326, -0.0759, 
0.8786, 0.4696, -0.0865, 
0.8786, 0.4696, -0.0865, 
0.8786, 0.4696, -0.0865, 
0.7708, 0.6326, -0.0759, 
0.7708, 0.6326, -0.0759, 
0.7708, 0.6326, -0.0759, 
0.8786, -0.4696, -0.0865, 
0.8786, -0.4696, -0.0865, 
0.8786, -0.4696, -0.0865, 
0.098, -0.9951, -0.0097, 
0.098, -0.9951, -0.0097, 
0.098, -0.9951, -0.0097, 
0.6332, 0.7715, -0.0624, 
0.6332, 0.7715, -0.0624, 
0.6332, 0.7715, -0.0624, 
0.9527, -0.289, -0.0938, 
0.9527, -0.289, -0.0938, 
0.9527, -0.289, -0.0938, 
0.9904, -0.0975, -0.0975, 
0.9904, -0.0975, -0.0975, 
0.9904, -0.0975, -0.0975, 
0.2902, -0.9565, -0.0286, 
0.2902, -0.9565, -0.0286, 
0.2902, -0.9565, -0.0286, 
0.4709, 0.881, -0.0464, 
0.4709, 0.881, -0.0464, 
0.4709, 0.881, -0.0464, 
0.2902, -0.9565, 0.0286, 
0.2902, -0.9565, 0.0286, 
0.2902, -0.9565, 0.0286, 
0.4709, 0.881, 0.0464, 
0.4709, 0.881, 0.0464, 
0.4709, 0.881, 0.0464, 
0.9904, -0.0975, 0.0975, 
0.9904, -0.0975, 0.0975, 
0.9904, -0.0975, 0.0975, 
0.9904, 0.0975, 0.0975, 
0.9904, 0.0975, 0.0975, 
0.9904, 0.0975, 0.0975, 
0.4709, -0.881, 0.0464, 
0.4709, -0.881, 0.0464, 
0.4709, -0.881, 0.0464, 
0.2902, 0.9565, 0.0286, 
0.2902, 0.9565, 0.0286, 
0.2902, 0.9565, 0.0286, 
0.9527, 0.289, 0.0938, 
0.9527, 0.289, 0.0938, 
0.9527, 0.289, 0.0938, 
0.6332, -0.7715, 0.0624, 
0.6332, -0.7715, 0.0624, 
0.6332, -0.7715, 0.0624, 
0.7708, -0.6326, 0.0759, 
0.7708, -0.6326, 0.0759, 
0.7708, -0.6326, 0.0759, 
0.098, 0.9951, 0.0097, 
0.098, 0.9951, 0.0097, 
0.098, 0.9951, 0.0097, 
0.8786, 0.4696, 0.0865, 
0.8786, 0.4696, 0.0865, 
0.8786, 0.4696, 0.0865, 
0.8786, -0.4696, 0.0865, 
0.8786, -0.4696, 0.0865, 
0.8786, -0.4696, 0.0865, 
0.098, -0.9951, 0.0097, 
0.098, -0.9951, 0.0097, 
0.098, -0.9951, 0.0097, 
0.7708, 0.6326, 0.0759, 
0.7708, 0.6326, 0.0759, 
0.7708, 0.6326, 0.0759, 
0.6332, 0.7715, 0.0624, 
0.6332, 0.7715, 0.0624, 
0.6332, 0.7715, 0.0624, 
0.9527, -0.289, 0.0938, 
0.9527, -0.289, 0.0938, 
0.9527, -0.289, 0.0938, 
0.7412, 0.6326, 0.2248, 
0.7412, 0.6326, 0.2248, 
0.7412, 0.6326, 0.2248, 
0.9161, -0.289, 0.2779, 
0.9161, -0.289, 0.2779, 
0.9161, -0.289, 0.2779, 
0.0942, -0.9951, 0.0286, 
0.0942, -0.9951, 0.0286, 
0.0942, -0.9951, 0.0286, 
0.279, -0.9565, 0.0846, 
0.279, -0.9565, 0.0846, 
0.279, -0.9565, 0.0846, 
0.6088, 0.7715, 0.1847, 
0.6088, 0.7715, 0.1847, 
0.6088, 0.7715, 0.1847, 
0.4528, 0.881, 0.1374, 
0.4528, 0.881, 0.1374, 
0.4528, 0.881, 0.1374, 
0.9524, -0.0975, 0.2889, 
0.9524, -0.0975, 0.2889, 
0.9524, -0.0975, 0.2889, 
0.4528, -0.881, 0.1374, 
0.4528, -0.881, 0.1374, 
0.4528, -0.881, 0.1374, 
0.279, 0.9565, 0.0846, 
0.279, 0.9565, 0.0846, 
0.279, 0.9565, 0.0846, 
0.9524, 0.0975, 0.2889, 
0.9524, 0.0975, 0.2889, 
0.9524, 0.0975, 0.2889, 
0.9161, 0.289, 0.2779, 
0.9161, 0.289, 0.2779, 
0.9161, 0.289, 0.2779, 
0.6088, -0.7715, 0.1847, 
0.6088, -0.7715, 0.1847, 
0.6088, -0.7715, 0.1847, 
0.0942, 0.9951, 0.0286, 
0.0942, 0.9951, 0.0286, 
0.0942, 0.9951, 0.0286, 
0.8448, 0.4696, 0.2563, 
0.8448, 0.4696, 0.2563, 
0.8448, 0.4696, 0.2563, 
0.7412, -0.6326, 0.2248, 
0.7412, -0.6326, 0.2248, 
0.7412, -0.6326, 0.2248, 
0.8448, -0.4696, 0.2563, 
0.8448, -0.4696, 0.2563, 
0.8448, -0.4696, 0.2563, 
0.6831, 0.6326, 0.3651, 
0.6831, 0.6326, 0.3651, 
0.6831, 0.6326, 0.3651, 
0.7786, -0.4696, 0.4162, 
0.7786, -0.4696, 0.4162, 
0.7786, -0.4696, 0.4162, 
0.8443, -0.289, 0.4513, 
0.8443, -0.289, 0.4513, 
0.8443, -0.289, 0.4513, 
0.0869, -0.9951, 0.0464, 
0.0869, -0.9951, 0.0464, 
0.0869, -0.9951, 0.0464, 
0.5611, 0.7715, 0.2999, 
0.5611, 0.7715, 0.2999, 
0.5611, 0.7715, 0.2999, 
0.8777, -0.0975, 0.4691, 
0.8777, -0.0975, 0.4691, 
0.8777, -0.0975, 0.4691, 
0.2571, -0.9565, 0.1374, 
0.2571, -0.9565, 0.1374, 
0.2571, -0.9565, 0.1374, 
0.4173, -0.881, 0.223, 
0.4173, -0.881, 0.223, 
0.4173, -0.881, 0.223, 
0.4173, 0.881, 0.223, 
0.4173, 0.881, 0.223, 
0.4173, 0.881, 0.223, 
0.2571, 0.9565, 0.1374, 
0.2571, 0.9565, 0.1374, 
0.2571, 0.9565, 0.1374, 
0.8777, 0.0975, 0.4691, 
0.8777, 0.0975, 0.4691, 
0.8777, 0.0975, 0.4691, 
0.5611, -0.7715, 0.2999, 
0.5611, -0.7715, 0.2999, 
0.5611, -0.7715, 0.2999, 
0.0869, 0.9951, 0.0464, 
0.0869, 0.9951, 0.0464, 
0.0869, 0.9951, 0.0464, 
0.8443, 0.289, 0.4513, 
0.8443, 0.289, 0.4513, 
0.8443, 0.289, 0.4513, 
0.7786, 0.4696, 0.4162, 
0.7786, 0.4696, 0.4162, 
0.7786, 0.4696, 0.4162, 
0.6831, -0.6326, 0.3651, 
0.6831, -0.6326, 0.3651, 
0.6831, -0.6326, 0.3651, 
0.0761, 0.9951, 0.0625, 
0.0761, 0.9951, 0.0625, 
0.0761, 0.9951, 0.0625, 
0.74, 0.289, 0.6073, 
0.74, 0.289, 0.6073, 
0.74, 0.289, 0.6073, 
0.5987, -0.6326, 0.4913, 
0.5987, -0.6326, 0.4913, 
0.5987, -0.6326, 0.4913, 
0.6825, 0.4696, 0.5601, 
0.6825, 0.4696, 0.5601, 
0.6825, 0.4696, 0.5601, 
0.5987, 0.6326, 0.4913, 
0.5987, 0.6326, 0.4913, 
0.5987, 0.6326, 0.4913, 
0.6825, -0.4696, 0.5601, 
0.6825, -0.4696, 0.5601, 
0.6825, -0.4696, 0.5601, 
0.0761, -0.9951, 0.0625, 
0.0761, -0.9951, 0.0625, 
0.0761, -0.9951, 0.0625, 
0.4918, 0.7715, 0.4036, 
0.4918, 0.7715, 0.4036, 
0.4918, 0.7715, 0.4036, 
0.74, -0.289, 0.6073, 
0.74, -0.289, 0.6073, 
0.74, -0.289, 0.6073, 
0.7693, -0.0975, 0.6314, 
0.7693, -0.0975, 0.6314, 
0.7693, -0.0975, 0.6314, 
0.2254, -0.9565, 0.185, 
0.2254, -0.9565, 0.185, 
0.2254, -0.9565, 0.185, 
0.3658, 0.881, 0.3002, 
0.3658, 0.881, 0.3002, 
0.3658, 0.881, 0.3002, 
0.7693, 0.0975, 0.6314, 
0.7693, 0.0975, 0.6314, 
0.7693, 0.0975, 0.6314, 
0.3658, -0.881, 0.3002, 
0.3658, -0.881, 0.3002, 
0.3658, -0.881, 0.3002, 
0.4918, -0.7715, 0.4036, 
0.4918, -0.7715, 0.4036, 
0.4918, -0.7715, 0.4036, 
0.2254, 0.9565, 0.185, 
0.2254, 0.9565, 0.185, 
0.2254, 0.9565, 0.185, 
0.6314, 0.0975, 0.7693, 
0.6314, 0.0975, 0.7693, 
0.6314, 0.0975, 0.7693, 
0.3002, -0.881, 0.3658, 
0.3002, -0.881, 0.3658, 
0.3002, -0.881, 0.3658, 
0.185, 0.9565, 0.2254, 
0.185, 0.9565, 0.2254, 
0.185, 0.9565, 0.2254, 
0.6073, 0.289, 0.74, 
0.6073, 0.289, 0.74, 
0.6073, 0.289, 0.74, 
0.4036, -0.7715, 0.4918, 
0.4036, -0.7715, 0.4918, 
0.4036, -0.7715, 0.4918, 
0.4913, -0.6326, 0.5987, 
0.4913, -0.6326, 0.5987, 
0.4913, -0.6326, 0.5987, 
0.0625, 0.9951, 0.0761, 
0.0625, 0.9951, 0.0761, 
0.0625, 0.9951, 0.0761, 
0.5601, 0.4696, 0.6825, 
0.5601, 0.4696, 0.6825, 
0.5601, 0.4696, 0.6825, 
0.5601, -0.4696, 0.6825, 
0.5601, -0.4696, 0.6825, 
0.5601, -0.4696, 0.6825, 
0.0625, -0.9951, 0.0761, 
0.0625, -0.9951, 0.0761, 
0.0625, -0.9951, 0.0761, 
0.4913, 0.6326, 0.5987, 
0.4913, 0.6326, 0.5987, 
0.4913, 0.6326, 0.5987, 
0.4036, 0.7715, 0.4918, 
0.4036, 0.7715, 0.4918, 
0.4036, 0.7715, 0.4918, 
0.6073, -0.289, 0.74, 
0.6073, -0.289, 0.74, 
0.6073, -0.289, 0.74, 
0.185, -0.9565, 0.2254, 
0.185, -0.9565, 0.2254, 
0.185, -0.9565, 0.2254, 
0.3002, 0.881, 0.3658, 
0.3002, 0.881, 0.3658, 
0.3002, 0.881, 0.3658, 
0.6314, -0.0975, 0.7693, 
0.6314, -0.0975, 0.7693, 
0.6314, -0.0975, 0.7693, 
0.2999, 0.7715, 0.5611, 
0.2999, 0.7715, 0.5611, 
0.2999, 0.7715, 0.5611, 
0.223, 0.881, 0.4173, 
0.223, 0.881, 0.4173, 
0.223, 0.881, 0.4173, 
0.4691, -0.0975, 0.8777, 
0.4691, -0.0975, 0.8777, 
0.4691, -0.0975, 0.8777, 
0.223, -0.881, 0.4173, 
0.223, -0.881, 0.4173, 
0.223, -0.881, 0.4173, 
0.1374, 0.9565, 0.2571, 
0.1374, 0.9565, 0.2571, 
0.1374, 0.9565, 0.2571, 
0.4691, 0.0975, 0.8777, 
0.4691, 0.0975, 0.8777, 
0.4691, 0.0975, 0.8777, 
0.4513, 0.289, 0.8443, 
0.4513, 0.289, 0.8443, 
0.4513, 0.289, 0.8443, 
0.2999, -0.7715, 0.5611, 
0.2999, -0.7715, 0.5611, 
0.2999, -0.7715, 0.5611, 
0.0464, 0.9951, 0.0869, 
0.0464, 0.9951, 0.0869, 
0.0464, 0.9951, 0.0869, 
0.4162, 0.4696, 0.7786, 
0.4162, 0.4696, 0.7786, 
0.4162, 0.4696, 0.7786, 
0.3651, -0.6326, 0.6831, 
0.3651, -0.6326, 0.6831, 
0.3651, -0.6326, 0.6831, 
0.4162, -0.4696, 0.7786, 
0.4162, -0.4696, 0.7786, 
0.4162, -0.4696, 0.7786, 
0.3651, 0.6326, 0.6831, 
0.3651, 0.6326, 0.6831, 
0.3651, 0.6326, 0.6831, 
0.4513, -0.289, 0.8443, 
0.4513, -0.289, 0.8443, 
0.4513, -0.289, 0.8443, 
0.0464, -0.9951, 0.0869, 
0.0464, -0.9951, 0.0869, 
0.0464, -0.9951, 0.0869, 
0.1374, -0.9565, 0.2571, 
0.1374, -0.9565, 0.2571, 
0.1374, -0.9565, 0.2571, 
0.2563, -0.4696, 0.8448, 
0.2563, -0.4696, 0.8448, 
0.2563, -0.4696, 0.8448, 
0.2779, -0.289, 0.9161, 
0.2779, -0.289, 0.9161, 
0.2779, -0.289, 0.9161, 
0.0286, -0.9951, 0.0942, 
0.0286, -0.9951, 0.0942, 
0.0286, -0.9951, 0.0942, 
0.1847, 0.7715, 0.6088, 
0.1847, 0.7715, 0.6088, 
0.1847, 0.7715, 0.6088, 
0.2889, -0.0975, 0.9524, 
0.2889, -0.0975, 0.9524, 
0.2889, -0.0975, 0.9524, 
0.0846, -0.9565, 0.279, 
0.0846, -0.9565, 0.279, 
0.0846, -0.9565, 0.279, 
0.1374, -0.881, 0.4528, 
0.1374, -0.881, 0.4528, 
0.1374, -0.881, 0.4528, 
0.1374, 0.881, 0.4528, 
0.1374, 0.881, 0.4528, 
0.1374, 0.881, 0.4528, 
0.0846, 0.9565, 0.279, 
0.0846, 0.9565, 0.279, 
0.0846, 0.9565, 0.279, 
0.2889, 0.0975, 0.9524, 
0.2889, 0.0975, 0.9524, 
0.2889, 0.0975, 0.9524, 
0.1847, -0.7715, 0.6088, 
0.1847, -0.7715, 0.6088, 
0.1847, -0.7715, 0.6088, 
0.0286, 0.9951, 0.0942, 
0.0286, 0.9951, 0.0942, 
0.0286, 0.9951, 0.0942, 
0.2779, 0.289, 0.9161, 
0.2779, 0.289, 0.9161, 
0.2779, 0.289, 0.9161, 
0.2563, 0.4696, 0.8448, 
0.2563, 0.4696, 0.8448, 
0.2563, 0.4696, 0.8448, 
0.2248, -0.6326, 0.7412, 
0.2248, -0.6326, 0.7412, 
0.2248, -0.6326, 0.7412, 
0.2248, 0.6326, 0.7412, 
0.2248, 0.6326, 0.7412, 
0.2248, 0.6326, 0.7412, 
0.0865, 0.4696, 0.8786, 
0.0865, 0.4696, 0.8786, 
0.0865, 0.4696, 0.8786, 
0.0759, 0.6326, 0.7708, 
0.0759, 0.6326, 0.7708, 
0.0759, 0.6326, 0.7708, 
0.0865, -0.4696, 0.8786, 
0.0865, -0.4696, 0.8786, 
0.0865, -0.4696, 0.8786, 
0.0097, -0.9951, 0.098, 
0.0097, -0.9951, 0.098, 
0.0097, -0.9951, 0.098, 
0.0624, 0.7715, 0.6332, 
0.0624, 0.7715, 0.6332, 
0.0624, 0.7715, 0.6332, 
0.0938, -0.289, 0.9527, 
0.0938, -0.289, 0.9527, 
0.0938, -0.289, 0.9527, 
0.0975, -0.0975, 0.9904, 
0.0975, -0.0975, 0.9904, 
0.0975, -0.0975, 0.9904, 
0.0286, -0.9565, 0.2902, 
0.0286, -0.9565, 0.2902, 
0.0286, -0.9565, 0.2902, 
0.0464, 0.881, 0.4709, 
0.0464, 0.881, 0.4709, 
0.0464, 0.881, 0.4709, 
0.0975, 0.0976, 0.9904, 
0.0975, 0.0976, 0.9904, 
0.0975, 0.0976, 0.9904, 
0.0464, -0.881, 0.4709, 
0.0464, -0.881, 0.4709, 
0.0464, -0.881, 0.4709, 
0.0624, -0.7715, 0.6332, 
0.0624, -0.7715, 0.6332, 
0.0624, -0.7715, 0.6332, 
0.0286, 0.9565, 0.2902, 
0.0286, 0.9565, 0.2902, 
0.0286, 0.9565, 0.2902, 
0.0097, 0.9951, 0.098, 
0.0097, 0.9951, 0.098, 
0.0097, 0.9951, 0.098, 
0.0938, 0.289, 0.9527, 
0.0938, 0.289, 0.9527, 
0.0938, 0.289, 0.9527, 
0.0759, -0.6326, 0.7708, 
0.0759, -0.6326, 0.7708, 
0.0759, -0.6326, 0.7708, 
-0.0938, 0.289, 0.9527, 
-0.0938, 0.289, 0.9527, 
-0.0938, 0.289, 0.9527, 
-0.0624, -0.7715, 0.6332, 
-0.0624, -0.7715, 0.6332, 
-0.0624, -0.7715, 0.6332, 
-0.0759, -0.6326, 0.7708, 
-0.0759, -0.6326, 0.7708, 
-0.0759, -0.6326, 0.7708, 
-0.0097, 0.9951, 0.098, 
-0.0097, 0.9951, 0.098, 
-0.0097, 0.9951, 0.098, 
-0.0865, 0.4696, 0.8786, 
-0.0865, 0.4696, 0.8786, 
-0.0865, 0.4696, 0.8786, 
-0.0865, -0.4696, 0.8786, 
-0.0865, -0.4696, 0.8786, 
