tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
0.0307, 0.584, 
0.009, 0.6541, 
0.0083, 0.5885, 
0.7243, 0.2586, 
0.714, 0.3264, 
0.7131, 0.2609, 
0.3356, 0.9323, 
0.3222, 1, 
0.2576, 0.9827, 
0.0369, 0.7141, 
0.009, 0.6541, 
0.0335, 0.6491, 
0.0415, 0.7789, 
0.0097, 0.7196, 
0.0369, 0.7141, 
0.0201, 0.3235, 
0.0066, 0.3919, 
0.0059, 0.3264, 
0.3356, 0.9323, 
0.3559, 0.8701, 
0.3512, 0.9355, 
0.0415, 0.7789, 
0.0125, 0.8506, 
0.0108, 0.7851, 
0.0231, 0.3886, 
0.0072, 0.4575, 
0.0066, 0.3919, 
0.0257, 0.4537, 
0.0077, 0.523, 
0.0072, 0.4575, 
0.7146, 0.3919, 
0.6967, 0.4564, 
0.6981, 0.391, 
0.724, 0.9161, 
0.6837, 0.8486, 
0.7205, 0.8506, 
0.7152, 0.4575, 
0.6953, 0.5219, 
0.6967, 0.4564, 
0.7164, 0.5885, 
0.6953, 0.5219, 
0.7158, 0.523, 
0.7099, 0.1299, 
0.7119, 0.1953, 
0.7049, 0.195, 
0.7375, 0.9811, 
0.6753, 0.9134, 
0.724, 0.9161, 
0.7164, 0.5885, 
0.6923, 0.6527, 
0.6939, 0.5873, 
0.7119, 0.1953, 
0.7019, 0.2602, 
0.7049, 0.195, 
0.7131, 0.2609, 
0.6998, 0.3256, 
0.7019, 0.2602, 
0.3222, 1, 
0.646, 0.9762, 
0.7375, 0.9811, 
0.3512, 0.9355, 
0.4271, 0.9943, 
0.3222, 1, 
0.7178, 0.7196, 
0.6923, 0.6527, 
0.717, 0.6541, 
0.714, 0.3264, 
0.6981, 0.391, 
0.6998, 0.3256, 
0.3512, 0.9355, 
0.3559, 0.8701, 
0.3674, 0.9346, 
0.7178, 0.7196, 
0.6878, 0.7834, 
0.6904, 0.7181, 
0.7205, 0.8506, 
0.6878, 0.7834, 
0.7189, 0.7851, 
0.3674, 0.9346, 
0.4639, 0.9728, 
0.4271, 0.9943, 
0.3674, 0.9346, 
0.3559, 0.8701, 
0.382, 0.9297, 
0.6904, 0.7181, 
0.6577, 0.774, 
0.6635, 0.7097, 
0.6981, 0.391, 
0.6782, 0.4507, 
0.6817, 0.3859, 
0.6837, 0.8486, 
0.6577, 0.774, 
0.6878, 0.7834, 
0.6753, 0.9134, 
0.6487, 0.8375, 
0.6837, 0.8486, 
0.6967, 0.4564, 
0.675, 0.5155, 
0.6782, 0.4507, 
0.7099, 0.1299, 
0.7049, 0.195, 
0.6979, 0.1927, 
0.646, 0.9762, 
0.632, 0.8994, 
0.6753, 0.9134, 
0.6953, 0.5219, 
0.6716, 0.5803, 
0.675, 0.5155, 
0.6939, 0.5873, 
0.6679, 0.6451, 
0.6716, 0.5803, 
0.7049, 0.195, 
0.6907, 0.2567, 
0.6979, 0.1927, 
0.4271, 0.9943, 
0.5885, 0.9545, 
0.646, 0.9762, 
0.6923, 0.6527, 
0.6635, 0.7097, 
0.6679, 0.6451, 
0.7019, 0.2602, 
0.6857, 0.3212, 
0.6907, 0.2567, 
0.6998, 0.3256, 
0.6817, 0.3859, 
0.6857, 0.3212, 
0.6635, 0.7097, 
0.6443, 0.6317, 
0.6679, 0.6451, 
0.6857, 0.3212, 
0.6797, 0.2504, 
0.6907, 0.2567, 
0.382, 0.9297, 
0.4718, 0.9481, 
0.4639, 0.9728, 
0.6635, 0.7097, 
0.6295, 0.7577, 
0.6378, 0.695, 
0.6817, 0.3859, 
0.6717, 0.3132, 
0.6857, 0.3212, 
0.6817, 0.3859, 
0.6599, 0.4403, 
0.6654, 0.3766, 
0.382, 0.9297, 
0.3559, 0.8701, 
0.3933, 0.9215, 
0.6487, 0.8375, 
0.6295, 0.7577, 
0.6577, 0.774, 
0.675, 0.5155, 
0.6599, 0.4403, 
0.6782, 0.4507, 
0.7099, 0.1299, 
0.6979, 0.1927, 
0.6911, 0.1888, 
0.632, 0.8994, 
0.6174, 0.8191, 
0.6487, 0.8375, 
0.632, 0.8994, 
0.5556, 0.927, 
0.5971, 0.8774, 
0.675, 0.5155, 
0.6498, 0.568, 
0.6549, 0.5042, 
0.6979, 0.1927, 
0.6797, 0.2504, 
0.6911, 0.1888, 
0.4639, 0.9728, 
0.5556, 0.927, 
0.5885, 0.9545, 
0.6716, 0.5803, 
0.6443, 0.6317, 
0.6498, 0.568, 
0.6911, 0.1888, 
0.6688, 0.2413, 
0.6845, 0.1831, 
0.5971, 0.8774, 
0.5329, 0.8979, 
0.5691, 0.8511, 
0.4718, 0.9481, 
0.5329, 0.8979, 
0.5556, 0.927, 
0.6498, 0.568, 
0.6215, 0.6132, 
0.6285, 0.5508, 
0.6717, 0.3132, 
0.6688, 0.2413, 
0.6797, 0.2504, 
0.4718, 0.9481, 
0.401, 0.911, 
0.4708, 0.9231, 
0.6378, 0.695, 
0.6215, 0.6132, 
0.6443, 0.6317, 
0.6378, 0.695, 
0.6036, 0.7362, 
0.6135, 0.6752, 
0.6654, 0.3766, 
0.6577, 0.3018, 
0.6717, 0.3132, 
0.3933, 0.9215, 
0.3559, 0.8701, 
0.401, 0.911, 
0.6174, 0.8191, 
0.6036, 0.7362, 
0.6295, 0.7577, 
0.6654, 0.3766, 
0.6419, 0.4257, 
0.6492, 0.3634, 
0.6599, 0.4403, 
0.6351, 0.4882, 
0.6419, 0.4257, 
0.5971, 0.8774, 
0.59, 0.7955, 
0.6174, 0.8191, 
0.6549, 0.5042, 
0.6285, 0.5508, 
0.6351, 0.4882, 
0.7099, 0.1299, 
0.6911, 0.1888, 
0.6845, 0.1831, 
0.5691, 0.8511, 
0.5658, 0.7686, 
0.59, 0.7955, 
0.6419, 0.4257, 
0.6158, 0.4684, 
0.624, 0.4073, 
0.6351, 0.4882, 
0.6079, 0.5296, 
0.6158, 0.4684, 
0.7099, 0.1299, 
0.6845, 0.1831, 
0.6784, 0.1757, 
0.5691, 0.8511, 
0.5148, 0.8688, 
0.5459, 0.8225, 
0.6285, 0.5508, 
0.5997, 0.5907, 
0.6079, 0.5296, 
0.6845, 0.1831, 
0.6581, 0.2296, 
0.6784, 0.1757, 
0.6577, 0.3018, 
0.6581, 0.2296, 
0.6688, 0.2413, 
0.4708, 0.9231, 
0.5148, 0.8688, 
0.5329, 0.8979, 
0.401, 0.911, 
0.4661, 0.8984, 
0.4708, 0.9231, 
0.6135, 0.6752, 
0.5997, 0.5907, 
0.6215, 0.6132, 
0.6492, 0.3634, 
0.644, 0.2872, 
0.6577, 0.3018, 
0.401, 0.911, 
0.3559, 0.8701, 
0.4053, 0.899, 
0.6135, 0.6752, 
0.5799, 0.7109, 
0.5907, 0.6513, 
0.59, 0.7955, 
0.5799, 0.7109, 
0.6036, 0.7362, 
0.6492, 0.3634, 
0.624, 0.4073, 
0.6331, 0.3467, 
0.5658, 0.7686, 
0.558, 0.6832, 
0.5799, 0.7109, 
0.5459, 0.8225, 
0.5442, 0.7399, 
0.5658, 0.7686, 
0.624, 0.4073, 
0.5968, 0.4451, 
0.6063, 0.3855, 
0.7099, 0.1299, 
0.6784, 0.1757, 
0.6727, 0.167, 
0.5459, 0.8225, 
0.4991, 0.8404, 
0.5257, 0.7934, 
0.6158, 0.4684, 
0.5878, 0.5051, 
0.5968, 0.4451, 
0.6079, 0.5296, 
0.5788, 0.5651, 
0.5878, 0.5051, 
0.6784, 0.1757, 
0.6478, 0.2154, 
0.6727, 0.167, 
0.4661, 0.8984, 
0.4991, 0.8404, 
0.5148, 0.8688, 
0.5907, 0.6513, 
0.5788, 0.5651, 
0.5997, 0.5907, 
0.644, 0.2872, 
0.6478, 0.2154, 
0.6581, 0.2296, 
0.6331, 0.3467, 
0.6303, 0.2696, 
0.644, 0.2872, 
0.4053, 0.899, 
0.4594, 0.8747, 
0.4661, 0.8984, 
0.4053, 0.899, 
0.3559, 0.8701, 
0.4069, 0.8863, 
0.5907, 0.6513, 
0.558, 0.6832, 
0.5691, 0.6246, 
0.6331, 0.3467, 
0.6063, 0.3855, 
0.6171, 0.3267, 
0.5691, 0.6246, 
0.5374, 0.6542, 
0.5485, 0.5962, 
0.6171, 0.3267, 
0.6167, 0.2493, 
0.6303, 0.2696, 
0.6171, 0.3267, 
0.5886, 0.3609, 
0.6011, 0.3039, 
0.4069, 0.8863, 
0.3559, 0.8701, 
0.4063, 0.8736, 
0.5442, 0.7399, 
0.5374, 0.6542, 
0.558, 0.6832, 
0.6063, 0.3855, 
0.5779, 0.4193, 
0.5886, 0.3609, 
0.7099, 0.1299, 
0.6727, 0.167, 
0.6677, 0.1569, 
0.5257, 0.7934, 
0.5243, 0.7107, 
0.5442, 0.7399, 
0.5257, 0.7934, 
0.4845, 0.8131, 
0.5075, 0.7645, 
0.5968, 0.4451, 
0.5681, 0.4782, 
0.5779, 0.4193, 
0.6727, 0.167, 
0.6378, 0.199, 
0.6677, 0.1569, 
0.4594, 0.8747, 
0.4845, 0.8131, 
0.4991, 0.8404, 
0.5878, 0.5051, 
0.5585, 0.5373, 
0.5681, 0.4782, 
0.5691, 0.6246, 
0.5585, 0.5373, 
0.5788, 0.5651, 
0.6303, 0.2696, 
0.6378, 0.199, 
0.6478, 0.2154, 
0.4069, 0.8863, 
0.4515, 0.8521, 
0.4594, 0.8747, 
0.6378, 0.199, 
0.6031, 0.2266, 
0.6282, 0.1806, 
0.4515, 0.8521, 
0.404, 0.8612, 
0.4428, 0.8309, 
0.5485, 0.5962, 
0.5386, 0.5084, 
0.5585, 0.5373, 
0.5485, 0.5962, 
0.5178, 0.625, 
0.5286, 0.567, 
0.6167, 0.2493, 
0.5849, 0.2788, 
0.6031, 0.2266, 
0.4063, 0.8736, 
0.3559, 0.8701, 
0.404, 0.8612, 
0.5243, 0.7107, 
0.5178, 0.625, 
0.5374, 0.6542, 
0.6011, 0.3039, 
0.5707, 0.3342, 
0.5849, 0.2788, 
0.5779, 0.4193, 
0.5707, 0.3342, 
0.5886, 0.3609, 
0.5075, 0.7645, 
0.5055, 0.6819, 
0.5243, 0.7107, 
0.5779, 0.4193, 
0.5485, 0.4497, 
0.559, 0.3915, 
0.7099, 0.1299, 
0.6677, 0.1569, 
0.6636, 0.1457, 
0.6677, 0.1569, 
0.6282, 0.1806, 
0.6636, 0.1457, 
0.4845, 0.8131, 
0.4904, 0.7366, 
0.5075, 0.7645, 
0.4515, 0.8521, 
0.4705, 0.7873, 
0.4845, 0.8131, 
0.5681, 0.4782, 
0.5386, 0.5084, 
0.5485, 0.4497, 
0.4705, 0.7873, 
0.474, 0.7103, 
0.4904, 0.7366, 
0.5485, 0.4497, 
0.5188, 0.4792, 
0.5288, 0.4206, 
0.6636, 0.1457, 
0.6192, 0.1603, 
0.6606, 0.1336, 
0.6031, 0.2266, 
0.6192, 0.1603, 
0.6282, 0.1806, 
0.4428, 0.8309, 
0.4568, 0.7635, 
0.4705, 0.7873, 
0.404, 0.8612, 
0.4336, 0.8114, 
0.4428, 0.8309, 
0.5286, 0.567, 
0.5188, 0.4792, 
0.5386, 0.5084, 
0.5849, 0.2788, 
0.5894, 0.2019, 
0.6031, 0.2266, 
0.404, 0.8612, 
0.3559, 0.8701, 
0.4005, 0.8495, 
0.5286, 0.567, 
0.4987, 0.5965, 
0.509, 0.538, 
0.5055, 0.6819, 
0.4987, 0.5965, 
0.5178, 0.625, 
0.5849, 0.2788, 
0.5524, 0.306, 
0.5682, 0.2517, 
0.4904, 0.7366, 
0.4874, 0.6542, 
0.5055, 0.6819, 
0.5707, 0.3342, 
0.5397, 0.3626, 
0.5524, 0.306, 
0.559, 0.3915, 
0.5288, 0.4206, 
0.5397, 0.3626, 
0.7099, 0.1299, 
0.6636, 0.1457, 
0.6606, 0.1336, 
0.5524, 0.306, 
0.5197, 0.3334, 
0.5332, 0.2769, 
0.7099, 0.1299, 
0.6606, 0.1336, 
0.659, 0.121, 
0.474, 0.7103, 
0.4433, 0.7418, 
0.4579, 0.6861, 
0.5397, 0.3626, 
0.5086, 0.3916, 
0.5197, 0.3334, 
0.5288, 0.4206, 
0.4987, 0.4507, 
0.5086, 0.3916, 
0.6606, 0.1336, 
0.6108, 0.1385, 
0.659, 0.121, 
0.4336, 0.8114, 
0.4433, 0.7418, 
0.4568, 0.7635, 
0.509, 0.538, 
0.4987, 0.4507, 
0.5188, 0.4792, 
0.5894, 0.2019, 
0.6108, 0.1385, 
0.6192, 0.1603, 
0.5894, 0.2019, 
0.5507, 0.2233, 
0.5752, 0.1755, 
0.4336, 0.8114, 
0.396, 0.8387, 
0.4238, 0.7938, 
0.4005, 0.8495, 
0.3559, 0.8701, 
0.396, 0.8387, 
0.509, 0.538, 
0.4799, 0.5695, 
0.4893, 0.5101, 
0.5682, 0.2517, 
0.5332, 0.2769, 
0.5507, 0.2233, 
0.4874, 0.6542, 
0.4799, 0.5695, 
0.4987, 0.5965, 
0.474, 0.7103, 
0.4697, 0.6283, 
0.4874, 0.6542, 
0.396, 0.8387, 
0.3559, 0.8701, 
0.3907, 0.8291, 
0.4697, 0.6283, 
0.461, 0.5446, 
0.4799, 0.5695, 
0.5332, 0.2769, 
0.4987, 0.3049, 
0.5126, 0.2478, 
0.7099, 0.1299, 
0.659, 0.121, 
0.6593, 0.1082, 
0.4579, 0.6861, 
0.452, 0.6049, 
0.4697, 0.6283, 
0.4579, 0.6861, 
0.4297, 0.7226, 
0.4419, 0.6644, 
0.5086, 0.3916, 
0.4987, 0.3049, 
0.5197, 0.3334, 
0.659, 0.121, 
0.6034, 0.1153, 
0.6593, 0.1082, 
0.4238, 0.7938, 
0.4297, 0.7226, 
0.4433, 0.7418, 
0.4987, 0.4507, 
0.4876, 0.3638, 
0.5086, 0.3916, 
0.4893, 0.5101, 
0.4782, 0.4237, 
0.4987, 0.4507, 
0.5752, 0.1755, 
0.6034, 0.1153, 
0.6108, 0.1385, 
0.396, 0.8387, 
0.4136, 0.7783, 
0.4238, 0.7938, 
0.4893, 0.5101, 
0.461, 0.5446, 
0.4695, 0.4841, 
0.5752, 0.1755, 
0.5318, 0.1942, 
0.5602, 0.1477, 
0.5507, 0.2233, 
0.5126, 0.2478, 
0.5318, 0.1942, 
0.4695, 0.4841, 
0.4418, 0.5227, 
0.4492, 0.4609, 
0.5602, 0.1477, 
0.5105, 0.1652, 
0.5436, 0.1189, 
0.3907, 0.8291, 
0.3559, 0.8701, 
0.3848, 0.821, 
0.452, 0.6049, 
0.4418, 0.5227, 
0.461, 0.5446, 
0.5318, 0.1942, 
0.49, 0.2197, 
0.5105, 0.1652, 
0.5126, 0.2478, 
0.4761, 0.278, 
0.49, 0.2197, 
0.4419, 0.6644, 
0.4342, 0.5845, 
0.452, 0.6049, 
0.4876, 0.3638, 
0.4761, 0.278, 
0.4987, 0.3049, 
0.7099, 0.1299, 
0.6593, 0.1082, 
0.662, 0.0958, 
0.6593, 0.1082, 
0.5974, 0.0912, 
0.662, 0.0958, 
0.4419, 0.6644, 
0.416, 0.7063, 
0.4259, 0.6458, 
0.4136, 0.7783, 
0.416, 0.7063, 
0.4297, 0.7226, 
0.4782, 0.4237, 
0.4656, 0.3381, 
0.4876, 0.3638, 
0.6034, 0.1153, 
0.5436, 0.1189, 
0.5974, 0.0912, 
0.3907, 0.8291, 
0.4031, 0.7652, 
0.4136, 0.7783, 
0.4695, 0.4841, 
0.4569, 0.3993, 
0.4782, 0.4237, 
0.5436, 0.1189, 
0.5939, 0.0663, 
0.5974, 0.0912, 
0.4031, 0.7652, 
0.4021, 0.693, 
0.416, 0.7063, 
0.3848, 0.821, 
0.3924, 0.7545, 
0.4031, 0.7652, 
0.4492, 0.4609, 
0.4347, 0.3784, 
0.4569, 0.3993, 
0.5436, 0.1189, 
0.4855, 0.1374, 
0.524, 0.0897, 
0.3848, 0.821, 
0.3559, 0.8701, 
0.3785, 0.8143, 
0.4492, 0.4609, 
0.4223, 0.5045, 
0.4283, 0.4413, 
0.4342, 0.5845, 
0.4223, 0.5045, 
0.4418, 0.5227, 
0.5105, 0.1652, 
0.4646, 0.194, 
0.4855, 0.1374, 
0.4259, 0.6458, 
0.4163, 0.5676, 
0.4342, 0.5845, 
0.49, 0.2197, 
0.4515, 0.2541, 
0.4646, 0.194, 
0.4761, 0.278, 
0.4421, 0.3158, 
0.4515, 0.2541, 
0.7099, 0.1299, 
0.662, 0.0958, 
0.6676, 0.0843, 
0.416, 0.7063, 
0.4098, 0.6305, 
0.4259, 0.6458, 
0.4569, 0.3993, 
0.4421, 0.3158, 
0.4656, 0.3381, 
0.5974, 0.0912, 
0.6676, 0.0843, 
0.662, 0.0958, 
0.4021, 0.693, 
0.3935, 0.619, 
0.4098, 0.6305, 
0.4515, 0.2541, 
0.4172, 0.298, 
0.4246, 0.2346, 
0.4347, 0.3784, 
0.4172, 0.298, 
0.4421, 0.3158, 
0.6676, 0.0843, 
0.5957, 0.0413, 
0.6768, 0.0747, 
0.3924, 0.7545, 
0.3882, 0.683, 
0.4021, 0.693, 
0.4283, 0.4413, 
0.4115, 0.362, 
0.4347, 0.3784, 
0.5939, 0.0663, 
0.498, 0.061, 
0.5957, 0.0413, 
0.524, 0.0897, 
0.4548, 0.1125, 
0.498, 0.061, 
0.3785, 0.8143, 
0.3814, 0.7466, 
0.3924, 0.7545, 
0.3785, 0.8143, 
0.3559, 0.8701, 
0.3718, 0.8093, 
0.4283, 0.4413, 
0.4024, 0.4904, 
0.4068, 0.4261, 
0.4855, 0.1374, 
0.4355, 0.1723, 
0.4548, 0.1125, 
0.4163, 0.5676, 
0.4024, 0.4904, 
0.4223, 0.5045, 
0.4098, 0.6305, 
0.3981, 0.5547, 
0.4163, 0.5676, 
0.4646, 0.194, 
0.4246, 0.2346, 
0.4355, 0.1723, 
0.7099, 0.1299, 
0.6676, 0.0843, 
0.6768, 0.0747, 
0.7099, 0.1299, 
0.6768, 0.0747, 
0.6896, 0.0677, 
0.3935, 0.619, 
0.3797, 0.5463, 
0.3981, 0.5547, 
0.3882, 0.683, 
0.3771, 0.6114, 
0.3935, 0.619, 
0.4172, 0.298, 
0.3955, 0.2211, 
0.4246, 0.2346, 
0.6768, 0.0747, 
0.6116, 0.0173, 
0.6896, 0.0677, 
0.3814, 0.7466, 
0.3741, 0.6765, 
0.3882, 0.683, 
0.4115, 0.362, 
0.3909, 0.2859, 
0.4172, 0.298, 
0.4068, 0.4261, 
0.3875, 0.3509, 
0.4115, 0.362, 
0.5957, 0.0413, 
0.4571, 0.0351, 
0.6116, 0.0173, 
0.3718, 0.8093, 
0.3703, 0.7414, 
0.3814, 0.7466, 
0.4068, 0.4261, 
0.3822, 0.4812, 
0.3847, 0.416, 
0.498, 0.061, 
0.4163, 0.0935, 
0.4571, 0.0351, 
0.4548, 0.1125, 
0.4026, 0.1567, 
0.4163, 0.0935, 
0.3718, 0.8093, 
0.3559, 0.8701, 
0.3649, 0.8061, 
0.3981, 0.5547, 
0.3822, 0.4812, 
0.4024, 0.4904, 
0.4355, 0.1723, 
0.3955, 0.2211, 
0.4026, 0.1567, 
0.3797, 0.5463, 
0.3618, 0.477, 
0.3822, 0.4812, 
0.4163, 0.0935, 
0.3665, 0.1494, 
0.37, 0.0839, 
0.4026, 0.1567, 
0.3648, 0.2149, 
0.3665, 0.1494, 
0.3771, 0.6114, 
0.3612, 0.5425, 
0.3797, 0.5463, 
0.3955, 0.2211, 
0.3638, 0.2804, 
0.3648, 0.2149, 
0.7099, 0.1299, 
0.6896, 0.0677, 
0.7052, 0.0645, 
0.6896, 0.0677, 
0.6762, 0, 
0.7052, 0.0645, 
0.3741, 0.6765, 
0.3606, 0.6081, 
0.3771, 0.6114, 
0.3703, 0.7414, 
0.3599, 0.6736, 
0.3741, 0.6765, 
0.3875, 0.3509, 
0.3638, 0.2804, 
0.3909, 0.2859, 
0.6116, 0.0173, 
0.3834, 0.0189, 
0.6762, 0, 
0.3703, 0.7414, 
0.3579, 0.8047, 
0.3591, 0.7391, 
0.3847, 0.416, 
0.363, 0.3459, 
0.3875, 0.3509, 
0.3847, 0.416, 
0.3618, 0.477, 
0.3623, 0.4115, 
0.4571, 0.0351, 
0.37, 0.0839, 
0.3834, 0.0189, 
0.3649, 0.8061, 
0.3559, 0.8701, 
0.3579, 0.8047, 
0.3834, 0.0189, 
0.3213, 0.0866, 
0.2919, 0.0238, 
0.3579, 0.8047, 
0.3559, 0.8701, 
0.3509, 0.805, 
0.3623, 0.4115, 
0.3413, 0.4781, 
0.3399, 0.4127, 
0.3612, 0.5425, 
0.3413, 0.4781, 
0.3618, 0.477, 
0.37, 0.0839, 
0.3296, 0.1514, 
0.3213, 0.0866, 
0.3606, 0.6081, 
0.3427, 0.5436, 
0.3612, 0.5425, 
0.3665, 0.1494, 
0.3338, 0.2166, 
0.3296, 0.1514, 
0.3638, 0.2804, 
0.3338, 0.2166, 
0.3648, 0.2149, 
0.7099, 0.1299, 
0.7052, 0.0645, 
0.7215, 0.0654, 
0.3599, 0.6736, 
0.3441, 0.609, 
0.3606, 0.6081, 
0.363, 0.3459, 
0.3364, 0.2819, 
0.3638, 0.2804, 
0.7052, 0.0645, 
0.7811, 0.0057, 
0.7215, 0.0654, 
0.3834, 0.0189, 
0.7811, 0.0057, 
0.6762, 0, 
0.3591, 0.7391, 
0.3458, 0.6744, 
0.3599, 0.6736, 
0.3579, 0.8047, 
0.3479, 0.7398, 
0.3591, 0.7391, 
0.3623, 0.4115, 
0.3383, 0.3473, 
0.363, 0.3459, 
0.3479, 0.7398, 
0.3317, 0.6788, 
0.3458, 0.6744, 
0.3399, 0.4127, 
0.3139, 0.3549, 
0.3383, 0.3473, 
0.2919, 0.0238, 
0.1099, 0.0272, 
0.0731, 0.0057, 
0.2919, 0.0238, 
0.278, 0.1006, 
0.2345, 0.0455, 
0.3479, 0.7398, 
0.3439, 0.8073, 
0.3367, 0.7433, 
0.3509, 0.805, 
0.3559, 0.8701, 
0.3439, 0.8073, 
0.3399, 0.4127, 
0.3209, 0.4845, 
0.3176, 0.4197, 
0.3213, 0.0866, 
0.2947, 0.1625, 
0.278, 0.1006, 
0.3427, 0.5436, 
0.3209, 0.4845, 
0.3413, 0.4781, 
0.3441, 0.609, 
0.3242, 0.5493, 
0.3427, 0.5436, 
0.3296, 0.1514, 
0.3036, 0.226, 
0.2947, 0.1625, 
0.7099, 0.1299, 
0.7215, 0.0654, 
0.736, 0.0703, 
0.3458, 0.6744, 
0.3277, 0.6141, 
0.3441, 0.609, 
0.3364, 0.2819, 
0.3036, 0.226, 
0.3338, 0.2166, 
0.3383, 0.3473, 
0.3095, 0.2903, 
0.3364, 0.2819, 
0.0731, 0.0057, 
0.028, 0.0703, 
0.0134, 0.0654, 
0.3095, 0.2903, 
0.2754, 0.2423, 
0.3036, 0.226, 
0.1099, 0.0272, 
0.0393, 0.0785, 
0.028, 0.0703, 
0.3367, 0.7433, 
0.3176, 0.6868, 
0.3317, 0.6788, 
0.3095, 0.2903, 
0.2902, 0.3683, 
0.2838, 0.305, 
0.3176, 0.4197, 
0.2902, 0.3683, 
0.3139, 0.3549, 
0.1099, 0.0272, 
0.2015, 0.073, 
0.1178, 0.0519, 
0.3367, 0.7433, 
0.3371, 0.8112, 
0.3257, 0.7496, 
0.3176, 0.4197, 
0.3008, 0.4958, 
0.2958, 0.432, 
0.2345, 0.0455, 
0.243, 0.1226, 
0.2015, 0.073, 
0.278, 0.1006, 
0.2634, 0.1809, 
0.243, 0.1226, 
0.3439, 0.8073, 
0.3559, 0.8701, 
0.3371, 0.8112, 
0.3242, 0.5493, 
0.3008, 0.4958, 
0.3209, 0.4845, 
0.2947, 0.1625, 
0.2754, 0.2423, 
0.2634, 0.1809, 
0.7099, 0.1299, 
0.736, 0.0703, 
0.7474, 0.0785, 
0.3277, 0.6141, 
0.3059, 0.5597, 
0.3242, 0.5493, 
0.3317, 0.6788, 
0.3113, 0.6234, 
0.3277, 0.6141, 
0.3113, 0.6234, 
0.2878, 0.5743, 
0.3059, 0.5597, 
0.2838, 0.305, 
0.2495, 0.2638, 
0.2754, 0.2423, 
0.7099, 0.1299, 
0.7474, 0.0785, 
0.755, 0.089, 
0.0393, 0.0785, 
0.1168, 0.0769, 
0.0469, 0.089, 
0.3176, 0.6868, 
0.2951, 0.6366, 
0.3113, 0.6234, 
0.3257, 0.7496, 
0.3037, 0.6982, 
0.3176, 0.6868, 
0.2902, 0.3683, 
0.2595, 0.3248, 
0.2838, 0.305, 
0.1178, 0.0519, 
0.1789, 0.1021, 
0.1168, 0.0769, 
0.3257, 0.7496, 
0.3305, 0.8169, 
0.3148, 0.7587, 
0.2958, 0.432, 
0.2675, 0.3868, 
0.2902, 0.3683, 
0.2958, 0.432, 
0.2811, 0.5118, 
0.2745, 0.4492, 
0.2015, 0.073, 
0.2151, 0.1489, 
0.1789, 0.1021, 
0.3371, 0.8112, 
0.3559, 0.8701, 
0.3305, 0.8169, 
0.3059, 0.5597, 
0.2811, 0.5118, 
0.3008, 0.4958, 
0.243, 0.1226, 
0.2359, 0.2045, 
0.2151, 0.1489, 
0.2634, 0.1809, 
0.2495, 0.2638, 
0.2359, 0.2045, 
0.2878, 0.5743, 
0.2618, 0.5316, 
0.2811, 0.5118, 
0.2151, 0.1489, 
0.2118, 0.2314, 
0.1918, 0.1775, 
0.2951, 0.6366, 
0.27, 0.5927, 
0.2878, 0.5743, 
0.2359, 0.2045, 
0.2258, 0.2891, 
0.2118, 0.2314, 
0.2595, 0.3248, 
0.2258, 0.2891, 
0.2495, 0.2638, 
0.7099, 0.1299, 
0.755, 0.089, 
0.7593, 0.101, 
0.3037, 0.6982, 
0.2791, 0.6533, 
0.2951, 0.6366, 
0.2675, 0.3868, 
0.2366, 0.3487, 
0.2595, 0.3248, 
0.0469, 0.089, 
0.112, 0.1016, 
0.0513, 0.101, 
0.1168, 0.0769, 
0.1608, 0.1312, 
0.112, 0.1016, 
0.3148, 0.7587, 
0.2899, 0.7128, 
0.3037, 0.6982, 
0.3148, 0.7587, 
0.3243, 0.8243, 
0.3041, 0.7704, 
0.2745, 0.4492, 
0.2457, 0.4093, 
0.2675, 0.3868, 
0.1789, 0.1021, 
0.1918, 0.1775, 
0.1608, 0.1312, 
0.3305, 0.8169, 
0.3559, 0.8701, 
0.3243, 0.8243, 
0.2745, 0.4492, 
0.2618, 0.5316, 
0.2539, 0.4704, 
0.1918, 0.1775, 
0.145, 0.1596, 
0.1608, 0.1312, 
0.3041, 0.7704, 
0.3187, 0.833, 
0.2938, 0.7846, 
0.3243, 0.8243, 
0.3559, 0.8701, 
0.3187, 0.833, 
0.2539, 0.4704, 
0.2427, 0.5549, 
0.2338, 0.4949, 
0.1918, 0.1775, 
0.1902, 0.2601, 
0.1717, 0.2066, 
0.27, 0.5927, 
0.2427, 0.5549, 
0.2618, 0.5316, 
0.2791, 0.6533, 
0.2523, 0.6145, 
0.27, 0.5927, 
0.2118, 0.2314, 
0.2039, 0.3168, 
0.1902, 0.2601, 
0.7099, 0.1299, 
0.7593, 0.101, 
0.7609, 0.1137, 
0.2899, 0.7128, 
0.2631, 0.6733, 
0.2791, 0.6533, 
0.2366, 0.3487, 
0.2039, 0.3168, 
0.2258, 0.2891, 
0.2457, 0.4093, 
0.2151, 0.3754, 
0.2366, 0.3487, 
0.0513, 0.101, 
0.1054, 0.1253, 
0.0528, 0.1137, 
0.3041, 0.7704, 
0.2763, 0.7304, 
0.2899, 0.7128, 
0.2539, 0.4704, 
0.2248, 0.4349, 
0.2457, 0.4093, 
0.112, 0.1016, 
0.145, 0.1596, 
0.1054, 0.1253, 
0.2938, 0.7846, 
0.2627, 0.7507, 
0.2763, 0.7304, 
0.2248, 0.4349, 
0.1945, 0.4038, 
0.2151, 0.3754, 
