tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
0.4312, 0.0744, 
0.4317, 0.0242, 
0.4387, 0.0198, 
0.4312, 0.0327, 
0.4317, 0.0242, 
0.4349, 0.0173, 
0.4387, 0.0198, 
0.4269, 0.0242, 
0.4317, 0.0242, 
0.4275, 0.0257, 
0.4387, 0.0198, 
0.4349, 0.0327, 
0.4312, 0.0327, 
0.4312, 0.0744, 
0.4275, 0.0715, 
0.4275, 0.0646, 
0.4237, 0.4802, 
0.4499, 0.573, 
0.4163, 0.497, 
0.4163, 0.497, 
0.4499, 0.573, 
0.4536, 0.6575, 
0.4424, 0.0974, 
0.4312, 0.0744, 
0.4424, 0.0877, 
0.4536, 0.2437, 
0.4461, 0.2437, 
0.4573, 0.2184, 
0.4424, 0.4211, 
0.4424, 0.4295, 
0.4349, 0.4295, 
0.4424, 0.4295, 
0.4424, 0.4379, 
0.4349, 0.4295, 
0.4424, 0.4379, 
0.4349, 0.4802, 
0.4349, 0.4295, 
0.4483, 0.0158, 
0.4499, 0.0179, 
0.4461, 0.0172, 
0.4424, 0.0877, 
0.4461, 0.0939, 
0.4424, 0.0974, 
0.4461, 0.1086, 
0.4424, 0.0974, 
0.4461, 0.0939, 
0.4478, 0.4295, 
0.4424, 0.4295, 
0.4424, 0.4211, 
0.4424, 0.4295, 
0.4478, 0.4295, 
0.4424, 0.4379, 
0.4448, 0.4379, 
0.4424, 0.4379, 
0.4478, 0.4295, 
0.4461, 0.4464, 
0.4349, 0.4802, 
0.4424, 0.4379, 
0.4461, 0.0939, 
0.4499, 0.1012, 
0.4461, 0.1086, 
0.4461, 0.2437, 
0.4536, 0.2437, 
0.4424, 0.2522, 
0.4536, 0.2437, 
0.4536, 0.2606, 
0.4424, 0.2522, 
0.4536, 0.2606, 
0.4387, 0.2775, 
0.4424, 0.2522, 
0.4461, 0.4464, 
0.4499, 0.573, 
0.4349, 0.4802, 
0.4461, 0.1086, 
0.4499, 0.1012, 
0.4573, 0.1424, 
0.4536, 0.2184, 
0.4573, 0.2184, 
0.4461, 0.2437, 
0.4573, 0.2184, 
0.4686, 0.1593, 
0.4611, 0.2606, 
0.4515, 0.4295, 
0.4478, 0.4295, 
0.4499, 0.4177, 
0.4536, 0.4633, 
0.4499, 0.573, 
0.4461, 0.4464, 
0.4648, 0.1002, 
0.4573, 0.1424, 
0.4499, 0.1012, 
0.4509, 0.1509, 
0.4461, 0.1086, 
0.4573, 0.1424, 
0.4515, 0.4295, 
0.4499, 0.4177, 
0.4615, 0.4042, 
0.4615, 0.4042, 
0.4573, 0.4199, 
0.4515, 0.4295, 
0.4656, 0.3873, 
0.4615, 0.4042, 
0.4616, 0.3957, 
0.4686, 0.2691, 
0.4611, 0.2775, 
0.4611, 0.2606, 
0.4611, 0.2944, 
0.4611, 0.2775, 
0.4686, 0.2691, 
0.4693, 0.3197, 
0.4654, 0.3197, 
0.4677, 0.3028, 
0.4654, 0.3197, 
0.4611, 0.2944, 
0.4677, 0.3028, 
0.4675, 0.3366, 
0.4654, 0.3197, 
0.4693, 0.3197, 
0.466, 0.362, 
0.4675, 0.3366, 
0.4676, 0.3704, 
0.4676, 0.3704, 
0.4673, 0.3873, 
0.4656, 0.3873, 
0.4686, 0.2691, 
0.4611, 0.2606, 
0.4835, 0.2184, 
0.4686, 0.2691, 
0.474, 0.2775, 
0.4611, 0.2944, 
0.491, 0.21, 
0.4797, 0.2606, 
0.4835, 0.2184, 
0.4798, 0.0242, 
0.4827, 0.0327, 
0.4777, 0.0242, 
0.4852, 0.1171, 
0.4798, 0.1171, 
0.4812, 0.0918, 
0.4798, 0.1171, 
0.4852, 0.1171, 
0.486, 0.1255, 
0.4827, 0.0327, 
0.4856, 0.0411, 
0.4783, 0.0495, 
0.4783, 0.0495, 
0.4856, 0.0411, 
0.4814, 0.0749, 
0.491, 0.2015, 
0.491, 0.21, 
0.4872, 0.2015, 
0.4835, 0.2184, 
0.4872, 0.2015, 
0.491, 0.21, 
0.4945, 0.1762, 
0.4917, 0.1762, 
0.4937, 0.1677, 
0.4917, 0.1762, 
0.4945, 0.1762, 
0.4919, 0.1846, 
0.4919, 0.1846, 
0.496, 0.1762, 
0.4951, 0.1931, 
0.4951, 0.1931, 
0.491, 0.2015, 
0.4919, 0.1846, 
0.491, 0.2015, 
0.4951, 0.1931, 
0.491, 0.21, 
0.4945, 0.1762, 
0.496, 0.1762, 
0.4919, 0.1846, 
0.3734, 0.4379, 
0.3735, 0.4126, 
0.3786, 0.4295, 
0.3786, 0.4295, 
0.3735, 0.4126, 
0.3789, 0.4042, 
0.3734, 0.4379, 
0.3786, 0.4295, 
0.3773, 0.4464, 
0.3789, 0.4042, 
0.3735, 0.4126, 
0.3761, 0.3957, 
0.3789, 0.4042, 
0.3761, 0.3957, 
0.3864, 0.362, 
0.3864, 0.362, 
0.3901, 0.3704, 
0.3789, 0.4042, 
0.3901, 0.4802, 
0.3939, 0.4886, 
0.3848, 0.4886, 
0.3976, 0.0121, 
0.3923, 0.0242, 
0.3924, 0.0242, 
0.3917, 0.0327, 
0.3918, 0.0327, 
0.3924, 0.0242, 
0.3924, 0.0242, 
0.3923, 0.0242, 
0.3917, 0.0327, 
0.3929, 0.0411, 
0.3929, 0.0411, 
0.3918, 0.0327, 
0.3918, 0.0327, 
0.3917, 0.0327, 
0.3929, 0.0411, 
0.3864, 0.362, 
0.3933, 0.3366, 
0.3901, 0.3704, 
0.3924, 0.0242, 
0.3976, 0.0123, 
0.3976, 0.0121, 
0.3929, 0.0411, 
0.3929, 0.0411, 
0.3979, 0.058, 
0.3979, 0.058, 
0.3978, 0.058, 
0.3929, 0.0411, 
0.4088, 0.3028, 
0.3901, 0.3704, 
0.3933, 0.3366, 
0.3978, 0.058, 
0.3979, 0.058, 
0.4013, 0.0639, 
0.4013, 0.0639, 
0.4013, 0.0641, 
0.3978, 0.058, 
0.4125, 0.0086, 
0.3976, 0.0121, 
0.3976, 0.0123, 
0.4013, 0.0641, 
0.4051, 0.066, 
0.4051, 0.0662, 
0.4013, 0.0641, 
0.4013, 0.0639, 
0.4051, 0.066, 
0.42, 0.6153, 
0.3939, 0.4886, 
0.4163, 0.497, 
0.4125, 0.0081, 
0.4125, 0.0086, 
0.3976, 0.0123, 
0.4051, 0.066, 
0.42, 0.0692, 
0.4051, 0.0662, 
0.4163, 0.0092, 
0.4163, 0.0099, 
0.4125, 0.0081, 
0.4163, 0.0099, 
0.4125, 0.0086, 
0.4125, 0.0081, 
0.42, 0.0133, 
0.42, 0.0147, 
0.4163, 0.0092, 
0.42, 0.0147, 
0.4163, 0.0099, 
0.4163, 0.0092, 
0.4259, 0.0242, 
0.42, 0.0147, 
0.42, 0.0133, 
0.42, 0.0133, 
0.4269, 0.0242, 
0.4259, 0.0242, 
0.4275, 0.0257, 
0.4259, 0.0242, 
0.4269, 0.0242, 
0.4051, 0.0662, 
0.4275, 0.0715, 
0.4275, 0.0731, 
0.4051, 0.0662, 
0.42, 0.0692, 
0.4275, 0.0715, 
0.4269, 0.0242, 
0.4349, 0.0173, 
0.4317, 0.0242, 
0.4317, 0.0242, 
0.4312, 0.0327, 
0.4275, 0.0257, 
0.4275, 0.0715, 
0.4312, 0.0744, 
0.4275, 0.0731, 
0.42, 0.6153, 
0.4163, 0.497, 
0.4536, 0.6575, 
0.4088, 0.3028, 
0.4312, 0.2606, 
0.4387, 0.2775, 
0.4424, 0.0121, 
0.4387, 0.0198, 
0.4349, 0.0173, 
0.4424, 0.0974, 
0.4345, 0.0833, 
0.4312, 0.0744, 
0.4345, 0.0833, 
0.4424, 0.0974, 
0.4387, 0.0922, 
0.4312, 0.2606, 
0.4322, 0.2522, 
0.4387, 0.2522, 
0.4387, 0.2522, 
0.4424, 0.2522, 
0.4312, 0.2606, 
0.4312, 0.2606, 
0.4424, 0.2522, 
0.4387, 0.2775, 
0.4424, 0.0172, 
0.4387, 0.0198, 
0.4424, 0.0121, 
0.4404, 0.2437, 
0.4424, 0.2393, 
0.4461, 0.2437, 
0.4387, 0.2522, 
0.4461, 0.2437, 
0.4424, 0.2522, 
0.4461, 0.2437, 
0.4387, 0.2522, 
0.4404, 0.2437, 
0.4461, 0.0172, 
0.4424, 0.0172, 
0.4424, 0.0121, 
0.4461, 0.1086, 
0.4436, 0.1086, 
0.4387, 0.0922, 
0.4424, 0.0974, 
0.4461, 0.1086, 
0.4387, 0.0922, 
0.4448, 0.4379, 
0.4461, 0.4464, 
0.4424, 0.4379, 
0.4424, 0.0121, 
0.4483, 0.0158, 
0.4461, 0.0172, 
0.4436, 0.1086, 
0.4461, 0.1086, 
0.4509, 0.1509, 
0.4502, 0.4379, 
0.4448, 0.4379, 
0.4515, 0.4295, 
0.4502, 0.4379, 
0.4461, 0.4464, 
0.4448, 0.4379, 
0.4509, 0.1509, 
0.4573, 0.1424, 
0.4536, 0.1931, 
0.4573, 0.2184, 
0.4536, 0.2184, 
0.4686, 0.1593, 
0.4536, 0.2184, 
0.4536, 0.1931, 
0.4686, 0.1593, 
0.4536, 0.2184, 
0.4435, 0.2269, 
0.4474, 0.21, 
0.4515, 0.4295, 
0.4448, 0.4379, 
0.4478, 0.4295, 
0.4573, 0.1424, 
0.4686, 0.1593, 
0.4536, 0.1931, 
0.4638, 0.4042, 
0.4615, 0.4042, 
0.4656, 0.3873, 
0.4615, 0.4042, 
0.4638, 0.4042, 
0.4573, 0.4199, 
0.4686, 0.0104, 
0.4648, 0.0087, 
0.4573, 0.0089, 
0.4677, 0.3028, 
0.4611, 0.2944, 
0.474, 0.2775, 
0.4656, 0.3873, 
0.4673, 0.3873, 
0.4638, 0.4042, 
0.474, 0.2775, 
0.4699, 0.3028, 
0.4677, 0.3028, 
0.4677, 0.3028, 
0.4699, 0.3028, 
0.4693, 0.3197, 
0.4676, 0.3704, 
0.4675, 0.3366, 
0.4693, 0.3197, 
0.4693, 0.3197, 
0.47, 0.3451, 
0.4676, 0.3704, 
0.4673, 0.3873, 
0.4676, 0.3704, 
0.47, 0.3451, 
0.4797, 0.2606, 
0.474, 0.2775, 
0.4686, 0.2691, 
0.4686, 0.2691, 
0.4835, 0.2184, 
0.4797, 0.2606, 
0.4798, 0.0242, 
0.4777, 0.0242, 
0.4686, 0.0104, 
0.4872, 0.2401, 
0.4771, 0.2691, 
0.4835, 0.2522, 
0.4856, 0.0411, 
0.4859, 0.0749, 
0.4814, 0.0749, 
0.4812, 0.0918, 
0.4814, 0.0749, 
0.4859, 0.0749, 
0.4852, 0.1171, 
0.4812, 0.0918, 
0.4859, 0.0749, 
0.491, 0.6237, 
0.4499, 0.573, 
0.4536, 0.4633, 
0.491, 0.6237, 
0.4723, 0.6659, 
0.4499, 0.573, 
0.4984, 0.5562, 
0.491, 0.6237, 
0.4536, 0.4633, 
0.496, 0.1762, 
0.4937, 0.1677, 
0.4947, 0.1677, 
0.4965, 0.1846, 
0.4951, 0.1931, 
0.496, 0.1762, 
0.4984, 0.5562, 
0.4536, 0.4633, 
0.5096, 0.5308, 
0.3727, 0.4464, 
0.3773, 0.4464, 
0.3797, 0.4717, 
0.3797, 0.4717, 
0.3773, 0.4464, 
0.3848, 0.4886, 
0.3933, 0.3366, 
0.3864, 0.362, 
0.3881, 0.3451, 
0.3924, 0.0242, 
0.3918, 0.0327, 
0.3942, 0.0327, 
0.3929, 0.0411, 
0.3942, 0.0327, 
0.3918, 0.0327, 
0.3939, 0.5899, 
0.3848, 0.4886, 
0.3939, 0.4886, 
0.3924, 0.0242, 
0.3976, 0.0242, 
0.3976, 0.0123, 
0.3942, 0.0327, 
0.3976, 0.0242, 
0.3924, 0.0242, 
0.3929, 0.0411, 
0.3949, 0.0411, 
0.3942, 0.0327, 
0.3949, 0.0411, 
0.3929, 0.0411, 
0.3964, 0.0495, 
0.3964, 0.0495, 
0.3929, 0.0411, 
0.3978, 0.058, 
0.3978, 0.058, 
0.4013, 0.0613, 
0.3964, 0.0495, 
0.4013, 0.0613, 
0.3978, 0.058, 
0.4013, 0.0641, 
0.3939, 0.5899, 
0.3939, 0.4886, 
0.42, 0.6153, 
0.4013, 0.0613, 
0.4051, 0.0662, 
0.4051, 0.0639, 
0.4013, 0.0613, 
0.4013, 0.0641, 
0.4051, 0.0662, 
0.42, 0.6153, 
0.4013, 0.6744, 
0.3939, 0.5899, 
0.3933, 0.3366, 
0.4051, 0.2988, 
0.4088, 0.3028, 
0.4125, 0.0081, 
0.3976, 0.0123, 
0.4125, 0.0102, 
0.4051, 0.0662, 
0.4237, 0.069, 
0.4051, 0.0639, 
0.4163, 0.0119, 
0.4163, 0.0092, 
0.4125, 0.0102, 
0.4163, 0.0092, 
0.4125, 0.0081, 
0.4125, 0.0102, 
0.4163, 0.0119, 
0.42, 0.0133, 
0.4163, 0.0092, 
0.4275, 0.2577, 
0.4088, 0.3028, 
0.4051, 0.2988, 
0.4163, 0.0119, 
0.4237, 0.0242, 
0.4269, 0.0242, 
0.4163, 0.0119, 
0.4269, 0.0242, 
0.42, 0.0133, 
0.4237, 0.069, 
0.4051, 0.0662, 
0.4275, 0.0731, 
0.4312, 0.2606, 
0.4088, 0.3028, 
0.4275, 0.2577, 
0.4269, 0.0242, 
0.4237, 0.0242, 
0.4275, 0.0256, 
0.4312, 0.0744, 
0.4345, 0.0833, 
0.4275, 0.0731, 
0.4312, 0.0749, 
0.4237, 0.069, 
0.4275, 0.0731, 
0.4275, 0.0731, 
0.4345, 0.0833, 
0.4312, 0.0749, 
0.4322, 0.2522, 
0.4312, 0.2606, 
0.4275, 0.2577, 
0.4381, 0.0918, 
0.4312, 0.0749, 
0.4345, 0.0833, 
0.4345, 0.0833, 
0.4387, 0.0922, 
0.4381, 0.0918, 
0.4322, 0.2522, 
0.4404, 0.2353, 
0.4387, 0.2437, 
0.4387, 0.2437, 
0.4387, 0.2522, 
0.4322, 0.2522, 
0.4424, 0.2393, 
0.4404, 0.2437, 
0.4387, 0.2437, 
0.4424, 0.2393, 
0.4387, 0.2437, 
0.4404, 0.2353, 
0.4404, 0.2437, 
0.4387, 0.2522, 
0.4387, 0.2437, 
0.4387, 0.0922, 
0.4436, 0.1086, 
0.4431, 0.1086, 
0.4435, 0.2269, 
0.4536, 0.2184, 
0.4424, 0.2393, 
0.4424, 0.2393, 
0.4404, 0.2353, 
0.4435, 0.2269, 
0.4436, 0.1086, 
0.4462, 0.1255, 
0.4431, 0.1086, 
0.4462, 0.1255, 
0.4436, 0.1086, 
0.4509, 0.1509, 
0.4498, 0.1846, 
0.4499, 0.1677, 
0.45, 0.1677, 
0.4536, 0.2184, 
0.4461, 0.2437, 
0.4424, 0.2393, 
0.4499, 0.0151, 
0.4483, 0.0158, 
0.4461, 0.0158, 
0.4536, 0.1931, 
0.45, 0.1677, 
0.4509, 0.1509, 
0.45, 0.1677, 
0.4462, 0.1255, 
0.4509, 0.1509, 
0.4498, 0.1846, 
0.4536, 0.1931, 
0.4536, 0.2184, 
0.4498, 0.1846, 
0.4536, 0.2184, 
0.4474, 0.21, 
0.4536, 0.4464, 
0.4461, 0.4464, 
0.4502, 0.4379, 
0.4502, 0.4379, 
0.4536, 0.4379, 
0.4536, 0.4464, 
0.4499, 0.0151, 
0.4648, 0.0087, 
0.4483, 0.0158, 
0.4573, 0.4199, 
0.4567, 0.4211, 
0.4536, 0.4295, 
0.4515, 0.4295, 
0.4573, 0.4199, 
0.4536, 0.4295, 
0.4536, 0.4633, 
0.4461, 0.4464, 
0.4536, 0.4464, 
0.474, 0.2775, 
0.4723, 0.2919, 
0.4699, 0.3028, 
0.4723, 0.2919, 
0.4699, 0.3113, 
0.4699, 0.3028, 
0.4693, 0.3197, 
0.4699, 0.3028, 
0.4699, 0.3113, 
0.4699, 0.3113, 
0.4696, 0.3282, 
0.4693, 0.3197, 
0.4696, 0.3282, 
0.47, 0.3451, 
0.4693, 0.3197, 
0.4723, 0.2919, 
0.474, 0.2775, 
0.4797, 0.2606, 
0.4686, 0.4633, 
0.4536, 0.4633, 
0.4536, 0.4464, 
0.4827, 0.0327, 
0.4798, 0.0242, 
0.4798, 0.0199, 
0.4798, 0.0199, 
0.4844, 0.0327, 
0.4827, 0.0327, 
0.4844, 0.0327, 
0.4854, 0.0411, 
0.4856, 0.0411, 
0.4856, 0.0411, 
0.4827, 0.0327, 
0.4844, 0.0327, 
0.4854, 0.0411, 
0.4859, 0.0495, 
0.4856, 0.0411, 
0.4859, 0.0495, 
0.4859, 0.0749, 
0.4856, 0.0411, 
0.4859, 0.0749, 
0.4878, 0.1255, 
0.4852, 0.1171, 
0.491, 0.21, 
0.4937, 0.2269, 
0.4797, 0.2606, 
0.4878, 0.1255, 
0.4937, 0.1677, 
0.486, 0.1255, 
0.486, 0.1255, 
0.4852, 0.1171, 
0.4878, 0.1255, 
0.5096, 0.5308, 
0.4536, 0.4633, 
0.4686, 0.4633, 
0.4878, 0.1255, 
0.4947, 0.1677, 
0.4937, 0.1677, 
0.4947, 0.1677, 
0.4959, 0.1762, 
0.4961, 0.1762, 
0.5096, 0.5308, 
0.4686, 0.4633, 
0.4947, 0.4757, 
0.4945, 0.1762, 
0.4937, 0.1677, 
0.496, 0.1762, 
0.4961, 0.1762, 
0.4976, 0.1846, 
0.4965, 0.1846, 
0.4965, 0.1846, 
0.496, 0.1762, 
0.4961, 0.1762, 
0.4984, 0.1849, 
0.4976, 0.1846, 
0.4959, 0.1762, 
0.4984, 0.1849, 
0.4985, 0.1931, 
0.4976, 0.1846, 
0.4968, 0.2184, 
0.4951, 0.1931, 
0.4978, 0.21, 
0.4951, 0.1931, 
0.4968, 0.2184, 
0.491, 0.21, 
0.491, 0.21, 
0.4968, 0.2184, 
0.4937, 0.2269, 
0.5208, 0.6153, 
0.4984, 0.5562, 
0.5096, 0.5308, 
0.3725, 0.4042, 
0.3761, 0.3873, 
0.3761, 0.3957, 
0.3725, 0.4042, 
0.3761, 0.3957, 
0.3735, 0.4126, 
0.3735, 0.4126, 
0.371, 0.4295, 
0.3725, 0.4042, 
0.3735, 0.4126, 
0.3734, 0.4379, 
0.371, 0.4295, 
0.371, 0.4295, 
0.3734, 0.4379, 
0.3727, 0.4464, 
0.3734, 0.4379, 
0.3773, 0.4464, 
0.3727, 0.4464, 
0.3848, 0.4886, 
0.3797, 0.4886, 
0.3797, 0.4717, 
0.3881, 0.3451, 
0.3761, 0.3957, 
0.3761, 0.3873, 
0.3864, 0.362, 
0.3761, 0.3957, 
0.3881, 0.3451, 
0.3976, 0.0242, 
0.3942, 0.0327, 
0.3976, 0.0327, 
0.3976, 0.0411, 
0.3976, 0.0327, 
0.3942, 0.0327, 
0.3942, 0.0327, 
0.3949, 0.0411, 
0.3976, 0.0411, 
0.3964, 0.0495, 
0.3976, 0.0411, 
0.3949, 0.0411, 
0.3881, 0.3451, 
0.3912, 0.3366, 
0.3933, 0.3366, 
0.3976, 0.0123, 
0.3976, 0.0242, 
0.4051, 0.0242, 
0.3976, 0.0327, 
0.4051, 0.0242, 
0.3976, 0.0242, 
0.3964, 0.0495, 
0.4013, 0.0528, 
0.3976, 0.0411, 
0.3964, 0.0495, 
0.4013, 0.0613, 
0.4013, 0.0528, 
0.4051, 0.0639, 
0.4051, 0.058, 
0.4013, 0.0528, 
0.4013, 0.0528, 
0.4013, 0.0613, 
0.4051, 0.0639, 
0.3912, 0.3366, 
0.4051, 0.2988, 
0.3933, 0.3366, 
0.42, 0.6153, 
0.4536, 0.6575, 
0.4013, 0.6744, 
0.4125, 0.0102, 
0.3976, 0.0123, 
0.4051, 0.0242, 
0.4051, 0.0639, 
0.4237, 0.069, 
0.4051, 0.058, 
0.4125, 0.0242, 
0.4163, 0.0119, 
0.4125, 0.0102, 
0.4163, 0.2747, 
0.4275, 0.2577, 
0.4051, 0.2988, 
0.4275, 0.2559, 
0.4275, 0.2577, 
0.4163, 0.2747, 
0.4125, 0.0242, 
0.4237, 0.0242, 
0.4163, 0.0119, 
0.4237, 0.0327, 
0.4237, 0.0242, 
0.4125, 0.0242, 
0.4275, 0.0256, 
0.4237, 0.0327, 
0.4275, 0.0327, 
0.4237, 0.0327, 
0.4275, 0.0256, 
0.4237, 0.0242, 
0.4275, 0.0662, 
0.4237, 0.069, 
0.4312, 0.0749, 
0.4275, 0.0327, 
0.4312, 0.0253, 
0.4275, 0.0256, 
0.4287, 0.058, 
0.4275, 0.0662, 
0.4424, 0.0916, 
0.4314, 0.2522, 
0.4322, 0.2522, 
0.4275, 0.2559, 
0.4322, 0.2522, 
0.4275, 0.2577, 
0.4275, 0.2559, 
0.4269, 0.0242, 
0.4275, 0.0256, 
0.4312, 0.0253, 
0.4312, 0.0253, 
0.4349, 0.0173, 
0.4269, 0.0242, 
0.4395, 0.2353, 
0.4322, 0.2522, 
0.4314, 0.2522, 
0.4381, 0.0918, 
0.4387, 0.0898, 
0.4312, 0.0749, 
0.4431, 0.1086, 
0.4387, 0.0898, 
0.4381, 0.0918, 
0.4395, 0.2353, 
0.4404, 0.2353, 
0.4322, 0.2522, 
0.4431, 0.1086, 
0.4381, 0.0918, 
0.4387, 0.0922, 
0.4431, 0.1086, 
0.4424, 0.1025, 
0.4387, 0.0898, 
0.4435, 0.2269, 
0.4404, 0.2353, 
0.4395, 0.2353, 
0.4431, 0.1086, 
0.4461, 0.1206, 
0.4424, 0.1025, 
0.4461, 0.1206, 
0.4431, 0.1086, 
0.4462, 0.1255, 
0.4461, 0.2131, 
0.4474, 0.21, 
0.4435, 0.2269, 
0.4395, 0.2353, 
0.4461, 0.2131, 
0.4435, 0.2269, 
0.4424, 0.0121, 
0.4461, 0.0158, 
0.4483, 0.0158, 
0.4462, 0.1255, 
0.4499, 0.1677, 
0.4461, 0.1206, 
0.4499, 0.1677, 
0.4462, 0.1255, 
0.45, 0.1677, 
0.4498, 0.1846, 
0.45, 0.1677, 
0.4536, 0.1931, 
0.4498, 0.1846, 
0.4461, 0.2131, 
0.4499, 0.1677, 
0.4461, 0.2131, 
0.4498, 0.1846, 
0.4474, 0.21, 
0.4502, 0.4379, 
0.4515, 0.4295, 
0.4536, 0.4295, 
0.4502, 0.4379, 
0.4536, 0.4295, 
0.4536, 0.4379, 
0.4648, 0.0087, 
0.4499, 0.0151, 
0.4573, 0.0089, 
0.4567, 0.4211, 
0.4545, 0.4295, 
0.4536, 0.4295, 
0.4536, 0.4295, 
0.4545, 0.4295, 
0.4559, 0.4379, 
0.4536, 0.4295, 
0.4559, 0.4379, 
0.4536, 0.4379, 
0.4573, 0.4199, 
0.4638, 0.4042, 
0.4567, 0.4211, 
0.4686, 0.4633, 
0.4648, 0.4505, 
0.4723, 0.4509, 
0.4686, 0.4633, 
0.4536, 0.4464, 
0.4648, 0.4505, 
0.4723, 0.0112, 
0.4686, 0.0104, 
0.4573, 0.0089, 
0.4723, 0.2919, 
0.4797, 0.2606, 
0.4798, 0.2631, 
0.4686, 0.0104, 
0.4723, 0.0112, 
0.4798, 0.0199, 
0.4798, 0.0199, 
0.4798, 0.0242, 
0.4686, 0.0104, 
0.4798, 0.0214, 
0.481, 0.0242, 
0.4798, 0.0199, 
0.4844, 0.0327, 
0.4798, 0.0199, 
0.481, 0.0242, 
0.4797, 0.2606, 
0.4937, 0.2269, 
0.4798, 0.2631, 
0.4854, 0.0411, 
0.4844, 0.0327, 
0.4837, 0.0327, 
0.4878, 0.1255, 
0.4859, 0.0749, 
0.4864, 0.1171, 
0.4961, 0.1762, 
0.496, 0.1762, 
0.4947, 0.1677, 
0.4976, 0.1846, 
0.4961, 0.1762, 
0.4959, 0.1762, 
0.4951, 0.1931, 
0.4965, 0.1846, 
0.4985, 0.1931, 
0.4995, 0.21, 
0.4984, 0.214, 
0.4978, 0.21, 
0.4985, 0.1931, 
0.4978, 0.21, 
0.4951, 0.1931, 
0.4978, 0.21, 
0.4979, 0.2184, 
0.4968, 0.2184, 
0.4984, 0.214, 
0.4979, 0.2184, 
0.4978, 0.21, 
0.4953, 0.2269, 
0.4968, 0.2184, 
0.4979, 0.2184, 
0.4937, 0.2269, 
0.4968, 0.2184, 
0.4953, 0.2269, 
0.4984, 0.1849, 
0.5002, 0.1931, 
0.4985, 0.1931, 
0.4965, 0.1846, 
0.4976, 0.1846, 
0.4985, 0.1931, 
0.5004, 0.2015, 
0.4985, 0.1931, 
0.5002, 0.1931, 
0.4985, 0.1931, 
0.5004, 0.2015, 
0.4978, 0.21, 
0.4978, 0.21, 
0.5004, 0.2015, 
0.4995, 0.21, 
0.4947, 0.4757, 
0.5096, 0.4914, 
0.5096, 0.5308, 
0.5208, 0.6153, 
0.491, 0.6237, 
0.4984, 0.5562, 
0.3797, 0.4717, 
0.3797, 0.4886, 
0.3782, 0.4717, 
0.3797, 0.4886, 
0.3848, 0.4886, 
0.3752, 0.573, 
0.3912, 0.3366, 
0.3881, 0.3451, 
0.3761, 0.3873, 
0.3827, 0.6237, 
0.3939, 0.5899, 
0.3901, 0.649, 
0.3939, 0.5899, 
0.4013, 0.6744, 
0.3901, 0.649, 
0.3901, 0.6744, 
0.3864, 0.649, 
0.3901, 0.649, 
0.4051, 0.0242, 
0.3976, 0.0327, 
0.4013, 0.0327, 
0.4013, 0.0327, 
0.3976, 0.0327, 
0.3976, 0.0411, 
0.3976, 0.0411, 
0.4013, 0.0411, 
0.4013, 0.0327, 
0.4013, 0.0528, 
0.4013, 0.0411, 
0.3976, 0.0411, 
0.4013, 0.0327, 
0.4013, 0.0411, 
0.4051, 0.0411, 
0.4013, 0.0411, 
0.4051, 0.0495, 
0.4051, 0.0411, 
0.4013, 0.0411, 
0.4013, 0.0528, 
0.4051, 0.0495, 
0.4051, 0.058, 
0.4051, 0.0495, 
0.4013, 0.0528, 
0.4051, 0.0242, 
0.4013, 0.0327, 
0.4088, 0.0327, 
0.4013, 0.0327, 
0.4051, 0.0411, 
0.4088, 0.0327, 
0.3912, 0.3366, 
0.4088, 0.2918, 
0.4051, 0.2988, 
0.4125, 0.0102, 
0.4051, 0.0242, 
0.4125, 0.0242, 
0.4051, 0.0242, 
0.4088, 0.0327, 
0.4125, 0.0242, 
0.4051, 0.0411, 
0.4051, 0.0495, 
0.4237, 0.0495, 
0.4163, 0.2747, 
0.4051, 0.2988, 
0.4088, 0.2918, 
0.4125, 0.0242, 
0.4088, 0.0327, 
0.4237, 0.0411, 
0.4088, 0.0327, 
0.4051, 0.0411, 
0.4237, 0.0411, 
0.4237, 0.0495, 
0.4051, 0.0495, 
0.4051, 0.058, 
0.4275, 0.2581, 
0.4163, 0.2747, 
0.4088, 0.2918, 
0.4237, 0.0495, 
0.4051, 0.058, 
0.4237, 0.058, 
0.4275, 0.2559, 
0.4163, 0.2747, 
0.4275, 0.2581, 
0.4125, 0.0242, 
0.4237, 0.0411, 
0.4237, 0.0327, 
0.4051, 0.0411, 
0.4237, 0.0495, 
0.4237, 0.0411, 
0.4237, 0.058, 
0.4051, 0.058, 
0.4237, 0.069, 
0.4237, 0.0327, 
0.4284, 0.0411, 
0.4275, 0.0327, 
0.4237, 0.0327, 
0.4237, 0.0411, 
0.4284, 0.0411, 
0.4277, 0.0495, 
0.4237, 0.0495, 
0.4237, 0.058, 
0.4237, 0.058, 
0.4237, 0.069, 
0.4275, 0.0662, 
0.4312, 0.0253, 
0.4275, 0.0327, 
0.4312, 0.0327, 
0.4284, 0.0411, 
0.4312, 0.0327, 
0.4275, 0.0327, 
0.4237, 0.058, 
0.4287, 0.058, 
0.4277, 0.0495, 
0.4284, 0.0411, 
0.4237, 0.0411, 
0.4237, 0.0495, 
0.4237, 0.0495, 
0.4277, 0.0495, 
0.4284, 0.0411, 
0.4424, 0.0916, 
0.4275, 0.0662, 
0.4312, 0.0749, 
0.4287, 0.058, 
0.4237, 0.058, 
0.4275, 0.0662, 
