tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
2.03387f, 4.46369f, -0.764342f, 
2.06645f, 4.57651f, -0.60054f, 
2.12965f, 4.57651f, -0.685735f, 
2.12965f, 4.57651f, -0.685735f, 
2.17812f, 4.67662f, -0.52593f, 
2.23347f, 4.67662f, -0.60054f, 
2.12965f, 4.57651f, -0.685735f, 
2.29584f, 4.67662f, -0.669382f, 
2.20088f, 4.57651f, -0.764342f, 
2.20088f, 4.57651f, -0.764342f, 
2.03387f, 4.46369f, -0.764342f, 
2.12965f, 4.57651f, -0.685735f, 
1.70482f, 2.75602f, -1.03439f, 
1.65631f, 2.59781f, -0.874589f, 
1.60949f, 2.75602f, -0.905875f, 
1.60949f, 2.75602f, -0.905875f, 
1.6734f, 2.919f, -1.06017f, 
1.70482f, 2.75602f, -1.03439f, 
1.6734f, 2.919f, -1.06017f, 
1.81227f, 2.75602f, -1.15296f, 
1.70482f, 2.75602f, -1.03439f, 
1.70482f, 2.75602f, -1.03439f, 
1.85208f, 2.59781f, -1.11314f, 
1.74835f, 2.59781f, -0.998662f, 
1.65445f, 3.0852f, -1.07573f, 
1.57569f, 2.919f, -0.928459f, 
1.5553f, 3.0852f, -0.942079f, 
1.5553f, 3.0852f, -0.942079f, 
1.64809f, 3.25302f, -1.08094f, 
1.65445f, 3.0852f, -1.07573f, 
1.64809f, 3.25302f, -1.08094f, 
1.76619f, 3.0852f, -1.19904f, 
1.65445f, 3.0852f, -1.07573f, 
1.65445f, 3.0852f, -1.07573f, 
1.78352f, 2.919f, -1.1817f, 
1.6734f, 2.919f, -1.06017f, 
2.69751f, 1.57515f, -0.21971f, 
2.55397f, 1.61462f, -0.274794f, 
2.58289f, 1.61462f, -0.313777f, 
2.55397f, 1.61462f, -0.274794f, 
2.46118f, 1.6712f, -0.413659f, 
2.58289f, 1.61462f, -0.313777f, 
2.46118f, 1.6712f, -0.413659f, 
2.61548f, 1.61462f, -0.349747f, 
2.58289f, 1.61462f, -0.313777f, 
2.61548f, 1.61462f, -0.349747f, 
2.69751f, 1.57515f, -0.21971f, 
2.58289f, 1.61462f, -0.313777f, 
2.23347f, 4.67662f, -0.60054f, 
2.29738f, 4.76298f, -0.446242f, 
2.34434f, 4.76298f, -0.509548f, 
2.34434f, 4.76298f, -0.509548f, 
2.42305f, 4.83484f, -0.362267f, 
2.46118f, 4.83484f, -0.413659f, 
2.34434f, 4.76298f, -0.509548f, 
2.50415f, 4.83484f, -0.461079f, 
2.39727f, 4.76298f, -0.567957f, 
2.39727f, 4.76298f, -0.567957f, 
2.23347f, 4.67662f, -0.60054f, 
2.34434f, 4.76298f, -0.509548f, 
1.64809f, 3.25302f, -1.08094f, 
1.55531f, 3.42084f, -0.942079f, 
1.65445f, 3.42084f, -1.07573f, 
1.65445f, 3.42084f, -1.07573f, 
1.57569f, 3.58704f, -0.928459f, 
1.6734f, 3.58704f, -1.06017f, 
1.65445f, 3.42084f, -1.07573f, 
1.78352f, 3.58704f, -1.1817f, 
1.76619f, 3.42084f, -1.19904f, 
1.76619f, 3.42084f, -1.19904f, 
1.64809f, 3.25302f, -1.08094f, 
1.65445f, 3.42084f, -1.07573f, 
2.34434f, 1.74306f, -0.509548f, 
2.42305f, 1.6712f, -0.362267f, 
2.29738f, 1.74306f, -0.446242f, 
2.29738f, 1.74306f, -0.446242f, 
2.23347f, 1.82942f, -0.60054f, 
2.34434f, 1.74306f, -0.509548f, 
2.23347f, 1.82942f, -0.60054f, 
2.39727f, 1.74306f, -0.567957f, 
2.34434f, 1.74306f, -0.509548f, 
2.34434f, 1.74306f, -0.509548f, 
2.50415f, 1.6712f, -0.461078f, 
2.46118f, 1.6712f, -0.413659f, 
2.12965f, 1.92953f, -0.685735f, 
2.17812f, 1.82942f, -0.525929f, 
2.06645f, 1.92953f, -0.60054f, 
2.06645f, 1.92953f, -0.60054f, 
2.03387f, 2.04235f, -0.764342f, 
2.12965f, 1.92953f, -0.685735f, 
2.03387f, 2.04235f, -0.764342f, 
2.20088f, 1.92953f, -0.764342f, 
2.12965f, 1.92953f, -0.685735f, 
2.12965f, 1.92953f, -0.685735f, 
2.29584f, 1.82942f, -0.66938f, 
2.23347f, 1.82942f, -0.60054f, 
2.46118f, 4.83484f, -0.413659f, 
2.55397f, 4.89142f, -0.274794f, 
2.58289f, 4.89142f, -0.313779f, 
2.55397f, 4.89142f, -0.274794f, 
2.69751f, 4.93089f, -0.219712f, 
2.58289f, 4.89142f, -0.313779f, 
2.69751f, 4.93089f, -0.219712f, 
2.61548f, 4.89142f, -0.349748f, 
2.58289f, 4.89142f, -0.313779f, 
2.61548f, 4.89142f, -0.349748f, 
2.46118f, 4.83484f, -0.413659f, 
2.58289f, 4.89142f, -0.313779f, 
2.45568f, 1.74306f, -0.620886f, 
2.50415f, 1.6712f, -0.461078f, 
2.39727f, 1.74306f, -0.567957f, 
2.39727f, 1.74306f, -0.567957f, 
2.36469f, 1.82942f, -0.731761f, 
2.45568f, 1.74306f, -0.620886f, 
2.36469f, 1.82942f, -0.731761f, 
2.51898f, 1.74306f, -0.667848f, 
2.45568f, 1.74306f, -0.620886f, 
2.45568f, 1.74306f, -0.620886f, 
2.60296f, 1.6712f, -0.54217f, 
2.55157f, 1.6712f, -0.504046f, 
2.55157f, 4.83484f, -0.504046f, 
2.61548f, 4.89142f, -0.349748f, 
2.65145f, 4.89142f, -0.382339f, 
2.61548f, 4.89142f, -0.349748f, 
2.74551f, 4.93089f, -0.267718f, 
2.65145f, 4.89142f, -0.382339f, 
2.74551f, 4.93089f, -0.267718f, 
2.69043f, 4.89142f, -0.411259f, 
2.65145f, 4.89142f, -0.382339f, 
2.69043f, 4.89142f, -0.411259f, 
2.55157f, 4.83484f, -0.504046f, 
2.65145f, 4.89142f, -0.382339f, 
1.90505f, 3.58704f, -1.29183f, 
1.81227f, 3.75002f, -1.15296f, 
1.93084f, 3.75002f, -1.2604f, 
1.93084f, 3.75002f, -1.2604f, 
1.85208f, 3.90823f, -1.11314f, 
1.96656f, 3.90823f, -1.21687f, 
1.93084f, 3.75002f, -1.2604f, 
2.09064f, 3.90823f, -1.30892f, 
2.05935f, 3.75002f, -1.35574f, 
2.05935f, 3.75002f, -1.35574f, 
1.90505f, 3.58704f, -1.29183f, 
1.93084f, 3.75002f, -1.2604f, 
2.27949f, 1.92953f, -0.83557f, 
2.29584f, 1.82942f, -0.66938f, 
2.20088f, 1.92953f, -0.764342f, 
2.20088f, 1.92953f, -0.764342f, 
2.20088f, 2.04235f, -0.931354f, 
2.27949f, 1.92953f, -0.83557f, 
2.20088f, 2.04235f, -0.931354f, 
2.36469f, 1.92953f, -0.898771f, 
2.27949f, 1.92953f, -0.83557f, 
2.27949f, 1.92953f, -0.83557f, 
2.4393f, 1.82942f, -0.78711f, 
2.36469f, 1.82942f, -0.731761f, 
2.12965f, 2.16686f, -1.01815f, 
2.11326f, 2.04235f, -0.851961f, 
2.03387f, 2.16686f, -0.931354f, 
2.03387f, 2.16686f, -0.931354f, 
2.06645f, 2.3018f, -1.09516f, 
2.12965f, 2.16686f, -1.01815f, 
2.06645f, 2.3018f, -1.09516f, 
2.23347f, 2.16686f, -1.09516f, 
2.12965f, 2.16686f, -1.01815f, 
2.12965f, 2.16686f, -1.01815f, 
2.29584f, 2.04235f, -1.0018f, 
2.20088f, 2.04235f, -0.931354f, 
2.82396f, 4.95139f, -0.172134f, 
2.72527f, 4.93158f, -0.239953f, 
2.82754f, 4.95415f, -0.137683f, 
2.82754f, 4.95415f, -0.137683f, 
2.85705f, 4.95415f, -0.161898f, 
2.82396f, 4.95139f, -0.172134f, 
2.82396f, 4.95139f, -0.172134f, 
2.7767f, 4.93158f, -0.282154f, 
2.74551f, 4.93089f, -0.267718f, 
1.96656f, 3.90823f, -1.21687f, 
1.90265f, 4.06011f, -1.06257f, 
2.01193f, 4.06011f, -1.16159f, 
2.01193f, 4.06011f, -1.16159f, 
1.96343f, 4.20424f, -1.0018f, 
2.06645f, 4.20424f, -1.09516f, 
2.01193f, 4.06011f, -1.16159f, 
2.17812f, 4.20424f, -1.17799f, 
2.13037f, 4.06011f, -1.24945f, 
2.13037f, 4.06011f, -1.24945f, 
1.96656f, 3.90823f, -1.21687f, 
2.01193f, 4.06011f, -1.16159f, 
2.01193f, 2.44593f, -1.16159f, 
1.96343f, 2.3018f, -1.0018f, 
1.90265f, 2.44593f, -1.06257f, 
1.90265f, 2.44593f, -1.06257f, 
1.96656f, 2.59781f, -1.21687f, 
2.01193f, 2.44593f, -1.16159f, 
1.96656f, 2.59781f, -1.21687f, 
2.13037f, 2.44593f, -1.24945f, 
2.01193f, 2.44593f, -1.16159f, 
2.01193f, 2.44593f, -1.16159f, 
2.17812f, 2.3018f, -1.17799f, 
2.06645f, 2.3018f, -1.09516f, 
2.85705f, 1.55189f, -0.161898f, 
2.82754f, 1.55189f, -0.137683f, 
2.82396f, 1.55465f, -0.172134f, 
2.82396f, 1.55465f, -0.172134f, 
2.72527f, 1.57446f, -0.239953f, 
2.74551f, 1.57515f, -0.267718f, 
2.82396f, 1.55465f, -0.172134f, 
2.7767f, 1.57446f, -0.282154f, 
2.85705f, 1.55189f, -0.161898f, 
2.06645f, 4.20424f, -1.09516f, 
2.03387f, 4.33918f, -0.931354f, 
2.12965f, 4.33918f, -1.01815f, 
2.12965f, 4.33918f, -1.01815f, 
2.11326f, 4.46369f, -0.851961f, 
2.20088f, 4.46369f, -0.931354f, 
2.12965f, 4.33918f, -1.01815f, 
2.29584f, 4.46369f, -1.0018f, 
2.23347f, 4.33918f, -1.09516f, 
2.23347f, 4.33918f, -1.09516f, 
2.06645f, 4.20424f, -1.09516f, 
2.12965f, 4.33918f, -1.01815f, 
2.20088f, 4.46369f, -0.931354f, 
2.20088f, 4.57651f, -0.764342f, 
2.27949f, 4.57651f, -0.83557f, 
2.27949f, 4.57651f, -0.83557f, 
2.29584f, 4.67662f, -0.669382f, 
2.36469f, 4.67662f, -0.731761f, 
2.27949f, 4.57651f, -0.83557f, 
2.4393f, 4.67662f, -0.78711f, 
2.36469f, 4.57651f, -0.898772f, 
2.36469f, 4.57651f, -0.898772f, 
2.20088f, 4.46369f, -0.931354f, 
2.27949f, 4.57651f, -0.83557f, 
1.93084f, 2.75602f, -1.2604f, 
1.85208f, 2.59781f, -1.11314f, 
1.81227f, 2.75602f, -1.15296f, 
1.81227f, 2.75602f, -1.15296f, 
1.90505f, 2.919f, -1.29183f, 
1.93084f, 2.75602f, -1.2604f, 
1.90505f, 2.919f, -1.29183f, 
2.05935f, 2.75602f, -1.35574f, 
1.93084f, 2.75602f, -1.2604f, 
1.93084f, 2.75602f, -1.2604f, 
2.09064f, 2.59781f, -1.30892f, 
1.96656f, 2.59781f, -1.21687f, 
2.74551f, 1.57515f, -0.267718f, 
2.61548f, 1.61462f, -0.349747f, 
2.65145f, 1.61462f, -0.382339f, 
2.61548f, 1.61462f, -0.349747f, 
2.55157f, 1.6712f, -0.504046f, 
2.65145f, 1.61462f, -0.382339f, 
2.55157f, 1.6712f, -0.504046f, 
2.69043f, 1.61462f, -0.411259f, 
2.65145f, 1.61462f, -0.382339f, 
2.69043f, 1.61462f, -0.411259f, 
2.74551f, 1.57515f, -0.267718f, 
2.65145f, 1.61462f, -0.382339f, 
2.36469f, 4.67662f, -0.731761f, 
2.39727f, 4.76298f, -0.567957f, 
2.45568f, 4.76298f, -0.620886f, 
2.45568f, 4.76298f, -0.620886f, 
2.50415f, 4.83484f, -0.461079f, 
2.55157f, 4.83484f, -0.504046f, 
2.45568f, 4.76298f, -0.620886f, 
2.60296f, 4.83484f, -0.54217f, 
2.51898f, 4.76298f, -0.667848f, 
2.51898f, 4.76298f, -0.667848f, 
2.36469f, 4.67662f, -0.731761f, 
2.45568f, 4.76298f, -0.620886f, 
1.8895f, 3.0852f, -1.31078f, 
1.78352f, 2.919f, -1.1817f, 
1.76619f, 3.0852f, -1.19904f, 
1.76619f, 3.0852f, -1.19904f, 
1.88428f, 3.25302f, -1.31713f, 
1.8895f, 3.0852f, -1.31078f, 
1.88428f, 3.25302f, -1.31713f, 
2.02315f, 3.0852f, -1.40992f, 
1.8895f, 3.0852f, -1.31078f, 
1.8895f, 3.0852f, -1.31078f, 
2.03677f, 2.919f, -1.38953f, 
1.90505f, 2.919f, -1.29183f, 
1.88428f, 3.25302f, -1.31713f, 
1.76619f, 3.42084f, -1.19904f, 
1.8895f, 3.42084f, -1.31078f, 
1.8895f, 3.42084f, -1.31078f, 
1.78352f, 3.58704f, -1.1817f, 
1.90505f, 3.58704f, -1.29183f, 
1.8895f, 3.42084f, -1.31078f, 
2.03677f, 3.58704f, -1.38953f, 
2.02315f, 3.42084f, -1.40992f, 
2.02315f, 3.42084f, -1.40992f, 
1.88428f, 3.25302f, -1.31713f, 
1.8895f, 3.42084f, -1.31078f, 
2.39727f, 4.46369f, -1.06257f, 
2.36469f, 4.57651f, -0.898772f, 
2.45568f, 4.57651f, -0.953296f, 
2.45568f, 4.57651f, -0.953296f, 
2.4393f, 4.67662f, -0.78711f, 
2.51898f, 4.67662f, -0.83486f, 
2.45568f, 4.57651f, -0.953296f, 
2.60296f, 4.67662f, -0.874589f, 
2.55157f, 4.57651f, -0.998662f, 
2.55157f, 4.57651f, -0.998662f, 
2.39727f, 4.46369f, -1.06257f, 
2.45568f, 4.57651f, -0.953296f, 
2.51898f, 4.67662f, -0.83486f, 
2.51898f, 4.76298f, -0.667848f, 
2.5866f, 4.76298f, -0.708363f, 
2.5866f, 4.76298f, -0.708363f, 
2.60296f, 4.83484f, -0.54217f, 
2.65785f, 4.83484f, -0.575061f, 
2.5866f, 4.76298f, -0.708363f, 
2.71569f, 4.83484f, -0.602427f, 
2.65785f, 4.76298f, -0.742073f, 
2.65785f, 4.76298f, -0.742073f, 
2.51898f, 4.67662f, -0.83486f, 
2.5866f, 4.76298f, -0.708363f, 
2.16589f, 3.0852f, -1.49545f, 
2.03677f, 2.919f, -1.38953f, 
2.02315f, 3.0852f, -1.40992f, 
2.02315f, 3.0852f, -1.40992f, 
2.16201f, 3.25302f, -1.50271f, 
2.16589f, 3.0852f, -1.49545f, 
2.16201f, 3.25302f, -1.50271f, 
2.31631f, 3.0852f, -1.56662f, 
2.16589f, 3.0852f, -1.49545f, 
2.16589f, 3.0852f, -1.49545f, 
2.32569f, 2.919f, -1.54397f, 
2.17745f, 2.919f, -1.47383f, 
2.5866f, 1.74306f, -0.708363f, 
2.60296f, 1.6712f, -0.54217f, 
2.51898f, 1.74306f, -0.667848f, 
2.51898f, 1.74306f, -0.667848f, 
2.51898f, 1.82942f, -0.83486f, 
2.5866f, 1.74306f, -0.708363f, 
2.51898f, 1.82942f, -0.83486f, 
2.65785f, 1.74306f, -0.742073f, 
2.5866f, 1.74306f, -0.708363f, 
2.5866f, 1.74306f, -0.708363f, 
2.71569f, 1.6712f, -0.602427f, 
2.65785f, 1.6712f, -0.575061f, 
2.65785f, 4.83484f, -0.575061f, 
2.69043f, 4.89142f, -0.411259f, 
2.73207f, 4.89142f, -0.436208f, 
2.69043f, 4.89142f, -0.411259f, 
2.80196f, 4.93089f, -0.305438f, 
2.73207f, 4.89142f, -0.436208f, 
2.80196f, 4.93089f, -0.305438f, 
2.77594f, 4.89142f, -0.456967f, 
2.73207f, 4.89142f, -0.436208f, 
2.77594f, 4.89142f, -0.456967f, 
2.65785f, 4.83484f, -0.575061f, 
2.73207f, 4.89142f, -0.436208f, 
2.16201f, 3.25302f, -1.50271f, 
2.02315f, 3.42084f, -1.40992f, 
2.16589f, 3.42084f, -1.49545f, 
2.16589f, 3.42084f, -1.49545f, 
2.03677f, 3.58704f, -1.38953f, 
2.17745f, 3.58704f, -1.47383f, 
2.16589f, 3.42084f, -1.49545f, 
2.32569f, 3.58704f, -1.54397f, 
2.31631f, 3.42084f, -1.56662f, 
2.31631f, 3.42084f, -1.56662f, 
2.16201f, 3.25302f, -1.50271f, 
2.16589f, 3.42084f, -1.49545f, 
2.17745f, 3.58704f, -1.47383f, 
2.05935f, 3.75002f, -1.35574f, 
2.19661f, 3.75002f, -1.43798f, 
2.19661f, 3.75002f, -1.43798f, 
2.09064f, 3.90823f, -1.30892f, 
2.22315f, 3.90823f, -1.38832f, 
2.19661f, 3.75002f, -1.43798f, 
2.3628f, 3.90823f, -1.45439f, 
2.34125f, 3.75002f, -1.50642f, 
2.34125f, 3.75002f, -1.50642f, 
2.17745f, 3.58704f, -1.47383f, 
2.19661f, 3.75002f, -1.43798f, 
2.45568f, 1.92953f, -0.953296f, 
2.4393f, 1.82942f, -0.78711f, 
2.36469f, 1.92953f, -0.898771f, 
2.36469f, 1.92953f, -0.898771f, 
2.39727f, 2.04235f, -1.06257f, 
2.45568f, 1.92953f, -0.953296f, 
2.39727f, 2.04235f, -1.06257f, 
2.55157f, 1.92953f, -0.998662f, 
2.45568f, 1.92953f, -0.953296f, 
2.45568f, 1.92953f, -0.953296f, 
2.60296f, 1.82942f, -0.874589f, 
2.51898f, 1.82942f, -0.83486f, 
2.86025f, 4.95139f, -0.196387f, 
2.7767f, 4.93158f, -0.282154f, 
2.85705f, 4.95415f, -0.161898f, 
2.85705f, 4.95415f, -0.161898f, 
2.89071f, 4.95415f, -0.179892f, 
2.86025f, 4.95139f, -0.196387f, 
2.86025f, 4.95139f, -0.196387f, 
2.83536f, 4.93158f, -0.313514f, 
2.80196f, 4.93089f, -0.305438f, 
2.22315f, 3.90823f, -1.38832f, 
2.13037f, 4.06011f, -1.24945f, 
2.25686f, 4.06011f, -1.32525f, 
2.25686f, 4.06011f, -1.32525f, 
2.17812f, 4.20424f, -1.17799f, 
2.29738f, 4.20424f, -1.24945f, 
2.25686f, 4.06011f, -1.32525f, 
2.42305f, 4.20424f, -1.30892f, 
2.39016f, 4.06011f, -1.38832f, 
2.39016f, 4.06011f, -1.38832f, 
2.22315f, 3.90823f, -1.38832f, 
2.25686f, 4.06011f, -1.32525f, 
2.34434f, 2.16686f, -1.16159f, 
2.29584f, 2.04235f, -1.0018f, 
2.23347f, 2.16686f, -1.09516f, 
2.23347f, 2.16686f, -1.09516f, 
2.29738f, 2.3018f, -1.24945f, 
2.34434f, 2.16686f, -1.16159f, 
2.29738f, 2.3018f, -1.24945f, 
2.46118f, 2.16686f, -1.21687f, 
2.34434f, 2.16686f, -1.16159f, 
2.34434f, 2.16686f, -1.16159f, 
2.50415f, 2.04235f, -1.11314f, 
2.39727f, 2.04235f, -1.06257f, 
2.25686f, 2.44593f, -1.32525f, 
2.17812f, 2.3018f, -1.17799f, 
2.13037f, 2.44593f, -1.24945f, 
2.13037f, 2.44593f, -1.24945f, 
2.22315f, 2.59781f, -1.38832f, 
2.25686f, 2.44593f, -1.32525f, 
2.22315f, 2.59781f, -1.38832f, 
2.39016f, 2.44593f, -1.38832f, 
2.25686f, 2.44593f, -1.32525f, 
2.25686f, 2.44593f, -1.32525f, 
2.42305f, 2.3018f, -1.30892f, 
2.29738f, 2.3018f, -1.24945f, 
2.29738f, 4.20424f, -1.24945f, 
2.23347f, 4.33918f, -1.09516f, 
2.34434f, 4.33918f, -1.16159f, 
2.34434f, 4.33918f, -1.16159f, 
2.29584f, 4.46369f, -1.0018f, 
2.39727f, 4.46369f, -1.06257f, 
2.34434f, 4.33918f, -1.16159f, 
2.50415f, 4.46369f, -1.11314f, 
2.46118f, 4.33918f, -1.21687f, 
2.46118f, 4.33918f, -1.21687f, 
2.29738f, 4.20424f, -1.24945f, 
2.34434f, 4.33918f, -1.16159f, 
2.19661f, 2.75602f, -1.43798f, 
2.09064f, 2.59781f, -1.30892f, 
2.05935f, 2.75602f, -1.35574f, 
2.05935f, 2.75602f, -1.35574f, 
2.17745f, 2.919f, -1.47383f, 
2.19661f, 2.75602f, -1.43798f, 
2.17745f, 2.919f, -1.47383f, 
2.34125f, 2.75602f, -1.50642f, 
2.19661f, 2.75602f, -1.43798f, 
2.19661f, 2.75602f, -1.43798f, 
2.3628f, 2.59781f, -1.45439f, 
2.22315f, 2.59781f, -1.38832f, 
2.89071f, 1.55189f, -0.179891f, 
2.85705f, 1.55189f, -0.161898f, 
2.86026f, 1.55465f, -0.196387f, 
2.86026f, 1.55465f, -0.196387f, 
2.7767f, 1.57446f, -0.282154f, 
2.80196f, 1.57515f, -0.305438f, 
2.86026f, 1.55465f, -0.196387f, 
2.83537f, 1.57446f, -0.313512f, 
2.89071f, 1.55189f, -0.179891f, 
2.80196f, 1.57515f, -0.305438f, 
2.69043f, 1.61462f, -0.411259f, 
2.73207f, 1.61462f, -0.436208f, 
2.69043f, 1.61462f, -0.411259f, 
2.65785f, 1.6712f, -0.575061f, 
2.73207f, 1.61462f, -0.436208f, 
2.65785f, 1.6712f, -0.575061f, 
2.77594f, 1.61462f, -0.456967f, 
2.73207f, 1.61462f, -0.436208f, 
2.77594f, 1.61462f, -0.456967f, 
2.80196f, 1.57515f, -0.305438f, 
2.73207f, 1.61462f, -0.436208f, 
2.49191f, 2.75602f, -1.5603f, 
2.3628f, 2.59781f, -1.45439f, 
2.34125f, 2.75602f, -1.50642f, 
2.34125f, 2.75602f, -1.50642f, 
2.48011f, 2.919f, -1.5992f, 
2.49191f, 2.75602f, -1.5603f, 
2.48011f, 2.919f, -1.5992f, 
2.64712f, 2.75602f, -1.5992f, 
2.49191f, 2.75602f, -1.5603f, 
2.49191f, 2.75602f, -1.5603f, 
2.65811f, 2.59781f, -1.54397f, 
2.50826f, 2.59781f, -1.50642f, 
2.92724f, 1.55189f, -0.190971f, 
2.89071f, 1.55189f, -0.179891f, 
2.90058f, 1.55465f, -0.213092f, 
2.90058f, 1.55465f, -0.213092f, 
2.83537f, 1.57446f, -0.313512f, 
2.86469f, 1.57515f, -0.33142f, 
2.90058f, 1.55465f, -0.213092f, 
2.89902f, 1.57446f, -0.332824f, 
2.92724f, 1.55189f, -0.190971f, 
2.61548f, 4.46369f, -1.15296f, 
2.55157f, 4.57651f, -0.998662f, 
2.65145f, 4.57651f, -1.03439f, 
2.65145f, 4.57651f, -1.03439f, 
2.60296f, 4.67662f, -0.874589f, 
2.69043f, 4.67662f, -0.905875f, 
2.65145f, 4.57651f, -1.03439f, 
2.78054f, 4.67662f, -0.928459f, 
2.75434f, 4.57651f, -1.06017f, 
2.75434f, 4.57651f, -1.06017f, 
2.61548f, 4.46369f, -1.15296f, 
2.65145f, 4.57651f, -1.03439f, 
2.473f, 3.0852f, -1.62266f, 
2.32569f, 2.919f, -1.54397f, 
2.31631f, 3.0852f, -1.56662f, 
2.31631f, 3.0852f, -1.56662f, 
2.47061f, 3.25302f, -1.63053f, 
2.473f, 3.0852f, -1.62266f, 
2.47061f, 3.25302f, -1.63053f, 
2.63441f, 3.0852f, -1.66312f, 
2.473f, 3.0852f, -1.62266f, 
2.473f, 3.0852f, -1.62266f, 
2.63919f, 2.919f, -1.63907f, 
2.48011f, 2.919f, -1.5992f, 
2.86469f, 1.57515f, -0.33142f, 
2.77594f, 1.61462f, -0.456967f, 
2.82165f, 1.61462f, -0.473312f, 
2.77594f, 1.61462f, -0.456967f, 
2.77594f, 1.6712f, -0.623977f, 
2.82165f, 1.61462f, -0.473312f, 
2.77594f, 1.6712f, -0.623977f, 
2.86873f, 1.61462f, -0.485113f, 
2.82165f, 1.61462f, -0.473312f, 
2.86873f, 1.61462f, -0.485113f, 
2.86469f, 1.57515f, -0.33142f, 
2.82165f, 1.61462f, -0.473312f, 
2.73207f, 1.74306f, -0.768619f, 
2.71569f, 1.6712f, -0.602427f, 
2.65785f, 1.74306f, -0.742073f, 
2.65785f, 1.74306f, -0.742073f, 
2.69043f, 1.82942f, -0.905875f, 
2.73207f, 1.74306f, -0.768619f, 
2.69043f, 1.82942f, -0.905875f, 
2.80853f, 1.74306f, -0.787781f, 
2.73207f, 1.74306f, -0.768619f, 
2.73207f, 1.74306f, -0.768619f, 
2.83801f, 1.6712f, -0.639533f, 
2.77594f, 1.6712f, -0.623977f, 
2.69043f, 4.67662f, -0.905875f, 
2.65785f, 4.76298f, -0.742073f, 
2.73207f, 4.76298f, -0.768619f, 
2.73207f, 4.76298f, -0.768619f, 
2.71569f, 4.83484f, -0.602427f, 
2.77594f, 4.83484f, -0.623977f, 
2.73207f, 4.76298f, -0.768619f, 
2.83801f, 4.83484f, -0.639533f, 
2.80853f, 4.76298f, -0.787781f, 
2.80853f, 4.76298f, -0.787781f, 
2.69043f, 4.67662f, -0.905875f, 
2.73207f, 4.76298f, -0.768619f, 
2.77594f, 4.83484f, -0.623977f, 
2.77594f, 4.89142f, -0.456967f, 
2.82165f, 4.89142f, -0.473314f, 
2.77594f, 4.89142f, -0.456967f, 
2.86469f, 4.93089f, -0.33142f, 
2.82165f, 4.89142f, -0.473314f, 
2.86469f, 4.93089f, -0.33142f, 
2.86873f, 4.89142f, -0.485113f, 
2.82165f, 4.89142f, -0.473314f, 
2.86873f, 4.89142f, -0.485113f, 
2.77594f, 4.83484f, -0.623977f, 
2.82165f, 4.89142f, -0.473314f, 
2.47061f, 3.25302f, -1.63053f, 
2.31631f, 3.42084f, -1.56662f, 
2.473f, 3.42084f, -1.62266f, 
2.473f, 3.42084f, -1.62266f, 
2.32569f, 3.58704f, -1.54397f, 
2.48011f, 3.58704f, -1.5992f, 
2.473f, 3.42084f, -1.62266f, 
2.63919f, 3.58704f, -1.63907f, 
2.63441f, 3.42084f, -1.66312f, 
2.63441f, 3.42084f, -1.66312f, 
2.47061f, 3.25302f, -1.63053f, 
2.473f, 3.42084f, -1.62266f, 
2.65145f, 1.92953f, -1.03439f, 
2.60296f, 1.82942f, -0.874589f, 
2.55157f, 1.92953f, -0.998662f, 
2.55157f, 1.92953f, -0.998662f, 
2.61548f, 2.04235f, -1.15296f, 
2.65145f, 1.92953f, -1.03439f, 
2.61548f, 2.04235f, -1.15296f, 
2.75434f, 1.92953f, -1.06017f, 
2.65145f, 1.92953f, -1.03439f, 
2.65145f, 1.92953f, -1.03439f, 
2.78054f, 1.82942f, -0.928459f, 
2.69043f, 1.82942f, -0.905875f, 
2.90058f, 4.95139f, -0.213092f, 
2.83536f, 4.93158f, -0.313514f, 
2.89071f, 4.95415f, -0.179892f, 
2.89071f, 4.95415f, -0.179892f, 
2.92724f, 4.95415f, -0.190971f, 
2.90058f, 4.95139f, -0.213092f, 
2.90058f, 4.95139f, -0.213092f, 
2.89902f, 4.93158f, -0.332824f, 
2.86469f, 4.93089f, -0.33142f, 
2.48011f, 3.58704f, -1.5992f, 
2.34125f, 3.75002f, -1.50642f, 
2.49191f, 3.75002f, -1.5603f, 
2.49191f, 3.75002f, -1.5603f, 
2.3628f, 3.90823f, -1.45439f, 
2.50826f, 3.90823f, -1.50642f, 
2.49191f, 3.75002f, -1.5603f, 
2.65811f, 3.90823f, -1.54397f, 
2.64712f, 3.75002f, -1.5992f, 
2.64712f, 3.75002f, -1.5992f, 
2.48011f, 3.58704f, -1.5992f, 
2.49191f, 3.75002f, -1.5603f, 
2.50826f, 3.90823f, -1.50642f, 
2.39016f, 4.06011f, -1.38832f, 
2.52902f, 4.06011f, -1.43798f, 
2.52902f, 4.06011f, -1.43798f, 
2.42305f, 4.20424f, -1.30892f, 
2.55397f, 4.20424f, -1.35574f, 
2.52902f, 4.06011f, -1.43798f, 
2.68883f, 4.20424f, -1.38953f, 
2.67206f, 4.06011f, -1.47383f, 
2.67206f, 4.06011f, -1.47383f, 
2.50826f, 3.90823f, -1.50642f, 
2.52902f, 4.06011f, -1.43798f, 
2.58289f, 2.16686f, -1.2604f, 
2.50415f, 2.04235f, -1.11314f, 
2.46118f, 2.16686f, -1.21687f, 
2.46118f, 2.16686f, -1.21687f, 
2.55397f, 2.3018f, -1.35574f, 
