tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
0.2244, -0.8447, -0.4859, 
0.2244, -0.8447, -0.4859, 
0.197, -0.7997, -0.5671, 
0.197, -0.7997, -0.5671, 
0.197, -0.7997, -0.5671, 
0.2867, -0.7639, -0.5781, 
0.2867, -0.7639, -0.5781, 
0.2867, -0.7639, -0.5781, 
0.962, 0.061, -0.266, 
0.962, 0.061, -0.266, 
0.962, 0.061, -0.266, 
0.9514, -0.0278, -0.3066, 
0.9514, -0.0278, -0.3066, 
0.9514, -0.0278, -0.3066, 
0.9371, -0.0043, -0.349, 
0.9371, -0.0043, -0.349, 
0.9371, -0.0043, -0.349, 
0.9501, 0.0806, -0.3013, 
0.9501, 0.0806, -0.3013, 
0.9501, 0.0806, -0.3013, 
0.9316, -0.1167, -0.3443, 
0.9316, -0.1167, -0.3443, 
0.9316, -0.1167, -0.3443, 
0.9028, -0.204, -0.3785, 
0.9028, -0.204, -0.3785, 
0.9028, -0.204, -0.3785, 
0.8842, -0.1733, -0.4339, 
0.8842, -0.1733, -0.4339, 
0.8842, -0.1733, -0.4339, 
0.915, -0.0895, -0.3934, 
0.915, -0.0895, -0.3934, 
0.915, -0.0895, -0.3934, 
-0.7205, -0.6838, -0.1156, 
-0.7205, -0.6838, -0.1156, 
-0.7205, -0.6838, -0.1156, 
-0.7717, -0.6322, -0.0691, 
-0.7683, -0.6388, -0.0418, 
-0.769, -0.6375, -0.0472, 
-0.7909, -0.6015, -0.1121, 
-0.7932, -0.5978, -0.1157, 
-0.7814, -0.6163, -0.0978, 
-0.7299, -0.6684, -0.1434, 
-0.7299, -0.6684, -0.1434, 
-0.7299, -0.6684, -0.1434, 
-0.8102, -0.5849, 0.0375, 
-0.8198, -0.5725, -0.014, 
-0.8188, -0.574, -0.0079, 
-0.8592, -0.5117, 0.0068, 
-0.8599, -0.5103, 0.0078, 
-0.8592, -0.5117, 0.0068, 
-0.8519, -0.5165, -0.0861, 
-0.8542, -0.5121, -0.0904, 
-0.8347, -0.5479, -0.055, 
0.1317, -0.8723, -0.4709, 
0.1317, -0.8723, -0.4709, 
0.1317, -0.8723, -0.4709, 
0.0382, -0.8914, -0.4516, 
0.0382, -0.8914, -0.4516, 
0.0382, -0.8914, -0.4516, 
0.0121, -0.8486, -0.529, 
0.0121, -0.8486, -0.529, 
0.0121, -0.8486, -0.529, 
0.1048, -0.8282, -0.5506, 
0.1048, -0.8282, -0.5506, 
0.1048, -0.8282, -0.5506, 
0.8653, -0.2895, -0.4092, 
0.8653, -0.2895, -0.4092, 
0.8653, -0.2895, -0.4092, 
0.8197, -0.3719, -0.4358, 
0.8197, -0.3718, -0.4358, 
0.8197, -0.3719, -0.4358, 
0.7973, -0.3352, -0.5019, 
0.7973, -0.3352, -0.5019, 
0.7973, -0.3352, -0.5019, 
0.8447, -0.2558, -0.4702, 
0.8447, -0.2558, -0.4702, 
0.8447, -0.2558, -0.4702, 
-0.0562, -0.9021, -0.4278, 
-0.0562, -0.9021, -0.4278, 
-0.0562, -0.9021, -0.4278, 
-0.1497, -0.9042, -0.4, 
-0.1497, -0.9042, -0.4, 
-0.1497, -0.9042, -0.4, 
-0.1736, -0.8651, -0.4706, 
-0.1736, -0.8651, -0.4706, 
-0.1736, -0.8651, -0.4706, 
-0.0813, -0.861, -0.5021, 
-0.0813, -0.861, -0.5021, 
-0.0813, -0.861, -0.5021, 
-0.2424, -0.8976, -0.3683, 
-0.2424, -0.8976, -0.3683, 
-0.2424, -0.8976, -0.3683, 
-0.3323, -0.8824, -0.3331, 
-0.3323, -0.8824, -0.3331, 
-0.3323, -0.8824, -0.3331, 
-0.3529, -0.8486, -0.3941, 
-0.3529, -0.8486, -0.3941, 
-0.3529, -0.8486, -0.3941, 
-0.2647, -0.861, -0.4344, 
-0.2647, -0.861, -0.4344, 
-0.2647, -0.861, -0.4344, 
0.766, -0.4509, -0.4582, 
0.766, -0.4509, -0.4582, 
0.766, -0.4509, -0.4582, 
0.7053, -0.5251, -0.4762, 
0.7053, -0.5251, -0.4762, 
0.7053, -0.5251, -0.4762, 
0.6802, -0.484, -0.5505, 
0.6802, -0.484, -0.5505, 
0.6802, -0.484, -0.5505, 
0.7422, -0.4118, -0.5288, 
0.7422, -0.4118, -0.5288, 
0.7422, -0.4118, -0.5288, 
0.9227, 0.3704, -0.1065, 
0.9223, 0.3719, -0.1055, 
0.9227, 0.3704, -0.1065, 
0.9545, 0.2887, -0.0747, 
0.9555, 0.2871, -0.0684, 
0.9464, 0.2998, -0.1201, 
0.9128, 0.3571, -0.1983, 
0.9327, 0.3217, -0.163, 
0.9305, 0.3259, -0.1672, 
-0.4196, -0.8586, -0.2945, 
-0.4196, -0.8586, -0.2945, 
-0.4196, -0.8586, -0.2945, 
-0.5026, -0.8266, -0.2532, 
-0.5026, -0.8266, -0.2532, 
-0.5026, -0.8266, -0.2532, 
-0.5192, -0.7994, -0.3023, 
-0.5192, -0.7994, -0.3023, 
-0.5192, -0.7994, -0.3023, 
-0.4383, -0.828, -0.3498, 
-0.4383, -0.828, -0.3498, 
-0.4383, -0.828, -0.3498, 
0.6376, -0.5947, -0.4897, 
0.6376, -0.5947, -0.4897, 
0.6376, -0.5947, -0.4897, 
0.5643, -0.6582, -0.4984, 
0.5643, -0.6582, -0.4984, 
0.5643, -0.6582, -0.4984, 
0.5374, -0.614, -0.5781, 
0.5374, -0.614, -0.5781, 
0.5374, -0.614, -0.5781, 
0.6115, -0.5518, -0.5671, 
0.6115, -0.5518, -0.5671, 
0.6115, -0.5518, -0.5671, 
0.4852, -0.7156, -0.5024, 
0.4852, -0.7156, -0.5024, 
0.4852, -0.7156, -0.5024, 
0.402, -0.766, -0.5017, 
0.4019, -0.766, -0.5017, 
0.402, -0.766, -0.5017, 
0.3743, -0.7206, -0.5837, 
0.3743, -0.7206, -0.5837, 
0.3743, -0.7206, -0.5837, 
0.4578, -0.6706, -0.5837, 
0.4578, -0.6706, -0.5837, 
0.4578, -0.6706, -0.5837, 
0.9628, 0.2198, -0.1573, 
0.9639, 0.2187, -0.1519, 
0.958, 0.2241, -0.1791, 
0.9633, 0.1498, -0.2226, 
0.9633, 0.1498, -0.2226, 
0.9633, 0.1498, -0.2226, 
0.9539, 0.1651, -0.2504, 
0.9539, 0.1651, -0.2504, 
0.9539, 0.1652, -0.2504, 
0.9483, 0.2399, -0.2077, 
0.9389, 0.2596, -0.2258, 
0.9409, 0.2557, -0.2222, 
-0.5811, -0.7865, -0.2092, 
-0.5811, -0.7865, -0.2092, 
-0.5811, -0.7865, -0.2092, 
-0.6538, -0.7389, -0.1633, 
-0.6538, -0.7389, -0.1633, 
-0.6538, -0.7389, -0.1633, 
-0.6657, -0.7193, -0.1986, 
-0.6657, -0.7193, -0.1986, 
-0.6657, -0.7193, -0.1986, 
-0.5955, -0.763, -0.2516, 
-0.5955, -0.763, -0.2516, 
-0.5955, -0.763, -0.2516, 
0.9498, 0.2406, -0.2002, 
0.9513, 0.2386, -0.1951, 
0.9432, 0.2486, -0.2204, 
0.9434, 0.1831, -0.2765, 
0.9434, 0.1831, -0.2765, 
0.9434, 0.1831, -0.2765, 
0.932, 0.2031, -0.3003, 
0.932, 0.2031, -0.3003, 
0.932, 0.2031, -0.3003, 
0.9314, 0.2693, -0.2449, 
0.9209, 0.2919, -0.2583, 
0.9231, 0.2874, -0.2557, 
-0.6115, -0.7357, -0.2913, 
-0.6115, -0.7357, -0.2913, 
-0.6115, -0.7357, -0.2913, 
-0.679, -0.6966, -0.2317, 
-0.679, -0.6966, -0.2317, 
-0.679, -0.6966, -0.2317, 
-0.6936, -0.6711, -0.2618, 
-0.6936, -0.6711, -0.2618, 
-0.6936, -0.6711, -0.2618, 
-0.6289, -0.7051, -0.3275, 
-0.6289, -0.7051, -0.3275, 
-0.6289, -0.7051, -0.3275, 
0.427, -0.6183, -0.6598, 
0.427, -0.6183, -0.6598, 
0.427, -0.6183, -0.6598, 
0.3432, -0.6678, -0.6605, 
0.3432, -0.6678, -0.6605, 
0.3432, -0.6678, -0.6605, 
0.3095, -0.6086, -0.7307, 
0.3095, -0.6086, -0.7307, 
0.3095, -0.6086, -0.7307, 
0.3936, -0.5597, -0.7293, 
0.3936, -0.5597, -0.7293, 
0.3936, -0.5597, -0.7293, 
0.2557, -0.7111, -0.655, 
0.2557, -0.7111, -0.655, 
0.2557, -0.7111, -0.655, 
0.1662, -0.7474, -0.6432, 
0.1662, -0.7474, -0.6432, 
0.1662, -0.7474, -0.6432, 
0.1328, -0.6888, -0.7127, 
0.1328, -0.6888, -0.7127, 
0.1328, -0.6888, -0.7127, 
0.222, -0.6519, -0.7251, 
0.222, -0.6519, -0.7251, 
0.222, -0.6519, -0.7251, 
0.9368, 0.1033, -0.3344, 
0.9368, 0.1033, -0.3344, 
0.9368, 0.1033, -0.3344, 
0.9211, 0.023, -0.3887, 
0.9211, 0.023, -0.3887, 
0.9211, 0.023, -0.3887, 
0.9036, 0.0536, -0.4249, 
0.9036, 0.0536, -0.4249, 
0.9036, 0.0536, -0.4249, 
0.9222, 0.1287, -0.3645, 
0.9222, 0.1287, -0.3645, 
0.9222, 0.1287, -0.3645, 
-0.7404, -0.6505, -0.1695, 
-0.7404, -0.6505, -0.1695, 
-0.7404, -0.6505, -0.1695, 
-0.7865, -0.6076, -0.1104, 
-0.7809, -0.6189, -0.085, 
-0.782, -0.6167, -0.0901, 
-0.8087, -0.5699, -0.1456, 
-0.8113, -0.5656, -0.1482, 
-0.7983, -0.587, -0.1349, 
-0.7518, -0.6304, -0.1932, 
-0.7518, -0.6304, -0.1932, 
-0.7518, -0.6304, -0.1932, 
0.0747, -0.7768, -0.6253, 
0.0747, -0.7768, -0.6253, 
0.0747, -0.7768, -0.6253, 
-0.0172, -0.7987, -0.6014, 
-0.0172, -0.7987, -0.6014, 
-0.0172, -0.7987, -0.6014, 
-0.0491, -0.7429, -0.6676, 
-0.0491, -0.7429, -0.6676, 
-0.0491, -0.7429, -0.6676, 
0.0419, -0.7193, -0.6934, 
0.0419, -0.7193, -0.6934, 
0.0419, -0.7193, -0.6934, 
0.8964, -0.0579, -0.4394, 
0.8964, -0.0579, -0.4394, 
0.8964, -0.0579, -0.4394, 
0.8632, -0.1377, -0.4857, 
0.8632, -0.1377, -0.4857, 
0.8632, -0.1377, -0.4857, 
0.8405, -0.0978, -0.533, 
0.8405, -0.0978, -0.533, 
0.8405, -0.0978, -0.533, 
0.8762, -0.0224, -0.4814, 
0.8762, -0.0224, -0.4814, 
0.8762, -0.0224, -0.4815, 
0.8216, -0.2165, -0.5274, 
0.8216, -0.2165, -0.5274, 
0.8216, -0.2165, -0.5274, 
0.7723, -0.2927, -0.5638, 
0.7723, -0.2927, -0.5638, 
0.7723, -0.2927, -0.5638, 
0.7451, -0.245, -0.6203, 
0.7451, -0.245, -0.6203, 
0.7451, -0.245, -0.6203, 
0.7965, -0.1724, -0.5795, 
0.7965, -0.1724, -0.5795, 
0.7965, -0.1724, -0.5795, 
-0.8149, -0.5796, 0.0057, 
-0.8286, -0.5583, -0.0417, 
-0.8271, -0.5609, -0.0361, 
-0.8649, -0.502, -0.0073, 
-0.8655, -0.5008, -0.006, 
-0.8649, -0.502, -0.0073, 
-0.8657, -0.4905, -0.0999, 
-0.8682, -0.4854, -0.1031, 
-0.8465, -0.5269, -0.0764, 
-0.1094, -0.8131, -0.5717, 
-0.1094, -0.8131, -0.5717, 
-0.1094, -0.8131, -0.5717, 
-0.2003, -0.8197, -0.5367, 
-0.2003, -0.8197, -0.5367, 
-0.2003, -0.8197, -0.5367, 
-0.2293, -0.7688, -0.597, 
-0.2293, -0.7688, -0.597, 
-0.2293, -0.7688, -0.597, 
-0.14, -0.7595, -0.6353, 
-0.14, -0.7595, -0.6353, 
-0.14, -0.7595, -0.6353, 
0.7155, -0.3664, -0.5949, 
0.7155, -0.3664, -0.5949, 
0.7155, -0.3664, -0.5949, 
0.6521, -0.4361, -0.6201, 
0.6521, -0.4361, -0.6201, 
0.6521, -0.4361, -0.6201, 
0.6215, -0.3825, -0.6837, 
0.6215, -0.3825, -0.6837, 
0.6215, -0.3825, -0.6837, 
0.6864, -0.3155, -0.6552, 
0.6864, -0.3155, -0.6552, 
0.6864, -0.3155, -0.6552, 
0.917, 0.3801, -0.1206, 
0.9167, 0.3814, -0.1193, 
0.917, 0.3801, -0.1206, 
0.9499, 0.294, -0.1064, 
0.9513, 0.2913, -0.1006, 
0.9381, 0.3129, -0.1483, 
0.899, 0.3831, -0.2121, 
0.9212, 0.342, -0.1854, 
0.9188, 0.3469, -0.1886, 
-0.2897, -0.8184, -0.4963, 
-0.2897, -0.8184, -0.4963, 
-0.2897, -0.8184, -0.4963, 
-0.376, -0.8093, -0.4513, 
-0.376, -0.8093, -0.4513, 
-0.376, -0.8093, -0.4513, 
-0.4011, -0.7653, -0.5034, 
-0.4011, -0.7653, -0.5034, 
-0.4011, -0.7653, -0.5034, 
-0.3169, -0.7707, -0.5528, 
-0.3169, -0.7707, -0.5528, 
-0.3169, -0.7707, -0.5528, 
-0.4592, -0.7923, -0.4016, 
-0.4592, -0.7923, -0.4016, 
-0.4592, -0.7923, -0.4016, 
-0.5377, -0.7678, -0.3483, 
-0.5377, -0.7678, -0.3483, 
-0.5377, -0.7678, -0.3483, 
-0.558, -0.7324, -0.3903, 
-0.558, -0.7324, -0.3903, 
-0.558, -0.7324, -0.3903, 
-0.482, -0.7524, -0.4489, 
-0.482, -0.7524, -0.4489, 
-0.482, -0.7524, -0.4489, 
0.5822, -0.502, -0.6395, 
0.5822, -0.502, -0.6395, 
0.5822, -0.502, -0.6395, 
0.5072, -0.5627, -0.6527, 
0.5072, -0.5627, -0.6527, 
0.5072, -0.5627, -0.6527, 
0.4744, -0.5052, -0.7209, 
0.4744, -0.5052, -0.7209, 
0.4744, -0.5052, -0.7209, 
0.5504, -0.4462, -0.7057, 
0.5504, -0.4462, -0.7057, 
0.5504, -0.4462, -0.7057, 
-0.3463, -0.7179, -0.6039, 
-0.3463, -0.7179, -0.6039, 
-0.3463, -0.7179, -0.6039, 
-0.4283, -0.7165, -0.5506, 
-0.4283, -0.7165, -0.5506, 
-0.4283, -0.7165, -0.5506, 
-0.4569, -0.6639, -0.5919, 
-0.4569, -0.6639, -0.5919, 
-0.4569, -0.6639, -0.5919, 
-0.3773, -0.661, -0.6487, 
-0.3773, -0.661, -0.6487, 
-0.3773, -0.661, -0.6487, 
0.516, -0.3843, -0.7655, 
0.516, -0.3843, -0.7655, 
0.516, -0.3843, -0.7655, 
0.439, -0.4415, -0.7825, 
0.439, -0.4415, -0.7825, 
0.439, -0.4415, -0.7825, 
0.4016, -0.3729, -0.8365, 
0.4016, -0.3729, -0.8365, 
0.4016, -0.3729, -0.8365, 
0.4796, -0.3177, -0.8179, 
0.4796, -0.3177, -0.8179, 
0.4796, -0.3177, -0.8179, 
0.9103, 0.3922, -0.1323, 
0.9101, 0.3932, -0.1307, 
0.9103, 0.3922, -0.1323, 
0.9426, 0.3047, -0.1362, 
0.9445, 0.3011, -0.1311, 
0.9277, 0.3308, -0.173, 
0.8846, 0.4112, -0.2199, 
0.9082, 0.366, -0.2029, 
0.9056, 0.3713, -0.2049, 
0.9335, 0.2686, -0.2374, 
0.9355, 0.2657, -0.233, 
0.9254, 0.2801, -0.2553, 
0.9196, 0.2253, -0.3218, 
0.9196, 0.2253, -0.3218, 
0.9196, 0.2253, -0.3218, 
0.9066, 0.2493, -0.3406, 
0.9066, 0.2493, -0.3406, 
0.9066, 0.2493, -0.3406, 
0.912, 0.3047, -0.2747, 
0.9008, 0.3294, -0.283, 
0.903, 0.3245, -0.2814, 
-0.5066, -0.7082, -0.4917, 
-0.5066, -0.7082, -0.4917, 
-0.5066, -0.7082, -0.4917, 
-0.5798, -0.6931, -0.4283, 
-0.5798, -0.6931, -0.4283, 
-0.5798, -0.6931, -0.4283, 
-0.6029, -0.6508, -0.4615, 
-0.6029, -0.6508, -0.4615, 
-0.6029, -0.6508, -0.4615, 
-0.5326, -0.6605, -0.5292, 
-0.5326, -0.6605, -0.5292, 
-0.5326, -0.6605, -0.5292, 
-0.6478, -0.6712, -0.3603, 
-0.6478, -0.6712, -0.3603, 
-0.6478, -0.6712, -0.3603, 
-0.7093, -0.6429, -0.2891, 
-0.7093, -0.6429, -0.2891, 
-0.7093, -0.6429, -0.2891, 
-0.7258, -0.6125, -0.313, 
-0.7258, -0.6125, -0.313, 
-0.7258, -0.6125, -0.313, 
-0.6677, -0.6347, -0.389, 
-0.6677, -0.6347, -0.389, 
-0.6677, -0.6347, -0.389, 
0.3575, -0.4948, -0.7921, 
0.3575, -0.4948, -0.7921, 
0.3575, -0.4948, -0.7921, 
0.273, -0.543, -0.7941, 
0.273, -0.543, -0.7941, 
0.273, -0.543, -0.7941, 
0.2345, -0.4724, -0.8496, 
0.2345, -0.4724, -0.8496, 
0.2345, -0.4724, -0.8496, 
0.3193, -0.4248, -0.8471, 
0.3193, -0.4248, -0.8471, 
0.3193, -0.4248, -0.8471, 
0.9065, 0.157, -0.3918, 
0.9065, 0.157, -0.3918, 
0.9065, 0.157, -0.3918, 
0.8848, 0.0874, -0.4577, 
0.8848, 0.0874, -0.4577, 
0.8848, 0.0874, -0.4577, 
0.8649, 0.124, -0.4864, 
0.8649, 0.124, -0.4864, 
0.8649, 0.124, -0.4864, 
0.89, 0.1874, -0.4157, 
0.89, 0.1874, -0.4157, 
0.89, 0.1874, -0.4157, 
-0.7642, -0.6082, -0.2147, 
-0.7642, -0.6082, -0.2147, 
-0.7642, -0.6082, -0.2147, 
-0.8043, -0.5762, -0.1454, 
-0.7967, -0.5917, -0.1229, 
-0.7983, -0.5887, -0.1274, 
-0.8287, -0.5328, -0.1713, 
-0.8314, -0.5281, -0.1729, 
-0.8177, -0.5515, -0.1647, 
-0.7773, -0.5842, -0.2336, 
-0.7773, -0.5842, -0.2336, 
-0.7773, -0.5842, -0.2336, 
0.1855, -0.5863, -0.7885, 
0.1855, -0.5863, -0.7885, 
0.1855, -0.5863, -0.7885, 
0.0966, -0.6239, -0.7755, 
0.0966, -0.6239, -0.7755, 
0.0966, -0.6239, -0.7755, 
0.0585, -0.5539, -0.8305, 
0.0585, -0.5539, -0.8305, 
0.0585, -0.5539, -0.8305, 
0.147, -0.5157, -0.8441, 
0.147, -0.5157, -0.8441, 
0.147, -0.5157, -0.8441, 
0.0064, -0.6557, -0.755, 
0.0064, -0.6557, -0.755, 
0.0064, -0.6557, -0.755, 
-0.0835, -0.6811, -0.7274, 
-0.0835, -0.6811, -0.7274, 
-0.0835, -0.6811, -0.7274, 
-0.1198, -0.6144, -0.7798, 
-0.1198, -0.6144, -0.7798, 
-0.1198, -0.6144, -0.7798, 
-0.031, -0.587, -0.809, 
-0.031, -0.587, -0.809, 
-0.031, -0.587, -0.809, 
0.8543, 0.0168, -0.5194, 
0.8543, 0.0168, -0.5194, 
0.8543, 0.0168, -0.5194, 
0.8159, -0.0536, -0.5758, 
0.8159, -0.0536, -0.5758, 
0.8159, -0.0536, -0.5758, 
0.7899, -0.0059, -0.6132, 
0.7899, -0.0059, -0.6132, 
0.7899, -0.0059, -0.6132, 
0.8313, 0.0591, -0.5527, 
0.8313, 0.0591, -0.5527, 
0.8313, 0.0591, -0.5527, 
-0.8221, -0.5688, -0.0241, 
-0.8394, -0.5395, -0.0657, 
-0.8375, -0.543, -0.0608, 
-0.8716, -0.4899, -0.019, 
-0.8721, -0.489, -0.0175, 
-0.8716, -0.4899, -0.019, 
-0.8801, -0.4624, -0.1077, 
-0.8828, -0.4568, -0.1098, 
-0.8596, -0.5025, -0.0927, 
-0.1731, -0.7001, -0.6927, 
-0.1731, -0.7001, -0.6927, 
-0.1731, -0.7001, -0.6927, 
-0.2607, -0.7124, -0.6516, 
-0.2607, -0.7124, -0.6516, 
-0.2607, -0.7124, -0.6516, 
-0.2938, -0.6516, -0.6994, 
-0.2938, -0.6516, -0.6993, 
-0.2938, -0.6516, -0.6994, 
-0.208, -0.6361, -0.7431, 
-0.208, -0.6361, -0.7431, 
-0.208, -0.6361, -0.7431, 
0.7693, -0.1237, -0.6267, 
0.7693, -0.1237, -0.6268, 
0.7693, -0.1237, -0.6267, 
0.7157, -0.1922, -0.6714, 
0.7157, -0.1922, -0.6714, 
0.7157, -0.1922, -0.6714, 
0.6847, -0.1352, -0.7162, 
0.6847, -0.1352, -0.7162, 
0.6847, -0.1352, -0.7162, 
0.7407, -0.0711, -0.6681, 
0.7407, -0.0711, -0.6681, 
0.7407, -0.0711, -0.6681, 
0.655, -0.2591, -0.7098, 
0.655, -0.2591, -0.7098, 
0.655, -0.2591, -0.7098, 
0.5885, -0.3231, -0.7412, 
0.5885, -0.3231, -0.7412, 
0.5885, -0.3231, -0.7412, 
0.5536, -0.2591, -0.7915, 
0.5536, -0.2591, -0.7915, 
0.5536, -0.2591, -0.7915, 
0.6219, -0.1983, -0.7576, 
0.6219, -0.1983, -0.7576, 
0.6219, -0.1983, -0.7576, 
0.7105, -0.0147, -0.7035, 
0.7105, -0.0147, -0.7035, 
0.7105, -0.0147, -0.7035, 
0.652, -0.0742, -0.7546, 
0.652, -0.0742, -0.7545, 
0.652, -0.0742, -0.7546, 
0.6184, -0.0102, -0.7858, 
0.6184, -0.0102, -0.7858, 
0.6184, -0.0102, -0.7858, 
0.6795, 0.0444, -0.7324, 
0.6795, 0.0444, -0.7324, 
0.6795, 0.0444, -0.7324, 
-0.41, -0.5999, -0.687, 
-0.41, -0.5999, -0.687, 
-0.41, -0.5999, -0.687, 
-0.4871, -0.6076, -0.6274, 
-0.4871, -0.6076, -0.6274, 
-0.4871, -0.6076, -0.6274, 
-0.5182, -0.5485, -0.6563, 
-0.5182, -0.5485, -0.6563, 
-0.5182, -0.5485, -0.6563, 
-0.4437, -0.5359, -0.7183, 
-0.4437, -0.5359, -0.7183, 
-0.4437, -0.5359, -0.7183, 
0.5871, -0.1331, -0.7985, 
0.5871, -0.1331, -0.7985, 
0.5871, -0.1331, -0.7985, 
0.5168, -0.1904, -0.8346, 
0.5168, -0.1904, -0.8346, 
0.5168, -0.1904, -0.8346, 
0.479, -0.1185, -0.8698, 
0.479, -0.1185, -0.8698, 
0.479, -0.1185, -0.8698, 
0.5511, -0.0648, -0.8319, 
0.5511, -0.0648, -0.8319, 
0.5511, -0.0648, -0.8319, 
0.4414, -0.2462, -0.8629, 
0.4414, -0.2462, -0.8629, 
0.4414, -0.2462, -0.8629, 
0.3622, -0.2993, -0.8828, 
0.3622, -0.2993, -0.8828, 
0.3622, -0.2993, -0.8828, 
0.3216, -0.2221, -0.9205, 
0.3216, -0.2221, -0.9205, 
0.3216, -0.2221, -0.9205, 
0.402, -0.1713, -0.8995, 
0.402, -0.1713, -0.8995, 
0.402, -0.1713, -0.8995, 
0.9029, 0.4061, -0.141, 
0.9028, 0.4069, -0.1393, 
0.9029, 0.4061, -0.141, 
0.9331, 0.3206, -0.163, 
0.9353, 0.3161, -0.1588, 
0.9156, 0.3527, -0.1932, 
0.8702, 0.4402, -0.2214, 
0.8943, 0.3927, -0.2146, 
0.8916, 0.3983, -0.2155, 
-0.5599, -0.6094, -0.5613, 
-0.5599, -0.6094, -0.5613, 
-0.5599, -0.6094, -0.5613, 
-0.6271, -0.6054, -0.4901, 
-0.6271, -0.6054, -0.4901, 
-0.6271, -0.6054, -0.4901, 
-0.6522, -0.5579, -0.5133, 
-0.6522, -0.5579, -0.5133, 
-0.6522, -0.5579, -0.5133, 
-0.5881, -0.5559, -0.5875, 
-0.5881, -0.5559, -0.5875, 
-0.5881, -0.5559, -0.5875, 
0.2792, -0.3497, -0.8943, 
0.2792, -0.3497, -0.8943, 
0.2792, -0.3497, -0.8943, 
0.1939, -0.3966, -0.8973, 
0.1939, -0.3966, -0.8973, 
0.1939, -0.3966, -0.8973, 
0.1521, -0.3172, -0.9361, 
0.1522, -0.3172, -0.9361, 
0.1521, -0.3172, -0.9361, 
0.2378, -0.271, -0.9327, 
0.2378, -0.271, -0.9327, 
0.2378, -0.271, -0.9327, 
0.9147, 0.3027, -0.2677, 
0.917, 0.2991, -0.264, 
0.9053, 0.3172, -0.2825, 
0.8928, 0.275, -0.3567, 
0.8928, 0.275, -0.3567, 
0.8928, 0.275, -0.3567, 
0.8787, 0.3019, -0.3699, 
0.8787, 0.3019, -0.3699, 
0.8787, 0.3019, -0.3699, 
0.8907, 0.3449, -0.2961, 
0.8793, 0.3707, -0.299, 
0.8816, 0.3656, -0.2984, 
0.8725, 0.22, -0.4362, 
0.8725, 0.22, -0.4362, 
0.8725, 0.22, -0.4362, 
0.8439, 0.1631, -0.5111, 
0.8439, 0.1631, -0.5111, 
0.8439, 0.1631, -0.5111, 
0.8223, 0.2042, -0.5311, 
0.8223, 0.2042, -0.5311, 
0.8223, 0.2042, -0.5311, 
0.8545, 0.2541, -0.4529, 
0.8545, 0.2541, -0.4529, 
0.8546, 0.2541, -0.4529, 
-0.6887, -0.5955, -0.4137, 
-0.6887, -0.5955, -0.4137, 
-0.6887, -0.5955, -0.4137, 
-0.7433, -0.5799, -0.3335, 
-0.7433, -0.5799, -0.3335, 
-0.7433, -0.5799, -0.3335, 
-0.7613, -0.5457, -0.3502, 
-0.7613, -0.5457, -0.3502, 
-0.7613, -0.5457, -0.3502, 
-0.7103, -0.5545, -0.4337, 
-0.7103, -0.5545, -0.4337, 
-0.7103, -0.5545, -0.4337, 
-0.791, -0.5585, -0.2497, 
-0.791, -0.5585, -0.2497, 
-0.791, -0.5585, -0.2497, 
-0.8244, -0.539, -0.1726, 
-0.8152, -0.5583, -0.1539, 
-0.8171, -0.5545, -0.1576, 
-0.8502, -0.4917, -0.1884, 
-0.8529, -0.4867, -0.1889, 
-0.839, -0.5113, -0.1861, 
-0.8052, -0.5316, -0.2629, 
-0.8052, -0.5316, -0.2629, 
-0.8052, -0.5316, -0.2629, 
0.1064, -0.4399, -0.8917, 
0.1064, -0.4399, -0.8917, 
0.1064, -0.4399, -0.8917, 
0.0183, -0.4788, -0.8777, 
0.0184, -0.4788, -0.8777, 
0.0183, -0.4788, -0.8777, 
-0.023, -0.4002, -0.9162, 
-0.023, -0.4002, -0.9162, 
-0.023, -0.4002, -0.9162, 
0.0647, -0.3605, -0.9305, 
0.0647, -0.3605, -0.9305, 
0.0647, -0.3605, -0.9305, 
0.807, 0.1045, -0.5812, 
0.807, 0.1045, -0.5812, 
0.807, 0.1045, -0.5812, 
0.7625, 0.0452, -0.6454, 
0.7625, 0.0452, -0.6454, 
0.7625, 0.0452, -0.6454, 
0.7344, 0.0988, -0.6715, 
0.7344, 0.0988, -0.6715, 
0.7344, 0.0988, -0.6715, 
0.782, 0.1521, -0.6045, 
0.782, 0.1521, -0.6045, 
0.782, 0.1521, -0.6045, 
-0.8316, -0.553, -0.0508, 
-0.8519, -0.5168, -0.085, 
-0.8496, -0.5211, -0.081, 
-0.879, -0.476, -0.0278, 
-0.8794, -0.4754, -0.026, 
-0.879, -0.476, -0.0278, 
-0.8946, -0.4333, -0.1093, 
-0.8973, -0.4274, -0.1101, 
-0.8736, -0.4755, -0.1033, 
-0.0704, -0.5134, -0.8553, 
-0.0704, -0.5134, -0.8553, 
-0.0704, -0.5134, -0.8553, 
-0.158, -0.5429, -0.8248, 
-0.1581, -0.5429, -0.8248, 
-0.158, -0.5429, -0.8248, 
-0.1975, -0.468, -0.8614, 
-0.1975, -0.468, -0.8614, 
-0.1975, -0.468, -0.8614, 
-0.111, -0.4362, -0.893, 
-0.111, -0.4362, -0.893, 
-0.111, -0.4362, -0.893, 
-0.2447, -0.5674, -0.7862, 
-0.2447, -0.5674, -0.7862, 
-0.2447, -0.5674, -0.7862, 
