tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
0.527, 0.6361, 
0.5417, 0.6188, 
0.5373, 0.648, 
0.577, 0.3541, 
0.5897, 0.3339, 
0.5853, 0.3632, 
0.5853, 0.3632, 
0.5726, 0.3833, 
0.577, 0.3541, 
0.5726, 0.3833, 
0.5687, 0.3445, 
0.577, 0.3541, 
0.577, 0.3541, 
0.5739, 0.3159, 
0.5818, 0.3253, 
0.5215, 0.5951, 
0.527, 0.6361, 
0.517, 0.624, 
0.517, 0.624, 
0.5221, 0.6649, 
0.5121, 0.6526, 
0.517, 0.624, 
0.5023, 0.6403, 
0.5072, 0.6117, 
0.5072, 0.6117, 
0.5215, 0.5951, 
0.517, 0.624, 
0.5723, 0.2784, 
0.5866, 0.2603, 
0.5798, 0.2878, 
0.5798, 0.2878, 
0.5659, 0.306, 
0.5723, 0.2784, 
0.5659, 0.306, 
0.5648, 0.2684, 
0.5723, 0.2784, 
0.5723, 0.2784, 
0.5728, 0.2419, 
0.5797, 0.2514, 
0.5603, 0.3342, 
0.5739, 0.3159, 
0.5687, 0.3445, 
0.5687, 0.3445, 
0.5552, 0.3627, 
0.5603, 0.3342, 
0.5552, 0.3627, 
0.5518, 0.3234, 
0.5603, 0.3342, 
0.5603, 0.3342, 
0.5579, 0.2956, 
0.5659, 0.306, 
0.3683, 0.8766, 
0.3878, 0.8806, 
0.3642, 0.8798, 
0.3642, 0.8798, 
0.3631, 0.8728, 
0.3683, 0.8766, 
0.3683, 0.8766, 
0.3852, 0.8688, 
0.3878, 0.8747, 
0.5121, 0.6526, 
0.5167, 0.6933, 
0.5068, 0.681, 
0.5068, 0.681, 
0.5106, 0.7213, 
0.5008, 0.7089, 
0.5068, 0.681, 
0.4912, 0.6965, 
0.4971, 0.6686, 
0.4971, 0.6686, 
0.5121, 0.6526, 
0.5068, 0.681, 
0.5505, 0.3915, 
0.5639, 0.3733, 
0.5595, 0.4023, 
0.5595, 0.4023, 
0.5461, 0.4204, 
0.5505, 0.3915, 
0.5461, 0.4204, 
0.5415, 0.3802, 
0.5505, 0.3915, 
0.5505, 0.3915, 
0.5464, 0.3516, 
0.5552, 0.3627, 
0.6425, 0.1403, 
0.6455, 0.146, 
0.6404, 0.1457, 
0.6404, 0.1457, 
0.6297, 0.1625, 
0.6261, 0.1585, 
0.6404, 0.1457, 
0.6244, 0.1531, 
0.6425, 0.1403, 
0.5008, 0.7089, 
0.5035, 0.7486, 
0.4939, 0.7363, 
0.4939, 0.7363, 
0.495, 0.7752, 
0.4858, 0.7628, 
0.4939, 0.7363, 
0.4769, 0.7507, 
0.4846, 0.724, 
0.4846, 0.724, 
0.5008, 0.7089, 
0.4939, 0.7363, 
0.4858, 0.7628, 
0.4848, 0.8005, 
0.4762, 0.7884, 
0.4762, 0.7884, 
0.4721, 0.824, 
0.4644, 0.8122, 
0.4762, 0.7884, 
0.4569, 0.8007, 
0.4679, 0.7764, 
0.4679, 0.7764, 
0.4858, 0.7628, 
0.4762, 0.7884, 
0.542, 0.4495, 
0.5554, 0.4315, 
0.5514, 0.4607, 
0.5514, 0.4607, 
0.5379, 0.4786, 
0.542, 0.4495, 
0.5379, 0.4786, 
0.5325, 0.4378, 
0.542, 0.4495, 
0.542, 0.4495, 
0.5369, 0.4089, 
0.5461, 0.4204, 
0.6261, 0.1585, 
0.6159, 0.1836, 
0.6119, 0.1775, 
0.6159, 0.1836, 
0.599, 0.2005, 
0.6119, 0.1775, 
0.599, 0.2005, 
0.6081, 0.1711, 
0.6119, 0.1775, 
0.6081, 0.1711, 
0.6261, 0.1585, 
0.6119, 0.1775, 
0.4644, 0.8122, 
0.4562, 0.845, 
0.4498, 0.8339, 
0.4498, 0.8339, 
0.4366, 0.8623, 
0.4319, 0.8523, 
0.4498, 0.8339, 
0.4271, 0.8427, 
0.4435, 0.8231, 
0.4435, 0.8231, 
0.4644, 0.8122, 
0.4498, 0.8339, 
0.5339, 0.5078, 
0.5475, 0.4901, 
0.5436, 0.5194, 
0.5436, 0.5194, 
0.5299, 0.537, 
0.5339, 0.5078, 
0.5299, 0.537, 
0.5242, 0.4958, 
0.5339, 0.5078, 
0.5339, 0.5078, 
0.5284, 0.4668, 
0.5379, 0.4786, 
0.5299, 0.537, 
0.5357, 0.578, 
0.5258, 0.5661, 
0.5258, 0.5661, 
0.5315, 0.6071, 
0.5215, 0.5951, 
0.5258, 0.5661, 
0.5117, 0.5829, 
0.516, 0.5539, 
0.516, 0.5539, 
0.5299, 0.537, 
0.5258, 0.5661, 
0.5884, 0.2253, 
0.6042, 0.2078, 
0.5945, 0.2335, 
0.5945, 0.2335, 
0.5797, 0.2514, 
0.5884, 0.2253, 
0.5797, 0.2514, 
0.5823, 0.2166, 
0.5884, 0.2253, 
0.5884, 0.2253, 
0.5939, 0.1928, 
0.599, 0.2005, 
0.4319, 0.8523, 
0.4129, 0.8744, 
0.4101, 0.8663, 
0.4129, 0.8744, 
0.3878, 0.8747, 
0.4101, 0.8663, 
0.3878, 0.8747, 
0.4071, 0.8583, 
0.4101, 0.8663, 
0.4071, 0.8583, 
0.4319, 0.8523, 
0.4101, 0.8663, 
0.4223, 0.8333, 
0.4071, 0.8583, 
0.4039, 0.8506, 
0.4071, 0.8583, 
0.3845, 0.8629, 
0.4039, 0.8506, 
0.3845, 0.8629, 
0.4005, 0.8431, 
0.4039, 0.8506, 
0.4005, 0.8431, 
0.4223, 0.8333, 
0.4039, 0.8506, 
0.5104, 0.5126, 
0.516, 0.5539, 
0.5062, 0.5416, 
0.5062, 0.5416, 
0.5117, 0.5829, 
0.5019, 0.5705, 
0.5062, 0.5416, 
0.4923, 0.5581, 
0.4966, 0.5292, 
0.4966, 0.5292, 
0.5104, 0.5126, 
0.5062, 0.5416, 
0.5019, 0.5705, 
0.5072, 0.6117, 
0.4975, 0.5993, 
0.4975, 0.5993, 
0.5023, 0.6403, 
0.4927, 0.6279, 
0.4975, 0.5993, 
0.4832, 0.6156, 
0.4879, 0.5869, 
0.4879, 0.5869, 
0.5019, 0.5705, 
0.4975, 0.5993, 
0.5572, 0.2579, 
0.5728, 0.2419, 
0.5648, 0.2684, 
0.5648, 0.2684, 
0.5498, 0.2847, 
0.5572, 0.2579, 
0.5498, 0.2847, 
0.5495, 0.247, 
0.5572, 0.2579, 
0.5572, 0.2579, 
0.5589, 0.2216, 
0.5659, 0.232, 
0.3666, 0.8687, 
0.3852, 0.8688, 
0.3631, 0.8728, 
0.3631, 0.8728, 
0.3612, 0.8661, 
0.3666, 0.8687, 
0.3666, 0.8687, 
0.3815, 0.8575, 
0.3845, 0.8629, 
0.4927, 0.6279, 
0.4971, 0.6686, 
0.4876, 0.6562, 
0.4876, 0.6562, 
0.4912, 0.6965, 
0.4819, 0.6842, 
0.4876, 0.6562, 
0.4728, 0.6721, 
0.4783, 0.644, 
0.4783, 0.644, 
0.4927, 0.6279, 
0.4876, 0.6562, 
0.5433, 0.3122, 
0.5579, 0.2956, 
0.5518, 0.3234, 
0.5518, 0.3234, 
0.5376, 0.3402, 
0.5433, 0.3122, 
0.5376, 0.3402, 
0.5347, 0.3006, 
0.5433, 0.3122, 
0.5433, 0.3122, 
0.5415, 0.2734, 
0.5498, 0.2847, 
0.5324, 0.3685, 
0.5464, 0.3516, 
0.5415, 0.3802, 
0.5415, 0.3802, 
0.5276, 0.397, 
0.5324, 0.3685, 
0.5276, 0.397, 
0.5232, 0.3565, 
0.5324, 0.3685, 
0.5324, 0.3685, 
0.5286, 0.3283, 
0.5376, 0.3402, 
0.4819, 0.6842, 
0.4846, 0.724, 
0.4756, 0.7118, 
0.4756, 0.7118, 
0.4769, 0.7507, 
0.4683, 0.7387, 
0.4756, 0.7118, 
0.4599, 0.727, 
0.4668, 0.6999, 
0.4668, 0.6999, 
0.4819, 0.6842, 
0.4756, 0.7118, 
0.5231, 0.4258, 
0.5369, 0.4089, 
0.5325, 0.4378, 
0.5325, 0.4378, 
0.5188, 0.4547, 
0.5231, 0.4258, 
0.5188, 0.4547, 
0.5136, 0.4136, 
0.5231, 0.4258, 
0.5231, 0.4258, 
0.5183, 0.3849, 
0.5276, 0.397, 
0.6399, 0.1341, 
0.6425, 0.1403, 
0.6371, 0.1389, 
0.6371, 0.1389, 
0.6244, 0.1531, 
0.621, 0.1484, 
0.6371, 0.1389, 
0.6198, 0.1427, 
0.6399, 0.1341, 
0.621, 0.1484, 
0.6081, 0.1711, 
0.6044, 0.1643, 
0.6081, 0.1711, 
0.5889, 0.1846, 
0.6044, 0.1643, 
0.5889, 0.1846, 
0.6008, 0.1572, 
0.6044, 0.1643, 
0.6008, 0.1572, 
0.621, 0.1484, 
0.6044, 0.1643, 
0.4683, 0.7387, 
0.4679, 0.7764, 
0.4598, 0.7648, 
0.4598, 0.7648, 
0.4569, 0.8007, 
0.4497, 0.7896, 
0.4598, 0.7648, 
0.4425, 0.7788, 
0.452, 0.7535, 
0.452, 0.7535, 
0.4683, 0.7387, 
0.4598, 0.7648, 
0.4497, 0.7896, 
0.4435, 0.8231, 
0.4374, 0.8127, 
0.4374, 0.8127, 
0.4271, 0.8427, 
0.4223, 0.8333, 
0.4374, 0.8127, 
0.4174, 0.8243, 
0.4312, 0.8026, 
0.4312, 0.8026, 
0.4497, 0.7896, 
0.4374, 0.8127, 
0.5146, 0.4836, 
0.5284, 0.4668, 
0.5242, 0.4958, 
0.5242, 0.4958, 
0.5104, 0.5126, 
0.5146, 0.4836, 
0.5104, 0.5126, 
0.5049, 0.4713, 
0.5146, 0.4836, 
0.5146, 0.4836, 
0.5092, 0.4424, 
0.5188, 0.4547, 
0.5763, 0.2074, 
0.5939, 0.1928, 
0.5823, 0.2166, 
0.5823, 0.2166, 
0.5659, 0.232, 
0.5763, 0.2074, 
0.5659, 0.232, 
0.5701, 0.1977, 
0.5763, 0.2074, 
0.5763, 0.2074, 
0.5839, 0.176, 
0.5889, 0.1846, 
0.4953, 0.4589, 
0.5092, 0.4424, 
0.5049, 0.4713, 
0.5049, 0.4713, 
0.4911, 0.4879, 
0.4953, 0.4589, 
0.4911, 0.4879, 
0.4855, 0.4466, 
0.4953, 0.4589, 
0.4953, 0.4589, 
0.4898, 0.4176, 
0.4996, 0.43, 
0.6167, 0.1373, 
0.6008, 0.1572, 
0.5974, 0.1497, 
0.6008, 0.1572, 
0.579, 0.167, 
0.5974, 0.1497, 
0.579, 0.167, 
0.5941, 0.142, 
0.5974, 0.1497, 
0.5941, 0.142, 
0.6167, 0.1373, 
0.5974, 0.1497, 
0.564, 0.1877, 
0.5839, 0.176, 
0.5701, 0.1977, 
0.5701, 0.1977, 
0.5517, 0.2109, 
0.564, 0.1877, 
0.5517, 0.2109, 
0.5578, 0.1773, 
0.564, 0.1877, 
0.564, 0.1877, 
0.5742, 0.1577, 
0.579, 0.167, 
0.4355, 0.7684, 
0.4312, 0.8026, 
0.4251, 0.793, 
0.4251, 0.793, 
0.4174, 0.8243, 
0.4124, 0.8157, 
0.4251, 0.793, 
0.4074, 0.8076, 
0.419, 0.7838, 
0.419, 0.7838, 
0.4355, 0.7684, 
0.4251, 0.793, 
0.4124, 0.8157, 
0.4005, 0.8431, 
0.3969, 0.836, 
0.4005, 0.8431, 
0.3802, 0.8518, 
0.3969, 0.836, 
0.3802, 0.8518, 
0.3932, 0.8292, 
0.3969, 0.836, 
0.3932, 0.8292, 
0.4124, 0.8157, 
0.3969, 0.836, 
0.4911, 0.4879, 
0.4966, 0.5292, 
0.4869, 0.5168, 
0.4869, 0.5168, 
0.4923, 0.5581, 
0.4827, 0.5458, 
0.4869, 0.5168, 
0.4732, 0.5337, 
0.4773, 0.5046, 
0.4773, 0.5046, 
0.4911, 0.4879, 
0.4869, 0.5168, 
0.5416, 0.2357, 
0.5589, 0.2216, 
0.5495, 0.247, 
0.5495, 0.247, 
0.5331, 0.2617, 
0.5416, 0.2357, 
0.5331, 0.2617, 
0.5336, 0.224, 
0.5416, 0.2357, 
0.5416, 0.2357, 
0.5445, 0.1997, 
0.5517, 0.2109, 
0.364, 0.8613, 
0.3815, 0.8575, 
0.3612, 0.8661, 
0.3612, 0.8661, 
0.3587, 0.8598, 
0.364, 0.8613, 
0.364, 0.8613, 
0.3768, 0.8471, 
0.3802, 0.8518, 
0.4827, 0.5458, 
0.4879, 0.5869, 
0.4784, 0.5747, 
0.4784, 0.5747, 
0.4832, 0.6156, 
0.4739, 0.6034, 
0.4784, 0.5747, 
0.4646, 0.5916, 
0.469, 0.5627, 
0.469, 0.5627, 
0.4827, 0.5458, 
0.4784, 0.5747, 
0.4739, 0.6034, 
0.4783, 0.644, 
0.4691, 0.632, 
0.4691, 0.632, 
0.4728, 0.6721, 
0.4639, 0.6603, 
0.4691, 0.632, 
0.455, 0.6488, 
0.46, 0.6203, 
0.46, 0.6203, 
0.4739, 0.6034, 
0.4691, 0.632, 
0.5259, 0.2887, 
0.5415, 0.2734, 
0.5347, 0.3006, 
0.5347, 0.3006, 
0.5196, 0.3162, 
0.5259, 0.2887, 
0.5196, 0.3162, 
0.5169, 0.2765, 
0.5259, 0.2887, 
0.5259, 0.2887, 
0.5245, 0.2498, 
0.5331, 0.2617, 
0.4639, 0.6603, 
0.4668, 0.6999, 
0.4581, 0.6883, 
0.4581, 0.6883, 
0.4599, 0.727, 
0.4517, 0.7157, 
0.4581, 0.6883, 
0.4436, 0.7048, 
0.4496, 0.677, 
0.4496, 0.677, 
0.4639, 0.6603, 
0.4581, 0.6883, 
0.5139, 0.3443, 
0.5286, 0.3283, 
0.5232, 0.3565, 
0.5232, 0.3565, 
0.5088, 0.3726, 
0.5139, 0.3443, 
0.5088, 0.3726, 
0.5044, 0.3319, 
0.5139, 0.3443, 
0.5139, 0.3443, 
0.5103, 0.304, 
0.5196, 0.3162, 
0.504, 0.4012, 
0.5183, 0.3849, 
0.5136, 0.4136, 
0.5136, 0.4136, 
0.4996, 0.43, 
0.504, 0.4012, 
0.4996, 0.43, 
0.4944, 0.3888, 
0.504, 0.4012, 
0.504, 0.4012, 
0.4992, 0.3602, 
0.5088, 0.3726, 
0.638, 0.1273, 
0.6399, 0.1341, 
0.6346, 0.1314, 
0.6346, 0.1314, 
0.6198, 0.1427, 
0.6167, 0.1373, 
0.6346, 0.1314, 
0.616, 0.1315, 
0.638, 0.1273, 
0.4517, 0.7157, 
0.452, 0.7535, 
0.4443, 0.7425, 
0.4443, 0.7425, 
0.4425, 0.7788, 
0.4355, 0.7684, 
0.4443, 0.7425, 
0.4286, 0.7584, 
0.4366, 0.732, 
0.4366, 0.732, 
0.4517, 0.7157, 
0.4443, 0.7425, 
0.637, 0.1203, 
0.638, 0.1273, 
0.6328, 0.1235, 
0.6328, 0.1235, 
0.616, 0.1315, 
0.6134, 0.1255, 
0.6328, 0.1235, 
0.6134, 0.1196, 
0.637, 0.1203, 
0.4355, 0.6944, 
0.4366, 0.732, 
0.4291, 0.722, 
0.4291, 0.722, 
0.4286, 0.7584, 
0.4217, 0.749, 
0.4291, 0.722, 
0.4148, 0.7401, 
0.4216, 0.7125, 
0.4216, 0.7125, 
0.4355, 0.6944, 
0.4291, 0.722, 
0.4845, 0.3765, 
0.4992, 0.3602, 
0.4944, 0.3888, 
0.4944, 0.3888, 
0.48, 0.4054, 
0.4845, 0.3765, 
0.48, 0.4054, 
0.4745, 0.3644, 
0.4845, 0.3765, 
0.4845, 0.3765, 
0.4794, 0.3356, 
0.4894, 0.3479, 
0.4757, 0.4344, 
0.4898, 0.4176, 
0.4855, 0.4466, 
0.4855, 0.4466, 
0.4716, 0.4635, 
0.4757, 0.4344, 
0.4716, 0.4635, 
0.4658, 0.4225, 
0.4757, 0.4344, 
0.4757, 0.4344, 
0.47, 0.3933, 
0.48, 0.4054, 
0.6134, 0.1255, 
0.5941, 0.142, 
0.5911, 0.1341, 
0.5941, 0.142, 
0.5694, 0.1481, 
0.5911, 0.1341, 
0.5694, 0.1481, 
0.5884, 0.1259, 
0.5911, 0.1341, 
0.5884, 0.1259, 
0.6134, 0.1255, 
0.5911, 0.1341, 
0.4217, 0.749, 
0.419, 0.7838, 
0.4129, 0.7751, 
0.4129, 0.7751, 
0.4074, 0.8076, 
0.4023, 0.7998, 
0.4129, 0.7751, 
0.3972, 0.7925, 
0.4068, 0.7669, 
0.4068, 0.7669, 
0.4217, 0.749, 
0.4129, 0.7751, 
0.4716, 0.4635, 
0.4773, 0.5046, 
0.4676, 0.4927, 
0.4676, 0.4927, 
0.4732, 0.5337, 
0.4636, 0.5218, 
0.4676, 0.4927, 
0.454, 0.5104, 
0.4579, 0.481, 
0.4579, 0.481, 
0.4716, 0.4635, 
0.4676, 0.4927, 
0.5516, 0.1665, 
0.5742, 0.1577, 
0.5578, 0.1773, 
0.5578, 0.1773, 
0.537, 0.1882, 
0.5516, 0.1665, 
0.537, 0.1882, 
0.5452, 0.1554, 
0.5516, 0.1665, 
0.5516, 0.1665, 
0.5647, 0.1381, 
0.5694, 0.1481, 
0.5253, 0.2121, 
0.5445, 0.1997, 
0.5336, 0.224, 
0.5336, 0.224, 
0.5157, 0.2376, 
0.5253, 0.2121, 
0.5157, 0.2376, 
0.5167, 0.2, 
0.5253, 0.2121, 
0.5253, 0.2121, 
0.5294, 0.1765, 
0.537, 0.1882, 
0.4023, 0.7998, 
0.3932, 0.8292, 
0.3893, 0.8227, 
0.3932, 0.8292, 
0.3751, 0.8416, 
0.3893, 0.8227, 
0.3751, 0.8416, 
0.3854, 0.8166, 
0.3893, 0.8227, 
0.3854, 0.8166, 
0.4023, 0.7998, 
0.3893, 0.8227, 
0.3608, 0.8544, 
0.3768, 0.8471, 
0.3587, 0.8598, 
0.3587, 0.8598, 
0.3557, 0.8541, 
0.3608, 0.8544, 
0.3608, 0.8544, 
0.3715, 0.8377, 
0.3751, 0.8416, 
0.4636, 0.5218, 
0.469, 0.5627, 
0.4595, 0.551, 
0.4595, 0.551, 
0.4646, 0.5916, 
0.4553, 0.58, 
0.4595, 0.551, 
0.4461, 0.569, 
0.4501, 0.5397, 
0.4501, 0.5397, 
0.4636, 0.5218, 
0.4595, 0.551, 
0.5076, 0.2642, 
0.5245, 0.2498, 
0.5169, 0.2765, 
0.5169, 0.2765, 
0.5007, 0.2916, 
0.5076, 0.2642, 
0.5007, 0.2916, 
0.498, 0.2518, 
0.5076, 0.2642, 
0.5076, 0.2642, 
0.5065, 0.2253, 
0.5157, 0.2376, 
0.4553, 0.58, 
0.46, 0.6203, 
0.451, 0.609, 
0.451, 0.609, 
0.455, 0.6488, 
0.4463, 0.6377, 
0.451, 0.609, 
0.4376, 0.6271, 
0.442, 0.5981, 
0.442, 0.5981, 
0.4553, 0.58, 
0.451, 0.609, 
0.4463, 0.6377, 
0.4496, 0.677, 
0.4412, 0.6662, 
0.4412, 0.6662, 
0.4436, 0.7048, 
0.4355, 0.6944, 
0.4412, 0.6662, 
0.4275, 0.6844, 
0.4328, 0.6559, 
0.4328, 0.6559, 
0.4463, 0.6377, 
0.4412, 0.6662, 
0.4947, 0.3195, 
0.5103, 0.304, 
0.5044, 0.3319, 
0.5044, 0.3319, 
0.4894, 0.3479, 
0.4947, 0.3195, 
0.4894, 0.3479, 
0.4848, 0.3072, 
0.4947, 0.3195, 
0.4947, 0.3195, 
0.4909, 0.2792, 
0.5007, 0.2916, 
0.4369, 0.5584, 
0.442, 0.5981, 
0.433, 0.5878, 
0.433, 0.5878, 
0.4376, 0.6271, 
0.4289, 0.6171, 
0.433, 0.5878, 
0.4202, 0.6077, 
0.424, 0.5781, 
0.424, 0.5781, 
0.4369, 0.5584, 
0.433, 0.5878, 
0.4746, 0.2951, 
0.4909, 0.2792, 
0.4848, 0.3072, 
0.4848, 0.3072, 
0.4691, 0.3236, 
0.4746, 0.2951, 
0.4691, 0.3236, 
0.464, 0.2832, 
0.4746, 0.2951, 
0.4746, 0.2951, 
0.4702, 0.2549, 
0.4808, 0.267, 
0.6371, 0.1132, 
0.637, 0.1203, 
0.6323, 0.1154, 
0.6323, 0.1154, 
0.6134, 0.1196, 
0.6115, 0.1133, 
0.6323, 0.1154, 
0.6124, 0.1076, 
0.6371, 0.1132, 
0.4289, 0.6171, 
0.4328, 0.6559, 
0.4245, 0.6462, 
0.4245, 0.6462, 
0.4275, 0.6844, 
0.4196, 0.6751, 
0.4245, 0.6462, 
0.4117, 0.6664, 
0.4161, 0.6371, 
0.4161, 0.6371, 
0.4289, 0.6171, 
0.4245, 0.6462, 
0.4196, 0.6751, 
0.4216, 0.7125, 
0.4142, 0.7036, 
0.4142, 0.7036, 
0.4148, 0.7401, 
0.408, 0.7317, 
0.4142, 0.7036, 
0.4011, 0.724, 
0.4068, 0.6954, 
0.4068, 0.6954, 
0.4196, 0.6751, 
0.4142, 0.7036, 
0.4643, 0.3525, 
0.4794, 0.3356, 
0.4745, 0.3644, 
0.4745, 0.3644, 
0.4598, 0.3816, 
0.4643, 0.3525, 
0.4598, 0.3816, 
0.4538, 0.341, 
0.4643, 0.3525, 
0.4643, 0.3525, 
0.4586, 0.3119, 
0.4691, 0.3236, 
0.6115, 0.1133, 
0.5884, 0.1259, 
0.5859, 0.1176, 
0.5884, 0.1259, 
0.5601, 0.1279, 
0.5859, 0.1176, 
0.5601, 0.1279, 
0.5838, 0.1091, 
0.5859, 0.1176, 
0.5838, 0.1091, 
0.6115, 0.1133, 
0.5859, 0.1176, 
0.408, 0.7317, 
0.4068, 0.7669, 
0.4007, 0.7592, 
0.4007, 0.7592, 
0.3972, 0.7925, 
0.392, 0.7857, 
0.4007, 0.7592, 
0.3867, 0.7794, 
0.3946, 0.7521, 
0.3946, 0.7521, 
0.408, 0.7317, 
0.4007, 0.7592, 
0.4557, 0.4109, 
0.47, 0.3933, 
0.4658, 0.4225, 
0.4658, 0.4225, 
0.4518, 0.4403, 
0.4557, 0.4109, 
0.4518, 0.4403, 
0.4455, 0.3999, 
0.4557, 0.4109, 
0.4557, 0.4109, 
0.4495, 0.3704, 
0.4598, 0.3816, 
0.4518, 0.4403, 
0.4579, 0.481, 
0.4481, 0.4698, 
0.4481, 0.4698, 
0.454, 0.5104, 
0.4444, 0.4994, 
0.4481, 0.4698, 
0.4346, 0.4889, 
0.4382, 0.4592, 
0.4382, 0.4592, 
0.4518, 0.4403, 
0.4481, 0.4698, 
0.5387, 0.1441, 
0.5647, 0.1381, 
0.5452, 0.1554, 
0.5452, 0.1554, 
0.5214, 0.1645, 
0.5387, 0.1441, 
0.5214, 0.1645, 
0.5321, 0.1325, 
0.5387, 0.1441, 
0.5387, 0.1441, 
0.5556, 0.1175, 
0.5601, 0.1279, 
0.392, 0.7857, 
0.3854, 0.8166, 
0.3813, 0.8109, 
0.3854, 0.8166, 
0.3694, 0.8326, 
0.3813, 0.8109, 
0.3694, 0.8326, 
0.3771, 0.8057, 
0.3813, 0.8109, 
0.3771, 0.8057, 
0.392, 0.7857, 
0.3813, 0.8109, 
0.4444, 0.4994, 
0.4501, 0.5397, 
0.4407, 0.5289, 
0.4407, 0.5289, 
0.4461, 0.569, 
0.4369, 0.5584, 
0.4407, 0.5289, 
0.4276, 0.5484, 
0.4312, 0.5187, 
0.4312, 0.5187, 
0.4444, 0.4994, 
0.4407, 0.5289, 
0.5077, 0.1877, 
0.5294, 0.1765, 
0.5167, 0.2, 
0.5167, 0.2, 
0.4969, 0.213, 
0.5077, 0.1877, 
0.4969, 0.213, 
0.4983, 0.1754, 
0.5077, 0.1877, 
0.5077, 0.1877, 
0.513, 0.1524, 
0.5214, 0.1645, 
0.4881, 0.2395, 
0.5065, 0.2253, 
0.498, 0.2518, 
0.498, 0.2518, 
0.4808, 0.267, 
0.4881, 0.2395, 
0.4808, 0.267, 
0.4777, 0.2273, 
0.4881, 0.2395, 
0.4881, 0.2395, 
0.4869, 0.2007, 
0.4969, 0.213, 
0.3571, 0.8484, 
0.3715, 0.8377, 
0.3557, 0.8541, 
0.3557, 0.8541, 
0.3523, 0.8492, 
0.3571, 0.8484, 
0.3571, 0.8484, 
0.3656, 0.8295, 
0.3694, 0.8326, 
0.4882, 0.1631, 
0.513, 0.1524, 
0.4983, 0.1754, 
0.4983, 0.1754, 
0.4762, 0.1885, 
0.4882, 0.1631, 
0.4762, 0.1885, 
0.4774, 0.151, 
0.4882, 0.1631, 
0.4882, 0.1631, 
0.4946, 0.128, 
0.5041, 0.1402, 
0.353, 0.8431, 
0.3656, 0.8295, 
0.3523, 0.8492, 
0.3523, 0.8492, 
0.3486, 0.845, 
0.353, 0.8431, 
0.353, 0.8431, 
0.3594, 0.8225, 
0.3632, 0.8249, 
0.4184, 0.5391, 
0.424, 0.5781, 
0.415, 0.5691, 
0.415, 0.5691, 
0.4202, 0.6077, 
0.4115, 0.599, 
0.415, 0.5691, 
0.4028, 0.591, 
0.406, 0.5608, 
0.406, 0.5608, 
0.4184, 0.5391, 
0.415, 0.5691, 
0.4667, 0.2154, 
0.4869, 0.2007, 
0.4777, 0.2273, 
0.4777, 0.2273, 
0.4592, 0.2433, 
0.4667, 0.2154, 
0.4592, 0.2433, 
0.4552, 0.2039, 
0.4667, 0.2154, 
0.4667, 0.2154, 
0.4648, 0.1767, 
0.4762, 0.1885, 
0.453, 0.2718, 
0.4702, 0.2549, 
0.464, 0.2832, 
0.464, 0.2832, 
0.4477, 0.3008, 
0.453, 0.2718, 
0.4477, 0.3008, 
0.4415, 0.2609, 
0.453, 0.2718, 
0.453, 0.2718, 
0.4477, 0.2321, 
0.4592, 0.2433, 
0.4115, 0.599, 
0.4161, 0.6371, 
0.4078, 0.6287, 
0.4078, 0.6287, 
0.4117, 0.6664, 
0.4038, 0.6583, 
0.4078, 0.6287, 
0.3959, 0.651, 
0.3995, 0.621, 
0.3995, 0.621, 
0.4115, 0.599, 
0.4078, 0.6287, 
0.443, 0.3301, 
0.4586, 0.3119, 
0.4538, 0.341, 
0.4538, 0.341, 
0.4389, 0.3596, 
0.443, 0.3301, 
0.4389, 0.3596, 
0.4319, 0.3198, 
0.443, 0.3301, 
0.443, 0.3301, 
0.4364, 0.2902, 
0.4477, 0.3008, 
0.6388, 0.1062, 
0.6371, 0.1132, 
0.6332, 0.1073, 
0.6332, 0.1073, 
0.6124, 0.1076, 
0.6115, 0.1009, 
0.6332, 0.1073, 
0.6135, 0.0956, 
0.6388, 0.1062, 
0.6115, 0.1009, 
0.5838, 0.1091, 
0.5821, 0.1005, 
0.5838, 0.1091, 
0.5512, 0.1069, 
0.5821, 0.1005, 
0.5512, 0.1069, 
0.5808, 0.0919, 
0.5821, 0.1005, 
0.5808, 0.0919, 
0.6115, 0.1009, 
0.5821, 0.1005, 
0.4038, 0.6583, 
0.4068, 0.6954, 
0.3994, 0.6877, 
0.3994, 0.6877, 
0.4011, 0.724, 
0.3943, 0.7168, 
0.3994, 0.6877, 
0.3875, 0.7104, 
0.392, 0.6808, 
0.392, 0.6808, 
0.4038, 0.6583, 
0.3994, 0.6877, 
0.3943, 0.7168, 
0.3946, 0.7521, 
0.3885, 0.7455, 
0.3885, 0.7455, 
0.3867, 0.7794, 
0.3814, 0.7736, 
0.3885, 0.7455, 
0.3761, 0.7684, 
0.3823, 0.7396, 
0.3823, 0.7396, 
0.3943, 0.7168, 
0.3885, 0.7455, 
0.4351, 0.3894, 
0.4495, 0.3704, 
0.4455, 0.3999, 
0.4455, 0.3999, 
0.4315, 0.4192, 
0.4351, 0.3894, 
0.4315, 0.4192, 
0.4244, 0.3796, 
0.4351, 0.3894, 
0.4351, 0.3894, 
0.428, 0.3496, 
0.4389, 0.3596, 
0.5252, 0.1208, 
0.5556, 0.1175, 
0.5321, 0.1325, 
0.5321, 0.1325, 
0.5041, 0.1402, 
0.5252, 0.1208, 
0.5041, 0.1402, 
0.5179, 0.1089, 
0.5252, 0.1208, 
