tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
0.3443, 0.3394, 
0.3324, 0.3072, 
0.3449, 0.308, 
0.4795, 0.0341, 
0.5395, 0.0319, 
0.4684, 0.042, 
0.4684, 0.042, 
0.3907, 0.0597, 
0.4795, 0.0341, 
0.3907, 0.0597, 
0.498, 0.0272, 
0.4795, 0.0341, 
0.4795, 0.0341, 
0.6401, 0.0093, 
0.5748, 0.023, 
0.3378, 0.7485, 
0.3415, 0.7807, 
0.3369, 0.7799, 
0.3415, 0.7807, 
0.3358, 0.8087, 
0.3369, 0.7799, 
0.3358, 0.8087, 
0.3322, 0.7796, 
0.3369, 0.7799, 
0.3322, 0.7796, 
0.3378, 0.7485, 
0.3369, 0.7799, 
0.3438, 0.3709, 
0.3543, 0.4043, 
0.3434, 0.4024, 
0.3434, 0.4024, 
0.3534, 0.4357, 
0.3429, 0.4338, 
0.3434, 0.4024, 
0.3324, 0.4332, 
0.3324, 0.4017, 
0.3324, 0.4017, 
0.3438, 0.3709, 
0.3434, 0.4024, 
0.3429, 0.4338, 
0.3526, 0.4671, 
0.3425, 0.4653, 
0.3425, 0.4653, 
0.3518, 0.4985, 
0.3421, 0.4968, 
0.3425, 0.4653, 
0.3323, 0.4962, 
0.3324, 0.4647, 
0.3324, 0.4647, 
0.3429, 0.4338, 
0.3425, 0.4653, 
0.3576, 0.0888, 
0.4079, 0.0651, 
0.3813, 0.0929, 
0.3813, 0.0929, 
0.3531, 0.1198, 
0.3576, 0.0888, 
0.3531, 0.1198, 
0.3327, 0.0873, 
0.3576, 0.0888, 
0.3576, 0.0888, 
0.3665, 0.0484, 
0.3907, 0.0597, 
0.3346, 0.8322, 
0.3392, 0.8106, 
0.3364, 0.8378, 
0.3364, 0.8378, 
0.3322, 0.8373, 
0.3346, 0.8322, 
0.3346, 0.8322, 
0.3322, 0.8098, 
0.3358, 0.8087, 
0.3298, 0.8322, 
0.3322, 0.8098, 
0.3322, 0.8373, 
0.3322, 0.8373, 
0.328, 0.8378, 
0.3298, 0.8322, 
0.3298, 0.8322, 
0.3253, 0.8106, 
0.3287, 0.8086, 
0.3218, 0.4338, 
0.3324, 0.4647, 
0.3222, 0.4653, 
0.3222, 0.4653, 
0.3323, 0.4962, 
0.3226, 0.4967, 
0.3222, 0.4653, 
0.3129, 0.4984, 
0.3121, 0.467, 
0.3121, 0.467, 
0.3218, 0.4338, 
0.3222, 0.4653, 
0.3226, 0.4967, 
0.3323, 0.5277, 
0.323, 0.5282, 
0.323, 0.5282, 
0.3323, 0.5592, 
0.3234, 0.5597, 
0.323, 0.5282, 
0.3146, 0.5612, 
0.3137, 0.5298, 
0.3137, 0.5298, 
0.3226, 0.4967, 
0.323, 0.5282, 
0.3147, 0.1509, 
0.3326, 0.1185, 
0.3325, 0.1499, 
0.3325, 0.1499, 
0.3163, 0.1822, 
0.3147, 0.1509, 
0.3163, 0.1822, 
0.2972, 0.1539, 
0.3147, 0.1509, 
0.3147, 0.1509, 
0.292, 0.1231, 
0.312, 0.1197, 
0.3234, 0.5597, 
0.3323, 0.5907, 
0.3239, 0.5912, 
0.3239, 0.5912, 
0.3323, 0.6222, 
0.3243, 0.6226, 
0.3239, 0.5912, 
0.3163, 0.624, 
0.3154, 0.5926, 
0.3154, 0.5926, 
0.3234, 0.5597, 
0.3239, 0.5912, 
0.3175, 0.2136, 
0.3325, 0.1813, 
0.3324, 0.2128, 
0.3324, 0.2128, 
0.3185, 0.245, 
0.3175, 0.2136, 
0.3185, 0.245, 
0.3028, 0.2161, 
0.3175, 0.2136, 
0.3175, 0.2136, 
0.3004, 0.1849, 
0.3163, 0.1822, 
0.3192, 0.2765, 
0.3324, 0.2443, 
0.3324, 0.2757, 
0.3324, 0.2757, 
0.3199, 0.3079, 
0.3192, 0.2765, 
0.3199, 0.3079, 
0.3061, 0.2787, 
0.3192, 0.2765, 
0.3192, 0.2765, 
0.3046, 0.2474, 
0.3185, 0.245, 
0.6797, 0.0909, 
0.6689, 0.0897, 
0.6752, 0.0848, 
0.6752, 0.0848, 
0.6683, 0.0628, 
0.6847, 0.0626, 
0.6752, 0.0848, 
0.7049, 0.0604, 
0.6797, 0.0909, 
0.3243, 0.6226, 
0.3323, 0.6537, 
0.3248, 0.6541, 
0.3248, 0.6541, 
0.3323, 0.6852, 
0.3254, 0.6856, 
0.3248, 0.6541, 
0.3184, 0.6867, 
0.3173, 0.6554, 
0.3173, 0.6554, 
0.3243, 0.6226, 
0.3248, 0.6541, 
0.3204, 0.3394, 
0.3324, 0.3072, 
0.3324, 0.3387, 
0.3324, 0.3387, 
0.3209, 0.3708, 
0.3204, 0.3394, 
0.3209, 0.3708, 
0.3085, 0.3414, 
0.3204, 0.3394, 
0.3204, 0.3394, 
0.3074, 0.31, 
0.3199, 0.3079, 
0.6847, 0.0626, 
0.6667, 0.0344, 
0.7071, 0.0371, 
0.6667, 0.0344, 
0.736, 0.0101, 
0.7071, 0.0371, 
0.736, 0.0101, 
0.7483, 0.0428, 
0.7071, 0.0371, 
0.7483, 0.0428, 
0.6847, 0.0626, 
0.7071, 0.0371, 
0.6746, 0.0339, 
0.6291, 0, 
0.4718, 0.0272, 
0.4718, 0.0272, 
0.6302, 0.0578, 
0.6746, 0.0339, 
0.6302, 0.0578, 
0.8774, 0.0407, 
0.6746, 0.0339, 
0.6746, 0.0339, 
0.8088, 0.0203, 
0.7189, 0.0101, 
0.3254, 0.6856, 
0.3323, 0.7167, 
0.326, 0.717, 
0.326, 0.717, 
0.3323, 0.7481, 
0.3267, 0.7485, 
0.326, 0.717, 
0.3212, 0.7494, 
0.3197, 0.7181, 
0.3197, 0.7181, 
0.3254, 0.6856, 
0.326, 0.717, 
0.3267, 0.7485, 
0.3322, 0.7796, 
0.3276, 0.7799, 
0.3322, 0.7796, 
0.3287, 0.8086, 
0.3276, 0.7799, 
0.3287, 0.8086, 
0.323, 0.7807, 
0.3276, 0.7799, 
0.323, 0.7807, 
0.3267, 0.7485, 
0.3276, 0.7799, 
0.3209, 0.3708, 
0.3324, 0.4017, 
0.3214, 0.4023, 
0.3214, 0.4023, 
0.3324, 0.4332, 
0.3218, 0.4338, 
0.3214, 0.4023, 
0.3113, 0.4356, 
0.3104, 0.4042, 
0.3104, 0.4042, 
0.3209, 0.3708, 
0.3214, 0.4023, 
0.3077, 0.0887, 
0.3665, 0.0484, 
0.3327, 0.0873, 
0.3327, 0.0873, 
0.312, 0.1197, 
0.3077, 0.0887, 
0.312, 0.1197, 
0.2839, 0.0927, 
0.3077, 0.0887, 
0.3077, 0.0887, 
0.2628, 0.0552, 
0.3026, 0.0578, 
0.2982, 0.376, 
0.3104, 0.4042, 
0.2995, 0.4073, 
0.2995, 0.4073, 
0.3113, 0.4356, 
0.3008, 0.4386, 
0.2995, 0.4073, 
0.2904, 0.4427, 
0.2887, 0.4116, 
0.2887, 0.4116, 
0.2982, 0.376, 
0.2995, 0.4073, 
0.1925, 0.0511, 
0.1372, 0.031, 
0.2038, 0.0407, 
0.2038, 0.0407, 
0.2388, 0.0725, 
0.1925, 0.0511, 
0.2388, 0.0725, 
0.1817, 0.0618, 
0.1925, 0.0511, 
0.1925, 0.0511, 
0.133, 0.0521, 
0.1353, 0.0415, 
0.2626, 0.099, 
0.2628, 0.0552, 
0.2839, 0.0927, 
0.2839, 0.0927, 
0.2733, 0.1285, 
0.2626, 0.099, 
0.2733, 0.1285, 
0.2436, 0.1072, 
0.2626, 0.099, 
0.2626, 0.099, 
0.221, 0.0819, 
0.2388, 0.0725, 
0.3157, 0.751, 
0.323, 0.7807, 
0.3184, 0.782, 
0.323, 0.7807, 
0.3216, 0.8103, 
0.3184, 0.782, 
0.3216, 0.8103, 
0.3139, 0.7838, 
0.3184, 0.782, 
0.3139, 0.7838, 
0.3157, 0.751, 
0.3184, 0.782, 
0.325, 0.8333, 
0.3253, 0.8106, 
0.328, 0.8378, 
0.328, 0.8378, 
0.3238, 0.8392, 
0.325, 0.8333, 
0.325, 0.8333, 
0.3184, 0.813, 
0.3216, 0.8103, 
0.3008, 0.4386, 
0.3121, 0.467, 
0.302, 0.4699, 
0.302, 0.4699, 
0.3129, 0.4984, 
0.3033, 0.5012, 
0.302, 0.4699, 
0.2936, 0.505, 
0.292, 0.4739, 
0.292, 0.4739, 
0.3008, 0.4386, 
0.302, 0.4699, 
0.2803, 0.1587, 
0.292, 0.1231, 
0.2972, 0.1539, 
0.2972, 0.1539, 
0.2849, 0.1894, 
0.2803, 0.1587, 
0.2849, 0.1894, 
0.2643, 0.1652, 
0.2803, 0.1587, 
0.2803, 0.1587, 
0.256, 0.1357, 
0.2733, 0.1285, 
0.3033, 0.5012, 
0.3137, 0.5298, 
0.3045, 0.5325, 
0.3045, 0.5325, 
0.3146, 0.5612, 
0.3057, 0.5637, 
0.3045, 0.5325, 
0.2969, 0.5673, 
0.2952, 0.5361, 
0.2952, 0.5361, 
0.3033, 0.5012, 
0.3045, 0.5325, 
0.3057, 0.5637, 
0.3154, 0.5926, 
0.307, 0.595, 
0.307, 0.595, 
0.3163, 0.624, 
0.3084, 0.6263, 
0.307, 0.595, 
0.3004, 0.6295, 
0.2986, 0.5984, 
0.2986, 0.5984, 
0.3057, 0.5637, 
0.307, 0.595, 
0.2883, 0.2203, 
0.3004, 0.1849, 
0.3028, 0.2161, 
0.3028, 0.2161, 
0.291, 0.2513, 
0.2883, 0.2203, 
0.291, 0.2513, 
0.2743, 0.2259, 
0.2883, 0.2203, 
0.2883, 0.2203, 
0.27, 0.1954, 
0.2849, 0.1894, 
0.6888, 0.0945, 
0.6797, 0.0909, 
0.6868, 0.0876, 
0.6868, 0.0876, 
0.7049, 0.0604, 
0.6957, 0.0684, 
0.6868, 0.0876, 
0.703, 0.0718, 
0.6888, 0.0945, 
0.3084, 0.6263, 
0.3173, 0.6554, 
0.3099, 0.6575, 
0.3099, 0.6575, 
0.3184, 0.6867, 
0.3115, 0.6887, 
0.3099, 0.6575, 
0.3046, 0.6915, 
0.3024, 0.6605, 
0.3024, 0.6605, 
0.3084, 0.6263, 
0.3099, 0.6575, 
0.2932, 0.2824, 
0.3046, 0.2474, 
0.3061, 0.2787, 
0.3061, 0.2787, 
0.2951, 0.3136, 
0.2932, 0.2824, 
0.2951, 0.3136, 
0.2805, 0.2875, 
0.2932, 0.2824, 
0.2932, 0.2824, 
0.2777, 0.2566, 
0.291, 0.2513, 
0.2967, 0.3448, 
0.3074, 0.31, 
0.3085, 0.3414, 
0.3085, 0.3414, 
0.2982, 0.376, 
0.2967, 0.3448, 
0.2982, 0.376, 
0.285, 0.3494, 
0.2967, 0.3448, 
0.2967, 0.3448, 
0.2829, 0.3184, 
0.2951, 0.3136, 
0.0221, 0.0684, 
0.0747, 0.0428, 
0.0786, 0.0503, 
0.0747, 0.0428, 
0.1353, 0.0415, 
0.0786, 0.0503, 
0.1353, 0.0415, 
0.0818, 0.0581, 
0.0786, 0.0503, 
0.0818, 0.0581, 
0.0221, 0.0684, 
0.0786, 0.0503, 
0.3115, 0.6887, 
0.3197, 0.7181, 
0.3134, 0.7199, 
0.3134, 0.7199, 
0.3212, 0.7494, 
0.3157, 0.751, 
0.3134, 0.7199, 
0.3102, 0.7532, 
0.3072, 0.7224, 
0.3072, 0.7224, 
0.3115, 0.6887, 
0.3134, 0.7199, 
0.0355, 0.0761, 
0.0818, 0.0581, 
0.0836, 0.0662, 
0.0818, 0.0581, 
0.1297, 0.0629, 
0.0836, 0.0662, 
0.1297, 0.0629, 
0.0843, 0.0745, 
0.0836, 0.0662, 
0.0843, 0.0745, 
0.0355, 0.0761, 
0.0836, 0.0662, 
0.2977, 0.695, 
0.3072, 0.7224, 
0.3009, 0.7256, 
0.3009, 0.7256, 
0.3102, 0.7532, 
0.3047, 0.756, 
0.3009, 0.7256, 
0.2992, 0.7595, 
0.2947, 0.7296, 
0.2947, 0.7296, 
0.2977, 0.695, 
0.3009, 0.7256, 
0.2735, 0.3553, 
0.2829, 0.3184, 
0.285, 0.3494, 
0.285, 0.3494, 
0.2759, 0.3861, 
0.2735, 0.3553, 
0.2759, 0.3861, 
0.2622, 0.3623, 
0.2735, 0.3553, 
0.2735, 0.3553, 
0.2593, 0.3317, 
0.271, 0.3245, 
0.2759, 0.3861, 
0.2887, 0.4116, 
0.278, 0.417, 
0.278, 0.417, 
0.2904, 0.4427, 
0.2801, 0.448, 
0.278, 0.417, 
0.2699, 0.4543, 
0.2675, 0.4236, 
0.2675, 0.4236, 
0.2759, 0.3861, 
0.278, 0.417, 
0.1718, 0.0731, 
0.133, 0.0521, 
0.1817, 0.0618, 
0.1817, 0.0618, 
0.2056, 0.0924, 
0.1718, 0.0731, 
0.2056, 0.0924, 
0.1627, 0.0847, 
0.1718, 0.0731, 
0.1718, 0.0731, 
0.1259, 0.0739, 
0.1297, 0.0629, 
0.3047, 0.756, 
0.3139, 0.7838, 
0.3093, 0.7862, 
0.3139, 0.7838, 
0.3146, 0.8135, 
0.3093, 0.7862, 
0.3146, 0.8135, 
0.3048, 0.7891, 
0.3093, 0.7862, 
0.3048, 0.7891, 
0.3047, 0.756, 
0.3093, 0.7862, 
0.2801, 0.448, 
0.292, 0.4739, 
0.2821, 0.4789, 
0.2821, 0.4789, 
0.2936, 0.505, 
0.284, 0.5099, 
0.2821, 0.4789, 
0.2745, 0.5157, 
0.2722, 0.485, 
0.2722, 0.485, 
0.2801, 0.448, 
0.2821, 0.4789, 
0.227, 0.1168, 
0.221, 0.0819, 
0.2436, 0.1072, 
0.2436, 0.1072, 
0.2401, 0.1444, 
0.227, 0.1168, 
0.2401, 0.1444, 
0.2123, 0.1274, 
0.227, 0.1168, 
0.227, 0.1168, 
0.1924, 0.1037, 
0.2056, 0.0924, 
0.2492, 0.1732, 
0.256, 0.1357, 
0.2643, 0.1652, 
0.2643, 0.1652, 
0.2557, 0.2028, 
0.2492, 0.1732, 
0.2557, 0.2028, 
0.2351, 0.1824, 
0.2492, 0.1732, 
0.2492, 0.1732, 
0.2256, 0.1542, 
0.2401, 0.1444, 
0.3203, 0.8355, 
0.3184, 0.813, 
0.3238, 0.8392, 
0.3238, 0.8392, 
0.3198, 0.8416, 
0.3203, 0.8355, 
0.3203, 0.8355, 
0.3116, 0.8169, 
0.3146, 0.8135, 
0.284, 0.5099, 
0.2952, 0.5361, 
0.286, 0.5408, 
0.286, 0.5408, 
0.2969, 0.5673, 
0.2881, 0.5718, 
0.286, 0.5408, 
0.2793, 0.5772, 
0.2769, 0.5465, 
0.2769, 0.5465, 
0.284, 0.5099, 
0.286, 0.5408, 
0.2607, 0.2329, 
0.27, 0.1954, 
0.2743, 0.2259, 
0.2743, 0.2259, 
0.2647, 0.2633, 
0.2607, 0.2329, 
0.2647, 0.2633, 
0.2477, 0.2411, 
0.2607, 0.2329, 
0.2607, 0.2329, 
0.2422, 0.2115, 
0.2557, 0.2028, 
0.6952, 0.0997, 
0.6888, 0.0945, 
0.6957, 0.0927, 
0.6957, 0.0927, 
0.703, 0.0718, 
0.7091, 0.0761, 
0.6957, 0.0927, 
0.714, 0.0809, 
0.6952, 0.0997, 
0.2881, 0.5718, 
0.2986, 0.5984, 
0.2902, 0.6027, 
0.2902, 0.6027, 
0.3004, 0.6295, 
0.2925, 0.6335, 
0.2902, 0.6027, 
0.2845, 0.6384, 
0.2818, 0.6078, 
0.2818, 0.6078, 
0.2881, 0.5718, 
0.2902, 0.6027, 
0.2925, 0.6335, 
0.3024, 0.6605, 
0.2949, 0.6643, 
0.2949, 0.6643, 
0.3046, 0.6915, 
0.2977, 0.695, 
0.2949, 0.6643, 
0.2908, 0.6993, 
0.2875, 0.669, 
0.2875, 0.669, 
0.2925, 0.6335, 
0.2949, 0.6643, 
0.2681, 0.2938, 
0.2777, 0.2566, 
0.2805, 0.2875, 
0.2805, 0.2875, 
0.271, 0.3245, 
0.2681, 0.2938, 
0.271, 0.3245, 
0.256, 0.3013, 
0.2681, 0.2938, 
0.2681, 0.2938, 
0.2522, 0.2711, 
0.2647, 0.2633, 
0.2705, 0.5835, 
0.2818, 0.6078, 
0.2735, 0.6139, 
0.2735, 0.6139, 
0.2845, 0.6384, 
0.2766, 0.6442, 
0.2735, 0.6139, 
0.2687, 0.6507, 
0.2651, 0.6208, 
0.2651, 0.6208, 
0.2705, 0.5835, 
0.2735, 0.6139, 
0.2442, 0.3099, 
0.2522, 0.2711, 
0.256, 0.3013, 
0.256, 0.3013, 
0.2479, 0.34, 
0.2442, 0.3099, 
0.2479, 0.34, 
0.2328, 0.3194, 
0.2442, 0.3099, 
0.2442, 0.3099, 
0.2284, 0.2898, 
0.2401, 0.28, 
0.6991, 0.1061, 
0.6952, 0.0997, 
0.7016, 0.0995, 
0.7016, 0.0995, 
0.714, 0.0809, 
0.7178, 0.0862, 
0.7016, 0.0995, 
0.7206, 0.0918, 
0.6991, 0.1061, 
0.0442, 0.0862, 
0.0843, 0.0745, 
0.0843, 0.083, 
0.0843, 0.0745, 
0.1218, 0.0848, 
0.0843, 0.083, 
0.1218, 0.0848, 
0.0836, 0.0916, 
0.0843, 0.083, 
0.0836, 0.0916, 
0.0442, 0.0862, 
0.0843, 0.083, 
0.2766, 0.6442, 
0.2875, 0.669, 
0.2801, 0.6744, 
0.2801, 0.6744, 
0.2908, 0.6993, 
0.284, 0.7044, 
0.2801, 0.6744, 
0.2771, 0.7101, 
0.2726, 0.6806, 
0.2726, 0.6806, 
0.2766, 0.6442, 
0.2801, 0.6744, 
0.284, 0.7044, 
0.2947, 0.7296, 
0.2885, 0.7341, 
0.2885, 0.7341, 
0.2992, 0.7595, 
0.2938, 0.7636, 
0.2885, 0.7341, 
0.2884, 0.7682, 
0.2823, 0.7394, 
0.2823, 0.7394, 
0.284, 0.7044, 
0.2885, 0.7341, 
0.2512, 0.3703, 
0.2593, 0.3317, 
0.2622, 0.3623, 
0.2622, 0.3623, 
0.2542, 0.4006, 
0.2512, 0.3703, 
0.2542, 0.4006, 
0.2403, 0.3792, 
0.2512, 0.3703, 
0.2512, 0.3703, 
0.2367, 0.3492, 
0.2479, 0.34, 
0.1544, 0.0965, 
0.1259, 0.0739, 
0.1627, 0.0847, 
0.1627, 0.0847, 
0.1807, 0.1154, 
0.1544, 0.0965, 
0.1807, 0.1154, 
0.1467, 0.1084, 
0.1544, 0.0965, 
0.1544, 0.0965, 
0.1176, 0.0957, 
0.1218, 0.0848, 
0.2938, 0.7636, 
0.3048, 0.7891, 
0.3004, 0.7925, 
0.3048, 0.7891, 
0.3078, 0.8184, 
0.3004, 0.7925, 
0.3078, 0.8184, 
0.296, 0.7963, 
0.3004, 0.7925, 
0.296, 0.7963, 
0.2938, 0.7636, 
0.3004, 0.7925, 
0.2542, 0.4006, 
0.2675, 0.4236, 
0.257, 0.4311, 
0.257, 0.4311, 
0.2699, 0.4543, 
0.2598, 0.4616, 
0.257, 0.4311, 
0.2497, 0.4697, 
0.2467, 0.4395, 
0.2467, 0.4395, 
0.2542, 0.4006, 
0.257, 0.4311, 
0.2598, 0.4616, 
0.2722, 0.485, 
0.2624, 0.4921, 
0.2624, 0.4921, 
0.2745, 0.5157, 
0.2651, 0.5226, 
0.2624, 0.4921, 
0.2557, 0.5303, 
0.2527, 0.5, 
0.2527, 0.5, 
0.2598, 0.4616, 
0.2624, 0.4921, 
0.1992, 0.1387, 
0.1924, 0.1037, 
0.2123, 0.1274, 
0.2123, 0.1274, 
0.2122, 0.1649, 
0.1992, 0.1387, 
0.2122, 0.1649, 
0.1874, 0.1505, 
0.1992, 0.1387, 
0.1992, 0.1387, 
0.1702, 0.1275, 
0.1807, 0.1154, 
0.3157, 0.8387, 
0.3116, 0.8169, 
0.3198, 0.8416, 
0.3198, 0.8416, 
0.3158, 0.8449, 
0.3157, 0.8387, 
0.3157, 0.8387, 
0.305, 0.8224, 
0.3078, 0.8184, 
0.2651, 0.5226, 
0.2769, 0.5465, 
0.2678, 0.553, 
0.2678, 0.553, 
0.2793, 0.5772, 
0.2705, 0.5835, 
0.2678, 0.553, 
0.2618, 0.5907, 
0.2587, 0.5605, 
0.2587, 0.5605, 
0.2651, 0.5226, 
0.2678, 0.553, 
0.222, 0.1925, 
0.2256, 0.1542, 
0.2351, 0.1824, 
0.2351, 0.1824, 
0.2293, 0.2211, 
0.222, 0.1925, 
0.2293, 0.2211, 
0.2096, 0.2034, 
0.222, 0.1925, 
0.222, 0.1925, 
0.2, 0.1762, 
0.2122, 0.1649, 
0.2352, 0.2504, 
0.2422, 0.2115, 
0.2477, 0.2411, 
0.2477, 0.2411, 
0.2401, 0.28, 
0.2352, 0.2504, 
0.2401, 0.28, 
0.2233, 0.2605, 
0.2352, 0.2504, 
0.2352, 0.2504, 
0.2171, 0.2316, 
0.2293, 0.2211, 
0.198, 0.2149, 
0.2, 0.1762, 
0.2096, 0.2034, 
0.2096, 0.2034, 
0.2055, 0.2428, 
0.198, 0.2149, 
0.2055, 0.2428, 
0.187, 0.2268, 
0.198, 0.2149, 
0.198, 0.2149, 
0.1779, 0.2002, 
0.1885, 0.1881, 
0.2531, 0.5986, 
0.2651, 0.6208, 
0.2568, 0.6284, 
0.2568, 0.6284, 
0.2687, 0.6507, 
0.2608, 0.658, 
0.2568, 0.6284, 
0.2529, 0.6661, 
0.2485, 0.6368, 
0.2485, 0.6368, 
0.2531, 0.5986, 
0.2568, 0.6284, 
0.2118, 0.2713, 
0.2171, 0.2316, 
0.2233, 0.2605, 
0.2233, 0.2605, 
0.2171, 0.3003, 
0.2118, 0.2713, 
0.2171, 0.3003, 
0.2008, 0.2827, 
0.2118, 0.2713, 
0.2118, 0.2713, 
0.1945, 0.2545, 
0.2055, 0.2428, 
0.2217, 0.3297, 
0.2284, 0.2898, 
0.2328, 0.3194, 
0.2328, 0.3194, 
0.2259, 0.3592, 
0.2217, 0.3297, 
0.2259, 0.3592, 
0.2109, 0.3406, 
0.2217, 0.3297, 
0.2217, 0.3297, 
0.2062, 0.3115, 
0.2171, 0.3003, 
0.7008, 0.1131, 
0.6991, 0.1061, 
0.7047, 0.1072, 
0.7047, 0.1072, 
0.7206, 0.0918, 
0.7225, 0.0977, 
0.7047, 0.1072, 
0.7236, 0.1037, 
0.7008, 0.1131, 
0.2608, 0.658, 
0.2726, 0.6806, 
0.2652, 0.6875, 
0.2652, 0.6875, 
0.2771, 0.7101, 
0.2703, 0.7166, 
0.2652, 0.6875, 
0.2634, 0.7237, 
0.2578, 0.6951, 
0.2578, 0.6951, 
0.2608, 0.658, 
0.2652, 0.6875, 
0.2297, 0.389, 
0.2367, 0.3492, 
0.2403, 0.3792, 
0.2403, 0.3792, 
0.2332, 0.4188, 
0.2297, 0.389, 
0.2332, 0.4188, 
0.2192, 0.3994, 
0.2297, 0.389, 
0.2297, 0.389, 
0.2153, 0.3699, 
0.2259, 0.3592, 
0.0489, 0.0977, 
0.0836, 0.0916, 
0.0823, 0.1002, 
0.0836, 0.0916, 
0.1133, 0.1065, 
0.0823, 0.1002, 
0.1133, 0.1065, 
0.0806, 0.1088, 
0.0823, 0.1002, 
0.0806, 0.1088, 
0.0489, 0.0977, 
0.0823, 0.1002, 
0.1394, 0.1203, 
0.1176, 0.0957, 
0.1467, 0.1084, 
0.1467, 0.1084, 
0.1605, 0.1397, 
0.1394, 0.1203, 
0.1605, 0.1397, 
0.1325, 0.132, 
0.1394, 0.1203, 
0.1394, 0.1203, 
0.1089, 0.1171, 
0.1133, 0.1065, 
0.2703, 0.7166, 
0.2823, 0.7394, 
0.2761, 0.7453, 
0.2761, 0.7453, 
0.2884, 0.7682, 
0.2831, 0.7734, 
0.2761, 0.7453, 
0.2778, 0.7792, 
0.27, 0.7518, 
0.27, 0.7518, 
0.2703, 0.7166, 
0.2761, 0.7453, 
0.2831, 0.7734, 
0.296, 0.7963, 
0.2916, 0.8007, 
0.296, 0.7963, 
0.3012, 0.8247, 
0.2916, 0.8007, 
0.3012, 0.8247, 
0.2874, 0.8055, 
0.2916, 0.8007, 
0.2874, 0.8055, 
0.2831, 0.7734, 
0.2916, 0.8007, 
0.2332, 0.4188, 
0.2467, 0.4395, 
0.2366, 0.4488, 
0.2366, 0.4488, 
0.2497, 0.4697, 
0.2398, 0.4788, 
0.2366, 0.4488, 
0.23, 0.4885, 
0.2265, 0.4588, 
0.2265, 0.4588, 
0.2332, 0.4188, 
0.2366, 0.4488, 
0.1765, 0.1626, 
0.1702, 0.1275, 
0.1874, 0.1505, 
0.1874, 0.1505, 
0.1885, 0.1881, 
0.1765, 0.1626, 
0.1885, 0.1881, 
0.1664, 0.1749, 
0.1765, 0.1626, 
0.1765, 0.1626, 
0.1516, 0.1519, 
0.1605, 0.1397, 
0.3113, 0.843, 
0.305, 0.8224, 
0.3158, 0.8449, 
0.3158, 0.8449, 
0.3121, 0.8491, 
0.3113, 0.843, 
0.3113, 0.843, 
0.2988, 0.8293, 
0.3012, 0.8247, 
0.2398, 0.4788, 
0.2527, 0.5, 
0.2431, 0.5088, 
0.2431, 0.5088, 
0.2557, 0.5303, 
0.2463, 0.5388, 
0.2431, 0.5088, 
0.237, 0.548, 
0.2335, 0.5183, 
0.2335, 0.5183, 
0.2398, 0.4788, 
0.2431, 0.5088, 
0.2463, 0.5388, 
0.2587, 0.5605, 
0.2496, 0.5687, 
0.2496, 0.5687, 
0.2618, 0.5907, 
0.2531, 0.5986, 
0.2496, 0.5687, 
0.2444, 0.6073, 
0.2407, 0.5777, 
0.2407, 0.5777, 
0.2463, 0.5388, 
0.2496, 0.5687, 
0.2725, 0.7854, 
0.2874, 0.8055, 
0.2832, 0.8107, 
0.2874, 0.8055, 
0.295, 0.8324, 
0.2832, 0.8107, 
0.295, 0.8324, 
0.2791, 0.8164, 
0.2832, 0.8107, 
0.2791, 0.8164, 
0.2725, 0.7854, 
0.2832, 0.8107, 
0.3073, 0.8482, 
0.2988, 0.8293, 
0.3121, 0.8491, 
0.3121, 0.8491, 
0.3087, 0.854, 
0.3073, 0.8482, 
0.3073, 0.8482, 
0.2929, 0.8375, 
0.295, 0.8324, 
0.2203, 0.4989, 
0.2335, 0.5183, 
0.224, 0.5285, 
0.224, 0.5285, 
0.237, 0.548, 
0.2278, 0.558, 
0.224, 0.5285, 
0.2186, 0.5685, 
0.2146, 0.5393, 
0.2146, 0.5393, 
0.2203, 0.4989, 
0.224, 0.5285, 
0.1766, 0.239, 
0.1779, 0.2002, 
0.187, 0.2268, 
0.187, 0.2268, 
0.1839, 0.2665, 
0.1766, 0.239, 
0.1839, 0.2665, 
0.1667, 0.2514, 
0.1766, 0.239, 
0.1766, 0.239, 
0.1582, 0.2248, 
0.1678, 0.2125, 
0.2278, 0.558, 
0.2407, 0.5777, 
0.2317, 0.5874, 
0.2317, 0.5874, 
0.2444, 0.6073, 
0.2358, 0.6167, 
0.2317, 0.5874, 
0.2271, 0.6267, 
0.2227, 0.5977, 
0.2227, 0.5977, 
0.2278, 0.558, 
0.2317, 0.5874, 
0.2358, 0.6167, 
0.2485, 0.6368, 
0.2402, 0.6459, 
0.2402, 0.6459, 
0.2529, 0.6661, 
0.245, 0.6747, 
0.2402, 0.6459, 
0.2371, 0.6841, 
0.2318, 0.6555, 
0.2318, 0.6555, 
0.2358, 0.6167, 
0.2402, 0.6459, 
0.1902, 0.2946, 
0.1945, 0.2545, 
0.2008, 0.2827, 
0.2008, 0.2827, 
0.1956, 0.3231, 
0.1902, 0.2946, 
0.1956, 0.3231, 
0.1799, 0.3067, 
0.1902, 0.2946, 
0.1902, 0.2946, 
0.1738, 0.2787, 
0.1839, 0.2665, 
0.701, 0.1202, 
0.7008, 0.1131, 
0.7057, 0.1153, 
0.7057, 0.1153, 
0.7236, 0.1037, 
0.724, 0.1098, 
0.7057, 0.1153, 
