
0.481254f, -0.697505f, 0.268148f, 
1.028129f, 0.435308f, 0.260336f, 

1.067191f, 0.443120f, 0.213461f, 

1.121879f, 0.450933f, 0.236898f, 

1.098441f, 0.450933f, 0.299398f, 

-1.096871f, 0.450933f, 0.236898f, 

-1.042184f, 0.443120f, 0.213461f, 

-1.003121f, 0.435308f, 0.260336f, 

-1.073434f, 0.450933f, 0.299398f, 

1.051566f, 0.474370f, 0.354086f, 

0.965629f, 0.404058f, 0.315023f, 

1.028129f, 0.435308f, 0.260336f, 

1.098441f, 0.450933f, 0.299398f, 

-1.003121f, 0.435308f, 0.260336f, 

-0.940621f, 0.404058f, 0.315023f, 

-1.026559f, 0.474370f, 0.354086f, 

-1.073434f, 0.450933f, 0.299398f, 

0.903129f, 0.380620f, 0.260336f, 

0.973441f, 0.411870f, 0.197836f, 

1.028129f, 0.435308f, 0.260336f, 

0.965629f, 0.404058f, 0.315023f, 

-1.003121f, 0.435308f, 0.260336f, 

-0.948434f, 0.411870f, 0.197836f, 

-0.878121f, 0.380620f, 0.260336f, 

-0.940621f, 0.404058f, 0.315023f, 

0.903129f, 0.380620f, 0.260336f, 

0.856254f, 0.380620f, 0.197836f, 

0.903129f, 0.388433f, 0.135336f, 

0.973441f, 0.411870f, 0.197836f, 

-0.878121f, 0.388433f, 0.135336f, 

-0.831246f, 0.380620f, 0.197836f, 

-0.878121f, 0.380620f, 0.260336f, 

-0.948434f, 0.411870f, 0.197836f, 

0.840629f, 0.380620f, 0.104086f, 

0.903129f, 0.388433f, 0.135336f, 

0.856254f, 0.380620f, 0.197836f, 

0.778129f, 0.380620f, 0.119711f, 

-0.831246f, 0.380620f, 0.197836f, 

-0.878121f, 0.388433f, 0.135336f, 

-0.815621f, 0.380620f, 0.104086f, 

-0.753121f, 0.380620f, 0.119711f, 

0.825004f, 0.380620f, 0.010336f, 

0.895316f, 0.325933f, 0.010336f, 

0.950004f, 0.396245f, 0.088461f, 

0.864066f, 0.380620f, 0.041586f, 

-0.924996f, 0.396245f, 0.088461f, 

-0.870309f, 0.325933f, 0.010336f, 

-0.799996f, 0.380620f, 0.010336f, 

-0.839059f, 0.380620f, 0.041586f, 

1.059379f, 0.482183f, 0.025961f, 

1.012504f, 0.427495f, 0.150961f, 

0.950004f, 0.396245f, 0.088461f, 

0.895316f, 0.325933f, 0.010336f, 

-0.924996f, 0.396245f, 0.088461f, 

-0.987496f, 0.427495f, 0.150961f, 

-1.034371f, 0.482183f, 0.025961f, 

-0.870309f, 0.325933f, 0.010336f, 

1.223441f, 0.544683f, 0.111898f, 

1.067191f, 0.443120f, 0.213461f, 

1.012504f, 0.427495f, 0.150961f, 

1.059379f, 0.482183f, 0.025961f, 

-0.987496f, 0.427495f, 0.150961f, 

-1.042184f, 0.443120f, 0.213461f, 

-1.198434f, 0.544683f, 0.111898f, 

-1.034371f, 0.482183f, 0.025961f, 

1.270316f, 0.552495f, 0.268148f, 

1.121879f, 0.450933f, 0.236898f, 

1.067191f, 0.443120f, 0.213461f, 

1.223441f, 0.544683f, 0.111898f, 

-1.042184f, 0.443120f, 0.213461f, 

-1.096871f, 0.450933f, 0.236898f, 

-1.245309f, 0.552495f, 0.268148f, 

-1.198434f, 0.544683f, 0.111898f, 

1.200004f, 0.544683f, 0.369711f, 

1.098441f, 0.450933f, 0.299398f, 

1.121879f, 0.450933f, 0.236898f, 

1.270316f, 0.552495f, 0.268148f, 

-1.096871f, 0.450933f, 0.236898f, 

-1.073434f, 0.450933f, 0.299398f, 

-1.174996f, 0.544683f, 0.369711f, 

-1.245309f, 0.552495f, 0.268148f, 

1.051566f, 0.474370f, 0.354086f, 

1.098441f, 0.450933f, 0.299398f, 

1.200004f, 0.544683f, 0.369711f, 

-1.174996f, 0.544683f, 0.369711f, 

-1.073434f, 0.450933f, 0.299398f, 

-1.026559f, 0.474370f, 0.354086f, 

1.051566f, 0.388433f, -0.075602f, 

0.785941f, 0.185308f, -0.114664f, 

0.801566f, 0.388433f, -0.099039f, 

1.051566f, 0.552495f, -0.059977f, 

-0.776559f, 0.388433f, -0.099039f, 

-0.760934f, 0.185308f, -0.114664f, 

-1.026559f, 0.388433f, -0.075602f, 

-1.026559f, 0.552495f, -0.059977f, 

1.293754f, 0.489995f, 0.080648f, 

1.051566f, 0.388433f, -0.075602f, 

1.051566f, 0.552495f, -0.059977f, 

1.325004f, 0.591558f, 0.080648f, 

-1.026559f, 0.552495f, -0.059977f, 

-1.026559f, 0.388433f, -0.075602f, 

-1.268746f, 0.489995f, 0.080648f, 

-1.299996f, 0.591558f, 0.080648f, 

1.364066f, 0.482183f, 0.346273f, 

1.293754f, 0.489995f, 0.080648f, 

1.325004f, 0.591558f, 0.080648f, 

1.379691f, 0.560308f, 0.322836f, 

-1.299996f, 0.591558f, 0.080648f, 

-1.268746f, 0.489995f, 0.080648f, 

-1.339059f, 0.482183f, 0.346273f, 

-1.354684f, 0.560308f, 0.322836f, 

1.246879f, 0.482183f, 0.533773f, 

1.364066f, 0.482183f, 0.346273f, 

1.379691f, 0.560308f, 0.322836f, 

1.262504f, 0.607183f, 0.494711f, 

-1.354684f, 0.560308f, 0.322836f, 

-1.339059f, 0.482183f, 0.346273f, 

-1.221871f, 0.482183f, 0.533773f, 

-1.237496f, 0.607183f, 0.494711f, 

1.035941f, 0.372808f, 0.502523f, 

1.246879f, 0.482183f, 0.533773f, 

1.262504f, 0.607183f, 0.494711f, 

1.035941f, 0.544683f, 0.463461f, 

-1.237496f, 0.607183f, 0.494711f, 

-1.221871f, 0.482183f, 0.533773f, 

-1.010934f, 0.372808f, 0.502523f, 

-1.010934f, 0.544683f, 0.463461f, 

0.903129f, 0.294683f, 0.432211f, 

1.035941f, 0.372808f, 0.502523f, 

1.035941f, 0.544683f, 0.463461f, 

0.871879f, 0.443120f, 0.408773f, 

-1.010934f, 0.544683f, 0.463461f, 

-1.010934f, 0.372808f, 0.502523f, 

-0.878121f, 0.294683f, 0.432211f, 

-0.846871f, 0.443120f, 0.408773f, 

1.035941f, 0.544683f, 0.463461f, 

1.051566f, 0.552495f, -0.059977f, 

0.801566f, 0.388433f, -0.099039f, 

0.871879f, 0.443120f, 0.408773f, 

-0.776559f, 0.388433f, -0.099039f, 

-1.026559f, 0.552495f, -0.059977f, 

-1.010934f, 0.544683f, 0.463461f, 

-0.846871f, 0.443120f, 0.408773f, 

1.035941f, 0.544683f, 0.463461f, 

1.262504f, 0.607183f, 0.494711f, 

1.325004f, 0.591558f, 0.080648f, 

1.051566f, 0.552495f, -0.059977f, 

-1.299996f, 0.591558f, 0.080648f, 

-1.237496f, 0.607183f, 0.494711f, 

-1.010934f, 0.544683f, 0.463461f, 

-1.026559f, 0.552495f, -0.059977f, 

1.262504f, 0.607183f, 0.494711f, 

1.379691f, 0.560308f, 0.322836f, 

1.325004f, 0.591558f, 0.080648f, 

-1.299996f, 0.591558f, 0.080648f, 

-1.354684f, 0.560308f, 0.322836f, 

-1.237496f, 0.607183f, 0.494711f, 

0.785941f, 0.497808f, 0.291586f, 

0.832816f, 0.263433f, 0.354086f, 

0.903129f, 0.294683f, 0.432211f, 

0.871879f, 0.443120f, 0.408773f, 

-0.878121f, 0.294683f, 0.432211f, 

-0.807809f, 0.263433f, 0.354086f, 

-0.760934f, 0.497808f, 0.291586f, 

-0.846871f, 0.443120f, 0.408773f, 

0.785941f, 0.497808f, 0.291586f, 

0.871879f, 0.443120f, 0.408773f, 

0.801566f, 0.388433f, -0.099039f, 

0.653129f, 0.489995f, 0.018148f, 

-0.776559f, 0.388433f, -0.099039f, 

-0.846871f, 0.443120f, 0.408773f, 

-0.760934f, 0.497808f, 0.291586f, 

-0.628121f, 0.489995f, 0.018148f, 

0.606254f, 0.224370f, -0.099039f, 

0.653129f, 0.489995f, 0.018148f, 

0.801566f, 0.388433f, -0.099039f, 

0.785941f, 0.185308f, -0.114664f, 

-0.776559f, 0.388433f, -0.099039f, 

-0.628121f, 0.489995f, 0.018148f, 

-0.581246f, 0.224370f, -0.099039f, 

-0.760934f, 0.185308f, -0.114664f, 
&
0.664992f, -0.719363f, -0.200752f, 0.664992f, -0.719363f, -0.200752f, 
-0.664993f, -0.719363f, -0.200752f, 
0.829427f, -0.468924f, -0.303581f, 
-0.829427f, -0.468924f, -0.303581f,-0.829427f, -0.468924f, -0.303581f, 
0.415548f, -0.444931f, -0.793320f, 
-0.415548f, -0.444931f, -0.793320f, 
0.359950f, -0.781960f, -0.508895f,0.359950f, -0.781960f, -0.508895f, 
-0.359950f, -0.781960f, -0.508895f, 
-0.078666f, -0.838353f, -0.539423f, 
0.078666f, -0.838353f, -0.539423f, 
0.078666f, -0.838353f, -0.539423f, 
-0.269627f, -0.468532f, -0.841296f, 
0.269627f, -0.468532f, -0.841296f, 
-0.770656f, -0.541966f, -0.335204f, 
-0.770656f, -0.541966f, -0.335204f, 
0.770656f, -0.541966f, -0.335204f, 
-0.468941f, -0.861650f, -0.194045f, 
0.468941f, -0.861650f, -0.194045f, 
0.468941f, -0.861650f, -0.194045f, 
-0.476731f, -0.858116f, 0.190693f, 
0.476731f, -0.858116f, 0.190693f, 
-0.767202f, -0.552142f, 0.326404f, 
-0.767202f, -0.552142f, 0.326404f, 
0.767202f, -0.552142f, 0.326404f, 
-0.251928f, -0.518169f, 0.817333f, 
0.251927f, -0.518169f, 0.817333f, 
0.251927f, -0.518169f, 0.817333f, 
-0.094933f, -0.816423f, 0.569597f, 
0.094933f, -0.816423f, 0.569597f, 
0.366742f, -0.759681f, 0.537015f, 
0.366742f, -0.759681f, 0.537015f, 
-0.366742f, -0.759680f, 0.537015f, 
0.414055f, -0.489830f, 0.767219f, 
-0.414055f, -0.489830f, 0.767219f, 
-0.414055f, -0.489830f, 0.767219f, 
0.827747f, -0.477141f, 0.295247f, 
-0.827747f, -0.477141f, 0.295247f, 
0.671345f, -0.714459f, 0.197092f, 
0.671345f, -0.714459f, 0.197092f, 
-0.671345f, -0.714458f, 0.197092f, 
0.811107f, 0.486664f, 0.324443f, 
-0.811107f, 0.486664f, 0.324443f, 
-0.811107f, 0.486664f, 0.324443f, 
0.205152f, 0.533396f, 0.820610f, 
-0.205152f, 0.533396f, 0.820610f, 
-0.422314f, 0.460706f, 0.780641f, 
-0.422314f, 0.460706f, 0.780641f, 
0.422314f, 0.460706f, 0.780641f, 
-0.824061f, 0.465773f, 0.322458f, 
0.824060f, 0.465773f, 0.322459f, 
0.824060f, 0.465773f, 0.322459f, 
-0.813734f, 0.464990f, -0.348743f, 
0.813733f, 0.464991f, -0.348743f, 
-0.422314f, 0.460706f, -0.780641f, 
-0.422314f, 0.460706f, -0.780641f, 
0.422314f, 0.460706f, -0.780641f, 
0.205152f, 0.533396f, -0.820610f, 
-0.205152f, 0.533396f, -0.820610f, 
-0.205152f, 0.533396f, -0.820610f, 
0.799477f, 0.487486f, -0.350990f, 
-0.799477f, 0.487486f, -0.350990f, 
0.400039f, -0.914375f, -0.062344f, 
-0.400039f, -0.914375f, -0.062344f, 
0.306938f, -0.935429f, -0.175393f, 
-0.306938f, -0.935429f, -0.175393f, 
0.094512f, -0.978473f, -0.183464f, 
-0.094512f, -0.978473f, -0.183464f, 
-0.062353f, -0.997652f, -0.028342f, 
0.062353f, -0.997652f, -0.028342f, 
-0.062357f, -0.997716f, 0.025982f, 
0.062357f, -0.997716f, 0.025982f, 
0.099561f, -0.979891f, 0.172922f, 
-0.099561f, -0.979891f, 0.172922f, 
0.303571f, -0.938310f, 0.165584f, 
-0.303571f, -0.938310f, 0.165584f, 
0.400163f, -0.914659f, 0.057166f, 
-0.400163f, -0.914659f, 0.057166f, 
0.123092f, -0.492366f, -0.861641f, 
0.123092f, -0.492366f, -0.861641f, 
-0.123092f, -0.492366f, -0.861641f, 
0.218986f, -0.452010f, -0.864715f, 
-0.218986f, -0.452010f, -0.864715f, 
-0.218986f, -0.452010f, -0.864715f, 
0.590198f, -0.666788f, -0.455038f, 
-0.590198f, -0.666788f, -0.455038f, 
0.768894f, -0.637372f, -0.050585f, 
0.768894f, -0.637372f, -0.050585f, 
-0.768894f, -0.637372f, -0.050585f, 
0.779649f, -0.619721f, 0.089960f, 
-0.779649f, -0.619721f, 0.089960f, 
-0.779649f, -0.619721f, 0.089960f, 
0.324141f, -0.473874f, -0.818765f, 
-0.324141f, -0.473874f, -0.818765f, 
0.385730f, -0.641707f, -0.662891f, 
0.385730f, -0.641707f, -0.662891f, 
-0.385730f, -0.641707f, -0.662891f, 
0.689468f, -0.590607f, -0.419306f, 
-0.689468f, -0.590607f, -0.419306f, 
-0.689468f, -0.590607f, -0.419306f, 
0.658751f, -0.658751f, -0.363449f, 
-0.658751f, -0.658751f, -0.363449f, 
0.546548f, -0.750910f, 0.370702f, 
0.546548f, -0.750910f, 0.370702f, 
-0.546548f, -0.750910f, 0.370702f, 
0.506447f, -0.570645f, 0.646433f, 
-0.506447f, -0.570645f, 0.646433f, 
-0.506447f, -0.570645f, 0.646433f, 
0.609244f, -0.601533f, 0.516701f, 
-0.609244f, -0.601532f, 0.516701f, 
-0.044065f, -0.749110f, 0.660979f, 
-0.044065f, -0.749110f, 0.660979f, 
0.044065f, -0.749110f, 0.660979f, 
-0.724614f, -0.611014f, 0.318742f, 
0.724614f, -0.611014f, 0.318742f, 
0.724614f, -0.611014f, 0.318742f, 
-0.588034f, -0.588034f, 0.555366f, 
0.588034f, -0.588034f, 0.555366f, 
0.536054f, -0.748241f, -0.390872f, 
0.536054f, -0.748241f, -0.390872f, 
-0.536054f, -0.748241f, -0.390872f, 
0.220695f, -0.855193f, -0.468977f, 
-0.220695f, -0.855193f, -0.468977f, 
-0.220695f, -0.855193f, -0.468977f, 
-0.079395f, -0.842940f, -0.532117f, 
0.079395f, -0.842940f, -0.532117f, 
-0.082465f, -0.748963f, -0.657461f, 
-0.082465f, -0.748963f, -0.657461f, 
0.082465f, -0.748963f, -0.657461f, 
0.045703f, -0.822647f, -0.566712f, 
-0.045703f, -0.822647f, -0.566712f, 
-0.045703f, -0.822647f, -0.566712f, 
0.278428f, -0.936532f, -0.213040f, 
-0.278428f, -0.936532f, -0.213040f, 
0.381303f, -0.906285f, -0.182362f, 
0.381303f, -0.906285f, -0.182362f, 
-0.381303f, -0.906285f, -0.182362f, 
0.335744f, -0.896916f, -0.287781f, 
-0.335744f, -0.896916f, -0.287781f, 
-0.335744f, -0.896916f, -0.287781f, 
0.376240f, -0.924559f, 0.060276f, 
-0.376240f, -0.924559f, 0.060276f, 
-0.135216f, -0.953890f, 0.267974f, 
-0.135216f, -0.953890f, 0.267974f, 
0.135216f, -0.953890f, 0.267974f, 
0.396091f, -0.810186f, -0.432099f, 
-0.396091f, -0.810186f, -0.432099f, 
-0.396091f, -0.810186f, -0.432099f, 
0.185557f, -0.950977f, -0.247409f, 
-0.185557f, -0.950977f, -0.247409f, 
0.009907f, -0.980786f, -0.194836f, 
0.009907f, -0.980786f, -0.194836f, 
-0.009907f, -0.980786f, -0.194836f, 
0.072066f, -0.713795f, -0.696637f, 
-0.072066f, -0.713795f, -0.696637f, 
-0.072066f, -0.713795f, -0.696637f, 
0.186336f, -0.798582f, -0.572317f, 
-0.186336f, -0.798582f, -0.572317f, 
0.315685f, -0.909388f, -0.270843f, 
0.315685f, -0.909388f, -0.270843f, 
-0.315685f, -0.909388f, -0.270843f, 
0.306302f, -0.951566f, -0.026481f, 
-0.306302f, -0.951566f, -0.026481f, 
-0.306302f, -0.951566f, -0.026481f, 
0.326550f, -0.936111f, -0.130620f, 
-0.326550f, -0.936111f, -0.130620f, 
-0.013675f, -0.998256f, 0.057434f, 
-0.013675f, -0.998256f, 0.057434f, 
0.013675f, -0.998256f, 0.057434f, 
-0.002626f, -0.997839f, -0.065647f, 
0.002626f, -0.997839f, -0.065647f, 
0.002626f, -0.997839f, -0.065647f, 
0.000000f, -1.000000f, -0.000000f, 
-0.000000f, -1.000000f, 0.000000f, 
0.817393f, 0.044183f, -0.574384f, 
-0.817393f, 0.044183f, -0.574384f, 
0.949363f, 0.214372f, 0.229685f, 
0.949363f, 0.214372f, 0.229685f, 
-0.949363f, 0.214372f, 0.229685f, 
0.082479f, 0.412393f, 0.907265f, 
-0.082479f, 0.412393f, 0.907265f, 
-0.082479f, 0.412393f, 0.907265f, 
-0.883624f, -0.304698f, 0.355481f, 
0.883624f, -0.304698f, 0.355481f, 
0.420706f, -0.221827f, -0.879658f, 
0.420706f, -0.221827f, -0.879658f, 
-0.420706f, -0.221827f, -0.879658f, 
0.287348f, -0.766261f, -0.574696f, 
-0.287348f, -0.766261f, -0.574696f, 
-0.287348f, -0.766261f, -0.574696f, 
-0.654224f, -0.457957f, 0.601886f, 
0.654224f, -0.457957f, 0.601886f, 
0.105227f, -0.605054f, 0.789200f, 
0.105227f, -0.605054f, 0.789200f, 
-0.105227f, -0.605054f, 0.789200f, 
0.758175f, -0.583212f, 0.291606f, 
-0.758175f, -0.583212f, 0.291606f, 
-0.758175f, -0.583212f, 0.291606f, 
0.388922f, -0.583383f, -0.713024f, 
-0.388922f, -0.583383f, -0.713024f, 
0.046274f, -0.971764f, 0.231372f, 
0.046274f, -0.971764f, 0.231372f, 
-0.046274f, -0.971764f, 0.231372f, 
0.033480f, -0.915131f, -0.401765f, 
-0.033480f, -0.915131f, -0.401765f, 
-0.033480f, -0.915131f, -0.401765f, 
-0.445163f, -0.880854f, -0.161016f, 
0.445163f, -0.880854f, -0.161016f, 
-0.218218f, -0.872872f, -0.436436f, 
-0.218218f, -0.872872f, -0.436436f, 
0.218218f, -0.872872f, -0.436436f, 
0.434064f, -0.891591f, -0.129046f, 
-0.434064f, -0.891591f, -0.129046f, 
-0.434064f, -0.891591f, -0.129046f, 
0.300753f, -0.952384f, 0.050125f, 
-0.300753f, -0.952384f, 0.050125f, 
0.812285f, -0.499568f, 0.301039f, 
0.812285f, -0.499568f, 0.301039f, 
-0.812285f, -0.499568f, 0.301039f, 
0.875310f, -0.409336f, 0.257444f, 
-0.875310f, -0.409336f, 0.257444f, 
-0.875310f, -0.409336f, 0.257444f, 
0.938484f, -0.305959f, 0.160113f, 
-0.938484f, -0.305959f, 0.160113f, 
0.223706f, -0.722743f, -0.653910f, 
0.223706f, -0.722743f, -0.653910f, 
-0.223706f, -0.722743f, -0.653910f, 
-0.153610f, -0.967743f, -0.199693f, 
0.153610f, -0.967743f, -0.199693f, 
0.153610f, -0.967743f, -0.199693f, 
-0.273275f, -0.956462f, -0.102478f, 
0.273275f, -0.956462f, -0.102478f, 
-0.097590f, -0.975900f, 0.195180f, 
-0.097590f, -0.975900f, 0.195180f, 
0.097590f, -0.975900f, 0.195180f, 
-0.158235f, -0.271260f, 0.949410f, 
0.158235f, -0.271260f, 0.949410f, 
0.158235f, -0.271260f, 0.949410f, 
-0.693430f, -0.132784f, 0.708183f, 
0.693430f, -0.132784f, 0.708183f, 
-1.000000f, -0.000000f, 0.000000f, 
-1.000000f, -0.000000f, 0.000000f, 
1.000000f, 0.000000f, -0.000000f, 
0.305141f, -0.118119f, -0.944953f, 
-0.305141f, -0.118119f, -0.944953f, 
-0.305141f, -0.118119f, -0.944953f, 
0.029814f, -0.954056f, -0.298142f, 
-0.029814f, -0.954056f, -0.298142f, 
0.135293f, -0.927720f, -0.347895f, 
-0.135293f, -0.927720f, -0.347895f, 
-0.508542f, -0.815786f, -0.275460f, 
-0.508542f, -0.815786f, -0.275460f, 
0.508542f, -0.815786f, -0.275460f, 
-0.384277f, -0.922266f, -0.041921f, 
0.384277f, -0.922266f, -0.041921f, 
0.384277f, -0.922266f, -0.041921f, 
-0.208288f, -0.977353f, 0.037385f, 
0.208288f, -0.977353f, 0.037385f, 
-0.572078f, -0.667424f, -0.476731f, 
-0.572078f, -0.667424f, -0.476731f, 
0.572078f, -0.667424f, -0.476731f, 
-0.136922f, -0.643534f, -0.753071f, 
0.136922f, -0.643534f, -0.753071f, 
0.136922f, -0.643534f, -0.753071f, 
0.408843f, -0.681405f, -0.607070f, 
-0.408843f, -0.681405f, -0.607070f, 
0.574030f, -0.707038f, -0.413022f, 
0.574030f, -0.707038f, -0.413022f, 
-0.574030f, -0.707037f, -0.413022f, 
0.566535f, -0.818328f, -0.096844f, 
-0.566535f, -0.818328f, -0.096844f, 
-0.566535f, -0.818328f, -0.096844f, 
0.570336f, -0.812892f, 0.118000f, 
-0.570336f, -0.812892f, 0.118000f, 
0.482289f, -0.671879f, 0.562117f, 
0.482289f, -0.671879f, 0.562117f, 
-0.482290f, -0.671879f, 0.562117f, 
0.260407f, -0.747255f, 0.611390f, 
-0.260407f, -0.747255f, 0.611390f, 
-0.260407f, -0.747255f, 0.611390f, 
0.163956f, -0.918156f, 0.360704f, 
-0.163956f, -0.918156f, 0.360704f, 
-0.017820f, -0.968216f, 0.249479f, 
-0.017820f, -0.968216f, 0.249479f, 
0.017820f, -0.968216f, 0.249479f, 
0.327339f, -0.848105f, -0.416613f, 
-0.327339f, -0.848105f, -0.416613f, 
-0.327339f, -0.848105f, -0.416613f, 
0.281070f, -0.923516f, -0.260994f, 
-0.281070f, -0.923516f, -0.260994f, 
-0.254193f, -0.714916f, -0.651368f, 
-0.254193f, -0.714916f, -0.651368f, 
0.254193f, -0.714916f, -0.651368f, 
-0.026016f, -0.533323f, -0.845512f, 
0.026016f, -0.533323f, -0.845512f, 
0.026016f, -0.533323f, -0.845512f, 
-0.351808f, -0.899066f, -0.260599f, 
0.351808f, -0.899066f, -0.260599f, 
-0.352308f, -0.935819f, -0.011010f, 
-0.352308f, -0.935819f, -0.011010f, 
0.352308f, -0.935819f, -0.011010f, 
-0.131654f, -0.877691f, 0.460788f, 
0.131654f, -0.877691f, 0.460788f, 
0.131654f, -0.877691f, 0.460788f, 
-0.034219f, -0.787044f, 0.615947f, 
0.034219f, -0.787044f, 0.615947f, 
0.360263f, -0.727731f, 0.583626f, 
0.360263f, -0.727731f, 0.583626f, 
-0.360263f, -0.727731f, 0.583626f, 
0.498784f, -0.685828f, 0.529958f, 
-0.498784f, -0.685828f, 0.529958f, 
-0.498784f, -0.685828f, 0.529958f, 
0.666667f, -0.666667f, -0.333333f, 
-0.666667f, -0.666667f, -0.333333f, 
0.816466f, -0.572745f, -0.073116f, 
0.816466f, -0.572745f, -0.073116f, 
-0.816466f, -0.572745f, -0.073116f, 
0.784010f, -0.609785f, 0.116150f, 
-0.784010f, -0.609785f, 0.116150f, 
-0.784010f, -0.609785f, 0.116150f, 
-0.530629f, 0.246147f, 0.811076f, 
0.530629f, 0.246147f, 0.811076f, 
-0.851109f, 0.372958f, 0.369480f, 
-0.851109f, 0.372958f, 0.369480f, 
0.851109f, 0.372958f, 0.369480f, 
-0.244586f, 0.433121f, 0.867516f, 
0.244586f, 0.433121f, 0.867516f, 
0.244586f, 0.433121f, 0.867516f, 
0.592382f, 0.303006f, 0.746506f, 
-0.592382f, 0.303006f, 0.746506f, 
0.368548f, 0.311777f, 0.875767f, 
0.368548f, 0.311777f, 0.875767f, 
-0.368548f, 0.311777f, 0.875767f, 
0.282140f, 0.287988f, 0.915128f, 
-0.282140f, 0.287988f, 0.915128f, 
-0.282140f, 0.287988f, 0.915128f, 
0.856131f, 0.499077f, 0.134021f, 
-0.856131f, 0.499077f, 0.134021f, 
0.534226f, 0.437577f, -0.723276f, 
0.534226f, 0.437577f, -0.723276f, 
-0.534226f, 0.437577f, -0.723276f, 
0.384903f, 0.436800f, -0.813053f, 
-0.384903f, 0.436800f, -0.813053f, 
-0.384903f, 0.436800f, -0.813053f, 
0.233519f, 0.780017f, -0.580553f, 
-0.233519f, 0.780017f, -0.580553f, 
0.244866f, 0.967802f, -0.058301f, 
0.244866f, 0.967802f, -0.058301f, 
-0.244866f, 0.967802f, -0.058301f, 
0.116271f, 0.883661f, -0.453458f, 
-0.116271f, 0.883661f, -0.453458f, 
-0.116271f, 0.883661f, -0.453458f, 
0.115196f, 0.138826f, -0.983594f, 
-0.115196f, 0.138826f, -0.983594f, 
0.118366f, 0.225972f, -0.966916f, 
0.118366f, 0.225972f, -0.966916f, 
-0.118366f, 0.225972f, -0.966916f, 
0.959736f, 0.280774f, -0.008508f, 
-0.959736f, 0.280774f, -0.008508f, 
-0.959736f, 0.280774f, -0.008508f, 
0.931868f, 0.324194f, 0.162851f, 
-0.931868f, 0.324194f, 0.162851f, 
0.162606f, 0.986474f, 0.020695f, 
0.162606f, 0.986474f, 0.020695f, 
-0.162606f, 0.986474f, 0.020695f, 
-0.018766f, 0.975838f, -0.217687f, 
0.018766f, 0.975838f, -0.217687f, 
0.018766f, 0.975838f, -0.217687f, 
0.753776f, 0.588391f, -0.292605f, 
-0.753776f, 0.588391f, -0.292605f, 
0.919601f, 0.367840f, 0.137940f, 
0.919601f, 0.367840f, 0.137940f, 
-0.919601f, 0.367840f, 0.137940f, 
0.929736f, 0.194399f, 0.312729f, 
-0.929736f, 0.194399f, 0.312729f, 
-0.929736f, 0.194399f, 0.312729f, 
0.912018f, 0.232856f, 0.337641f, 
-0.912018f, 0.232856f, 0.337641f, 
0.940690f, 0.060690f, 0.333793f, 
0.940690f, 0.060690f, 0.333793f, 
-0.940690f, 0.060690f, 0.333793f, 
0.176090f, 0.440225f, -0.880451f, 
-0.176090f, 0.440225f, -0.880451f, 
-0.176090f, 0.440225f, -0.880451f, 
0.370784f, 0.799083f, -0.473270f, 
-0.370784f, 0.799083f, -0.473270f, 
0.310668f, 0.466002f, -0.828449f, 
0.310668f, 0.466002f, -0.828449f, 
-0.310668f, 0.466002f, -0.828449f, 
0.279339f, 0.128692f, -0.951529f, 
-0.279339f, 0.128692f, -0.951529f, 
-0.279339f, 0.128692f, -0.951529f, 
0.313873f, 0.180715f, -0.932108f, 
-0.313873f, 0.180715f, -0.932108f, 
0.976161f, 0.060864f, -0.208341f, 
0.976161f, 0.060864f, -0.208341f, 
-0.976161f, 0.060864f, -0.208341f, 
0.826725f, -0.244727f, -0.506592f, 
-0.826725f, -0.244727f, -0.506592f, 
-0.826725f, -0.244727f, -0.506592f, 
0.344853f, 0.931486f, -0.115800f, 
-0.344853f, 0.931486f, -0.115800f, 
0.120261f, -0.235495f, 0.964406f, 
0.120261f, -0.235495f, 0.964406f, 
-0.120261f, -0.235495f, 0.964406f, 
0.127513f, 0.185137f, 0.974405f, 
-0.127513f, 0.185137f, 0.974405f, 
-0.127513f, 0.185137f, 0.974405f, 
0.349226f, 0.724138f, 0.594697f, 
-0.349226f, 0.724138f, 0.594697f, 
0.415251f, 0.144855f, 0.898100f, 
0.415251f, 0.144855f, 0.898100f, 
-0.415251f, 0.144855f, 0.898100f, 
0.184540f, -0.686258f, 0.703559f, 
-0.184540f, -0.686258f, 0.703559f, 
-0.184540f, -0.686258f, 0.703559f, 
0.605564f, -0.160824f, 0.779377f, 
-0.605564f, -0.160824f, 0.779377f, 
0.703301f, 0.205264f, 0.680614f, 
0.703301f, 0.205264f, 0.680614f, 
-0.703301f, 0.205264f, 0.680614f, 
0.667944f, 0.716631f, 0.200725f, 
-0.667944f, 0.716631f, 0.200725f, 
-0.667944f, 0.716631f, 0.200725f, 
0.494774f, 0.752756f, 0.434231f, 
-0.494774f, 0.752756f, 0.434231f, 
0.642323f, 0.176121f, 0.745924f, 
0.642323f, 0.176121f, 0.745924f, 
-0.642323f, 0.176121f, 0.745924f, 
0.718225f, -0.152966f, 0.678789f, 
-0.718225f, -0.152966f, 0.678788f, 
