0.141325f, 0.719456f, -0.680146f,
-0.142233f, -0.939154f, 0.096631f,
-0.136436f, -0.919450f, 0.095911f,
-0.121823f, -0.954835f, 0.131280f,
-0.160618f, -0.278253f, 0.568192f,
-0.160154f, -0.207507f, 0.556386f,
-0.143733f, -0.247216f, 0.592671f,
-0.136056f, -0.176236f, 0.601265f,
-0.145739f, -0.317775f, 0.582496f,
-0.122089f, -0.200237f, 0.640364f,
-0.116654f, -0.113276f, 0.644983f,
-0.144916f, -0.141995f, 0.559292f,
-0.156343f, -0.078753f, 0.496167f,
-0.124539f, -0.362707f, 0.595700f,
-0.123250f, -0.286741f, 0.620398f,
-0.134936f, -0.081537f, 0.552149f,
-0.127429f, -0.011022f, 0.533517f,
-0.148048f, 0.014502f, 0.450686f,
-0.127831f, -0.109804f, 0.601568f,
-0.117915f, -0.037957f, 0.609509f,
-0.187242f, -0.028560f, 0.416753f,
-0.190215f, -0.097053f, 0.458770f,
-0.185380f, 0.052685f, 0.370025f,
-0.234901f, 0.113182f, 0.293833f,
-0.233119f, 0.013352f, 0.334895f,
-0.104996f, -0.029195f, 0.671312f,
-0.173067f, -0.471863f, 0.554037f,
-0.149046f, -0.498309f, 0.562216f,
-0.188707f, -0.450821f, 0.540864f,
-0.129231f, -0.535244f, 0.558592f,
-0.137942f, -0.462663f, 0.572230f,
-0.163656f, -0.417738f, 0.567121f,
-0.199865f, -0.439864f, 0.518949f,
-0.185637f, -0.388926f, 0.544157f,
-0.163715f, -0.345617f, 0.566438f,
-0.144602f, -0.389004f, 0.576600f,
-0.121784f, -0.432611f, 0.582911f,
-0.112517f, -0.508090f, 0.569839f,
-0.320332f, 0.077321f, -0.177650f,
-0.297339f, 0.039885f, -0.324347f,
-0.289411f, -0.052421f, -0.285535f,
-0.305576f, -0.022180f, -0.148385f,
-0.296887f, 0.004471f, 0.175229f,
-0.305275f, -0.018075f, 0.017962f,
-0.285245f, -0.074817f, 0.182891f,
-0.324172f, 0.104800f, -0.013827f,
-0.286258f, -0.107227f, -0.143581f,
-0.277933f, -0.122633f, -0.252205f,
-0.182277f, 0.159035f, 0.330721f,
-0.143656f, 0.108747f, 0.414351f,
-0.140811f, 0.222979f, 0.381500f,
-0.178928f, 0.279634f, 0.292199f,
-0.232159f, 0.228898f, 0.254908f,
-0.279635f, 0.296764f, 0.171647f,
-0.282801f, 0.177067f, 0.210713f,
-0.226693f, 0.352754f, 0.212534f,
-0.185766f, -0.163632f, 0.498731f,
-0.278499f, 0.065446f, 0.245223f,
-0.220576f, -0.130003f, 0.421411f,
-0.268282f, -0.032937f, 0.279671f,
-0.227147f, -0.065050f, 0.382487f,
-0.310123f, 0.102395f, 0.135512f,
-0.257796f, -0.102575f, 0.309841f,
-0.050833f, -0.486425f, -0.364375f,
-0.051585f, -0.441621f, -0.387988f,
-0.110509f, -0.359994f, -0.384838f,
-0.109409f, -0.461891f, -0.345303f,
-0.110290f, -0.409891f, -0.365598f,
-0.052130f, -0.392312f, -0.412759f,
-0.100795f, -0.508267f, -0.328505f,
-0.111917f, -0.560472f, -0.295340f,
-0.049624f, -0.532029f, -0.339086f,
-0.293100f, -0.285109f, -0.154457f,
-0.288051f, -0.223977f, -0.177803f,
-0.283900f, -0.361028f, -0.185665f,
-0.302468f, -0.251929f, -0.043433f,
-0.302437f, -0.366531f, -0.070393f,
-0.167740f, -0.701698f, -0.176884f,
-0.111765f, -0.660223f, -0.235657f,
-0.179940f, -0.628854f, -0.216163f,
-0.176949f, -0.662107f, -0.198275f,
-0.041438f, -0.717853f, -0.218842f,
-0.175938f, -0.591742f, -0.240807f,
-0.185650f, -0.546839f, -0.258540f,
-0.043365f, -0.612883f, -0.291184f,
-0.215417f, -0.253552f, 0.417453f,
-0.244319f, -0.220363f, 0.327402f,
-0.250768f, -0.167626f, 0.336351f,
-0.295288f, -0.080074f, 0.185992f,
-0.205116f, -0.234721f, 0.463594f,
-0.189084f, -0.287561f, 0.505732f,
-0.272569f, -0.196617f, 0.224376f,
-0.303923f, -0.088950f, 0.081214f,
-0.280115f, -0.129362f, 0.230668f,
-0.184663f, -0.330885f, 0.529823f,
-0.176587f, -0.324737f, 0.550098f,
-0.180584f, -0.272012f, 0.535139f,
-0.193052f, -0.226640f, 0.508674f,
-0.285213f, -0.215673f, 0.158935f,
-0.293192f, -0.234682f, 0.109667f,
-0.297614f, -0.269172f, 0.080929f,
-0.301112f, -0.206524f, 0.008726f,
-0.297736f, -0.185912f, -0.116251f,
-0.297745f, -0.168270f, 0.072499f,
-0.301550f, -0.338683f, 0.043776f,
-0.291202f, -0.138924f, 0.149787f,
-0.303009f, -0.133997f, -0.029297f,
-0.075719f, 0.353994f, 0.660268f,
-0.108732f, 0.406951f, 0.463350f,
-0.110021f, 0.296505f, 0.484875f,
-0.082371f, 0.248063f, 0.666394f,
-0.138937f, 0.460760f, 0.320642f,
-0.139161f, 0.343252f, 0.349925f,
-0.114697f, 0.186027f, 0.498454f,
-0.101341f, 0.155737f, 0.600588f,
-0.078933f, 0.480530f, 0.637104f,
-0.080384f, 0.656973f, 0.641653f,
-0.104121f, 0.675579f, 0.519242f,
-0.115290f, 0.532858f, 0.427126f,
-0.108016f, 0.058483f, 0.614480f,
-0.088774f, 0.144079f, 0.695218f,
-0.120733f, 0.080756f, 0.512320f,
-0.093345f, 0.048607f, 0.695173f,
-0.123454f, 0.977759f, 0.313457f,
-0.134909f, 1.011045f, 0.215433f,
-0.145413f, 0.874529f, 0.230491f,
-0.130399f, 0.843092f, 0.345969f,
-0.108743f, 1.143492f, 0.274366f,
-0.109487f, 0.815033f, 0.470976f,
-0.086860f, 0.792348f, 0.583088f,
-0.075644f, 1.355833f, 0.269423f,
-0.120265f, 1.145065f, 0.206197f,
-0.093229f, 1.342107f, 0.199603f,
-0.129882f, 0.709005f, 0.368455f,
-0.147510f, 0.670114f, 0.259606f,
-0.141932f, 0.574036f, 0.293221f,
-0.147749f, 0.766646f, 0.249494f,
-0.106769f, -0.808148f, 0.399494f,
-0.118256f, -0.795287f, 0.412317f,
-0.092853f, -0.837321f, 0.384600f,
-0.123542f, -0.795910f, 0.422798f,
-0.112427f, -0.797702f, 0.427301f,
-0.130364f, -0.798240f, 0.431527f,
-0.092285f, -0.873549f, 0.336134f,
-0.070695f, -0.964347f, 0.266299f,
-0.076268f, -0.921179f, 0.319569f,
-0.097604f, -0.957377f, 0.220482f,
-0.089623f, -0.752388f, 0.459951f,
-0.096865f, -0.767233f, 0.464683f,
-0.087401f, -0.777297f, 0.457534f,
-0.106702f, -0.798530f, 0.444332f,
-0.096616f, -0.789528f, 0.453636f,
-0.151943f, 0.916750f, 0.141285f,
-0.160518f, 0.807368f, 0.154304f,
-0.170103f, 0.850969f, 0.071662f,
-0.183485f, 0.767738f, 0.090169f,
-0.174404f, 0.890799f, -0.005795f,
-0.196503f, 0.816974f, 0.008074f,
-0.154864f, 0.949972f, 0.062642f,
-0.218192f, 0.741795f, 0.027426f,
-0.196052f, 0.683820f, 0.113101f,
-0.164992f, 0.713854f, 0.174607f,
-0.154192f, 0.970096f, -0.010289f,
-0.137476f, 1.070344f, 0.060488f,
-0.129090f, 1.110471f, -0.001241f,
-0.125829f, 1.142833f, 0.140804f,
-0.097842f, 1.351258f, 0.095964f,
-0.093597f, 1.355493f, 0.023179f,
-0.175395f, 0.403717f, 0.254925f,
-0.171522f, 0.521815f, 0.223096f,
-0.218559f, 0.477438f, 0.171484f,
-0.270648f, 0.422282f, 0.127131f,
-0.256419f, 0.546297f, 0.084312f,
-0.207700f, 0.592295f, 0.138127f,
-0.168187f, 0.620657f, 0.198056f,
-0.237916f, 0.657149f, 0.050752f,
-0.023081f, 2.142405f, 0.143207f,
-0.034440f, 1.815065f, 0.103176f,
-0.025155f, 2.012327f, 0.039303f,
-0.037329f, 1.774439f, 0.023269f,
-0.030812f, 1.916706f, -0.032147f,
-0.042895f, 1.752717f, -0.038745f,
-0.039842f, 1.719741f, 0.058987f,
-0.047847f, 1.669682f, 0.115764f,
-0.070391f, 1.515962f, 0.166113f,
-0.056073f, 1.622278f, 0.207712f,
-0.049004f, 1.730910f, 0.236747f,
-0.050769f, 1.646635f, 0.027704f,
-0.041655f, 1.759786f, 0.167314f,
-0.061896f, 1.572021f, 0.098255f,
-0.051432f, 1.650537f, -0.022840f,
-0.095702f, 1.363100f, 0.151258f,
&
0.830012f, -0.541673f, -0.132694f,
0.607807f, -0.547990f, -0.574664f,
-0.887173f, -0.242683f, -0.392407f,
0.653645f, -0.343547f, -0.674306f,
-0.639882f, -0.625080f, -0.446944f,
-0.928526f, -0.011444f, -0.371044f,
-0.047487f, -0.515305f, -0.855647f,
0.313669f, 0.183111f, -0.931669f,
0.507309f, 0.081362f, -0.857875f,
-0.316111f, 0.126865f, -0.940184f,
0.976135f, -0.127415f, 0.175726f,
0.974212f, -0.166448f, 0.152226f,
0.951323f, -0.299661f, 0.071718f,
0.977783f, -0.125675f, 0.167638f,
0.983795f, -0.089602f, 0.155156f,
0.853298f, -0.521012f, -0.019501f,
0.957457f, -0.056642f, -0.282846f,
0.973815f, -0.136692f, 0.181555f,
0.268777f, 0.959807f, -0.080660f,
0.999237f, 0.037416f, 0.007904f,
0.916471f, -0.131382f, 0.377880f,
0.633351f, 0.646748f, 0.424909f,
0.916715f, -0.342998f, 0.204810f,
0.453597f, 0.641407f, 0.618702f,
0.769738f, -0.634175f, 0.072787f,
0.270852f, 0.888638f, 0.370037f,
0.984985f, 0.148778f, 0.087374f,
-0.968291f, 0.229499f, -0.098575f,
-0.953795f, 0.221809f, -0.202521f,
-0.799005f, 0.221473f, 0.559008f,
-0.913175f, 0.198370f, -0.355968f,
0.801630f, -0.159124f, 0.576189f,
0.957976f, -0.085971f, 0.273568f,
0.000000f, 0.608325f, 0.793664f,
0.999481f, 0.029511f, 0.010285f,
0.000000f, 0.992279f, 0.123783f,
0.976623f, 0.131626f, 0.169836f,
-0.929044f, 0.060976f, -0.364849f,
0.075259f, -0.865841f, -0.494583f,
0.989654f, 0.105197f, -0.097446f,
0.000000f, 0.235420f, -0.971862f,
0.927641f, 0.204901f, 0.312143f,
0.365459f, -0.542711f, 0.756218f,
0.924253f, 0.221595f, 0.310831f,
0.934812f, 0.034303f, 0.353465f,
0.954222f, -0.050081f, 0.294809f,
0.957976f, 0.158940f, 0.238746f,
-0.474593f, -0.443709f, -0.760155f,
-0.379650f, -0.915891f, -0.130284f,
-0.548021f, -0.645741f, -0.531632f,
0.160344f, -0.555925f, 0.815577f,
-0.002686f, -0.983917f, -0.178503f,
0.212622f, -0.576067f, 0.789239f,
0.229835f, 0.740654f, -0.631306f,
0.986419f, 0.084689f, 0.140629f,
-0.556810f, -0.317881f, -0.767357f,
-0.954070f, 0.153233f, -0.257302f,
-0.959746f, 0.187964f, -0.208625f,
-0.954039f, 0.219916f, -0.203406f,
-0.951445f, 0.204138f, -0.230354f,
-0.817286f, 0.268685f, -0.509720f,
0.321787f, 0.605976f, -0.727470f,
0.976775f, -0.128178f, 0.171606f,
0.999115f, -0.007111f, -0.041322f,
0.976959f, -0.027467f, -0.211646f,
0.946226f, -0.239601f, -0.217261f,
0.986084f, -0.118717f, -0.116184f,
0.961089f, 0.043611f, -0.272652f,
0.000000f, -0.606494f, -0.795038f,
0.000000f, 0.418043f, -0.908414f,
0.000000f, -0.716910f, -0.697134f,
0.999146f, 0.039766f, -0.010651f,
0.969207f, 0.190008f, -0.156590f,
0.942076f, 0.210761f, -0.260781f,
0.918790f, 0.239662f, -0.313578f,
0.901700f, 0.377392f, -0.210852f,
0.896298f, 0.364269f, -0.252815f,
0.919065f, 0.161718f, -0.359294f,
0.906705f, 0.225135f, -0.356609f,
0.963195f, 0.045045f, 0.264931f,
0.887997f, -0.044191f, 0.457686f,
0.907712f, 0.178930f, 0.379467f,
0.894955f, -0.183508f, 0.406629f,
0.906491f, -0.110965f, 0.407331f,
0.000000f, -0.432936f, 0.901395f,
0.927274f, 0.117924f, 0.355296f,
0.950285f, 0.063936f, 0.304666f,
0.983825f, 0.039796f, 0.174535f,
0.998749f, 0.031068f, -0.038820f,
0.000000f, 0.833918f, -0.551836f,
0.999817f, 0.015534f, 0.010254f,
0.988250f, -0.057253f, 0.141697f,
0.998810f, 0.040345f, 0.026429f,
0.970489f, -0.072878f, 0.229774f,
0.998993f, 0.043428f, 0.009980f,
0.000000f, -0.462325f, -0.886685f,
0.450148f, -0.406293f, -0.795129f,
0.525986f, -0.355358f, -0.772668f,
0.529893f, -0.251442f, -0.809900f,
0.439741f, -0.274026f, -0.855281f,
0.464492f, -0.183081f, -0.866421f,
0.707602f, -0.375317f, -0.598651f,
0.587695f, -0.125309f, -0.799280f,
0.865993f, -0.230659f, -0.443617f,
0.576708f, -0.126164f, 0.807123f,
-0.127140f, 0.029176f, 0.991424f,
0.968383f, 0.045351f, 0.245247f,
0.401990f, -0.722282f, 0.562700f,
0.909146f, -0.041444f, 0.414380f,
0.000000f, -0.395611f, 0.918393f,
0.000000f, 0.595965f, 0.802972f,
0.999390f, 0.025727f, 0.022492f,
0.974517f, 0.132481f, -0.180853f,
0.968688f, 0.208594f, -0.134465f,
0.918638f, 0.183325f, -0.349895f,
0.937559f, 0.166204f, -0.305460f,
0.950163f, 0.261605f, -0.169469f,
0.960143f, 0.271432f, 0.066561f,
0.668020f, 0.001404f, -0.744102f,
0.699423f, 0.042909f, -0.713401f,
0.933622f, 0.132511f, -0.332774f,
-0.891171f, -0.063662f, -0.449110f,
-0.764367f, -0.638020f, 0.093020f,
-0.765252f, 0.057863f, -0.641102f,
-0.822932f, 0.206458f, -0.529252f,
-0.629414f, -0.775719f, -0.045320f,
-0.323588f, 0.026826f, -0.945799f,
0.103671f, 0.054750f, -0.993072f,
-0.466475f, 0.054842f, -0.882809f,
0.088015f, -0.100101f, -0.991058f,
0.999603f, 0.025819f, 0.009888f,
-0.641194f, 0.766228f, 0.041505f,
0.091342f, 0.435926f, 0.895291f,
0.219764f, 0.340770f, 0.914060f,
0.082278f, 0.164525f, 0.982910f,
0.299814f, 0.443739f, 0.844478f,
0.432569f, 0.326121f, 0.840510f,
-0.369060f, -0.916318f, 0.155217f,
0.313089f, -0.364696f, 0.876888f,
-0.238624f, -0.945250f, -0.222541f,
0.867122f, -0.067934f, 0.493393f,
0.930143f, -0.164892f, 0.327982f,
0.214301f, 0.310343f, 0.926115f,
0.407483f, -0.157537f, 0.899503f,
0.844111f, -0.290170f, -0.450789f,
0.505936f, -0.321238f, -0.800470f,
0.462508f, 0.087619f, 0.882229f,
0.419813f, 0.113498f, 0.900449f,
0.831141f, 0.245003f, 0.499130f,
0.089663f, -0.185675f, -0.978484f,
0.313150f, 0.268624f, 0.910886f,
0.277505f, 0.195807f, 0.940519f,
0.977813f, -0.020875f, 0.208350f,
0.936308f, -0.155644f, 0.314768f,
0.927824f, -0.350200f, 0.128269f,
0.852779f, -0.502579f, 0.141972f,
0.920316f, -0.295419f, 0.256355f,
0.805170f, -0.505173f, 0.310556f,
0.914975f, -0.241310f, 0.323344f,
0.956450f, -0.265542f, 0.121036f,
0.941923f, -0.335795f, 0.001160f,
-0.869716f, -0.423688f, 0.253090f,
-0.881222f, 0.084048f, -0.465102f,
-0.497543f, -0.457991f, -0.736656f,
-0.854305f, -0.163152f, -0.493454f,
0.884426f, 0.288430f, 0.366832f,
0.794641f, -0.087161f, 0.600726f,
0.960540f, 0.024842f, -0.276925f,
0.478378f, -0.349651f, 0.805506f,
0.737266f, -0.670217f, -0.084841f,
0.576403f, -0.784722f, -0.227943f,
0.416974f, -0.581133f, 0.698843f,
0.658437f, -0.319559f, 0.681387f,
0.963744f, -0.266091f, 0.018159f,
0.428236f, 0.229774f, 0.873928f,
0.341472f, 0.022462f, 0.939604f,
0.988891f, -0.147069f, -0.020325f,
0.965148f, -0.108432f, -0.238044f,
0.945952f, -0.046236f, -0.320902f,
0.881497f, -0.385296f, 0.272896f,
0.434736f, -0.543077f, -0.718345f,
0.486953f, -0.006592f, 0.873379f,
0.495407f, -0.044374f, 0.867489f,
0.476974f, 0.023713f, 0.878567f,
0.862331f, 0.256233f, -0.436659f,
0.451216f, 0.028108f, 0.891964f,
0.919279f, 0.045106f, -0.390973f,
0.438734f, 0.077944f, 0.895199f,
0.445174f, 0.036775f, 0.894650f,
0.457747f, 0.022095f, 0.888791f,
-0.418867f, -0.012970f, -0.907926f,
-0.392041f, -0.009522f, -0.919858f,
-0.419843f, -0.035157f, -0.906888f,
-0.422681f, 0.026704f, -0.905850f,
-0.311777f, -0.324961f, -0.892819f,
0.432417f, 0.056459f, 0.899899f,
-0.182440f, 0.972015f, -0.147801f,
0.693503f, 0.632862f, -0.344249f,
0.440382f, -0.195715f, 0.876186f,
0.394665f, -0.558000f, 0.729942f,
0.453749f, -0.126713f, 0.882046f,
0.348094f, -0.283273f, 0.893613f,
0.129002f, -0.892666f, 0.431806f,
0.335185f, 0.167882f, 0.927061f,
0.413923f, 0.072939f, 0.907376f,
-0.511643f, 0.838313f, 0.188086f,
-0.656545f, 0.748680f, -0.091708f,
0.555498f, -0.168676f, 0.814203f,
0.568590f, -0.314005f, -0.760277f,
0.441481f, -0.895444f, -0.056825f,
0.496689f, -0.328532f, 0.803308f,
0.968780f, 0.013916f, -0.247414f,
-0.469405f, -0.072634f, -0.879971f,
-0.441786f, 0.008667f, -0.897061f,
-0.442824f, 0.009919f, -0.896542f,
-0.427534f, 0.047609f, -0.902737f,
-0.441450f, 0.027345f, -0.896847f,
0.792474f, -0.507096f, 0.338816f,
0.666066f, -0.608661f, 0.431135f,
0.758782f, -0.503464f, 0.413190f,
0.529618f, -0.761498f, 0.373577f,
0.634388f, -0.524644f, 0.567675f,
0.549608f, -0.807031f, -0.215796f,
-0.400220f, 0.133549f, -0.906613f,
-0.494308f, 0.258583f, -0.829920f,
0.002747f, -0.997314f, -0.072787f,
0.292001f, -0.869625f, 0.398022f,
0.672994f, -0.739525f, 0.012329f,
0.252632f, -0.917844f, -0.306131f,
-0.057192f, -0.478195f, 0.876370f,
-0.121220f, -0.671896f, 0.730644f,
0.692801f, -0.530229f, 0.488693f,
0.679708f, -0.701956f, -0.212592f,
0.425062f, -0.858333f, -0.287271f,
0.309061f, -0.807825f, -0.501846f,
0.509690f, -0.067141f, 0.857723f,
0.642659f, -0.558367f, 0.524552f,
0.049287f, -0.700308f, -0.712119f,
0.323099f, -0.516953f, -0.792657f,
0.870693f, -0.436232f, -0.226966f,
-0.418500f, -0.470016f, -0.777093f,
0.055757f, -0.823237f, -0.564928f,
-0.276223f, 0.022797f, -0.960814f,
0.069369f, 0.306833f, 0.949217f,
0.086612f, -0.283547f, 0.955016f,
0.978210f, 0.138920f, 0.154180f,
0.970214f, 0.143498f, 0.195135f,
0.992370f, 0.122745f, 0.010804f,
0.978484f, 0.110935f, 0.173925f,
0.986480f, 0.109714f, 0.121677f,
0.994903f, 0.082858f, -0.057009f,
0.998138f, 0.054781f, 0.025941f,
0.997925f, 0.057924f, -0.027802f,
0.983062f, 0.085452f, 0.162053f,
0.960082f, 0.152318f, 0.234535f,
0.923765f, 0.121860f, 0.362987f,
0.979888f, 0.088137f, 0.178899f,
-0.072909f, 0.424848f, 0.902280f,
0.109043f, 0.106449f, 0.988311f,
0.285806f, -0.407575f, 0.867275f,
0.614277f, -0.465621f, 0.637043f,
0.985870f, 0.005371f, 0.167394f,
0.975982f, 0.022492f, 0.216651f,
0.983642f, 0.003052f, 0.180090f,
0.936186f, 0.099948f, 0.336955f,
0.974120f, 0.025422f, 0.224464f,
0.654805f, -0.386273f, 0.649586f,
0.125889f, 0.753166f, 0.645619f,
0.529679f, -0.162236f, 0.832514f,
0.906156f, -0.360210f, 0.221564f,
0.925779f, -0.261025f, 0.273415f,
0.909726f, -0.340220f, 0.237892f,
0.936430f, -0.300943f, 0.180212f,
0.763848f, -0.244301f, 0.597339f,
0.889798f, -0.308176f, 0.336528f,
0.893063f, -0.350719f, 0.281777f,
0.422163f, -0.189734f, 0.886410f,
0.893521f, -0.213477f, -0.394940f,
0.765618f, -0.435469f, -0.473434f,
0.963530f, -0.260781f, 0.059450f,
0.943297f, -0.250191f, -0.218116f,
0.930235f, -0.274483f, -0.243446f,
0.901334f, -0.379742f, -0.208197f,
0.786035f, -0.285165f, -0.548418f,
0.987243f, -0.122654f, 0.101444f,
0.993988f, -0.080386f, -0.074190f,
0.802454f, -0.273202f, -0.530473f,
0.365551f, -0.703665f, -0.609272f,
0.860164f, -0.505539f, 0.067049f,
0.833094f, -0.518326f, -0.193030f,
0.941954f, 0.095950f, 0.321635f,
0.943846f, 0.121677f, 0.307108f,
0.961180f, -0.008118f, 0.275765f,
0.954985f, 0.100101f, 0.279183f,
0.964110f, 0.091617f, 0.249062f,
0.870418f, 0.310984f, 0.381573f,
0.900571f, -0.285653f, 0.327586f,
0.949675f, -0.194037f, 0.245857f,
0.893033f, -0.076205f, 0.443434f,
0.868435f, -0.019532f, 0.495376f,
0.941710f, -0.213691f, 0.259774f,
0.967742f, -0.064882f, 0.243324f,
0.975280f, -0.070803f, 0.209265f,
0.909116f, -0.232154f, 0.345836f,
0.175665f, -0.701865f, -0.690268f,
0.000000f, -0.712912f, -0.701224f,
0.271828f, -0.701193f, -0.659108f,
0.185827f, -0.697409f, -0.692129f,
0.543931f, -0.470534f, -0.694754f,
0.548448f, -0.412397f, -0.727378f,
0.234413f, -0.792627f, -0.562822f,
0.000000f, -0.794885f, -0.606739f,
0.328593f, -0.721305f, -0.609638f,
0.227027f, -0.779717f, 0.583453f,
0.425031f, -0.901547f, -0.080599f,
0.260567f, -0.707907f, -0.656423f,
0.997070f, -0.017365f, -0.074282f,
0.996551f, -0.028321f, 0.077914f,
0.990539f, 0.005158f, 0.136998f,
0.983093f, -0.032197f, 0.180181f,
0.441176f, -0.405133f, -0.800745f,
0.184729f, -0.526322f, -0.829951f,
0.584460f, -0.317576f, -0.746666f,
0.311350f, -0.452162f, -0.835780f,
0.551561f, -0.158208f, 0.818964f,
0.689627f, -0.164281f, 0.705252f,
0.884335f, -0.027894f, 0.465957f,
0.000000f, -0.287362f, 0.957793f,
0.514512f, -0.308878f, 0.799890f,
0.541887f, -0.278329f, 0.792993f,
0.000000f, -0.343883f, 0.938994f,
0.999176f, 0.033570f, 0.021455f,
0.999847f, 0.003571f, 0.016541f,
0.000000f, 0.999451f, 0.032350f,
0.000000f, -0.936125f, -0.351604f,
0.000000f, -0.990875f, 0.134648f,
0.000000f, 0.160588f, -0.986999f,
0.000000f, -0.483688f, 0.875210f,
0.000000f, 0.353221f, 0.935514f,
0.400037f, -0.296945f, 0.867031f,
0.000000f, -0.998962f, 0.045503f,
0.000000f, -0.856899f, 0.515427f,
0.801111f, 0.198035f, 0.564776f,
0.852565f, 0.203711f, 0.481216f,
0.961852f, -0.245582f, -0.120365f,
0.836634f, 0.231300f, 0.496506f,
0.858303f, 0.236671f, 0.455275f,
0.995361f, -0.085208f, 0.044099f,
0.981842f, -0.083560f, 0.170263f,
0.960936f, 0.014679f, 0.276315f,
0.864467f, 0.203742f, 0.459517f,
0.976440f, 0.211554f, 0.042085f,
0.988495f, 0.151219f, -0.001221f,
0.987518f, 0.111148f, 0.111332f,
0.988952f, 0.148015f, -0.004944f,
0.953581f, 0.111423f, 0.279702f,
0.919309f, 0.129246f, 0.371624f,
0.963164f, 0.190008f, 0.190222f,
0.680166f, -0.005524f, 0.732994f,
0.853633f, 0.048494f, 0.518601f,
0.555895f, -0.053865f, 0.829463f,
0.959929f, 0.001740f, 0.280190f,
0.612903f, -0.152562f, 0.775262f,
0.333384f, -0.155492f, 0.929868f,
0.986175f, -0.102847f, 0.129734f,
0.972869f, -0.090335f, 0.212836f,
0.958800f, -0.156407f, 0.237007f,
0.945067f, 0.169469f, 0.279397f,
0.943999f, 0.058535f, 0.324656f,
0.930815f, 0.093417f, 0.353252f,
0.679830f, -0.168645f, 0.713675f,
0.470840f, -0.182287f, 0.863155f,
0.905576f, -0.012238f, 0.423994f,
-0.933622f, 0.132511f, -0.332774f,
-0.957152f, 0.009217f, -0.289407f,
-0.992767f, 0.019379f, -0.118320f,
-0.801050f, 0.082736f, -0.592792f,
-0.763237f, 0.070711f, -0.642201f,
-0.979797f, 0.180486f, -0.086062f,
-0.969146f, 0.145207f, 0.199042f,
-0.968688f, 0.208594f, -0.134465f,
-0.943510f, 0.199072f, -0.264809f,
-0.707602f, -0.375317f, -0.598651f,
-0.867824f, -0.288339f, -0.404584f,
-0.536637f, -0.072115f, -0.840693f,
-0.865993f, -0.230659f, -0.443617f,
-0.575640f, -0.398572f, -0.713950f,
-0.702597f, -0.025941f, -0.711081f,
-0.918790f, 0.239662f, -0.313578f,
-0.919065f, 0.161718f, -0.359294f,
-0.961089f, 0.043611f, -0.272652f,
-0.957183f, 0.169317f, -0.234718f,
-0.851650f, -0.076540f, -0.518448f,
-0.895993f, -0.201544f, -0.395611f,
-0.999115f, -0.007111f, -0.041322f,
-0.946226f, -0.239601f, -0.217261f,
-0.913572f, 0.377361f, -0.151494f,
-0.931578f, 0.284280f, -0.226478f,
-0.968291f, 0.226997f, 0.104129f,
-0.968993f, 0.208136f, -0.133091f,
-0.981109f, 0.184729f, 0.057070f,
-0.907346f, -0.095706f, 0.409284f,
-0.044130f, 0.823084f, 0.566149f,
-0.925443f, -0.135350f, 0.353862f,
-0.966887f, -0.126865f, 0.221381f,
-0.973815f, -0.136692f, 0.181555f,
-0.967620f, -0.152104f, 0.201361f,
-0.352031f, 0.850276f, -0.391247f,
-0.957457f, -0.056642f, -0.282846f,
-0.247108f, 0.029695f, -0.968505f,
-0.313669f, 0.183111f, -0.931669f,
-0.508133f, -0.711356f, -0.485488f,
0.751671f, 0.048189f, -0.657735f,
0.975616f, 0.210639f, -0.061556f,
0.858364f, 0.241981f, -0.452315f,
-0.954192f, -0.122532f, 0.272866f,
-0.988647f, 0.065798f, 0.135014f,
-0.916868f, 0.058779f, 0.394787f,
-0.999603f, 0.026307f, 0.009156f,
-0.957488f, 0.026185f, 0.287179f,
-0.900052f, -0.000977f, 0.435713f,
-0.958220f, 0.095492f, 0.269509f,
-0.448317f, -0.351848f, -0.821680f,
-0.971984f, 0.063204f, 0.226356f,
-0.992218f, 0.120212f, 0.032105f,
-0.213385f, 0.970916f, 0.108371f,
-0.916715f, -0.342998f, 0.204810f,
-0.453597f, 0.641407f, 0.618702f,
-0.633351f, 0.646748f, 0.424909f,
-0.103061f, 0.919553f, 0.379131f,
0.164251f, 0.134892f, 0.977142f,
-0.576708f, -0.126164f, 0.807123f,
0.149602f, -0.648640f, 0.746239f,
-0.364666f, -0.872219f, 0.325907f,
0.400220f, 0.133549f, -0.906613f,
0.325114f, 0.253029f, -0.911161f,
-0.055574f, -0.804590f, 0.591205f,
-0.634388f, -0.524644f, 0.567675f,
0.054598f, -0.973540f, -0.221839f,
0.041719f, -0.987426f, 0.152379f,
-0.541887f, -0.278329f, 0.792993f,
-0.764183f, -0.162450f, 0.624165f,
-0.593188f, -0.259499f, 0.762078f,
-0.689627f, -0.164281f, 0.705252f,
-0.100894f, -0.474380f, 0.874477f,
-0.400037f, -0.296945f, 0.867031f,
-0.383679f, -0.484329f, 0.786248f,
-0.339335f, -0.708823f, -0.618366f,
-0.260567f, -0.707907f, -0.656423f,
-0.204474f, -0.772515f, -0.601154f,
-0.295907f, -0.699454f, -0.650502f,
-0.175665f, -0.701865f, -0.690268f,
-0.382366f, -0.673971f, -0.632069f,
-0.628895f, -0.600177f, -0.494186f,
-0.384289f, -0.419233f, 0.822504f,
-0.568407f, -0.809320f, 0.147923f,
-0.100040f, -0.552629f, 0.827357f,
0.003815f, 0.475814f, 0.879513f,
-0.234413f, -0.792627f, -0.562822f,
