tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
0.972767f, -0.231027f, -0.018715f,
0.987581f, 0.142761f, 0.065590f,
0.957219f, -0.147447f, -0.248979f,
0.908578f, 0.272626f, -0.316483f,
0.758020f, 0.606545f, 0.239811f,
0.729393f, 0.651006f, 0.210182f,
-0.205797f, 0.456239f, 0.865733f,
-0.206698f, 0.613633f, 0.762057f,
0.642997f, 0.353309f, 0.679505f,
-0.212494f, 0.609375f, 0.763877f,
0.522127f, 0.342475f, 0.781085f,
0.823533f, -0.047088f, 0.565311f,
0.749243f, -0.012274f, 0.662182f,
0.761190f, -0.046136f, 0.646886f,
0.900117f, -0.434973f, -0.024247f,
0.963456f, -0.221337f, 0.150875f,
0.653880f, -0.420993f, -0.628654f,
0.403644f, -0.504495f, -0.763253f,
0.411433f, -0.506262f, -0.757906f,
0.073555f, -0.548478f, -0.832924f,
0.045328f, -0.537321f, -0.842159f,
-0.030480f, 0.927615f, -0.372291f,
-0.023584f, 0.927049f, -0.374199f,
0.799285f, 0.563843f, -0.207906f,
0.682272f, 0.697328f, -0.219634f,
0.986587f, 0.092318f, 0.134625f,
0.987386f, -0.026645f, 0.156075f,
0.954621f, -0.190676f, 0.228780f,
0.743414f, -0.628048f, 0.229983f,
0.475520f, -0.831076f, 0.288434f,
0.631944f, -0.704410f, 0.323193f,
0.011857f, -0.915874f, 0.401292f,
0.953639f, 0.007734f, -0.300852f,
0.953263f, -0.149108f, -0.262784f,
0.912320f, -0.253091f, -0.321896f,
0.337606f, -0.941255f, -0.007783f,
0.488104f, -0.856401f, 0.168320f,
0.004817f, -0.986599f, 0.163092f,
0.017255f, -0.983702f, 0.178976f,
0.647030f, -0.452948f, 0.613343f,
0.946455f, 0.168599f, 0.275312f,
0.956024f, 0.095131f, 0.277431f,
0.726924f, 0.684949f, 0.049252f,
0.696273f, 0.715059f, 0.062407f,
-0.022655f, 0.982096f, -0.187014f,
-0.026817f, 0.982457f, -0.184549f,
0.789968f, -0.096657f, 0.605482f,
-0.596117f, -0.690700f, 0.409362f,
0.592258f, -0.657435f, 0.465843f,
0.804266f, -0.406319f, 0.433661f,
-0.314486f, -0.223465f, 0.922584f,
-0.892032f, -0.194391f, 0.408033f,
-0.881542f, -0.207813f, 0.423908f,
-0.960844f, -0.193560f, 0.198275f,
-0.919038f, -0.254274f, 0.301186f,
-0.966316f, -0.255773f, 0.028527f,
-0.969854f, -0.243625f, 0.005567f,
-0.961474f, -0.247272f, -0.120098f,
-0.943647f, -0.186123f, -0.273659f,
-0.975496f, -0.218125f, 0.028797f,
-0.583347f, -0.001252f, 0.812222f,
-0.552281f, -0.013424f, 0.833550f,
-0.322609f, -0.015241f, 0.946409f,
-0.341714f, -0.000417f, 0.939804f,
-0.901201f, 0.006044f, 0.433358f,
-0.791339f, -0.015764f, -0.611174f,
-0.564587f, -0.105768f, -0.818569f,
-0.158076f, -0.200551f, -0.966846f,
-0.240923f, -0.229923f, -0.942917f,
-0.233255f, -0.334958f, -0.912905f,
-0.234979f, -0.335400f, -0.912300f,
-0.844254f, -0.297228f, 0.445972f,
-0.895872f, 0.150729f, 0.417965f,
-0.864258f, 0.193329f, 0.464416f,
-0.858428f, 0.238865f, 0.453922f,
-0.891177f, 0.196961f, 0.408668f,
0.677616f, -0.570666f, 0.463871f,
0.803658f, -0.362608f, 0.471857f,
0.781365f, -0.244141f, 0.574338f,
0.713570f, -0.394371f, 0.579042f,
0.707349f, -0.474562f, 0.523879f,
-0.173629f, 0.116117f, -0.977942f,
-0.173844f, 0.105087f, -0.979150f,
-0.858913f, 0.067070f, -0.507710f,
-0.858713f, 0.070433f, -0.507593f,
-0.779279f, 0.072755f, -0.622440f,
-0.765923f, 0.199000f, -0.611360f,
-0.144044f, 0.107600f, -0.983704f,
-0.144241f, 0.094145f, -0.985054f,
-0.590433f, 0.112387f, -0.799223f,
-0.582562f, 0.196928f, -0.788569f,
-0.405802f, 0.034041f, 0.913327f,
-0.423518f, 0.040881f, 0.904965f,
-0.183859f, 0.057772f, 0.981253f,
0.217568f, -0.103506f, 0.970541f,
-0.741823f, -0.175005f, 0.647357f,
-0.601903f, 0.542745f, 0.585782f,
-0.399430f, 0.342994f, 0.850183f,
-0.207210f, 0.287965f, 0.934955f,
0.158885f, 0.291194f, 0.943378f,
-0.585175f, 0.560099f, 0.586395f,
-0.557905f, 0.564380f, 0.608455f,
-0.641806f, 0.503049f, 0.578815f,
0.209184f, 0.108291f, 0.971862f,
0.193898f, 0.106805f, 0.975190f,
0.194082f, 0.097602f, 0.976118f,
0.303449f, 0.106360f, 0.946893f,
0.303823f, 0.094191f, 0.948061f,
0.297703f, 0.093523f, 0.950066f,
0.297902f, 0.086183f, 0.950698f,
0.259685f, 0.082417f, 0.962170f,
0.259410f, 0.094331f, 0.961149f,
0.241569f, 0.092853f, 0.965931f,
0.236325f, 0.226774f, 0.944841f,
0.685527f, 0.226464f, 0.691930f,
0.970313f, 0.225895f, 0.086398f,
0.992968f, 0.078532f, 0.088586f,
0.797379f, 0.070223f, -0.599379f,
0.797453f, 0.068905f, -0.599434f,
0.866196f, 0.064670f, -0.495502f,
0.865137f, 0.081170f, -0.494925f,
0.779279f, 0.072755f, -0.622440f,
0.765923f, 0.199000f, -0.611360f,
0.858913f, 0.067070f, -0.507710f,
0.858713f, 0.070433f, -0.507593f,
0.590433f, 0.112387f, -0.799223f,
0.582562f, 0.196928f, -0.788569f,
0.151400f, 0.117964f, -0.981408f,
0.151512f, 0.111611f, -0.982134f,
0.146861f, 0.094311f, -0.984651f,
0.146663f, 0.107555f, -0.983322f,
0.176306f, 0.105082f, -0.978710f,
0.176093f, 0.115908f, -0.977526f,
0.193899f, 0.107361f, -0.975129f,
0.866564f, 0.070321f, -0.494088f,
0.865867f, 0.080902f, -0.493690f,
0.804237f, 0.084494f, -0.588271f,
0.805300f, 0.067091f, -0.589059f,
0.994327f, 0.066267f, 0.083196f,
0.993402f, 0.079019f, 0.083119f,
0.701206f, 0.084557f, 0.707927f,
0.861222f, 0.072545f, -0.503024f,
0.802203f, 0.075844f, -0.592215f,
0.801598f, 0.085160f, -0.591768f,
0.992913f, 0.087064f, 0.080895f,
0.994488f, 0.066562f, 0.081011f,
0.723485f, 0.070649f, 0.686715f,
0.722510f, 0.087584f, 0.685790f,
0.712317f, 0.101077f, -0.694542f,
0.734569f, 0.072817f, 0.674615f,
0.733657f, 0.088082f, 0.673787f,
0.992866f, 0.086958f, 0.081575f,
0.992303f, 0.093213f, 0.081529f,
0.979343f, 0.082501f, -0.184608f,
0.994576f, 0.104016f, 0.000001f,
0.881142f, 0.085887f, 0.464986f,
0.729837f, 0.098998f, 0.676416f,
0.730635f, 0.087362f, 0.677156f,
0.543007f, 0.090656f, 0.834820f,
0.713696f, 0.095802f, 0.693873f,
0.193195f, 0.136720f, -0.971588f,
0.208507f, 0.134824f, -0.968683f,
0.860238f, 0.086799f, -0.502450f,
0.890752f, 0.070007f, -0.449066f,
0.713521f, 0.082868f, -0.695716f,
0.746301f, 0.073575f, -0.661530f,
0.980387f, 0.068469f, -0.184805f,
0.983467f, 0.066271f, -0.168526f,
0.997828f, 0.065873f, 0.000001f,
0.997828f, 0.065874f, -0.000006f,
0.882180f, 0.070972f, 0.465533f,
0.899038f, 0.075544f, 0.431305f,
0.714618f, 0.081358f, 0.694768f,
0.746485f, 0.086473f, 0.659760f,
0.542839f, 0.093971f, 0.834563f,
0.579112f, 0.097547f, 0.809391f,
0.601903f, 0.542745f, 0.585782f,
0.741823f, -0.175005f, 0.647357f,
-0.217568f, -0.103506f, 0.970541f,
0.183859f, 0.057772f, 0.981253f,
0.423518f, 0.040881f, 0.904965f,
0.405802f, 0.034041f, 0.913327f,
0.641806f, 0.503049f, 0.578815f,
0.557905f, 0.564380f, 0.608455f,
0.585175f, 0.560099f, 0.586395f,
-0.158885f, 0.291194f, 0.943378f,
0.207210f, 0.287965f, 0.934955f,
0.399430f, 0.342994f, 0.850183f,
0.150317f, -0.697467f, -0.700674f,
0.117575f, -0.684862f, -0.719124f,
0.251077f, -0.393367f, -0.884433f,
0.212444f, -0.382976f, -0.898998f,
0.676398f, -0.270884f, -0.684914f,
0.519927f, -0.218160f, -0.825882f,
0.877469f, -0.029855f, -0.478703f,
0.924229f, -0.042760f, -0.379437f,
0.948418f, -0.013376f, -0.316740f,
0.988011f, -0.095127f, 0.121591f,
0.990932f, -0.125652f, 0.047601f,
0.991353f, -0.124369f, 0.041857f,
0.989977f, -0.141206f, 0.002376f,
0.965985f, -0.126072f, -0.225785f,
0.741901f, 0.384434f, 0.549357f,
0.884348f, 0.402406f, 0.236639f,
0.533690f, 0.668098f, 0.518479f,
0.467304f, 0.667190f, 0.580073f,
0.380368f, 0.692322f, 0.613197f,
0.328526f, 0.688181f, 0.646899f,
0.117805f, -0.008652f, -0.992999f,
0.282443f, -0.114178f, -0.952465f,
0.277774f, -0.113490f, -0.953919f,
0.655021f, -0.371523f, -0.657965f,
0.945983f, -0.274426f, -0.172644f,
0.869041f, -0.225446f, -0.440388f,
0.995810f, -0.048437f, 0.077566f,
0.948301f, -0.033295f, -0.315622f,
0.989855f, 0.074342f, -0.121083f,
0.997693f, 0.062970f, 0.025375f,
0.987224f, -0.029541f, -0.156573f,
0.999651f, -0.020076f, -0.017182f,
0.852243f, 0.241261f, 0.464192f,
0.767651f, 0.241757f, 0.593520f,
0.255131f, 0.492192f, 0.832259f,
0.562300f, 0.581180f, 0.588259f,
0.684473f, 0.534318f, 0.495986f,
0.415819f, 0.545060f, 0.728014f,
-0.734748f, -0.660586f, -0.154180f,
-0.647392f, -0.728015f, -0.225561f,
-0.950290f, 0.228137f, -0.211903f,
-0.895230f, 0.290112f, -0.338229f,
-0.918082f, 0.244931f, -0.311664f,
-0.893618f, -0.142742f, -0.425524f,
-0.764493f, 0.347853f, -0.542724f,
-0.725052f, 0.072149f, -0.684904f,
0.705673f, 0.446750f, -0.549946f,
0.837731f, 0.534614f, -0.111333f,
0.995222f, 0.023777f, -0.094704f,
0.825776f, -0.552564f, 0.112990f,
0.922019f, -0.386280f, -0.025854f,
0.562824f, -0.760888f, -0.322921f,
0.541186f, -0.787362f, -0.295262f,
-0.056344f, -0.617047f, -0.784906f,
0.602145f, -0.636608f, -0.481821f,
0.558293f, -0.624250f, -0.546463f,
0.395054f, -0.742840f, -0.540483f,
0.554860f, -0.102223f, -0.825640f,
0.572444f, -0.500677f, -0.649330f,
0.796722f, -0.067295f, -0.600587f,
0.950367f, -0.184487f, -0.250532f,
0.588269f, 0.612891f, -0.527545f,
-0.768057f, 0.113027f, 0.630328f,
-0.519543f, 0.044563f, 0.853281f,
-0.504250f, -0.024442f, 0.863212f,
-0.582531f, 0.005354f, 0.812791f,
-0.570740f, -0.200080f, 0.796382f,
-0.571601f, -0.199651f, 0.795872f,
-0.316165f, -0.222344f, 0.922281f,
-0.253261f, 0.075502f, 0.964447f,
-0.449393f, 0.247318f, 0.858417f,
-0.421333f, 0.025087f, 0.906559f,
-0.324360f, -0.008270f, 0.945898f,
-0.744322f, -0.270612f, 0.610536f,
-0.891039f, -0.199496f, 0.407737f,
-0.943520f, -0.310277f, 0.116185f,
-0.920358f, -0.335664f, 0.200677f,
-0.918371f, -0.329795f, 0.218700f,
0.768057f, 0.113027f, 0.630328f,
0.519543f, 0.044563f, 0.853281f,
0.504250f, -0.024442f, 0.863212f,
0.582531f, 0.005354f, 0.812791f,
0.570740f, -0.200080f, 0.796382f,
0.571601f, -0.199651f, 0.795872f,
0.253261f, 0.075502f, 0.964447f,
0.449393f, 0.247318f, 0.858417f,
0.421333f, 0.025087f, 0.906559f,
0.324360f, -0.008270f, 0.945898f,
0.316165f, -0.222344f, 0.922281f,
0.744322f, -0.270612f, 0.610536f,
0.891039f, -0.199496f, 0.407737f,
0.918371f, -0.329795f, 0.218700f,
0.920358f, -0.335664f, 0.200677f,
0.943520f, -0.310277f, 0.116185f,
0.000000f, -0.481320f, 0.876545f,
0.000000f, -0.481320f, 0.876545f,
0.000000f, -0.006565f, 0.999978f,
-0.001358f, -0.005666f, 0.999983f,
-0.001046f, 0.637435f, 0.770503f,
-0.009144f, 0.641929f, 0.766710f,
-0.761059f, -0.638558f, 0.114159f,
-0.804215f, -0.592266f, -0.049594f,
-0.592362f, 0.193797f, -0.782017f,
-0.964418f, 0.241821f, -0.106872f,
-0.934428f, 0.043659f, -0.353465f,
-0.725230f, -0.537021f, -0.430871f,
-0.681713f, -0.723904f, 0.105980f,
-0.769363f, -0.447256f, 0.456117f,
-0.737094f, -0.347074f, 0.579855f,
-0.616615f, -0.636158f, 0.463777f,
-0.618995f, -0.741161f, 0.259859f,
-0.868004f, -0.298601f, 0.396744f,
-0.962556f, 0.122540f, 0.241804f,
-0.981803f, 0.017865f, -0.189058f,
-0.985849f, 0.130631f, 0.105056f,
-0.733850f, -0.047480f, -0.677650f,
-0.732617f, -0.082754f, -0.675592f,
-0.757185f, -0.062857f, -0.650169f,
-0.733834f, -0.303516f, -0.607754f,
-0.790318f, -0.043282f, -0.611166f,
-0.776656f, -0.335651f, -0.533051f,
-0.764428f, -0.378292f, -0.522058f,
-0.765597f, -0.268158f, -0.584767f,
-0.758711f, -0.403833f, -0.511151f,
-0.575738f, -0.410693f, 0.707005f,
-0.799459f, 0.474482f, 0.368418f,
-0.887199f, 0.325633f, -0.326865f,
-0.210194f, 0.672567f, 0.709557f,
-0.194129f, 0.108560f, 0.974951f,
-0.114605f, 0.149209f, 0.982142f,
-0.034633f, 0.232181f, 0.972056f,
0.557870f, -0.170502f, 0.812226f,
0.541503f, -0.273076f, 0.795113f,
-0.629948f, -0.371950f, 0.681777f,
-0.436579f, -0.860658f, 0.262042f,
-0.521971f, -0.852493f, 0.028326f,
-0.803223f, -0.506309f, 0.313820f,
-0.836875f, -0.538778f, -0.096736f,
-0.026467f, -0.159571f, 0.986832f,
0.098642f, -0.070924f, 0.992592f,
0.082248f, -0.694204f, 0.715064f,
-0.618297f, -0.572114f, 0.538883f,
-0.140728f, -0.029749f, 0.989601f,
-0.089469f, -0.679118f, 0.728556f,
-0.159037f, -0.607989f, 0.777854f,
-0.190811f, -0.027686f, 0.981236f,
-0.035085f, -0.037887f, 0.998666f,
-0.339124f, 0.157198f, 0.927515f,
-0.024790f, -0.611316f, 0.790999f,
0.056334f, -0.559938f, 0.826617f,
0.016590f, -0.243346f, 0.969798f,
-0.244240f, -0.057728f, 0.967995f,
-0.276905f, 0.180564f, 0.943780f,
0.194174f, 0.108767f, 0.974919f,
0.276934f, 0.180831f, 0.943720f,
-0.737172f, -0.634228f, 0.233093f,
-0.751382f, -0.659792f, 0.010009f,
-0.462735f, -0.758957f, -0.458106f,
-0.470822f, -0.672589f, -0.570921f,
-0.966129f, -0.256965f, 0.023741f,
-0.951952f, -0.296064f, -0.078316f,
-0.978399f, 0.177993f, -0.105138f,
-0.982439f, 0.170962f, -0.074744f,
-0.949863f, 0.309753f, 0.042570f,
0.334407f, -0.279829f, 0.899926f,
0.167273f, -0.186889f, 0.968035f,
0.286235f, -0.568633f, 0.771185f,
0.459469f, -0.629224f, 0.626870f,
0.382766f, -0.376934f, 0.843452f,
0.594560f, -0.462462f, 0.657745f,
0.153944f, -0.037456f, 0.987369f,
0.086763f, -0.025934f, 0.995891f,
0.003788f, -0.073244f, -0.997307f,
0.349979f, 0.436930f, -0.828618f,
-0.009562f, 0.269075f, -0.963072f,
0.006386f, 0.080288f, -0.996751f,
-0.008819f, 0.062154f, -0.998028f,
0.066117f, -0.180394f, -0.981370f,
0.031342f, -0.361046f, -0.932021f,
-0.064987f, -0.296383f, -0.952856f,
-0.025787f, -0.356540f, -0.933924f,
0.036073f, -0.103559f, -0.993969f,
0.270495f, -0.595838f, -0.756181f,
0.287865f, -0.833744f, -0.471174f,
0.404110f, -0.853859f, 0.328054f,
0.434684f, -0.784045f, -0.443084f,
0.547722f, -0.630099f, 0.550433f,
-0.447328f, -0.866252f, -0.222497f,
-0.378446f, -0.908387f, -0.177795f,
-0.896369f, -0.439893f, -0.054929f,
-0.848674f, -0.526898f, 0.046160f,
-0.966148f, 0.001016f, 0.257986f,
-0.931491f, -0.113087f, 0.345739f,
-0.933881f, -0.311405f, 0.175767f,
-0.940260f, -0.297838f, 0.164937f,
-0.278538f, -0.936175f, -0.214460f,
-0.457211f, -0.820404f, -0.343359f,
-0.850544f, -0.477100f, -0.221247f,
-0.825001f, -0.557191f, -0.094402f,
-0.998612f, -0.046824f, -0.024096f,
-0.976850f, -0.162060f, 0.139648f,
-0.990136f, 0.092125f, 0.105567f,
-0.970490f, 0.227425f, -0.080167f,
0.737172f, -0.634228f, 0.233093f,
0.751382f, -0.659792f, 0.010009f,
0.462735f, -0.758957f, -0.458106f,
0.470822f, -0.672589f, -0.570921f,
0.949863f, 0.309753f, 0.042570f,
0.982439f, 0.170962f, -0.074744f,
0.978399f, 0.177993f, -0.105138f,
0.951952f, -0.296064f, -0.078316f,
0.966129f, -0.256965f, 0.023741f,
-0.086763f, -0.025934f, 0.995891f,
-0.153944f, -0.037456f, 0.987369f,
-0.594560f, -0.462462f, 0.657745f,
-0.382766f, -0.376934f, 0.843452f,
-0.459469f, -0.629224f, 0.626870f,
-0.286235f, -0.568633f, 0.771185f,
-0.167273f, -0.186889f, 0.968035f,
-0.334407f, -0.279829f, 0.899926f,
-0.003788f, -0.073244f, -0.997307f,
-0.349979f, 0.436930f, -0.828618f,
0.009562f, 0.269075f, -0.963072f,
-0.006386f, 0.080288f, -0.996751f,
0.008819f, 0.062154f, -0.998028f,
-0.066117f, -0.180394f, -0.981370f,
-0.031342f, -0.361046f, -0.932021f,
0.064987f, -0.296383f, -0.952856f,
0.025787f, -0.356540f, -0.933924f,
-0.036073f, -0.103559f, -0.993969f,
-0.270495f, -0.595838f, -0.756181f,
-0.287865f, -0.833744f, -0.471174f,
-0.404110f, -0.853859f, 0.328054f,
-0.434684f, -0.784045f, -0.443084f,
-0.547722f, -0.630099f, 0.550433f,
0.447328f, -0.866252f, -0.222497f,
0.378446f, -0.908387f, -0.177795f,
0.896369f, -0.439893f, -0.054929f,
0.848674f, -0.526898f, 0.046160f,
0.966148f, 0.001016f, 0.257986f,
0.931491f, -0.113087f, 0.345739f,
0.933881f, -0.311405f, 0.175767f,
0.940260f, -0.297838f, 0.164937f,
0.278538f, -0.936175f, -0.214460f,
0.457211f, -0.820404f, -0.343359f,
0.850544f, -0.477100f, -0.221247f,
0.825001f, -0.557191f, -0.094402f,
0.998612f, -0.046824f, -0.024096f,
0.976850f, -0.162060f, 0.139648f,
0.990136f, 0.092125f, 0.105567f,
0.970490f, 0.227425f, -0.080167f,
-0.995393f, -0.095883f, 0.000000f,
-0.913067f, -0.308679f, 0.266505f,
-0.914560f, -0.273110f, -0.298314f,
-0.884620f, -0.345024f, -0.313697f,
-0.784744f, -0.619821f, -0.000000f,
-0.913965f, -0.306388f, 0.266071f,
0.919415f, -0.292476f, 0.262934f,
0.995393f, -0.095883f, 0.000000f,
0.995393f, -0.095883f, 0.000000f,
0.929576f, -0.263945f, 0.257336f,
0.784744f, -0.619821f, 0.000000f,
0.910139f, -0.295708f, -0.290178f,
0.884518f, -0.355405f, -0.302185f,
0.734748f, -0.660586f, -0.154180f,
0.647392f, -0.728015f, -0.225561f,
0.950290f, 0.228137f, -0.211903f,
0.895230f, 0.290112f, -0.338229f,
0.918082f, 0.244931f, -0.311664f,
0.893618f, -0.142742f, -0.425524f,
0.725052f, 0.072149f, -0.684904f,
0.764493f, 0.347853f, -0.542724f,
-0.705673f, 0.446750f, -0.549946f,
-0.837731f, 0.534614f, -0.111333f,
-0.995222f, 0.023777f, -0.094704f,
-0.825776f, -0.552564f, 0.112990f,
-0.922019f, -0.386280f, -0.025854f,
-0.562824f, -0.760888f, -0.322921f,
-0.541186f, -0.787362f, -0.295262f,
0.056344f, -0.617047f, -0.784906f,
-0.602145f, -0.636608f, -0.481821f,
-0.558293f, -0.624250f, -0.546463f,
-0.395054f, -0.742840f, -0.540483f,
-0.554860f, -0.102223f, -0.825640f,
-0.572444f, -0.500677f, -0.649330f,
-0.796722f, -0.067295f, -0.600587f,
-0.950367f, -0.184487f, -0.250532f,
-0.588269f, 0.612891f, -0.527545f,
0.883051f, -0.083195f, -0.461843f,
0.568156f, -0.158261f, -0.807559f,
0.706451f, -0.242445f, -0.664941f,
-0.908282f, -0.124863f, 0.399290f,
-0.873460f, -0.197455f, 0.445062f,
0.876430f, -0.136542f, 0.461765f,
0.860115f, -0.089109f, 0.502257f,
0.856384f, 0.062595f, 0.512532f,
-0.888960f, -0.035615f, 0.456598f,
-0.913264f, -0.122521f, 0.388507f,
0.919561f, -0.105906f, 0.378408f,
0.791650f, -0.430177f, 0.433864f,
-0.810450f, -0.380979f, 0.445001f,
0.909878f, 0.255773f, 0.326653f,
0.809880f, -0.108378f, 0.576497f,
0.820671f, 0.255925f, 0.510884f,
-0.686409f, -0.599229f, 0.412028f,
-0.734243f, -0.377651f, 0.564152f,
-0.729670f, -0.386991f, 0.563755f,
-0.849772f, -0.300547f, 0.433080f,
0.837783f, 0.223382f, 0.498218f,
0.862788f, 0.205809f, 0.461778f,
0.915319f, -0.129159f, 0.381456f,
-0.646960f, -0.631562f, 0.427285f,
0.006571f, 0.269890f, -0.962869f,
0.008766f, 0.264548f, -0.964333f,
-0.000953f, 0.002638f, -0.999996f,
-0.000262f, 0.001792f, -0.999998f,
-0.000321f, -0.000015f, -1.000000f,
-0.003392f, 0.003457f, -0.999988f,
-0.003556f, 0.006446f, -0.999973f,
0.024892f, -0.012418f, -0.999613f,
0.023299f, 0.009160f, -0.999687f,
-0.016740f, 0.010120f, -0.999809f,
-0.016847f, 0.009345f, -0.999814f,
-0.014505f, 0.004048f, -0.999887f,
-0.016922f, -0.001289f, -0.999856f,
-0.019573f, 0.008753f, -0.999770f,
-0.016733f, 0.029028f, -0.999439f,
0.002264f, 0.000658f, -0.999997f,
0.001761f, 0.005648f, -0.999982f,
0.045682f, -0.002915f, -0.998952f,
0.030820f, 0.020871f, -0.999307f,
0.759493f, 0.647904f, -0.058231f,
0.722334f, 0.679184f, -0.130165f,
0.689008f, 0.724367f, -0.023670f,
0.477863f, 0.789719f, -0.384697f,
0.428501f, -0.834526f, -0.346343f,
-0.836897f, -0.303398f, -0.455579f,
-0.953201f, -0.279059f, -0.116332f,
-0.618883f, 0.785436f, 0.008668f,
-0.631618f, 0.775012f, 0.020348f,
-0.549954f, 0.782667f, -0.291518f,
0.474690f, -0.846739f, -0.240214f,
0.379541f, -0.868579f, -0.318621f,
-0.935147f, -0.346802f, 0.072307f,
-0.958663f, -0.279991f, 0.050703f,
-0.951200f, -0.287622f, -0.111767f,
-0.894139f, 0.446972f, 0.027053f,
-0.883827f, 0.465288f, 0.048550f,
-0.898941f, 0.429436f, 0.086548f,
-0.947951f, 0.301122f, -0.103512f,
-0.868484f, 0.429749f, -0.247085f,
0.872787f, -0.465013f, 0.148343f,
-0.978038f, -0.025046f, 0.206918f,
-0.901208f, 0.137147f, 0.411114f,
-0.691453f, -0.646348f, 0.322687f,
-0.568847f, -0.437247f, 0.696584f,
0.198081f, -0.878810f, 0.434116f,
-0.686605f, 0.655193f, -0.315112f,
-0.773463f, 0.585406f, -0.243010f,
-0.795218f, 0.606162f, 0.013993f,
-0.749711f, 0.660632f, -0.038706f,
-0.862566f, -0.334034f, 0.380001f,
-0.375029f, -0.822159f, 0.428261f,
-0.398233f, -0.881131f, 0.254989f,
-0.866697f, -0.481840f, 0.129097f,
-0.861989f, -0.474233f, -0.179104f,
-0.876164f, -0.379223f, -0.297534f,
-0.219984f, -0.086416f, -0.971668f,
0.219984f, -0.086416f, -0.971668f,
-0.425561f, 0.867725f, 0.256810f,
-0.854049f, 0.418419f, 0.309072f,
-0.748962f, 0.648928f, 0.133972f,
-0.905695f, 0.393689f, 0.157244f,
-0.289401f, 0.808183f, -0.512920f,
-0.071842f, 0.855873f, -0.512173f,
0.472150f, 0.543583f, -0.693968f,
-0.219087f, 0.448706f, -0.866409f,
-0.696390f, 0.308867f, -0.647798f,
-0.841590f, 0.398236f, -0.364875f,
-0.500908f, 0.650410f, -0.571015f,
-0.732450f, 0.606005f, 0.310282f,
-0.646730f, 0.710258f, 0.277983f,
-0.584603f, 0.694160f, 0.419977f,
-0.601687f, 0.665462f, 0.441738f,
-0.549525f, 0.642056f, 0.534590f,
0.541778f, -0.767339f, 0.343028f,
0.359195f, -0.919573f, 0.159264f,
0.012906f, -0.852804f, 0.522072f,
-0.175021f, -0.906987f, 0.383069f,
-0.428214f, -0.585734f, 0.688149f,
-0.587383f, -0.656131f, 0.473787f,
-0.727199f, -0.160692f, 0.667352f,
-0.941610f, 0.334558f, 0.037964f,
-0.914452f, 0.340144f, 0.219271f,
-0.914643f, 0.344332f, 0.211811f,
-0.941699f, 0.336365f, -0.007814f,
-0.924751f, 0.374638f, -0.066943f,
-0.874907f, 0.352921f, -0.331641f,
-0.896888f, 0.140782f, 0.419253f,
-0.199578f, 0.110892f, 0.973587f,
-0.541643f, 0.195749f, 0.817499f,
-0.399942f, 0.172618f, 0.900138f,
-0.336064f, 0.181069f, 0.924270f,
-0.206036f, 0.203261f, -0.957201f,
-0.211352f, 0.202200f, -0.956266f,
-0.887464f, 0.110606f, -0.447409f,
-0.887503f, 0.110569f, -0.447340f,
-0.741087f, 0.138778f, -0.656910f,
-0.741091f, 0.138776f, -0.656906f,
-0.981409f, 0.092487f, -0.168174f,
-0.981370f, 0.092547f, -0.168369f,
-0.997050f, 0.076758f, -0.000006f,
-0.997054f, 0.076701f, 0.000187f,
-0.900925f, 0.039094f, 0.432210f,
-0.901304f, 0.039362f, 0.431396f,
-0.749134f, 0.020485f, 0.662102f,
-0.804663f, 0.044492f, 0.592063f,
-0.581441f, 0.039123f, 0.812647f,
-0.675884f, 0.062046f, 0.734392f,
-0.209928f, 0.068451f, 0.975318f,
-0.215149f, 0.069335f, 0.974117f,
-0.205727f, 0.302086f, -0.930817f,
-0.210611f, 0.300416f, -0.930265f,
-0.878168f, 0.181375f, -0.442633f,
-0.890577f, 0.163473f, -0.424440f,
-0.733921f, 0.195303f, -0.650551f,
-0.774588f, 0.156140f, -0.612889f,
-0.981530f, 0.090784f, -0.168396f,
-0.904433f, 0.238618f, -0.353642f,
-0.973302f, 0.229529f, 0.000179f,
-0.983076f, 0.163068f, 0.083493f,
-0.889623f, 0.165106f, 0.425806f,
-0.898567f, 0.179742f, 0.400337f,
-0.789107f, 0.200474f, 0.580620f,
-0.799583f, 0.208570f, 0.563175f,
-0.657799f, 0.237597f, 0.714736f,
-0.684615f, 0.246192f, 0.686070f,
-0.208052f, 0.263440f, 0.941974f,
-0.208718f, 0.263665f, 0.941763f,
-0.015526f, -0.978670f, 0.204851f,
-0.679179f, -0.664353f, 0.312012f,
-0.662590f, -0.609244f, 0.435657f,
-0.816418f, -0.327696f, 0.475475f,
-0.803557f, -0.297535f, 0.515529f,
-0.838927f, -0.115772f, 0.531789f,
-0.858919f, -0.153923f, 0.488431f,
-0.814722f, 0.438214f, 0.379731f,
-0.916874f, 0.236904f, 0.321277f,
-0.709156f, 0.703383f, 0.048486f,
-0.922032f, 0.382977f, 0.056437f,
-0.457373f, 0.857850f, -0.234315f,
-0.989171f, 0.079782f, -0.123190f,
-0.653071f, 0.512878f, -0.557184f,
0.696390f, 0.308867f, -0.647798f,
0.219087f, 0.448706f, -0.866409f,
-0.472150f, 0.543583f, -0.693968f,
0.071842f, 0.855873f, -0.512173f,
0.289401f, 0.808183f, -0.512920f,
0.905695f, 0.393689f, 0.157244f,
0.748962f, 0.648928f, 0.133972f,
0.854049f, 0.418419f, 0.309072f,
