-0.259524f, 0.146713f, -0.0485016f, 
357, 364, 363, 
339, 380, 337, 
4034, 2749, 4070, 
4032, 2344, 2777, 
363, 364, 365, 
3709, 3684, 3708, 
657, 661, 662, 
425, 416, 415, 
372, 373, 371, 
732, 719, 4071, 
3721, 3796, 3971, 
3042, 3235, 3224, 
4168, 4130, 2782, 
3710, 3706, 3705, 
3441, 3713, 3671, 
1475, 1474, 1477, 
3665, 3664, 3663, 
936, 1461, 1465, 
2496, 2491, 2494, 
4163, 4193, 2329, 
1542, 1510, 1517, 
1727, 1116, 1104, 
3234, 3020, 3199, 
2610, 4235, 2607, 
3322, 3330, 3345, 
2395, 2394, 4068, 
1017, 4162, 1721, 
3683, 3734, 3680, 
4231, 572, 575, 
1578, 1561, 972, 
654, 652, 661, 
2735, 2734, 4027, 
2561, 2565, 2559, 
4182, 1651, 1660, 
3765, 4107, 3764, 
3466, 3786, 3461, 
3095, 3273, 3269, 
412, 411, 4234, 
4007, 4083, 4003, 
670, 676, 675, 
4040, 2602, 2790, 
1588, 1583, 1585, 
1971, 2641, 2640, 
3368, 3366, 3141, 
2630, 2632, 2792, 
1700, 1556, 1557, 
3317, 3050, 3245, 
692, 673, 696, 
1669, 1668, 437, 
3313, 3390, 3393, 
2595, 4166, 2576, 
672, 479, 483, 
2781, 2387, 2583, 
3744, 3709, 3707, 
2573, 4054, 2568, 
3193, 3191, 3011, 
2621, 2791, 2620, 
2611, 2759, 2614, 
3190, 3011, 3191, 
3249, 3240, 3239, 
3150, 3149, 3151, 
668, 684, 4120, 
1773, 1450, 1449, 
708, 4142, 684, 
2281, 2282, 2276, 
412, 4234, 413, 
1019, 1612, 1779, 
3182, 3183, 3178, 
3351, 3413, 3412, 
1694, 1069, 1084, 
972, 1575, 1579, 
2655, 2679, 2654, 
1632, 1779, 1631, 
3278, 3277, 3108, 
53, 220, 221, 
1672, 1671, 1670, 
1027, 1483, 1481, 
2690, 2689, 2688, 
2393, 2402, 4200, 
3787, 3790, 3791, 
3260, 3054, 3256, 
4190, 3758, 3760, 
3434, 3628, 3629, 
120, 121, 264, 
233, 82, 234, 
82, 233, 83, 
2376, 2378, 2379, 
4163, 2328, 2327, 
2789, 2606, 2603, 
2692, 2693, 2701, 
1044, 1675, 1674, 
1649, 1636, 1647, 
3232, 3219, 3226, 
2648, 2649, 1976, 
1555, 1700, 1557, 
1479, 4026, 1480, 
4229, 1871, 1869, 
4102, 4147, 725, 
595, 740, 739, 
4016, 2748, 4052, 
1129, 1430, 1771, 
695, 693, 694, 
3298, 3208, 3297, 
270, 271, 251, 
3667, 3666, 3672, 
4008, 4165, 422, 
4213, 2737, 4148, 
2737, 4213, 2738, 
3417, 3285, 3273, 
1565, 1563, 1562, 
2284, 2290, 2276, 
2276, 2290, 2278, 
1021, 1106, 1626, 
3677, 4202, 3676, 
4159, 2779, 2323, 
3136, 3346, 4181, 
213, 214, 50, 
2017, 2699, 2700, 
3708, 3681, 3675, 
1659, 1037, 1677, 
223, 232, 235, 
3308, 3307, 3311, 
2302, 1871, 4229, 
1461, 1633, 934, 
1886, 2393, 4200, 
286, 350, 332, 
4145, 1580, 1755, 
1931, 2550, 2650, 
2620, 2617, 2615, 
875, 700, 476, 
1124, 1442, 897, 
2683, 2672, 2671, 
273, 242, 243, 
32, 4148, 2778, 
4148, 32, 2736, 
2344, 4032, 2775, 
3348, 3650, 3649, 
2329, 2728, 2349, 
3164, 3163, 3162, 
2576, 4166, 2756, 
4182, 1660, 1653, 
2397, 2396, 2399, 
1931, 2648, 1929, 
3164, 3162, 3165, 
1976, 2643, 2647, 
2708, 2676, 2030, 
941, 1506, 939, 
438, 4111, 436, 
2739, 2354, 2355, 
1450, 1773, 1444, 
1968, 4088, 2634, 
2322, 2320, 2319, 
3147, 3148, 3000, 
1585, 1010, 1586, 
1778, 4014, 4232, 
1440, 1439, 4191, 
77, 233, 234, 
1070, 1071, 1696, 
3369, 3285, 3370, 
354, 356, 4236, 
1642, 1647, 1641, 
1482, 1543, 1485, 
2652, 2021, 2668, 
1529, 911, 4031, 
3258, 3187, 3257, 
1708, 1584, 4124, 
2014, 2012, 2010, 
2348, 2340, 2345, 
2706, 1985, 2558, 
3801, 3802, 3799, 
691, 695, 486, 
3793, 3789, 3786, 
4169, 3323, 3258, 
2627, 2626, 2698, 
3741, 3747, 3740, 
2587, 4036, 4184, 
3765, 3764, 3457, 
2593, 2588, 2587, 
3281, 3278, 3108, 
1641, 1636, 1640, 
3029, 3159, 3160, 
353, 365, 361, 
1583, 4233, 1581, 
3385, 3395, 4039, 
895, 1466, 898, 
3753, 3750, 3751, 
3294, 3329, 4099, 
2691, 2626, 2625, 
3130, 3331, 3330, 
1069, 1694, 1693, 
934, 1458, 933, 
3753, 3754, 3743, 
302, 299, 297, 
4075, 1489, 4191, 
1447, 1451, 1448, 
4214, 3720, 3913, 
2414, 1893, 2417, 
723, 569, 566, 
2750, 4022, 2749, 
712, 711, 713, 
4208, 3663, 3661, 
409, 366, 290, 
484, 687, 680, 
1597, 1596, 1575, 
426, 433, 428, 
2588, 2584, 2583, 
55, 56, 220, 
2670, 2671, 2672, 
2672, 2673, 2670, 
1057, 1059, 1061, 
1040, 1645, 4197, 
2509, 2631, 2632, 
2604, 2601, 2600, 
437, 1668, 446, 
1992, 1991, 1987, 
4019, 1501, 4026, 
2729, 2728, 2329, 
2498, 2499, 2500, 
2318, 2305, 2304, 
1476, 4005, 937, 
2277, 2278, 4240, 
4240, 2280, 2277, 
2279, 2280, 4240, 
4240, 2278, 2279, 
1780, 1711, 1715, 
497, 498, 474, 
2526, 2532, 2531, 
1888, 1883, 1885, 
1583, 1777, 1010, 
3679, 3974, 3676, 
715, 587, 741, 
1521, 1508, 4084, 
280, 278, 279, 
4031, 911, 1004, 
3395, 3394, 4205, 
3370, 3285, 3417, 
4162, 1017, 1610, 
3282, 3327, 3230, 
4117, 1610, 1611, 
3046, 3048, 3409, 
1635, 413, 1643, 
1636, 1641, 1647, 
3369, 3370, 3144, 
266, 250, 120, 
1921, 2510, 1926, 
4072, 309, 1441, 
2676, 2029, 2030, 
1725, 1103, 1726, 
3138, 3356, 3354, 
3794, 3793, 3795, 
3399, 3396, 3398, 
1439, 1132, 4191, 
2346, 2345, 2777, 
1663, 1661, 1662, 
414, 415, 417, 
2662, 2665, 1980, 
3441, 3668, 3662, 
2029, 2685, 2673, 
2292, 2290, 2291, 
3745, 3710, 3705, 
657, 659, 658, 
2699, 2702, 2698, 
3641, 45, 3643, 
741, 738, 739, 
4065, 1619, 1093, 
3973, 3972, 3798, 
1506, 941, 940, 
2730, 2678, 2666, 
3151, 2998, 3012, 
4086, 3641, 3636, 
3253, 3080, 3081, 
2651, 1930, 4126, 
4220, 1930, 2651, 
3346, 3330, 3331, 
4228, 425, 415, 
1658, 1653, 1657, 
2409, 2419, 1884, 
2683, 2670, 2673, 
4136, 3334, 3266, 
1962, 2628, 2629, 
2346, 2777, 2344, 
3183, 4175, 3178, 
4026, 4005, 1500, 
3339, 3340, 3337, 
1445, 1443, 1442, 
1957, 4127, 2576, 
125, 4061, 128, 
3246, 3317, 3245, 
3053, 3254, 3052, 
427, 421, 4165, 
2596, 1956, 4066, 
129, 237, 236, 
306, 298, 308, 
1870, 2727, 2283, 
1973, 1969, 2640, 
2347, 2345, 2416, 
3659, 3674, 3666, 
1457, 1456, 1455, 
3294, 4099, 3326, 
667, 679, 4067, 
257, 255, 173, 
446, 442, 447, 
4223, 4182, 1653, 
1610, 1017, 1611, 
434, 433, 447, 
4189, 595, 583, 
2480, 2481, 2482, 
120, 271, 269, 
2754, 2477, 4038, 
2635, 2634, 2636, 
406, 194, 4228, 
179, 406, 191, 
3151, 3149, 2998, 
3402, 3389, 3397, 
1070, 1696, 1698, 
216, 215, 211, 
2300, 2298, 2293, 
1591, 4117, 1592, 
4104, 4041, 4073, 
1109, 1735, 9, 
4127, 1957, 1955, 
2680, 2679, 2655, 
2386, 2583, 2385, 
3400, 3736, 3703, 
2635, 2653, 2640, 
2412, 2428, 2413, 
677, 696, 673, 
707, 708, 706, 
265, 88, 264, 
1886, 4200, 2390, 
2345, 2347, 4048, 
3672, 3674, 3673, 
3672, 3673, 3675, 
710, 734, 694, 
3143, 3353, 3412, 
4223, 1032, 1037, 
2422, 1897, 2421, 
183, 379, 184, 
1966, 1972, 1967, 
4021, 2742, 2371, 
307, 4196, 4072, 
1644, 4197, 1643, 
409, 290, 334, 
3708, 3682, 3681, 
3091, 3090, 3077, 
1085, 1096, 1088, 
489, 697, 490, 
3229, 3214, 3034, 
2583, 4083, 2588, 
2596, 2594, 1955, 
2366, 2367, 2364, 
722, 567, 568, 
3303, 3307, 3304, 
2682, 2670, 2683, 
1124, 891, 892, 
1615, 1595, 1594, 
1600, 1599, 1014, 
3397, 3389, 3387, 
2729, 1894, 2728, 
4033, 2691, 2692, 
1655, 1540, 1027, 
1453, 1445, 1772, 
2574, 2573, 2571, 
2424, 2405, 2406, 
2489, 2490, 2488, 
1485, 1697, 1695, 
2294, 2293, 2292, 
1723, 1102, 1704, 
1772, 1448, 1446, 
2299, 2306, 2301, 
3650, 3651, 3649, 
3475, 3799, 3474, 
2344, 2775, 2776, 
480, 663, 491, 
4235, 2613, 2612, 
1542, 1517, 4100, 
2001, 2684, 2002, 
2663, 2517, 2662, 
2528, 1938, 1940, 
1899, 2404, 1892, 
3399, 3395, 3396, 
3356, 3347, 3349, 
3776, 3801, 3777, 
2745, 4074, 2747, 
4053, 2607, 2407, 
284, 285, 282, 
1463, 1464, 1465, 
3460, 3721, 3720, 
1519, 4157, 1518, 
2473, 2472, 2480, 
703, 730, 722, 
3399, 3397, 3394, 
301, 122, 272, 
3137, 3350, 3413, 
682, 660, 665, 
2667, 1979, 1981, 
2659, 4094, 2623, 
3161, 3162, 3163, 
447, 442, 440, 
2602, 2757, 2605, 
1443, 1450, 926, 
1118, 1117, 1114, 
1461, 925, 1460, 
4087, 4079, 3634, 
478, 666, 515, 
2611, 4002, 4113, 
1601, 1596, 1597, 
1995, 1994, 2681, 
1101, 1722, 1687, 
1722, 1101, 1712, 
406, 373, 193, 
3648, 3646, 3644, 
1663, 1662, 1664, 
235, 231, 223, 
3640, 3642, 3636, 
2508, 2466, 2511, 
3320, 3322, 3335, 
935, 1476, 937, 
2598, 2585, 2584, 
3675, 3673, 3444, 
1710, 1587, 1009, 
2533, 2526, 4203, 
2526, 2533, 2556, 
248, 246, 94, 
1691, 1690, 1692, 
373, 370, 371, 
108, 253, 112, 
733, 732, 582, 
1578, 4145, 1755, 
2669, 2655, 2661, 
4227, 379, 380, 
2334, 2336, 2335, 
1490, 1440, 4191, 
2369, 2740, 4020, 
475, 478, 474, 
3055, 4194, 3327, 
1523, 4177, 1525, 
551, 4057, 708, 
708, 717, 551, 
2643, 2629, 2644, 
3788, 3789, 3454, 
2292, 2279, 2290, 
2321, 2319, 4212, 
1653, 1661, 1657, 
4017, 454, 455, 
735, 724, 732, 
3754, 3751, 3752, 
2701, 2693, 2694, 
963, 961, 4097, 
410, 402, 368, 
694, 581, 487, 
3308, 3309, 3175, 
3305, 3306, 4104, 
2660, 2661, 2653, 
669, 678, 672, 
4006, 2430, 2427, 
3234, 3235, 3209, 
548, 725, 586, 
302, 303, 310, 
4057, 550, 552, 
3227, 3225, 3041, 
595, 4189, 740, 
2315, 4062, 2314, 
944, 1516, 1045, 
1068, 1064, 1050, 
4001, 2612, 2759, 
381, 4227, 338, 
1456, 1446, 1455, 
734, 581, 694, 
3108, 3277, 3107, 
1452, 1455, 1453, 
2281, 2277, 2280, 
4204, 3303, 3171, 
372, 371, 365, 
491, 656, 481, 
3627, 3998, 3648, 
1670, 1642, 1645, 
3147, 3149, 3150, 
3174, 3172, 3304, 
2707, 4082, 2023, 
1471, 1774, 1467, 
4098, 4150, 1395, 
2478, 4221, 2479, 
1478, 1477, 1480, 
729, 543, 728, 
1488, 1132, 1486, 
1580, 1598, 1600, 
3642, 3431, 3636, 
937, 4026, 1775, 
2369, 4020, 2365, 
286, 332, 400, 
3998, 3627, 3652, 
309, 292, 1753, 
3427, 3625, 3428, 
2757, 2593, 4184, 
1684, 1075, 1707, 
433, 408, 445, 
718, 4071, 719, 
2488, 2490, 2495, 
3244, 3249, 4195, 
3245, 3244, 3246, 
3012, 3152, 3151, 
2013, 4125, 2011, 
383, 384, 4090, 
2640, 2646, 1971, 
734, 710, 578, 
2664, 2677, 2665, 
1441, 132, 4072, 
2683, 2673, 4201, 
1699, 1556, 1700, 
665, 482, 682, 
385, 374, 383, 
2573, 1948, 1949, 
1898, 4183, 1895, 
2635, 1969, 1968, 
2395, 2324, 2398, 
4011, 3739, 3737, 
1571, 1572, 1569, 
405, 199, 198, 
3139, 3361, 4138, 
1714, 1018, 1721, 
4161, 3215, 3229, 
3746, 3747, 3748, 
3631, 3632, 3433, 
1716, 4164, 1715, 
1678, 1517, 1510, 
1473, 1634, 1479, 
1949, 2575, 2573, 
390, 422, 393, 
2697, 2008, 2657, 
1555, 1557, 1559, 
2528, 1986, 4176, 
1656, 1663, 1026, 
4115, 3710, 3745, 
2007, 2014, 2696, 
4191, 1489, 1520, 
3129, 3258, 3323, 
3306, 3305, 3127, 
1990, 2663, 1979, 
1117, 1625, 1632, 
3169, 3172, 3173, 
3799, 3791, 3790, 
1568, 1566, 969, 
2742, 2746, 4216, 
737, 733, 582, 
940, 1494, 1493, 
3379, 3395, 4205, 
1724, 1736, 1628, 
368, 402, 372, 
1722, 1712, 1728, 
294, 454, 243, 
2622, 2623, 4094, 
1466, 1747, 899, 
3091, 3076, 4109, 
958, 1560, 957, 
3312, 3316, 3418, 
2758, 4037, 4043, 
1944, 2532, 1945, 
3261, 3256, 3055, 
1462, 1460, 924, 
382, 383, 374, 
3677, 3441, 3671, 
1556, 1544, 1545, 
2668, 2021, 2027, 
2743, 4030, 2568, 
3232, 3214, 3219, 
2685, 2029, 2676, 
3641, 3640, 3636, 
677, 676, 689, 
4114, 1614, 1615, 
2670, 2681, 2671, 
2779, 2316, 2323, 
2317, 2302, 2303, 
3303, 4204, 4041, 
4145, 1579, 1598, 
3246, 3244, 3247, 
3224, 3221, 3042, 
337, 4227, 339, 
2428, 2430, 2429, 
1645, 1642, 1646, 
3623, 3636, 3431, 
3161, 3163, 3297, 
4192, 371, 359, 
2336, 2331, 2307, 
3661, 3667, 4208, 
1544, 1698, 1697, 
1716, 1713, 1714, 
2754, 4018, 2477, 
1582, 1597, 1576, 
2668, 1995, 2657, 
2747, 2377, 2779, 
275, 270, 260, 
2757, 4184, 2788, 
3231, 4215, 3226, 
263, 262, 257, 
3652, 4047, 3998, 
3214, 3229, 3215, 
1977, 2662, 1980, 
2510, 4085, 1901, 
1902, 2510, 1901, 
683, 684, 668, 
1637, 4045, 1638, 
4225, 3006, 3187, 
3326, 3293, 3294, 
686, 687, 718, 
1129, 1429, 1430, 
291, 236, 237, 
2429, 2417, 2428, 
1513, 1516, 1514, 
1874, 801, 2312, 
1100, 1594, 1595, 
3387, 3389, 3386, 
2354, 2359, 2356, 
301, 295, 122, 
3366, 3361, 3141, 
457, 304, 4064, 
2593, 2592, 2588, 
3392, 3393, 3390, 
4036, 2578, 2577, 
479, 4226, 682, 
1466, 926, 1747, 
3186, 4225, 3187, 
3125, 3302, 3170, 
2729, 2472, 2786, 
3344, 3272, 3134, 
2513, 1924, 1925, 
3654, 3629, 3628, 
283, 124, 116, 
1692, 1063, 1062, 
3287, 3186, 3187, 
357, 285, 364, 
1618, 1621, 1620, 
1445, 1441, 1772, 
2566, 1993, 2022, 
351, 352, 353, 
2502, 4132, 2501, 
3219, 3214, 3225, 
703, 722, 568, 
671, 670, 675, 
1654, 4010, 1539, 
3469, 3797, 3465, 
291, 306, 236, 
2606, 2604, 2603, 
718, 572, 4231, 
3298, 3299, 3208, 
3711, 3746, 3748, 
1057, 1749, 1059, 
3102, 3057, 3103, 
1700, 1555, 1078, 
3760, 3758, 3775, 
876, 702, 701, 
3089, 3092, 3267, 
4057, 553, 4142, 
1610, 1608, 1609, 
89, 56, 57, 
3144, 3370, 3371, 
3365, 3372, 4133, 
2316, 2374, 2373, 
1447, 1448, 1772, 
370, 359, 371, 
3076, 3091, 3077, 
1533, 1528, 1538, 
4102, 731, 4147, 
252, 4092, 261, 
3284, 3281, 3123, 
213, 211, 215, 
2590, 2589, 2789, 
2691, 2638, 2637, 
181, 388, 377, 
3362, 3360, 3359, 
1445, 1442, 1441, 
3682, 4000, 4208, 
932, 1493, 1487, 
2654, 2677, 2664, 
1479, 1474, 1473, 
3714, 3685, 3445, 
4094, 2636, 2658, 
3301, 3300, 3299, 
2328, 2349, 2399, 
1698, 1544, 1699, 
1557, 1550, 1554, 
374, 385, 381, 
381, 385, 184, 
3735, 3737, 3736, 
1729, 1619, 4065, 
671, 677, 673, 
1033, 1689, 1030, 
2349, 4163, 2329, 
3710, 3711, 3712, 
3340, 3339, 3341, 
4088, 2645, 2646, 
3242, 3240, 3079, 
3240, 3267, 3079, 
3373, 3358, 3355, 
972, 971, 1575, 
2627, 2624, 2626, 
2475, 1907, 1908, 
2340, 2348, 2425, 
3415, 4204, 3168, 
1758, 1779, 1612, 
2298, 4229, 2297, 
1623, 1620, 1621, 
3172, 3169, 3168, 
2404, 1881, 1880, 
3327, 3059, 4099, 
2683, 2671, 2682, 
4133, 3372, 4138, 
4180, 3654, 3647, 
307, 4072, 131, 
3444, 3673, 3974, 
447, 445, 446, 
3211, 3210, 3212, 
479, 686, 4226, 
2698, 2626, 4033, 
3271, 4118, 3419, 
367, 372, 365, 
2485, 2486, 2475, 
4073, 3305, 4104, 
2362, 2357, 2361, 
1639, 4230, 1638, 
3233, 4215, 3231, 
2705, 2701, 2694, 
3213, 3216, 3033, 
1487, 1131, 931, 
657, 655, 654, 
1708, 4124, 4151, 
2399, 2349, 2400, 
2311, 2313, 2323, 
1639, 1645, 4230, 
2583, 2386, 2781, 
1578, 1522, 1567, 
2686, 2548, 2687, 
2590, 2789, 2605, 
2789, 2603, 2605, 
2560, 2561, 1942, 
3796, 3721, 3460, 
700, 875, 877, 
3745, 3705, 3739, 
109, 249, 254, 
4105, 2551, 2689, 
3708, 3675, 3706, 
2389, 2390, 4055, 
2299, 2300, 2741, 
1716, 1715, 1712, 
3397, 3387, 3394, 
3029, 3003, 3297, 
697, 652, 651, 
801, 2307, 2330, 
3667, 3672, 3681, 
3672, 3675, 3681, 
3170, 3164, 3167, 
2483, 2484, 1901, 
2560, 2533, 4203, 
3366, 3359, 3364, 
1995, 2668, 2027, 
1477, 1493, 932, 
3275, 41, 3272, 
3679, 3678, 3974, 
1773, 1397, 1444, 
3240, 3242, 3239, 
2735, 4062, 2734, 
3415, 3166, 3158, 
2385, 2381, 2380, 
663, 494, 492, 
961, 1567, 1135, 
1501, 944, 1503, 
278, 274, 275, 
2744, 4054, 2572, 
1697, 1485, 1544, 
3367, 3141, 3146, 
353, 363, 365, 
1613, 1102, 1724, 
3751, 3453, 3742, 
1922, 2512, 1920, 
419, 1041, 1039, 
251, 259, 260, 
1562, 958, 948, 
492, 490, 493, 
415, 414, 4228, 
2673, 2672, 2028, 
1998, 2678, 2730, 
1514, 1516, 943, 
2741, 4049, 4015, 
3230, 3039, 3038, 
3769, 3768, 3773, 
2707, 2558, 2559, 
2557, 4203, 2556, 
403, 411, 404, 
2751, 2749, 4123, 
3973, 3472, 3469, 
226, 63, 224, 
4048, 2426, 2346, 
2660, 2653, 2642, 
3214, 3032, 3225, 
663, 480, 482, 
255, 346, 173, 
3453, 3750, 3451, 
39, 3265, 3411, 
2652, 2657, 2656, 
1706, 1076, 1088, 
3262, 3255, 3053, 
3263, 3255, 3262, 
4095, 3241, 3252, 
3448, 3743, 3734, 
1946, 2530, 1941, 
2681, 1984, 2679, 
3224, 3222, 3221, 
2747, 4032, 2745, 
2399, 4193, 4153, 
1645, 1639, 4197, 
1608, 1590, 1580, 
3645, 3628, 4155, 
3247, 3244, 4195, 
1584, 1588, 4124, 
2358, 2357, 2362, 
1885, 2419, 1888, 
2000, 2002, 2674, 
3314, 3312, 3313, 
3358, 3354, 3413, 
3305, 4073, 3302, 
679, 688, 4112, 
349, 286, 279, 
557, 560, 561, 
3777, 3766, 3764, 
4119, 3647, 3639, 
4115, 3746, 3711, 
2758, 4043, 2606, 
1721, 1720, 4164, 
1695, 1663, 32, 
1870, 2297, 1868, 
3367, 3364, 3363, 
412, 4045, 411, 
3034, 3278, 3229, 
1651, 1650, 1652, 
2314, 2316, 2320, 
3227, 3228, 3215, 
4144, 2308, 801, 
1106, 1726, 1626, 
3668, 3674, 3659, 
1672, 1675, 1676, 
1754, 4031, 1522, 
3059, 3119, 3067, 
3652, 4155, 3436, 
2511, 2628, 1964, 
1568, 969, 970, 
1643, 4197, 1635, 
196, 410, 195, 
430, 397, 432, 
971, 1570, 1573, 
579, 4071, 687, 
1089, 1706, 1088, 
2342, 2425, 2343, 
2587, 4083, 2382, 
2324, 4068, 2394, 
943, 1516, 944, 
3182, 3178, 3180, 
2641, 1975, 1973, 
569, 723, 731, 
1695, 1697, 1696, 
249, 259, 251, 
4044, 4037, 2758, 
661, 657, 654, 
1614, 4114, 1616, 
2399, 2396, 4143, 
3034, 3214, 3033, 
3283, 4161, 3280, 
3265, 3270, 3091, 
4129, 3266, 3240, 
2648, 1922, 1929, 
2371, 2360, 2379, 
680, 479, 672, 
399, 332, 350, 
1719, 1710, 1780, 
1119, 1105, 1732, 
225, 75, 66, 
2303, 2302, 4229, 
3773, 3801, 3776, 
404, 333, 334, 
3322, 4093, 3321, 
4038, 4222, 2501, 
348, 279, 4063, 
3313, 3393, 3314, 
1569, 1568, 970, 
3776, 4107, 3761, 
3316, 3312, 3314, 
3683, 3671, 3442, 
1543, 1541, 1545, 
2643, 1963, 2629, 
2475, 2474, 2487, 
39, 3421, 3422, 
3421, 3423, 3422, 
2316, 2314, 2323, 
1124, 892, 912, 
4228, 189, 401, 
547, 701, 546, 
4029, 2313, 2337, 
3197, 3198, 3196, 
218, 212, 219, 
3635, 3641, 4086, 
659, 657, 664, 
2469, 4183, 2786, 
3441, 3669, 3713, 
4077, 1048, 1681, 
4018, 4070, 4152, 
4175, 3183, 3007, 
2524, 1937, 1935, 
1007, 1006, 1576, 
3655, 3974, 3678, 
1507, 1502, 1503, 
3371, 3370, 3420, 
2503, 4139, 1928, 
1440, 1491, 1471, 
3243, 3253, 3051, 
700, 547, 476, 
2427, 2410, 1893, 
2426, 2427, 1893, 
3345, 3346, 3136, 
1091, 1555, 1092, 
3771, 3772, 3776, 
410, 366, 409, 
714, 557, 587, 
2678, 2674, 2667, 
2773, 2288, 2287, 
3445, 3684, 3446, 
79, 235, 83, 
3379, 4205, 3378, 
3308, 3311, 3309, 
332, 403, 400, 
555, 573, 549, 
3248, 3048, 3046, 
1694, 1084, 1082, 
4237, 355, 363, 
4027, 2734, 2306, 
4091, 3210, 3205, 
1701, 1683, 1702, 
1601, 1597, 1582, 
1651, 1481, 1660, 
2744, 2743, 4054, 
2782, 2405, 2408, 
3427, 3623, 3431, 
893, 894, 1130, 
3344, 3064, 3094, 
2611, 4113, 2759, 
2754, 4023, 4018, 
4141, 41, 3644, 
2368, 2572, 2570, 
1664, 1665, 1666, 
2020, 1985, 2706, 
714, 560, 557, 
3667, 3681, 4208, 
2324, 2396, 2398, 
1494, 1133, 1488, 
3132, 3068, 3067, 
4102, 548, 721, 
4015, 4216, 2741, 
1653, 1660, 1661, 
1959, 2624, 2638, 
1690, 1053, 1065, 
3740, 3678, 3679, 
3166, 3415, 3168, 
2649, 2648, 1931, 
3443, 3675, 3444, 
2729, 2465, 2472, 
3157, 3154, 3155, 
4009, 2371, 2742, 
3152, 3012, 3014, 
4040, 2606, 2789, 
1492, 1491, 1509, 
2521, 1934, 2514, 
574, 569, 544, 
569, 727, 544, 
1501, 4019, 1500, 
1777, 1525, 1528, 
1491, 1440, 1490, 
575, 709, 553, 
3393, 3392, 3314, 
3800, 3791, 3475, 
3779, 3792, 3473, 
4146, 1440, 1438, 
3200, 3194, 3201, 
3322, 3320, 4093, 
3400, 3703, 3382, 
2027, 2028, 1989, 
4084, 4031, 1521, 
4186, 333, 404, 
70, 55, 54, 
2582, 2585, 2598, 
2471, 2486, 2467, 
1930, 4220, 1932, 
1598, 1580, 4145, 
1101, 1100, 1713, 
3341, 3339, 3338, 
1979, 2663, 1977, 
2331, 2330, 2307, 
3322, 3321, 3330, 
3000, 3153, 3147, 
2332, 2774, 1874, 
2518, 2516, 2519, 
3215, 3102, 3031, 
2669, 2680, 2655, 
1531, 1777, 1528, 
3350, 3137, 3136, 
2743, 2365, 4042, 
3215, 3057, 3102, 
4081, 3757, 3755, 
658, 706, 705, 
3369, 4140, 3140, 
2386, 2384, 4199, 
1492, 1500, 1491, 
3231, 3283, 3282, 
3427, 3428, 3422, 
2751, 1897, 4152, 
2603, 2604, 4173, 
3034, 3203, 3277, 
2497, 1915, 1936, 
2579, 2581, 2580, 
1947, 1950, 1952, 
732, 737, 583, 
2357, 2354, 2353, 
2299, 2298, 2300, 
377, 375, 182, 
3192, 3199, 3009, 
1460, 1462, 1463, 
2644, 2628, 2509, 
3307, 3303, 3306, 
897, 1442, 1443, 
3044, 3242, 3078, 
1081, 1555, 1091, 
3658, 3667, 3661, 
2495, 2487, 2488, 
262, 118, 258, 
2647, 2643, 4088, 
1875, 4004, 2339, 
417, 1644, 1643, 
2599, 4166, 2597, 
4166, 2595, 2597, 
2566, 2022, 2563, 
4149, 4213, 4148, 
3235, 3211, 3220, 
1775, 1479, 1634, 
2655, 2654, 2661, 
3279, 3112, 3109, 
2580, 4137, 2577, 
4040, 2758, 2606, 
2528, 2527, 1938, 
2779, 2377, 2374, 
4238, 4081, 4209, 
3133, 3331, 3132, 
3295, 3294, 3293, 
1880, 1881, 2402, 
3240, 3249, 3250, 
3248, 3286, 3124, 
2368, 2570, 2569, 
1530, 1006, 911, 
1439, 1486, 1132, 
3148, 3001, 4211, 
1059, 1749, 4010, 
2533, 2530, 1946, 
3059, 3282, 3283, 
1878, 2294, 2361, 
4153, 2327, 2325, 
283, 125, 124, 
2549, 2548, 2688, 
42, 3420, 41, 
3396, 3386, 3389, 
385, 395, 185, 
3194, 3198, 3201, 
7, 292, 291, 
385, 387, 395, 
241, 242, 245, 
969, 1566, 953, 
2627, 2698, 2624, 
2647, 4088, 2646, 
1633, 1473, 1458, 
4073, 4041, 3301, 
3340, 3341, 3089, 
738, 741, 587, 
367, 4061, 366, 
3306, 3127, 3175, 
2633, 2630, 2792, 
3250, 4129, 3240, 
4117, 1631, 1779, 
568, 565, 574, 
2311, 2309, 2310, 
3227, 4194, 3228, 
4116, 723, 566, 
2608, 2610, 2607, 
384, 383, 382, 
2352, 2737, 2350, 
3682, 3685, 4000, 
1034, 1691, 1033, 
1992, 1987, 1990, 
671, 678, 670, 
4043, 4040, 2790, 
2323, 4029, 4159, 
925, 1461, 934, 
3734, 3683, 3442, 
4195, 3249, 3238, 
217, 225, 48, 
1597, 1008, 1577, 
2299, 4229, 2298, 
3095, 3269, 3098, 
3655, 3740, 44, 
3169, 3173, 3167, 
4089, 1898, 2470, 
2322, 2321, 2315, 
1557, 1554, 1558, 
53, 50, 58, 
3630, 3633, 3437, 
1397, 1395, 4150, 
4043, 4037, 4044, 
1446, 1445, 1455, 
2472, 2481, 2480, 
2760, 4013, 4002, 
3325, 3261, 3326, 
4149, 2736, 2352, 
488, 582, 580, 
582, 732, 580, 
404, 4178, 400, 
1957, 2576, 1958, 
3196, 4135, 3195, 
4062, 4004, 2308, 
3468, 3469, 3471, 
3777, 3764, 4107, 
1005, 1007, 963, 
1916, 1911, 1917, 
1513, 1514, 943, 
