0.0200657f, -0.0738063f, -0.415449f, 
0.22786f, -0.128487f, -0.301842f, 
0.23108f, -0.127463f, -0.293056f, 
0.222547f, -0.138216f, -0.302564f, 
0.204458f, -0.143298f, -0.30686f, 
0.195756f, -0.1459f, -0.303311f, 
0.210943f, -0.140253f, -0.301926f, 
0.24205f, -0.127672f, -0.32156f, 
0.246603f, -0.131638f, -0.308867f, 
0.236334f, -0.132935f, -0.307578f, 
0.272209f, -0.120294f, -0.321529f, 
0.255917f, -0.127173f, -0.310308f, 
0.2479f, -0.123309f, -0.303493f, 
0.247666f, -0.122651f, -0.296015f, 
0.207627f, -0.122236f, -0.285875f, 
0.310886f, -0.102977f, -0.319197f, 
0.308812f, -0.0952211f, -0.312948f, 
0.301246f, -0.0880453f, -0.295987f, 
0.287596f, -0.094865f, -0.293433f, 
0.301618f, -0.0993351f, -0.300103f, 
0.3103f, -0.0938216f, -0.301604f, 
0.281754f, -0.109552f, -0.308268f, 
0.291075f, -0.113535f, -0.314653f, 
0.300675f, -0.101678f, -0.310108f, 
0.281306f, -0.109131f, -0.298096f, 
0.320857f, -0.0888588f, -0.315045f, 
0.326949f, -0.089781f, -0.324481f, 
0.327943f, -0.0818311f, -0.306833f, 
0.282324f, -0.0832943f, -0.28141f, 
0.200526f, -0.0860333f, -0.240361f, 
0.200723f, -0.091469f, -0.237331f, 
0.209905f, -0.0941975f, -0.236463f, 
0.230872f, -0.0844836f, -0.232382f, 
0.230379f, -0.0928614f, -0.23898f, 
0.212476f, -0.102415f, -0.244322f, 
0.249167f, -0.0823337f, -0.234888f, 
0.243981f, -0.0766995f, -0.227844f, 
0.244358f, -0.0857314f, -0.241274f, 
0.269762f, -0.0788159f, -0.250029f, 
0.190441f, -0.0899258f, -0.112498f, 
0.1883f, -0.0933072f, -0.0925293f, 
0.186244f, -0.0915505f, -0.0735552f, 
0.194963f, -0.0933928f, -0.0594392f, 
0.18441f, -0.0844976f, -0.0494457f, 
0.189965f, -0.0838708f, -0.0424873f, 
0.195098f, -0.0902179f, -0.0137661f, 
0.196116f, -0.0833114f, -0.140796f, 
0.206168f, -0.0901706f, -0.144786f, 
0.233132f, -0.0903162f, -0.151303f, 
0.216688f, -0.0958731f, -0.14635f, 
0.216754f, -0.103741f, -0.132558f, 
0.224915f, -0.101859f, -0.143693f, 
0.199604f, -0.0922872f, -0.128289f, 
0.198753f, -0.0979287f, -0.105559f, 
0.211225f, -0.103182f, -0.113687f, 
0.227421f, -0.107248f, -0.134986f, 
0.243774f, -0.0818535f, -0.153411f, 
0.254016f, -0.0865768f, -0.148899f, 
0.257471f, -0.0897798f, -0.139635f, 
0.247004f, -0.101412f, -0.139959f, 
0.258693f, -0.0815203f, -0.145031f, 
0.251515f, -0.0998142f, -0.131705f, 
0.251473f, -0.0983586f, -0.115743f, 
0.263751f, -0.0844178f, -0.126599f, 
0.238399f, -0.106851f, -0.135336f, 
0.237948f, -0.105354f, -0.111911f, 
0.209413f, -0.105243f, -0.0939842f, 
0.224191f, -0.106352f, -0.108289f, 
0.204207f, -0.101104f, -0.0809148f, 
0.22701f, -0.111518f, -0.0850658f, 
0.271215f, -0.0840709f, -0.108993f, 
0.262172f, -0.0972609f, -0.0968274f, 
0.259235f, -0.101808f, -0.0898256f, 
0.266193f, -0.0896909f, -0.0863948f, 
0.259504f, -0.0953939f, -0.0837491f, 
0.244781f, -0.112572f, -0.0866963f, 
0.24314f, -0.109209f, -0.0987756f, 
0.2763f, -0.0803715f, -0.0858385f, 
0.213888f, -0.0996883f, -0.0644382f, 
0.230464f, -0.0980506f, -0.060058f, 
0.200069f, -0.0869554f, -0.0326095f, 
0.208015f, -0.0919566f, -0.0484995f, 
0.209994f, -0.0896412f, -0.0344276f, 
0.227829f, -0.0977777f, -0.050085f, 
0.236264f, -0.0993685f, -0.0490098f, 
0.228495f, -0.0897956f, -0.033846f, 
0.236674f, -0.094269f, -0.0405543f, 
0.214362f, -0.104309f, -0.0801459f, 
0.234593f, -0.107595f, -0.0752468f, 
0.230098f, -0.104898f, -0.070196f, 
0.22815f, -0.105478f, -0.063518f, 
0.234788f, -0.115673f, -0.063124f, 
0.250484f, -0.0879615f, -0.0516306f, 
0.256949f, -0.0851498f, -0.0620993f, 
0.248497f, -0.0895975f, -0.0621643f, 
0.266864f, -0.0799748f, -0.0625222f, 
0.258483f, -0.0878502f, -0.0702161f, 
0.262296f, -0.0935394f, -0.073666f, 
0.255791f, -0.100991f, -0.0741728f, 
0.255249f, -0.0999765f, -0.0661687f, 
0.242631f, -0.0842355f, -0.0442145f, 
0.251301f, -0.0920079f, -0.0385395f, 
0.242839f, -0.0899516f, -0.0485179f, 
0.243484f, -0.0981517f, -0.054317f, 
0.251464f, -0.101762f, -0.0472568f, 
0.239872f, -0.0990556f, -0.0392393f, 
0.259472f, -0.0812182f, -0.048448f, 
0.262117f, -0.0786337f, -0.035004f, 
0.246455f, -0.108496f, -0.0705985f, 
0.246721f, -0.104275f, -0.0613537f, 
0.257009f, -0.106638f, -0.0575676f, 
0.242187f, -0.117809f, -0.0600244f, 
0.249992f, -0.116701f, -0.0632209f, 
0.259555f, -0.104812f, -0.0707332f, 
0.237554f, -0.109616f, -0.0521693f, 
0.245438f, -0.109432f, -0.046875f, 
0.258588f, -0.109921f, -0.0582054f, 
0.250602f, -0.113678f, -0.0520245f, 
0.216551f, -0.098488f, -0.0158815f, 
0.206819f, -0.0970061f, -0.013173f, 
0.232971f, -0.0968272f, -0.0186387f, 
0.197565f, -0.0846368f, -0.00277198f, 
0.211617f, -0.0936962f, -0.0026611f, 
0.213495f, -0.0959317f, -0.00692821f, 
0.2148f, -0.0962387f, -0.00692821f, 
0.227223f, -0.0966804f, -0.00292456f, 
0.2148f, -0.0968654f, -0.00823308f, 
0.2148f, -0.0962388f, -0.00692821f, 
0.216105f, -0.0965164f, -0.00692821f, 
0.2148f, -0.0962387f, -0.00692812f, 
0.249377f, -0.0822552f, -0.0332669f, 
0.256154f, -0.0890048f, -0.0322738f, 
0.259004f, -0.0869045f, -0.0300931f, 
0.24019f, -0.0946379f, -0.0300113f, 
0.248595f, -0.0942125f, -0.0299662f, 
0.259166f, -0.0880339f, -0.0278063f, 
0.259166f, -0.0884095f, -0.0265014f, 
0.259166f, -0.0884094f, -0.0265014f, 
0.259166f, -0.0884095f, -0.0265013f, 
0.260471f, -0.0876435f, -0.0265014f, 
0.268024f, -0.0871717f, -0.0194119f, 
0.257671f, -0.0901128f, -0.0238956f, 
0.257861f, -0.089222f, -0.0265014f, 
0.260005f, -0.0919323f, -0.0108545f, 
0.237504f, -0.0977578f, -0.0122396f, 
0.210067f, -0.0878534f, 0.0105212f, 
0.220969f, -0.0896634f, 0.0221757f, 
0.234864f, -0.0809595f, 0.0347784f, 
0.247328f, -0.0920834f, 0.00685383f, 
0.242263f, -0.0869632f, 0.0254135f, 
0.267948f, -0.0791071f, 0.0218938f, 
0.226355f, -0.0826871f, 0.0669226f, 
0.231554f, -0.0871921f, 0.0575478f, 
0.241244f, -0.0868869f, 0.0686222f, 
0.225563f, -0.0782539f, 0.0777897f, 
0.233986f, -0.0807261f, 0.0736398f, 
0.252213f, -0.0858966f, 0.0484859f, 
0.253917f, -0.0869151f, 0.0596867f, 
0.253636f, -0.0829526f, 0.0708974f, 
0.26427f, -0.0803803f, 0.0545359f, 
0.263032f, -0.0850452f, 0.0648825f, 
0.23961f, -0.0835933f, 0.0821165f, 
0.252204f, -0.0783621f, 0.0791588f, 
0.261836f, -0.0800613f, 0.0706942f, 
0.143846f, -0.0285562f, -0.268539f, 
0.143222f, -0.0365754f, -0.277219f, 
0.209484f, -0.00662434f, -0.0144027f, 
0.176946f, -0.00149565f, -0.10773f, 
0.120703f, -0.110215f, -0.38491f, 
0.0472515f, -0.0499142f, -0.272304f, 
0.299521f, -0.019825f, -0.332729f, 
0.22403f, -0.0288288f, -0.289026f, 
0.0719609f, -0.0476674f, -0.282772f, 
0.236315f, -0.0190129f, -0.288412f, 
0.237936f, -0.0884592f, -0.382314f, 
0.0642163f, -0.0580188f, -0.30795f, 
0.325704f, -0.00600515f, -0.336908f, 
0.270017f, -0.0836913f, -0.392619f, 
0.257555f, -0.0646937f, -0.36785f, 
0.250106f, -0.0575367f, -0.351069f, 
0.177307f, -0.0572862f, -0.32521f, 
0.105367f, -0.00521504f, -0.237859f, 
0.0943505f, -0.0923815f, -0.387549f, 
0.237399f, -0.0360661f, -0.310043f, 
0.179329f, -0.0374635f, -0.290767f, 
0.142789f, -0.0898337f, -0.3519f, 
0.288365f, -0.00102465f, -0.299647f, 
0.184887f, 0.0161581f, -0.211906f, 
0.159387f, -0.00770073f, -0.254359f, 
0.216434f, -0.0286867f, 0.0767989f, 
0.23423f, 0.0124513f, -0.159993f, 
0.291798f, -0.0133494f, -0.312284f, 
0.170368f, -0.0438298f, -0.292164f, 
0.255063f, -0.021345f, -0.12669f, 
-0.00878967f, -0.0490385f, -0.253396f, 
0.173628f, -0.10789f, -0.378697f, 
0.188657f, 0.00178284f, -0.113804f, 
0.167097f, -0.0656531f, -0.335283f, 
0.330431f, 0.0364474f, -0.259151f, 
0.237095f, 0.0283967f, -0.210477f, 
0.304424f, 0.00924827f, -0.295425f, 
0.210616f, 0.0113572f, -0.241171f, 
0.219092f, -0.00449002f, 0.0230836f, 
0.112494f, -0.0667057f, -0.334797f, 
0.203801f, -0.00969225f, -0.0662527f, 
0.188989f, -0.11963f, -0.387047f, 
0.143624f, -0.104798f, -0.373017f, 
0.226935f, -0.0194108f, -0.0670648f, 
0.2446f, -0.00932002f, 0.0260325f, 
0.00635441f, -0.0842822f, -0.341955f, 
0.38123f, 0.01634f, -0.354556f, 
0.0692474f, -0.0191482f, -0.237181f, 
0.378167f, 0.0362191f, -0.283494f, 
0.300678f, 0.0393167f, -0.237313f, 
0.202426f, -0.000545084f, -0.0057202f, 
0.0908644f, -0.0251455f, -0.258292f, 
0.170687f, 0.0252748f, -0.182358f, 
0.211174f, 0.0208074f, -0.204351f, 
0.184716f, -0.00123924f, -0.0856786f, 
0.253024f, -0.011923f, -0.0281391f, 
0.216807f, 0.0216944f, -0.179297f, 
0.420203f, 0.000990528f, -0.418802f, 
0.180458f, -0.137473f, -0.390526f, 
0.168674f, 0.0046236f, -0.23776f, 
0.21147f, -0.0158591f, -0.0980235f, 
0.247608f, -0.0188815f, -0.0936163f, 
0.26614f, 0.0363115f, -0.222057f, 
0.23546f, -0.00894558f, -0.00186985f, 
&
-0.999999f, -5.67502e-11f, 0.00129829f, 
-0.881778f, 0.0208373f, -0.471204f, 
0.147069f, 0.795733f, -0.58752f, 
0.529296f, 0.585965f, -0.613588f, 
-0.143206f, 0.874238f, -0.463897f, 
-0.276814f, -0.3205f, 0.905899f, 
-0.671207f, -0.46407f, 0.578031f, 
-0.381361f, 0.913673f, -0.140589f, 
-0.202812f, 0.875721f, -0.438156f, 
0.27363f, -0.609691f, 0.743911f, 
-0.0264445f, -0.206581f, 0.978072f, 
0.429294f, -0.591746f, 0.682307f, 
-0.406821f, 0.84574f, -0.345284f, 
-0.374934f, -0.294818f, -0.878924f, 
-0.00756143f, -0.263327f, -0.964677f, 
0.781605f, -0.512541f, -0.355522f, 
-0.852211f, 0.337928f, -0.399425f, 
-0.477083f, 0.81285f, -0.334167f, 
-0.424532f, 0.804949f, -0.414524f, 
-0.951968f, 0.0749983f, -0.29687f, 
-0.0723236f, -0.594418f, -0.800897f, 
0.0898966f, -0.97388f, 0.208511f, 
-0.266296f, 0.855161f, -0.444731f, 
0.11491f, 0.923458f, 0.366089f, 
0.0841393f, 0.589412f, 0.803439f, 
0.508716f, -0.565526f, 0.649144f, 
0.468452f, -0.807788f, 0.357815f, 
0.788845f, -0.612783f, 0.0471209f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.660254f, 0.31437f, 0.682082f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.130958f, -0.624239f, 0.770179f, 
0.894364f, -0.0753668f, 0.440945f, 
0.0733539f, -0.246983f, 0.966239f, 
-0.398675f, -0.556783f, 0.728733f, 
-0.946436f, 0.197143f, 0.25572f, 
-0.345177f, -0.867237f, 0.358822f, 
0.822251f, 0.260339f, -0.506089f, 
-0.608277f, -0.129525f, 0.783085f, 
-0.818609f, 0.532739f, -0.214635f, 
-0.033648f, -0.438987f, 0.897863f, 
-0.52262f, -0.661366f, -0.538018f, 
-0.795795f, -0.524815f, -0.302126f, 
-0.911052f, 0.0412935f, 0.410217f, 
-0.774535f, -0.632496f, 0.00669509f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.901686f, 0.244799f, 0.356422f, 
-0.464476f, 0.0937604f, 0.880609f, 
0.309286f, 0.927306f, 0.210821f, 
0.254129f, 0.791618f, 0.555661f, 
0.313344f, -0.670194f, -0.672797f, 
0.676064f, 0.544405f, -0.496549f, 
0.780024f, -0.595043f, 0.193615f, 
0.661635f, -0.743391f, 0.0980227f, 
0.475299f, -0.394217f, 0.786564f, 
-0.301239f, -0.707981f, 0.638763f, 
0.647476f, -0.674595f, 0.354536f, 
-0.475968f, -0.716922f, 0.509389f, 
0.742907f, -0.0526308f, 0.667322f, 
-0.763706f, -0.583806f, 0.275543f, 
-0.239431f, -0.194811f, -0.951168f, 
0.167319f, -0.135224f, -0.976585f, 
0.380865f, 0.135306f, -0.914677f, 
0.119948f, 0.611309f, 0.782249f, 
0.767998f, -0.61628f, -0.174293f, 
0.726323f, 0.347825f, -0.592852f, 
-0.266963f, -0.788638f, -0.553878f, 
-0.0380355f, -0.854689f, -0.517745f, 
-0.515282f, -0.629784f, 0.581255f, 
-0.208192f, -0.457677f, 0.8644f, 
0.193295f, -0.96354f, 0.185009f, 
-0.0131257f, -0.41204f, -0.911071f, 
-0.448032f, -0.863113f, 0.23303f, 
-0.527296f, -0.524121f, 0.668772f, 
-0.351502f, -0.882306f, 0.313022f, 
-0.05946f, -0.853228f, 0.518138f, 
0.167149f, -0.970196f, -0.175443f, 
-0.151036f, -0.494818f, 0.855771f, 
0.252119f, -0.963342f, -0.0917f, 
-0.253073f, 0.363405f, 0.8966f, 
0.586368f, -0.708448f, 0.392778f, 
0.278974f, -0.694766f, 0.662928f, 
0.0890571f, -0.44817f, 0.889501f, 
0.0455395f, -0.997961f, -0.0447191f, 
-0.345465f, -0.8925f, 0.289995f, 
0.437466f, -0.868733f, 0.232222f, 
0.112575f, -0.429992f, 0.895787f, 
-0.724015f, -0.662329f, -0.192673f, 
-0.794496f, 0.506005f, -0.33576f, 
-0.920643f, 0.346019f, -0.180797f, 
-0.410995f, 0.51933f, 0.749253f, 
0.50245f, 0.698806f, -0.509132f, 
0.173323f, 0.979684f, -0.100883f, 
-0.394081f, 0.886013f, -0.244296f, 
-0.565584f, 0.501267f, 0.654864f, 
-0.0641871f, -0.553494f, 0.830376f, 
-0.706467f, 0.0532285f, 0.705741f, 
-0.724492f, 0.18059f, 0.665205f, 
-0.657485f, -0.121793f, 0.743559f, 
-0.297253f, -0.507971f, 0.808459f, 
-0.992016f, 0.117759f, 0.0451405f, 
-0.482838f, -0.0883202f, 0.871245f, 
-0.775295f, 0.603613f, 0.185926f, 
-0.307351f, 0.885295f, -0.348981f, 
-0.152189f, 0.784417f, -0.601273f, 
-0.00484632f, 0.614288f, -0.789067f, 
-0.144589f, 0.935835f, -0.321413f, 
0.43733f, -0.518979f, 0.734441f, 
0.558475f, -0.745323f, 0.364143f, 
0.121917f, -0.306238f, 0.944116f, 
-0.391679f, -0.690576f, 0.608023f, 
0.363759f, -0.62491f, 0.690773f, 
0.0963439f, -0.566149f, 0.818654f, 
0.537648f, -0.497261f, 0.68093f, 
-0.549518f, 0.826921f, -0.119296f, 
-0.338058f, 0.814297f, -0.471845f, 
0.65228f, -0.549832f, 0.521742f, 
0.620223f, -0.573785f, 0.534878f, 
-0.100473f, -0.524686f, 0.845346f, 
-0.632046f, -0.773735f, -0.0430306f, 
0.452462f, -0.675673f, 0.582018f, 
0.369063f, -0.51749f, 0.772008f, 
-0.0568315f, -0.639508f, 0.766681f, 
0.429373f, -0.6165f, 0.659974f, 
0.166289f, -0.610578f, 0.774301f, 
0.133548f, -0.359731f, 0.923449f, 
-0.149942f, -0.905913f, 0.396029f, 
-0.445271f, -0.809015f, 0.383704f, 
-0.0595175f, -0.652532f, 0.75542f, 
-0.589282f, -0.252646f, -0.767409f, 
-0.309386f, 0.316798f, -0.896615f, 
0.697412f, -0.31402f, -0.644211f, 
0.603768f, -0.784696f, -0.140414f, 
0.435484f, -0.182617f, -0.881478f, 
0.782432f, -0.118039f, -0.611447f, 
0.742741f, -0.588049f, -0.320211f, 
-0.92377f, 0.349373f, -0.1568f, 
0.00656979f, 0.93608f, -0.351727f, 
0.842579f, 0.529049f, -0.10084f, 
-0.863958f, 0.316858f, -0.391378f, 
-0.36659f, 0.501553f, -0.783618f, 
0.0874338f, 0.743429f, -0.663075f, 
-0.360586f, 0.776329f, -0.517002f, 
0.941684f, -0.144418f, 0.303931f, 
0.195259f, 0.927885f, -0.317654f, 
-0.939076f, -0.337314f, 0.0660013f, 
-0.846556f, -0.485506f, -0.218237f, 
-0.502076f, -0.848398f, 0.16775f, 
-0.129437f, -0.991207f, 0.027468f, 
-0.888252f, -0.251808f, -0.384189f, 
-0.411713f, 0.810221f, -0.417175f, 
0.156422f, 0.232459f, -0.959945f, 
0.96522f, 0.247944f, 0.0829097f, 
0.737512f, -0.666114f, -0.111212f, 
0.307041f, -0.944191f, -0.119287f, 
-0.0373471f, -0.147981f, -0.988285f, 
0.0769409f, 0.566203f, -0.820667f, 
-0.212043f, -0.683142f, -0.698823f, 
-0.706778f, -0.578265f, 0.407522f, 
-0.836053f, -0.496146f, -0.234209f, 
-0.572143f, -0.691006f, -0.441772f, 
-0.801819f, -0.544317f, -0.246588f, 
0.486673f, -0.808042f, 0.33199f, 
-0.443444f, -0.894589f, -0.0553821f, 
-0.173853f, -0.982601f, 0.0653503f, 
0.217355f, -0.931351f, 0.292134f, 
-0.0110005f, -0.998772f, -0.0483081f, 
-0.134487f, -0.974274f, 0.180839f, 
0.190573f, -0.971042f, 0.144082f, 
0.231122f, -0.847766f, 0.477364f, 
-0.321971f, 0.925919f, -0.197508f, 
0.937702f, -0.0600646f, 0.342211f, 
0.520396f, -0.669119f, 0.530536f, 
0.356966f, -0.811978f, 0.461808f, 
0.798121f, -0.420933f, 0.431068f, 
0.957059f, 0.223371f, 0.18478f, 
0.579625f, -0.717586f, 0.386142f, 
0.711604f, -0.687103f, 0.146658f, 
0.333102f, -0.819505f, 0.46632f, 
0.670552f, -0.281447f, 0.686401f, 
0.279712f, -0.931559f, 0.232292f, 
-0.348682f, 0.830747f, -0.433912f, 
-0.457677f, -0.880411f, 0.12413f, 
-0.689548f, 0.552197f, 0.468616f, 
-0.348282f, 0.807303f, 0.476405f, 
0.334862f, 0.453609f, 0.825897f, 
0.696156f, -0.527275f, 0.487183f, 
0.201256f, -0.621523f, 0.757103f, 
0.469069f, -0.487869f, 0.736178f, 
-0.0841636f, -0.421091f, 0.903105f, 
0.377071f, -0.0636009f, 0.923998f, 
0.399106f, -0.484017f, 0.778744f, 
0.335002f, 0.641769f, 0.68986f, 
0.0924433f, 0.968574f, 0.230909f, 
-0.407956f, 0.823617f, -0.393988f, 
-0.172806f, 0.88423f, -0.433906f, 
0.797127f, -0.595247f, 0.101342f, 
0.666938f, -0.744743f, -0.0234649f, 
0.437155f, -0.693576f, 0.572581f, 
0.533151f, -0.692138f, 0.486513f, 
0.489192f, -0.613591f, 0.619836f, 
0.33796f, -0.930317f, 0.142453f, 
0.289441f, -0.782386f, 0.551449f, 
0.492008f, -0.735369f, 0.466006f, 
0.577204f, -0.748354f, 0.326805f, 
0.460872f, -0.187999f, 0.867325f, 
0.424729f, -0.760862f, 0.490606f, 
0.875336f, -0.409618f, -0.256902f, 
0.907632f, 0.125945f, 0.400427f, 
0.86802f, -0.279659f, -0.410282f, 
-0.421067f, 0.212209f, 0.881856f, 
-0.382076f, -0.181621f, 0.906108f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.733749f, -0.523021f, -0.43366f, 
0.238538f, -0.914981f, 0.325438f, 
0.398623f, -0.797826f, 0.452299f, 
0.276908f, -0.577458f, 0.768026f, 
0.0160646f, 0.255083f, 0.966786f, 
0.122736f, -0.854973f, 0.503941f, 
0.673867f, -0.555404f, 0.487268f, 
0.360354f, -0.856456f, 0.369631f, 
-0.334603f, 0.530902f, 0.778578f, 
0.361005f, -0.66535f, 0.65344f, 
0.185602f, -0.802302f, 0.56733f, 
0.322003f, -0.941674f, 0.0977915f, 
-0.140155f, -0.968687f, -0.204943f, 
-0.236435f, -0.847881f, -0.47455f, 
0.412264f, -0.598734f, -0.686699f, 
0.462525f, -0.732401f, -0.499659f, 
0.450415f, -0.7738f, -0.445375f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.0778301f, -0.378759f, 0.922217f, 
0f, 0f, 0f, 
0.670529f, -0.6466f, 0.36373f, 
0.398655f, -0.692803f, 0.600914f, 
0.497756f, -0.694724f, 0.519228f, 
-0.831083f, 0.52569f, 0.181524f, 
-0.733808f, 0.298291f, 0.610368f, 
0.423797f, -0.508159f, 0.74978f, 
0.325317f, -0.584973f, 0.74295f, 
0.387262f, -0.607237f, 0.693752f, 
0.0297931f, -0.80824f, 0.588099f, 
-0.547917f, -0.0674492f, 0.833809f, 
-0.789881f, -0.31226f, 0.527809f, 
0.34316f, -0.525524f, 0.778502f, 
0.332027f, -0.548139f, 0.76766f, 
0.642986f, -0.496325f, 0.583293f, 
0.74352f, -0.0707189f, 0.664964f, 
0.830189f, 0.425295f, 0.360432f, 
0.394762f, 0.908105f, 0.139673f, 
0.148107f, 0.98027f, -0.1309f, 
-0.0212664f, 0.981216f, -0.191739f, 
0.791108f, -0.335856f, 0.511223f, 
0.192914f, -0.605805f, 0.771871f, 
0.414005f, -0.669856f, 0.616354f, 
0.761509f, -0.0535766f, 0.645937f, 
0.354165f, -0.865842f, 0.353392f, 
0.0892242f, -0.169572f, 0.98147f, 
-0.219639f, -0.921895f, 0.319169f, 
-0.060573f, -0.977451f, 0.202289f, 
0.762488f, -0.64138f, 0.0851081f, 
0.63716f, -0.489049f, 0.5957f, 
0.190095f, -0.944055f, 0.269487f, 
0.538935f, -0.722568f, 0.432948f, 
0.281331f, -0.952895f, 0.113332f, 
0.783737f, -0.552531f, 0.283666f, 
0.672771f, -0.729273f, 0.12466f, 
0.802839f, -0.502561f, 0.320751f, 
0.780794f, -0.518914f, 0.34798f, 
0.788598f, -0.490011f, 0.371486f, 
0.542176f, -0.737683f, 0.402329f, 
0.552623f, -0.829441f, -0.0814539f, 
-0.365477f, -0.92497f, 0.104196f, 
0.76825f, -0.639277f, -0.0334116f, 
0.691063f, -0.721769f, 0.0384919f, 
0.882625f, -0.398952f, 0.248616f, 
0.267105f, -0.714717f, 0.646401f, 
0.629767f, -0.582471f, 0.513928f, 
0.0663986f, -0.754283f, 0.653183f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.930597f, 0.227247f, 0.286965f, 
-0.19145f, 0.924435f, 0.329799f, 
-0.463603f, 0.178871f, 0.8678f, 
-0.0804656f, -0.667562f, 0.740194f, 
-0.397336f, 0.914375f, 0.0777334f, 
0.411104f, 0.602878f, 0.683763f, 
-0.817237f, 0.511735f, -0.265049f, 
