3.458321f, -15.238300f, 1.089934f,
1088, 1089, 1091,
1090, 1088, 1091,
1091, 1092, 1090,
1093, 1092, 1091,
1094, 982, 1087,
1094, 1087, 1095,
1095, 1087, 1090,
1090, 1096, 1095,
1092, 1096, 1090,
1096, 1092, 1097,
1092, 1098, 1097,
1098, 1092, 1099,
1099, 1092, 1093,
1099, 1093, 1064,
1064, 1093, 1065,
1093, 1091, 1065,
1065, 1091, 1067,
1091, 1069, 1067,
1091, 1089, 1069,
1089, 1072, 1069,
1072, 1089, 1082,
1082, 1076, 1072,
1097, 1094, 1095,
1095, 1096, 1097,
1100, 1061, 1046,
1101, 1061, 1100,
1061, 1101, 1062,
1062, 1101, 1102,
1062, 1102, 1063,
1063, 1102, 1103,
1103, 1064, 1063,
1104, 1064, 1103,
1104, 1099, 1064,
1105, 1099, 1104,
1105, 1098, 1099,
1106, 1098, 1105,
1097, 1098, 1106,
1106, 1107, 1097,
1107, 1094, 1097,
1107, 1108, 1094,
1108, 982, 1094,
983, 982, 1108,
1109, 1101, 1100,
1110, 984, 983,
1110, 983, 1111,
1111, 983, 1112,
983, 1108, 1112,
1112, 1108, 1113,
1113, 1108, 1107,
1114, 1113, 1107,
1114, 1107, 1106,
1115, 1114, 1106,
1115, 1106, 1116,
1106, 1105, 1116,
1116, 1105, 1104,
1102, 1117, 1103,
1103, 1117, 1104,
1117, 1118, 1104,
1104, 1118, 1116,
1118, 1119, 1116,
1116, 1119, 1115,
1119, 1120, 1115,
1120, 1114, 1115,
1121, 1114, 1120,
1122, 1114, 1121,
1122, 1113, 1114,
1123, 1113, 1122,
1112, 1113, 1123,
1112, 1123, 1124,
1125, 1112, 1124,
1111, 1112, 1125,
1126, 1111, 1125,
1110, 1111, 1126,
1127, 1119, 1118,
1128, 1129, 1117,
1130, 1129, 1128,
1131, 1129, 1130,
1132, 1129, 1131,
1129, 1132, 1117,
1117, 1132, 1118,
1132, 1133, 1118,
1118, 1133, 1127,
1133, 1134, 1127,
1127, 1134, 1119,
1134, 1120, 1119,
1135, 1120, 1134,
1136, 1120, 1135,
1137, 1136, 1135,
1135, 1138, 1137,
1137, 1138, 1139,
1138, 1140, 1139,
1139, 1140, 1141,
1140, 1142, 1141,
1140, 1143, 1142,
1142, 1143, 1144,
1145, 1142, 1144,
1146, 1142, 1145,
1142, 1146, 1147,
1148, 1134, 1133,
1149, 1134, 1148,
1149, 1135, 1134,
1150, 1135, 1149,
1151, 1135, 1150,
1152, 1135, 1151,
1135, 1152, 1138,
1152, 1153, 1138,
1138, 1153, 1140,
1153, 1154, 1140,
1154, 1143, 1140,
1143, 1154, 1155,
1144, 1143, 1155,
1155, 1156, 1144,
1156, 1145, 1144,
1157, 1145, 1156,
1157, 1146, 1145,
1158, 1146, 1157,
1146, 1158, 1147,
1158, 1159, 1147,
1159, 1158, 1160,
1160, 1158, 1157,
1161, 1157, 1156,
1161, 1156, 1155,
1162, 1153, 1163,
1153, 1152, 1163,
1163, 1152, 1164,
1152, 1151, 1164,
1164, 1151, 1165,
1151, 1150, 1165,
1165, 1150, 1166,
1150, 1149, 1166,
1166, 1149, 1167,
1149, 1148, 1167,
1167, 1148, 1168,
1148, 1169, 1168,
1169, 1170, 1168,
1169, 1171, 1170,
1170, 1171, 1172,
1172, 1171, 1173,
1174, 1172, 1173,
1173, 1175, 1174,
1167, 1168, 1176,
1177, 1167, 1176,
1178, 1167, 1177,
1167, 1178, 1166,
1178, 1179, 1166,
1166, 1179, 1180,
1166, 1180, 1165,
1165, 1180, 1181,
1165, 1181, 1164,
1164, 1181, 1182,
1164, 1182, 1163,
1163, 1182, 1183,
1163, 1183, 1162,
1162, 1183, 1184,
1162, 1184, 1185,
1185, 1184, 1186,
1184, 1187, 1186,
1187, 1188, 1186,
1186, 1188, 1174,
1188, 1189, 1174,
1189, 1172, 1174,
1190, 1172, 1189,
1170, 1172, 1190,
1168, 1170, 1190,
1176, 1168, 1190,
1191, 1192, 1193,
1193, 1192, 1194,
1194, 1192, 1195,
1196, 1194, 1195,
1196, 1195, 1197,
1196, 1197, 1157,
1198, 1196, 1157,
1198, 1157, 1161,
1199, 1198, 1161,
1199, 1161, 1155,
1155, 1154, 1199,
1154, 1193, 1199,
1191, 1193, 1154,
1153, 1191, 1154,
1200, 1191, 1153,
1200, 1153, 1162,
1185, 1200, 1162,
1194, 1196, 1198,
1199, 1194, 1198,
1193, 1194, 1199,
1192, 1201, 1195,
1174, 1175, 1186,
1175, 1202, 1186,
1186, 1202, 1185,
1202, 1200, 1185,
1200, 1202, 1203,
1191, 1200, 1203,
1203, 1204, 1191,
1204, 1192, 1191,
1192, 1204, 1205,
1201, 1192, 1205,
1201, 1205, 1206,
1207, 1201, 1206,
1208, 1201, 1207,
1195, 1201, 1208,
1195, 1208, 1209,
1197, 1195, 1209,
1197, 1209, 1210,
1157, 1197, 1210,
1211, 1208, 1207,
1212, 1208, 1211,
1209, 1208, 1212,
1209, 1212, 1213,
1210, 1209, 1213,
1210, 1213, 1214,
1214, 1213, 1215,
1213, 1216, 1215,
1213, 1217, 1216,
1211, 1217, 1213,
1213, 1212, 1211,
1218, 1219, 1220,
1221, 1218, 1220,
1203, 1221, 1220,
1220, 1222, 1203,
1222, 1204, 1203,
1204, 1222, 1223,
1205, 1204, 1223,
1205, 1223, 1224,
1206, 1205, 1224,
1224, 1207, 1206,
1225, 1207, 1224,
1207, 1225, 1211,
1211, 1225, 1226,
1211, 1226, 1217,
1217, 1226, 1227,
1217, 1227, 1216,
1216, 1227, 1228,
1216, 1228, 1215,
1229, 1230, 1227,
1226, 1229, 1227,
1228, 1231, 1232,
1228, 1233, 1231,
1215, 1228, 1232,
1215, 1232, 1234,
1232, 1231, 1234,
1231, 1235, 1234,
1236, 1235, 1231,
1236, 1237, 1235,
1238, 1237, 1236,
1239, 1238, 1236,
1240, 1238, 1239,
1240, 1239, 1241,
1242, 1240, 1241,
1241, 1233, 1242,
1242, 1233, 1243,
1243, 1233, 1228,
1228, 1244, 1243,
1227, 1244, 1228,
1245, 1244, 1227,
1227, 1230, 1245,
1234, 1237, 1215,
1235, 1237, 1234,
1246, 1236, 1231,
1239, 1236, 1246,
1241, 1239, 1246,
1231, 1241, 1246,
1245, 1247, 1248,
1248, 1249, 1245,
1249, 1244, 1245,
1249, 1238, 1244,
1238, 1240, 1244,
1244, 1240, 1250,
1250, 1240, 1242,
1243, 1250, 1242,
1244, 1250, 1243,
1251, 1238, 1249,
1233, 1241, 1231,
1252, 1249, 1248,
1252, 1251, 1249,
1253, 1251, 1252,
1253, 1252, 1254,
1254, 1252, 1255,
1254, 1255, 1256,
1257, 1248, 1258,
1257, 1252, 1248,
1257, 1259, 1252,
1259, 1260, 1252,
1252, 1260, 1255,
1260, 1261, 1255,
1262, 1263, 1264,
1262, 1265, 1263,
1263, 1265, 1266,
1266, 1265, 1267,
1266, 1267, 1268,
1268, 1267, 1256,
1256, 1269, 1268,
1256, 1255, 1269,
1255, 1270, 1269,
1255, 1261, 1270,
1261, 1271, 1270,
1261, 1260, 1271,
1271, 1260, 1272,
1260, 1259, 1272,
1259, 1273, 1272,
1273, 1259, 1257,
1274, 1273, 1257,
1258, 1274, 1257,
1272, 1273, 1271,
1275, 1266, 1268,
1268, 1269, 1275,
1267, 1276, 1256,
1265, 1276, 1267,
1276, 1265, 1262,
1273, 1277, 1271,
1277, 1273, 1274,
1278, 1277, 1274,
1279, 1277, 1278,
1271, 1277, 1279,
1271, 1279, 1280,
1270, 1271, 1280,
1269, 1270, 1280,
1280, 1279, 1269,
1279, 1281, 1269,
1269, 1281, 1282,
1275, 1269, 1282,
1282, 1283, 1275,
1283, 1266, 1275,
1284, 1266, 1283,
1285, 1284, 1283,
1285, 1283, 1282,
1282, 1286, 1285,
1278, 1274, 1258,
1248, 1278, 1258,
1248, 1279, 1278,
1247, 1279, 1248,
1247, 1281, 1279,
1287, 1281, 1247,
1281, 1287, 1282,
1282, 1287, 1288,
1288, 1286, 1282,
1288, 1289, 1286,
1286, 1289, 1285,
1285, 1289, 1290,
1290, 1284, 1285,
1290, 1291, 1284,
1291, 1266, 1284,
1266, 1291, 1292,
1266, 1292, 1293,
1293, 1292, 1294,
1287, 1295, 1288,
1295, 1287, 1247,
1292, 1296, 1294,
1292, 1291, 1296,
1291, 1290, 1296,
1230, 1247, 1245,
1230, 1229, 1247,
1247, 1229, 1295,
1295, 1229, 1297,
1288, 1295, 1297,
1297, 1298, 1288,
1298, 1289, 1288,
1298, 1299, 1289,
1289, 1299, 1290,
1290, 1299, 1300,
1296, 1290, 1300,
1296, 1300, 1301,
1294, 1296, 1301,
1294, 1301, 1302,
1303, 1294, 1302,
1302, 1304, 1303,
1304, 1264, 1303,
1304, 1262, 1264,
1301, 1300, 1305,
1302, 1301, 1305,
1305, 1306, 1307,
1300, 1306, 1305,
1300, 1308, 1306,
1299, 1308, 1300,
1308, 1299, 1309,
1309, 1299, 1298,
1306, 1310, 1307,
1306, 1311, 1310,
1308, 1311, 1306,
1311, 1308, 1312,
1308, 1309, 1312,
1312, 1309, 1298,
1312, 1298, 1297,
1313, 1312, 1297,
1297, 1229, 1313,
1229, 1225, 1313,
1225, 1229, 1226,
1314, 1315, 1316,
1317, 1314, 1316,
1318, 1314, 1317,
1318, 1307, 1314,
1319, 1307, 1318,
1307, 1319, 1305,
1319, 1320, 1305,
1305, 1320, 1302,
1320, 1321, 1302,
1302, 1321, 1304,
1321, 1262, 1304,
1322, 1323, 1324,
1323, 1322, 1325,
1325, 1322, 1326,
1325, 1326, 1327,
1326, 1328, 1327,
1327, 1328, 1329,
1329, 1330, 1327,
1331, 1330, 1329,
1331, 1316, 1330,
1332, 1316, 1331,
1332, 1317, 1316,
1333, 1317, 1332,
1333, 1318, 1317,
1334, 1318, 1333,
1334, 1319, 1318,
1335, 1319, 1334,
1335, 1320, 1319,
1336, 1320, 1335,
1322, 1337, 1326,
1322, 1324, 1337,
1012, 1021, 1013,
1338, 1021, 1012,
1023, 1021, 1338,
1023, 1338, 1339,
1339, 1340, 1023,
1341, 1340, 1339,
1341, 1342, 1340,
1342, 1341, 1343,
1344, 1342, 1343,
1344, 1343, 1345,
1345, 1346, 1344,
1325, 1346, 1345,
1347, 1346, 1325,
1327, 1347, 1325,
1330, 1347, 1327,
1330, 1348, 1347,
1315, 1348, 1330,
1316, 1315, 1330,
1348, 1346, 1347,
1345, 1323, 1325,
1343, 1323, 1345,
1349, 1323, 1343,
1349, 1343, 1350,
1343, 1341, 1339,
1350, 1343, 1339,
1339, 1338, 1350,
1338, 1012, 1350,
1350, 1012, 1349,
1012, 1010, 1349,
1027, 1351, 1352,
1353, 1351, 1027,
1353, 1354, 1351,
1355, 1354, 1353,
1356, 1355, 1353,
1357, 1355, 1356,
1342, 1357, 1356,
1358, 1357, 1342,
1358, 1342, 1344,
1346, 1358, 1344,
1359, 1358, 1346,
1348, 1359, 1346,
1360, 1359, 1348,
1315, 1360, 1348,
1361, 1360, 1315,
1314, 1361, 1315,
1307, 1361, 1314,
1307, 1310, 1361,
1357, 1358, 1355,
1355, 1358, 1362,
1355, 1363, 1354,
1364, 1363, 1355,
1362, 1364, 1355,
1365, 1364, 1362,
1358, 1365, 1362,
1359, 1365, 1358,
1366, 1359, 1360,
1366, 1367, 1359,
1367, 1368, 1359,
1359, 1368, 1365,
1368, 1369, 1365,
1365, 1369, 1364,
1370, 1364, 1369,
1363, 1364, 1370,
1369, 1368, 1367,
1361, 1371, 1360,
1311, 1312, 1313,
1313, 1372, 1311,
1372, 1373, 1311,
1374, 1373, 1372,
1375, 1373, 1374,
1373, 1375, 1376,
1375, 1371, 1376,
1376, 1371, 1377,
1377, 1371, 1361,
1310, 1377, 1361,
1373, 1377, 1310,
1311, 1373, 1310,
1377, 1373, 1376,
1378, 1372, 1379,
1374, 1372, 1378,
1313, 1225, 1224,
1224, 1223, 1313,
1223, 1372, 1313,
1372, 1223, 1380,
1372, 1380, 1379,
1379, 1380, 1381,
1380, 1382, 1381,
1381, 1382, 1383,
1382, 1384, 1383,
1383, 1384, 1220,
1384, 1222, 1220,
1222, 1384, 1380,
1223, 1222, 1380,
1380, 1384, 1382,
1220, 1219, 1383,
1385, 1386, 1387,
1387, 1388, 1385,
1389, 1388, 1387,
1390, 1388, 1389,
1390, 1389, 1391,
1391, 1389, 1387,
1387, 1392, 1391,
1386, 1392, 1387,
404, 407, 442,
442, 407, 440,
407, 1393, 440,
440, 1393, 1394,
1393, 1395, 1394,
1394, 1395, 1396,
1395, 1397, 1396,
1397, 1398, 1396,
1396, 1398, 1399,
1398, 1400, 1399,
1399, 1400, 1401,
1400, 1402, 1401,
1401, 1402, 1403,
1402, 1390, 1403,
1403, 1390, 458,
1390, 1391, 458,
458, 1391, 456,
1391, 1392, 456,
456, 1392, 454,
1401, 1396, 1399,
1394, 1396, 1401,
1403, 1394, 1401,
440, 1394, 1403,
441, 440, 1403,
458, 441, 1403,
1385, 1404, 1405,
1388, 1404, 1385,
1406, 1404, 1388,
1406, 1388, 1390,
1407, 1406, 1390,
1390, 1402, 1407,
1402, 1408, 1407,
1400, 1408, 1402,
1409, 1408, 1400,
1398, 1409, 1400,
1410, 1409, 1398,
1397, 1410, 1398,
1410, 1397, 1395,
1411, 1410, 1395,
1393, 1411, 1395,
1412, 1411, 1393,
407, 1412, 1393,
409, 1412, 407,
1412, 409, 411,
1410, 1408, 1409,
1408, 1410, 1411,
1407, 1408, 1411,
1412, 1407, 1411,
1413, 1407, 1412,
1413, 1406, 1407,
395, 396, 1414,
396, 1415, 1414,
1414, 1415, 1416,
1405, 1416, 1415,
1417, 1416, 1405,
1405, 1404, 1417,
1417, 1404, 1418,
1418, 1404, 1406,
1419, 1418, 1406,
1413, 1419, 1406,
1419, 1413, 1420,
1420, 1413, 1412,
1420, 1412, 1421,
1421, 1412, 411,
1421, 411, 1422,
1422, 411, 413,
1422, 413, 397,
397, 413, 398,
1423, 1419, 1420,
1423, 1420, 1421,
1424, 1425, 1426,
1427, 1425, 1428,
1428, 1425, 1429,
1429, 1425, 1424,
1424, 1430, 1429,
1429, 1430, 1431,
1430, 1432, 1431,
1431, 1432, 1433,
1432, 1434, 1433,
1433, 1434, 1435,
1434, 1436, 1435,
1437, 1429, 1431,
1428, 1429, 1437,
1438, 1428, 1437,
1439, 1428, 1438,
1440, 1439, 1438,
1436, 1441, 1442,
1435, 1436, 1442,
1442, 1443, 1435,
1435, 1443, 1433,
1433, 1443, 1444,
1444, 1431, 1433,
1445, 1431, 1444,
1445, 1437, 1431,
1446, 1437, 1445,
1446, 1438, 1437,
1447, 1438, 1446,
1438, 1447, 1440,
1440, 1447, 1448,
1448, 1449, 1440,
1449, 1439, 1440,
1449, 1450, 1439,
1450, 1427, 1439,
1439, 1427, 1428,
1447, 1451, 1448,
1452, 1445, 1444,
1453, 1445, 1452,
1453, 1446, 1445,
1447, 1446, 1453,
1451, 1447, 1453,
1451, 1453, 1454,
1454, 1453, 1452,
1452, 1455, 1454,
1456, 1455, 1452,
1444, 1456, 1452,
1443, 1456, 1444,
1456, 1457, 1455,
1455, 1457, 1458,
1455, 1458, 1454,
1454, 1458, 1459,
1459, 1451, 1454,
1451, 1459, 1460,
1448, 1451, 1460,
1460, 1461, 1448,
1461, 1449, 1448,
1449, 1461, 1462,
1462, 1450, 1449,
1462, 1463, 1450,
1464, 1463, 1462,
1463, 1464, 1465,
1465, 1464, 1466,
1464, 1467, 1466,
1466, 1467, 1468,
1467, 1469, 1468,
1425, 1470, 1426,
1425, 1427, 1470,
1470, 1427, 1471,
1471, 1427, 1450,
1471, 1450, 1472,
1472, 1450, 1463,
1472, 1463, 1473,
1473, 1463, 1465,
1473, 1465, 1474,
1474, 1465, 1466,
1474, 1466, 1441,
1441, 1466, 1468,
1442, 1441, 1468,
1468, 1475, 1442,
1475, 1443, 1442,
1476, 1443, 1475,
1456, 1443, 1476,
1457, 1456, 1476,
1469, 1475, 1468,
1475, 1469, 1476,
1469, 1477, 1476,
1476, 1477, 1457,
1477, 1478, 1457,
1457, 1478, 1479,
1479, 1478, 1480,
1481, 1479, 1480,
1480, 1482, 1481,
1481, 1482, 1483,
1483, 1482, 1484,
1484, 1485, 1483,
1486, 1485, 1484,
1486, 1487, 1485,
1488, 1479, 1481,
1485, 1487, 1489,
1490, 1485, 1489,
1483, 1485, 1490,
1490, 1481, 1483,
1490, 1488, 1481,
1491, 1488, 1490,
1488, 1491, 1492,
1459, 1488, 1492,
1458, 1488, 1459,
1458, 1479, 1488,
1457, 1479, 1458,
1489, 1491, 1490,
1493, 1461, 1460,
1494, 1493, 1460,
1460, 1459, 1494,
1459, 1495, 1494,
1459, 1492, 1495,
1492, 1491, 1495,
1491, 1496, 1495,
1496, 1491, 1489,
1497, 1496, 1489,
1489, 1487, 1497,
1498, 1496, 1497,
1496, 1498, 1499,
1495, 1496, 1499,
1495, 1499, 1500,
1494, 1495, 1500,
1500, 1501, 1494,
1501, 1493, 1494,
1493, 1501, 1502,
1502, 1501, 1503,
1487, 1486, 1497,
1497, 1486, 1484,
1484, 1498, 1497,
1482, 1498, 1484,
1499, 1498, 1482,
1499, 1482, 1480,
1500, 1499, 1480,
1480, 1478, 1500,
1478, 1501, 1500,
1478, 1477, 1501,
1501, 1477, 1503,
1503, 1477, 1469,
1503, 1469, 1467,
1464, 1503, 1467,
1502, 1503, 1464,
1462, 1502, 1464,
1461, 1502, 1462,
1461, 1493, 1502,
1504, 1505, 1506,
1507, 1508, 1506,
1505, 1507, 1506,
1509, 1507, 1505,
1507, 1509, 1510,
1511, 1512, 1513,
1513, 1512, 1514,
1515, 1514, 1512,
1516, 1514, 1515,
1517, 1516, 1515,
1516, 1517, 1518,
1518, 1517, 1519,
1518, 1519, 1520,
1520, 1519, 1521,
1521, 1522, 1520,
1521, 1523, 1522,
1522, 1523, 1524,
1508, 1524, 1523,
1508, 1525, 1524,
1508, 1507, 1525,
1525, 1507, 1526,
1526, 1507, 1510,
1510, 1527, 1526,
1528, 1525, 1526,
1524, 1525, 1528,
1529, 1524, 1528,
1522, 1524, 1529,
1530, 1522, 1529,
1520, 1522, 1530,
1531, 1520, 1530,
1518, 1520, 1531,
1532, 1518, 1531,
1516, 1518, 1532,
1533, 1516, 1532,
1514, 1516, 1533,
1534, 1514, 1533,
1513, 1514, 1534,
1526, 1535, 1528,
1535, 1536, 1528,
1536, 1529, 1528,
1536, 1537, 1529,
1537, 1530, 1529,
1538, 1530, 1537,
1531, 1530, 1538,
1539, 1531, 1538,
1532, 1531, 1539,
1540, 1532, 1539,
1533, 1532, 1540,
1540, 1541, 1533,
1541, 1534, 1533,
1542, 1543, 1544,
1544, 1543, 1545,
1543, 1546, 1545,
1545, 1546, 1547,
1545, 1547, 1548,
1548, 1547, 1549,
1548, 1549, 1550,
1550, 1549, 1551,
1550, 1551, 1552,
1552, 1551, 1553,
1553, 1554, 1552,
1555, 1554, 1553,
1556, 1554, 1555,
1557, 1554, 1556,
1558, 1557, 1556,
1527, 1557, 1558,
1526, 1527, 1558,
1558, 1535, 1526,
1559, 1556, 1555,
1560, 1556, 1559,
1558, 1556, 1560,
1557, 1561, 1554,
1554, 1561, 1552,
1552, 1561, 1562,
1562, 1550, 1552,
1563, 1550, 1562,
1563, 1548, 1550,
1564, 1548, 1563,
1564, 1545, 1548,
1544, 1545, 1564,
1542, 1565, 1566,
1565, 1542, 1544,
1565, 1544, 1567,
1567, 1544, 1564,
1564, 1568, 1567,
1568, 1564, 1563,
1568, 1563, 1569,
1569, 1563, 1562,
1562, 1570, 1569,
1561, 1570, 1562,
1561, 1571, 1570,
1571, 1561, 1557,
1572, 1571, 1557,
1557, 1527, 1572,
1510, 1573, 1527,
1527, 1573, 1572,
1573, 1574, 1572,
1572, 1574, 1575,
1574, 1576, 1575,
1576, 1574, 1577,
1576, 1577, 1578,
1578, 1577, 1579,
1579, 1580, 1578,
1581, 1580, 1579,
1581, 1582, 1580,
1583, 1582, 1581,
1583, 1584, 1582,
1585, 1584, 1583,
1585, 1586, 1584,
1587, 1586, 1585,
1510, 1509, 1588,
1510, 1588, 1589,
1589, 1573, 1510,
1590, 1573, 1589,
1590, 1574, 1573,
1591, 1574, 1590,
1574, 1591, 1577,
1577, 1591, 1592,
1577, 1592, 1579,
1579, 1592, 1593,
1593, 1581, 1579,
1594, 1581, 1593,
1594, 1583, 1581,
1583, 1594, 1595,
1595, 1585, 1583,
1596, 1585, 1595,
1596, 1587, 1585,
1587, 1596, 1597,
1598, 1599, 1600,
1601, 1602, 1603,
1604, 1602, 1601,
1605, 1604, 1601,
1606, 1604, 1605,
1607, 1606, 1605,
1608, 1606, 1607,
1609, 1608, 1607,
1610, 1608, 1609,
1611, 1610, 1609,
1612, 1610, 1611,
1613, 1612, 1611,
1614, 1612, 1613,
1615, 1614, 1613,
1616, 1614, 1615,
1598, 1616, 1615,
1615, 1617, 1598,
1617, 1599, 1598,
1617, 1618, 1599,
1619, 1617, 1615,
1613, 1619, 1615,
1620, 1619, 1613,
1611, 1620, 1613,
1621, 1622, 1623,
1624, 1622, 1621,
1622, 1624, 1603,
1603, 1624, 1601,
1624, 1625, 1601,
1601, 1625, 1605,
1625, 1626, 1605,
1605, 1626, 1607,
1626, 1627, 1607,
1607, 1627, 1609,
1627, 1628, 1609,
1609, 1628, 1611,
1628, 1620, 1611,
1620, 1628, 1629,
1619, 1620, 1629,
1630, 1619, 1629,
1630, 1631, 1619,
1632, 1631, 1630,
1633, 1624, 1621,
1625, 1624, 1633,
1634, 1625, 1633,
1626, 1625, 1634,
1635, 1626, 1634,
1627, 1626, 1635,
1636, 1627, 1635,
1628, 1627, 1636,
1629, 1628, 1636,
1637, 1638, 1639,
1638, 1640, 1639,
1639, 1640, 1641,
1640, 1642, 1641,
1641, 1642, 1643,
1642, 1644, 1643,
1643, 1644, 1645,
1644, 1646, 1645,
1645, 1646, 1647,
1646, 1648, 1647,
1647, 1648, 1649,
1650, 1647, 1649,
1649, 1631, 1650,
1649, 1651, 1631,
1651, 1652, 1631,
1631, 1652, 1653,
1631, 1653, 1619,
1619, 1653, 1617,
1653, 1618, 1617,
1653, 1654, 1618,
1652, 1654, 1653,
1652, 1655, 1654,
1651, 1655, 1652,
1651, 1656, 1655,
1657, 1656, 1651,
1657, 1651, 1649,
1658, 1657, 1649,
1649, 1659, 1658,
1648, 1659, 1649,
1648, 1660, 1659,
1646, 1660, 1648,
1646, 1661, 1660,
1644, 1661, 1646,
1644, 1662, 1661,
1642, 1662, 1644,
1642, 1663, 1662,
1640, 1663, 1642,
1640, 1664, 1663,
1638, 1664, 1640,
1638, 1665, 1664,
1666, 1665, 1638,
1666, 1638, 1637,
1667, 1666, 1637,
1637, 1668, 1667,
1669, 1668, 1637,
1639, 1669, 1637,
1670, 1669, 1639,
1641, 1670, 1639,
1671, 1670, 1641,
1643, 1671, 1641,
1672, 1671, 1643,
1645, 1672, 1643,
1673, 1672, 1645,
1647, 1673, 1645,
1674, 1673, 1647,
1674, 1647, 1650,
1675, 1676, 1677,
1678, 1676, 1675,
1679, 1678, 1675,
1680, 1678, 1679,
1681, 1680, 1679,
1682, 1677, 1683,
1675, 1677, 1682,
1684, 1675, 1682,
1679, 1675, 1684,
1685, 1679, 1684,
1681, 1679, 1685,
1686, 1681, 1685,
1687, 1688, 1689,
1690, 1688, 1687,
1691, 1690, 1687,
1689, 1692, 1693,
1694, 1692, 1689,
1688, 1694, 1689,
1695, 1694, 1688,
1690, 1695, 1688,
1696, 1695, 1690,
1697, 1696, 1690,
1697, 1690, 1691,
1698, 1697, 1691,
1699, 1700, 1701,
1701, 1702, 1699,
1703, 1702, 1701,
1703, 1704, 1702,
1704, 1705, 1702,
1702, 1705, 1706,
1702, 1706, 1699,
1699, 1706, 1707,
1707, 1708, 1699,
1708, 1700, 1699,
1709, 1700, 1708,
1710, 1711, 1704,
1710, 1704, 1703,
1712, 1710, 1703,
1712, 1703, 1713,
1713, 1703, 1701,
1701, 1714, 1713,
1700, 1714, 1701,
1715, 1714, 1700,
1715, 1700, 1709,
1716, 1717, 1718,
1717, 1715, 1718,
1717, 1719, 1715,
1719, 1714, 1715,
1719, 1720, 1714,
1714, 1720, 1713,
1713, 1720, 1721,
1721, 1712, 1713,
1722, 1712, 1721,
1722, 1723, 1712,
1723, 1710, 1712,
1723, 1724, 1710,
1724, 1711, 1710,
1724, 1725, 1711,
1726, 1725, 1724,
1726, 1727, 1725,
1728, 1727, 1726,
1728, 1729, 1727,
1730, 1728, 1726,
1718, 1715, 1709,
1728, 1731, 1729,
1732, 1731, 1728,
1732, 1728, 1730,
1732, 1730, 1733,
1733, 1730, 1734,
1730, 1726, 1734,
1734, 1726, 1724,
1734, 1724, 1723,
1734, 1723, 1722,
1733, 1734, 1722,
1735, 1736, 1716,
1736, 1717, 1716,
1736, 1737, 1717,
1737, 1719, 1717,
1737, 1738, 1719,
1738, 1720, 1719,
1720, 1738, 1739,
1720, 1739, 1721,
1721, 1739, 1740,
1740, 1722, 1721,
1733, 1722, 1740,
1741, 1733, 1740,
1741, 1732, 1733,
1742, 1732, 1741,
1742, 1731, 1732,
1743, 1731, 1742,
1731, 1743, 1729,
1729, 1743, 1737,
1740, 1742, 1741,
1739, 1742, 1740,
1743, 1738, 1737,
1738, 1743, 1739,
1739, 1743, 1742,
1729, 1737, 1736,
1727, 1729, 1736,
1727, 1736, 1735,
1727, 1735, 1725,
1725, 1735, 1744,
1725, 1744, 1711,
1711, 1744, 1745,
1711, 1745, 1704,
1704, 1745, 1705,
1696, 1746, 1747,
1747, 1695, 1696,
1748, 1695, 1747,
1748, 1749, 1695,
1750, 1749, 1748,
1692, 1749, 1750,
1751, 1752, 1753,
1754, 1752, 1751,
1754, 1755, 1752,
1756, 1755, 1754,
1755, 1756, 942,
942, 1756, 941,
1755, 1757, 1752,
1758, 1757, 1755,
942, 1758, 1755,
944, 1758, 942,
1759, 1760, 1761,
1762, 1760, 1759,
1763, 1762, 1759,
1764, 1762, 1763,
1765, 1764, 1763,
1766, 1764, 1765,
1767, 1766, 1765,
1768, 1766, 1767,
1769, 1768, 1767,
1751, 1768, 1769,
1770, 1751, 1769,
1754, 1751, 1770,
1771, 1754, 1770,
1756, 1754, 1771,
1772, 1756, 1771,
941, 1756, 1772,
939, 941, 1772,
946, 939, 1772,
1757, 1773, 1752,
1752, 1773, 1753,
1773, 1774, 1753,
1753, 1774, 1775,
1774, 1776, 1775,
1775, 1776, 1777,
1776, 1778, 1777,
1777, 1778, 1779,
1778, 1780, 1779,
1779, 1780, 1760,
1762, 1779, 1760,
1764, 1779, 1762,
1764, 1777, 1779,
1766, 1777, 1764,
1766, 1775, 1777,
1768, 1775, 1766,
1768, 1753, 1775,
1751, 1753, 1768,
960, 1781, 934,
934, 1781, 944,
944, 1781, 1758,
1758, 1781, 1782,
1758, 1782, 1757,
1757, 1782, 1783,
1757, 1783, 1773,
1773, 1783, 1784,
1773, 1784, 1774,
1774, 1784, 1785,
1774, 1785, 1776,
1776, 1785, 1786,
1776, 1786, 1778,
1778, 1786, 1787,
1778, 1787, 1780,
1780, 1787, 1788,
1780, 1788, 1760,
1760, 1788, 1761,
714, 1789, 713,
1790, 1789, 714,
716, 1790, 714,
1791, 1790, 716,
1791, 716, 718,
1791, 718, 1792,
1792, 718, 719,
1793, 1794, 1795,
1796, 1793, 1795,
1794, 1797, 1798,
1795, 1794, 1798,
1799, 1795, 1798,
1796, 1795, 1799,
1799, 1800, 1796,
1800, 1793, 1796,
1793, 1800, 1801,
1801, 1800, 1802,
1801, 1802, 1803,
1803, 1802, 1799,
1804, 1803, 1799,
1799, 1805, 1804,
1805, 1806, 1804,
1807, 1806, 1805,
1808, 1807, 1805,
1809, 1807, 1808,
