tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
0.5668, -1.0541, 
0.4975, -1.0489, 
0.5253, -1.0916, 
0.5668, -1.0541, 
0.5253, -1.0916, 
0.5687, -1.1013, 
0.6323, -1.0453, 
0.5668, -1.0541, 
0.5687, -1.1013, 
0.5687, -1.1013, 
0.6363, -1.073, 
0.6323, -1.0453, 
0.6363, -1.073, 
0.7355, -1.0498, 
0.6323, -1.0453, 
0.7173, -1.0774, 
0.7355, -1.0498, 
0.6363, -1.073, 
0.7818, -1.0866, 
0.7355, -1.0498, 
0.7173, -1.0774, 
0.7526, -1.0917, 
0.7818, -1.0866, 
0.7173, -1.0774, 
0.7526, -1.0917, 
0.7836, -1.1292, 
0.7818, -1.0866, 
0.7518, -1.1143, 
0.7836, -1.1292, 
0.7526, -1.0917, 
0.7836, -1.1292, 
0.7518, -1.1143, 
0.746, -1.2036, 
0.7518, -1.1143, 
0.7201, -1.1935, 
0.746, -1.2036, 
0.746, -1.2036, 
0.7201, -1.1935, 
0.6742, -1.2715, 
0.7201, -1.1935, 
0.624, -1.2612, 
0.6742, -1.2715, 
0.624, -1.2612, 
0.6269, -1.2816, 
0.6742, -1.2715, 
0.624, -1.2612, 
0.559, -1.2586, 
0.6269, -1.2816, 
0.5001, -1.0301, 
0.5693, -1.0353, 
0.5668, -1.0541, 
0.5668, -1.0541, 
0.5693, -1.0353, 
0.6323, -1.0453, 
0.5693, -1.0353, 
0.6355, -1.0333, 
0.6323, -1.0453, 
0.6323, -1.0453, 
0.6355, -1.0333, 
0.7355, -1.0498, 
0.7355, -1.0498, 
0.6355, -1.0333, 
0.7387, -1.0376, 
0.7387, -1.0376, 
0.6355, -1.0333, 
0.6388, -1.0049, 
0.6388, -1.0049, 
0.7421, -1.0049, 
0.7387, -1.0376, 
0.7387, -1.0376, 
0.7421, -1.0049, 
0.6388, -1.0049, 
0.6355, -1.0333, 
0.7387, -1.0376, 
0.6388, -1.0049, 
0.7355, -1.0498, 
0.7387, -1.0376, 
0.6355, -1.0333, 
0.6323, -1.0453, 
0.7355, -1.0498, 
0.6355, -1.0333, 
0.6355, -1.0333, 
0.5693, -1.0353, 
0.6323, -1.0453, 
0.5693, -1.0353, 
0.5668, -1.0541, 
0.6323, -1.0453, 
0.5001, -1.0301, 
0.5668, -1.0541, 
0.5693, -1.0353, 
0.4975, -1.0489, 
0.5668, -1.0541, 
0.5001, -1.0301, 
0.4257, -1.0256, 
0.4975, -1.0489, 
0.5001, -1.0301, 
0.4257, -1.0256, 
0.5001, -1.0301, 
0.4289, -1.0049, 
0.4289, -1.0049, 
0.5001, -1.0301, 
0.5033, -1.0049, 
0.4289, -1.0049, 
0.5033, -1.0049, 
0.5001, -1.0301, 
0.5001, -1.0301, 
0.5033, -1.0049, 
0.5693, -1.0353, 
0.5033, -1.0049, 
0.5726, -1.0049, 
0.5693, -1.0353, 
0.5693, -1.0353, 
0.5726, -1.0049, 
0.6355, -1.0333, 
0.6355, -1.0333, 
0.5726, -1.0049, 
0.6388, -1.0049, 
0.6388, -1.0049, 
0.5726, -1.0049, 
0.6355, -1.0333, 
0.5726, -1.0049, 
0.5693, -1.0353, 
0.6355, -1.0333, 
0.5033, -1.0049, 
0.5693, -1.0353, 
0.5726, -1.0049, 
0.5001, -1.0301, 
0.5693, -1.0353, 
0.5033, -1.0049, 
0.1757, -1.7059, 
0.1795, -1.6721, 
0.0815, -1.6721, 
0.1757, -1.7059, 
0.0815, -1.6721, 
0.0962, -1.6996, 
0.0962, -1.6996, 
0.0815, -1.6721, 
0.0498, -1.6721, 
0.0498, -1.6721, 
0.0721, -1.7014, 
0.0962, -1.6996, 
0.0187, -1.707, 
0.0721, -1.7014, 
0.0498, -1.6721, 
0.0721, -1.7014, 
0.0187, -1.707, 
0.0302, -1.7244, 
0.0187, -1.707, 
0.007, -1.7923, 
0.0302, -1.7244, 
0.1623, -1.8449, 
0.2752, -1.805, 
0.176, -1.7677, 
0.1623, -1.8449, 
0.176, -1.7677, 
0.0897, -1.8041, 
0.1149, -1.846, 
0.1623, -1.8449, 
0.0897, -1.8041, 
0.0897, -1.8041, 
0.0823, -1.8632, 
0.1149, -1.846, 
0.0823, -1.8632, 
0.1385, -1.8798, 
0.1149, -1.846, 
0.0794, -1.8876, 
0.1385, -1.8798, 
0.0823, -1.8632, 
0.1385, -1.8798, 
0.0794, -1.8876, 
0.1461, -1.9387, 
0.1461, -1.9387, 
0.0794, -1.8876, 
0.0852, -1.9173, 
0.0852, -1.9173, 
0.0794, -1.8876, 
0.036, -1.874, 
0.0794, -1.8876, 
0.0406, -1.8537, 
0.036, -1.874, 
0.036, -1.874, 
0.0406, -1.8537, 
0.007, -1.7923, 
0.007, -1.7923, 
0.0406, -1.8537, 
0.021, -1.79, 
0.0302, -1.7244, 
0.007, -1.7923, 
0.021, -1.79, 
0.0302, -1.7244, 
0.021, -1.79, 
0.0518, -1.7273, 
0.0721, -1.7014, 
0.0302, -1.7244, 
0.0518, -1.7273, 
0.0721, -1.7014, 
0.0518, -1.7273, 
0.0956, -1.7302, 
0.0721, -1.7014, 
0.0956, -1.7302, 
0.0962, -1.6996, 
0.0962, -1.6996, 
0.0956, -1.7302, 
0.1224, -1.7197, 
0.1385, -1.8798, 
0.1623, -1.8449, 
0.1149, -1.846, 
0.0518, -1.7273, 
0.021, -1.79, 
0.0411, -1.7905, 
0.0518, -1.7273, 
0.0411, -1.7905, 
0.0956, -1.7302, 
0.1224, -1.7197, 
0.1757, -1.7059, 
0.0962, -1.6996, 
0.1224, -1.7197, 
0.176, -1.7677, 
0.1757, -1.7059, 
0.0956, -1.7302, 
0.176, -1.7677, 
0.1224, -1.7197, 
0.0897, -1.8041, 
0.176, -1.7677, 
0.0956, -1.7302, 
0.0956, -1.7302, 
0.0411, -1.7905, 
0.0897, -1.8041, 
0.0411, -1.7905, 
0.0632, -1.837, 
0.0897, -1.8041, 
0.021, -1.79, 
0.0632, -1.837, 
0.0411, -1.7905, 
0.021, -1.79, 
0.0406, -1.8537, 
0.0632, -1.837, 
0.0406, -1.8537, 
0.0794, -1.8876, 
0.0632, -1.837, 
0.0632, -1.837, 
0.0794, -1.8876, 
0.0823, -1.8632, 
0.0632, -1.837, 
0.0823, -1.8632, 
0.0897, -1.8041, 
0.2506, -1.9556, 
0.2521, -1.9293, 
0.2069, -1.9601, 
0.2521, -1.9293, 
0.1849, -1.9289, 
0.2069, -1.9601, 
0.2069, -1.9601, 
0.1849, -1.9289, 
0.1461, -1.9387, 
0.1849, -1.9289, 
0.1849, -1.9196, 
0.1461, -1.9387, 
0.1461, -1.9387, 
0.1849, -1.9196, 
0.1385, -1.8798, 
0.1849, -1.9196, 
0.1849, -1.8867, 
0.1385, -1.8798, 
0.1385, -1.8798, 
0.1849, -1.8867, 
0.1623, -1.8449, 
0.1849, -1.8867, 
0.2649, -1.8678, 
0.1623, -1.8449, 
0.1623, -1.8449, 
0.2649, -1.8678, 
0.2752, -1.805, 
0.2649, -1.8678, 
0.3231, -1.8523, 
0.2752, -1.805, 
0.2752, -1.805, 
0.3231, -1.8523, 
0.3265, -1.831, 
0.3231, -1.8523, 
0.3913, -1.811, 
0.3265, -1.831, 
0.3265, -1.831, 
0.3913, -1.811, 
0.3293, -1.7866, 
0.3293, -1.7866, 
0.2752, -1.805, 
0.3265, -1.831, 
0.2844, -1.7633, 
0.2752, -1.805, 
0.3293, -1.7866, 
0.2752, -1.805, 
0.2844, -1.7633, 
0.176, -1.7677, 
0.176, -1.7677, 
0.2844, -1.7633, 
0.2316, -1.7317, 
0.176, -1.7677, 
0.2316, -1.7317, 
0.1757, -1.7059, 
0.3233, -1.7451, 
0.2844, -1.7633, 
0.3293, -1.7866, 
0.2844, -1.7633, 
0.3233, -1.7451, 
0.2815, -1.7315, 
0.2332, -1.7127, 
0.2844, -1.7633, 
0.2815, -1.7315, 
0.2316, -1.7317, 
0.2844, -1.7633, 
0.2332, -1.7127, 
0.1849, -1.8867, 
0.1849, -1.9196, 
0.2529, -1.9082, 
0.2649, -1.8678, 
0.1849, -1.8867, 
0.2529, -1.9082, 
0.2529, -1.9082, 
0.278, -1.9044, 
0.2649, -1.8678, 
0.278, -1.9044, 
0.2927, -1.9044, 
0.2649, -1.8678, 
0.2649, -1.8678, 
0.2927, -1.9044, 
0.3231, -1.8523, 
0.1757, -1.7059, 
0.2316, -1.7317, 
0.2332, -1.7127, 
0.2332, -1.7127, 
0.1795, -1.6721, 
0.1757, -1.7059, 
0.2332, -1.7127, 
0.239, -1.6863, 
0.1795, -1.6721, 
0.2332, -1.7127, 
0.2815, -1.7315, 
0.239, -1.6863, 
0.2815, -1.7315, 
0.2886, -1.6984, 
0.239, -1.6863, 
0.2815, -1.7315, 
0.3233, -1.7451, 
0.2886, -1.6984, 
0.3233, -1.7451, 
0.3264, -1.7213, 
0.2886, -1.6984, 
0.2886, -1.6984, 
0.3264, -1.7213, 
0.3021, -1.6664, 
0.3264, -1.7213, 
0.331, -1.6792, 
0.3021, -1.6664, 
0.3021, -1.6664, 
0.331, -1.6792, 
0.3115, -1.6341, 
0.2625, -1.6559, 
0.3021, -1.6664, 
0.3115, -1.6341, 
0.2625, -1.6559, 
0.3115, -1.6341, 
0.2795, -1.6222, 
0.2886, -1.6984, 
0.3021, -1.6664, 
0.2625, -1.6559, 
0.239, -1.6863, 
0.2886, -1.6984, 
0.2625, -1.6559, 
0.1795, -1.6721, 
0.239, -1.6863, 
0.2625, -1.6559, 
0.2927, -1.9293, 
0.3056, -1.9293, 
0.3056, -1.9044, 
0.3056, -1.9293, 
0.3224, -1.9044, 
0.3056, -1.9044, 
0.3056, -1.9293, 
0.3224, -1.9293, 
0.3224, -1.9044, 
0.3224, -1.9293, 
0.3557, -1.9199, 
0.3224, -1.9044, 
0.3224, -1.9044, 
0.3557, -1.9199, 
0.3535, -1.8907, 
0.3557, -1.9199, 
0.4189, -1.8796, 
0.3535, -1.8907, 
0.3535, -1.8907, 
0.4189, -1.8796, 
0.3913, -1.811, 
0.3231, -1.8523, 
0.3535, -1.8907, 
0.3913, -1.811, 
0.3224, -1.9044, 
0.3535, -1.8907, 
0.3231, -1.8523, 
0.3056, -1.9044, 
0.3224, -1.9044, 
0.3231, -1.8523, 
0.2927, -1.9044, 
0.3056, -1.9044, 
0.3231, -1.8523, 
0.2927, -1.9293, 
0.3056, -1.9044, 
0.2927, -1.9044, 
0.278, -1.9044, 
0.2927, -1.9293, 
0.2927, -1.9044, 
0.2753, -1.9293, 
0.2927, -1.9293, 
0.278, -1.9044, 
0.2529, -1.9082, 
0.2753, -1.9293, 
0.278, -1.9044, 
0.2521, -1.9293, 
0.2753, -1.9293, 
0.2529, -1.9082, 
0.1849, -1.9289, 
0.2521, -1.9293, 
0.2529, -1.9082, 
0.2529, -1.9082, 
0.1849, -1.9196, 
0.1849, -1.9289, 
0.4187, -1.906, 
0.5083, -1.8715, 
0.4189, -1.8796, 
0.3557, -1.9199, 
0.4187, -1.906, 
0.4189, -1.8796, 
0.5265, -1.8993, 
0.4988, -1.9219, 
0.5231, -1.9219, 
0.5068, -1.8993, 
0.4988, -1.9219, 
0.5265, -1.8993, 
0.5271, -1.8715, 
0.5068, -1.8993, 
0.5265, -1.8993, 
0.5083, -1.8715, 
0.5068, -1.8993, 
0.5271, -1.8715, 
0.5068, -1.8993, 
0.5083, -1.8715, 
0.4202, -1.9238, 
0.5083, -1.8715, 
0.4187, -1.906, 
0.4202, -1.9238, 
0.4202, -1.9238, 
0.4187, -1.906, 
0.363, -1.9491, 
0.4187, -1.906, 
0.3557, -1.9199, 
0.363, -1.9491, 
0.363, -1.9491, 
0.3557, -1.9199, 
0.3269, -1.9526, 
0.3557, -1.9199, 
0.3224, -1.9293, 
0.3269, -1.9526, 
0.3269, -1.9526, 
0.3224, -1.9293, 
0.3088, -1.9543, 
0.3224, -1.9293, 
0.3056, -1.9293, 
0.3088, -1.9543, 
0.3088, -1.9543, 
0.3056, -1.9293, 
0.2927, -1.9583, 
0.3056, -1.9293, 
0.2927, -1.9293, 
0.2927, -1.9583, 
0.2927, -1.9583, 
0.2927, -1.9293, 
0.2727, -1.9559, 
0.2927, -1.9293, 
0.2753, -1.9293, 
0.2727, -1.9559, 
0.2727, -1.9559, 
0.2753, -1.9293, 
0.2506, -1.9556, 
0.2753, -1.9293, 
0.2521, -1.9293, 
0.2506, -1.9556, 
0.4988, -1.9219, 
0.5068, -1.8993, 
0.4202, -1.9238, 
0.4988, -1.9219, 
0.4202, -1.9238, 
0.4416, -1.9568, 
0.4202, -1.9238, 
0.363, -1.9491, 
0.4416, -1.9568, 
0.4416, -1.9568, 
0.363, -1.9491, 
0.3844, -1.9917, 
0.3844, -1.9917, 
0.363, -1.9491, 
0.3097, -1.9917, 
0.3097, -1.9917, 
0.363, -1.9491, 
0.3269, -1.9526, 
0.3097, -1.9917, 
0.3269, -1.9526, 
0.3088, -1.9543, 
0.3097, -1.9917, 
0.3088, -1.9543, 
0.2927, -1.9583, 
0.2927, -1.9583, 
0.2758, -1.9917, 
0.3097, -1.9917, 
0.2727, -1.9559, 
0.2758, -1.9917, 
0.2927, -1.9583, 
0.2506, -1.9556, 
0.2758, -1.9917, 
0.2727, -1.9559, 
0.229, -1.9917, 
0.2758, -1.9917, 
0.2506, -1.9556, 
0.2069, -1.9601, 
0.229, -1.9917, 
0.2506, -1.9556, 
0.0794, -1.8876, 
0.1385, -1.8798, 
0.1461, -1.9387, 
0.0852, -1.9173, 
0.0794, -1.8876, 
0.1461, -1.9387, 
0.036, -1.874, 
0.0794, -1.8876, 
0.0852, -1.9173, 
0.0406, -1.8537, 
0.0794, -1.8876, 
0.036, -1.874, 
0.007, -1.7923, 
0.0406, -1.8537, 
0.036, -1.874, 
0.2886, -1.6984, 
0.2815, -1.7315, 
0.239, -1.6863, 
0.2815, -1.7315, 
0.2332, -1.7127, 
0.239, -1.6863, 
0.239, -1.6863, 
0.2332, -1.7127, 
0.1795, -1.6721, 
0.2332, -1.7127, 
0.1757, -1.7059, 
0.1795, -1.6721, 
0.1795, -1.6721, 
0.1757, -1.7059, 
0.0815, -1.6721, 
0.1757, -1.7059, 
0.0962, -1.6996, 
0.0815, -1.6721, 
0.0815, -1.6721, 
0.0962, -1.6996, 
0.0498, -1.6721, 
0.0962, -1.6996, 
0.0721, -1.7014, 
0.0498, -1.6721, 
0.0498, -1.6721, 
0.0721, -1.7014, 
0.0187, -1.707, 
0.0187, -1.707, 
0.0721, -1.7014, 
0.0302, -1.7244, 
0.007, -1.7923, 
0.0187, -1.707, 
0.0302, -1.7244, 
0.0302, -1.7244, 
0.021, -1.79, 
0.007, -1.7923, 
0.021, -1.79, 
0.0406, -1.8537, 
0.007, -1.7923, 
0.021, -1.79, 
0.0632, -1.837, 
0.0406, -1.8537, 
0.0632, -1.837, 
0.0794, -1.8876, 
0.0406, -1.8537, 
0.0632, -1.837, 
0.0823, -1.8632, 
0.0794, -1.8876, 
0.0823, -1.8632, 
0.1385, -1.8798, 
0.0794, -1.8876, 
0.0823, -1.8632, 
0.1149, -1.846, 
0.1385, -1.8798, 
0.2332, -1.7127, 
0.2316, -1.7317, 
0.1757, -1.7059, 
0.0897, -1.8041, 
0.1149, -1.846, 
0.0823, -1.8632, 
0.0897, -1.8041, 
0.0823, -1.8632, 
0.0632, -1.837, 
0.0411, -1.7905, 
0.0897, -1.8041, 
0.0632, -1.837, 
0.0411, -1.7905, 
0.0632, -1.837, 
0.021, -1.79, 
0.0518, -1.7273, 
0.0411, -1.7905, 
0.021, -1.79, 
0.0518, -1.7273, 
0.021, -1.79, 
0.0302, -1.7244, 
0.0302, -1.7244, 
0.0721, -1.7014, 
0.0518, -1.7273, 
0.0721, -1.7014, 
0.0956, -1.7302, 
0.0518, -1.7273, 
0.0962, -1.6996, 
0.0956, -1.7302, 
0.0721, -1.7014, 
0.0956, -1.7302, 
0.0897, -1.8041, 
0.0411, -1.7905, 
0.0518, -1.7273, 
0.0956, -1.7302, 
0.0411, -1.7905, 
0.1149, -1.846, 
0.1623, -1.8449, 
0.1385, -1.8798, 
0.0897, -1.8041, 
0.1623, -1.8449, 
0.1149, -1.846, 
0.176, -1.7677, 
0.1623, -1.8449, 
0.0897, -1.8041, 
0.0956, -1.7302, 
0.176, -1.7677, 
0.0897, -1.8041, 
0.1224, -1.7197, 
0.176, -1.7677, 
0.0956, -1.7302, 
0.1224, -1.7197, 
0.0956, -1.7302, 
0.0962, -1.6996, 
0.1757, -1.7059, 
0.1224, -1.7197, 
0.0962, -1.6996, 
0.176, -1.7677, 
0.1224, -1.7197, 
0.1757, -1.7059, 
0.2316, -1.7317, 
0.176, -1.7677, 
0.1757, -1.7059, 
0.2844, -1.7633, 
0.176, -1.7677, 
0.2316, -1.7317, 
0.2332, -1.7127, 
0.2844, -1.7633, 
0.2316, -1.7317, 
0.2815, -1.7315, 
0.2844, -1.7633, 
0.2332, -1.7127, 
0.3233, -1.7451, 
0.2844, -1.7633, 
0.2815, -1.7315, 
0.3233, -1.7451, 
0.2815, -1.7315, 
0.2886, -1.6984, 
0.3264, -1.7213, 
0.3233, -1.7451, 
0.2886, -1.6984, 
0.3293, -1.7866, 
0.2844, -1.7633, 
0.3233, -1.7451, 
0.2752, -1.805, 
0.3293, -1.7866, 
0.3265, -1.831, 
0.2752, -1.805, 
0.2844, -1.7633, 
0.3293, -1.7866, 
0.176, -1.7677, 
0.2844, -1.7633, 
0.2752, -1.805, 
0.1623, -1.8449, 
0.176, -1.7677, 
0.2752, -1.805, 
0.229, -1.9917, 
0.2069, -1.9601, 
0.2506, -1.9556, 
0.2506, -1.9556, 
0.2069, -1.9601, 
0.2521, -1.9293, 
0.2521, -1.9293, 
0.2069, -1.9601, 
0.1849, -1.9289, 
0.1849, -1.9289, 
0.2069, -1.9601, 
0.1461, -1.9387, 
0.1461, -1.9387, 
0.1849, -1.9196, 
0.1849, -1.9289, 
0.1385, -1.8798, 
0.1849, -1.9196, 
0.1461, -1.9387, 
0.1385, -1.8798, 
0.1849, -1.8867, 
0.1849, -1.9196, 
0.1385, -1.8798, 
0.1623, -1.8449, 
0.1849, -1.8867, 
0.1623, -1.8449, 
0.2649, -1.8678, 
0.1849, -1.8867, 
0.2649, -1.8678, 
0.1623, -1.8449, 
0.2752, -1.805, 
0.2649, -1.8678, 
0.2752, -1.805, 
0.3231, -1.8523, 
0.3231, -1.8523, 
0.2752, -1.805, 
0.3265, -1.831, 
0.3265, -1.831, 
0.3913, -1.811, 
0.3231, -1.8523, 
0.3265, -1.831, 
0.3293, -1.7866, 
0.3913, -1.811, 
0.3293, -1.7866, 
0.3824, -1.7733, 
0.3913, -1.811, 
0.3824, -1.7733, 
0.3293, -1.7866, 
0.3595, -1.7451, 
0.3824, -1.7733, 
0.3595, -1.7451, 
0.388, -1.7451, 
0.4147, -1.7451, 
0.3824, -1.7733, 
0.388, -1.7451, 
0.3231, -1.8523, 
0.3056, -1.9044, 
0.2927, -1.9044, 
0.2927, -1.9044, 
0.2649, -1.8678, 
0.3231, -1.8523, 
0.2927, -1.9044, 
0.3056, -1.9044, 
0.2927, -1.9293, 
0.2927, -1.9293, 
0.278, -1.9044, 
0.2927, -1.9044, 
0.278, -1.9044, 
0.2649, -1.8678, 
0.2927, -1.9044, 
0.2649, -1.8678, 
0.278, -1.9044, 
0.2529, -1.9082, 
0.1849, -1.8867, 
0.2649, -1.8678, 
0.2529, -1.9082, 
0.1849, -1.9196, 
0.1849, -1.8867, 
0.2529, -1.9082, 
0.1849, -1.9196, 
0.2529, -1.9082, 
0.1849, -1.9289, 
0.1849, -1.9289, 
0.2529, -1.9082, 
0.2521, -1.9293, 
0.2529, -1.9082, 
0.2753, -1.9293, 
0.2521, -1.9293, 
0.2529, -1.9082, 
0.278, -1.9044, 
0.2753, -1.9293, 
0.2753, -1.9293, 
0.278, -1.9044, 
0.2927, -1.9293, 
0.2727, -1.9559, 
0.2753, -1.9293, 
0.2927, -1.9293, 
0.2753, -1.9293, 
0.2727, -1.9559, 
0.2506, -1.9556, 
0.2521, -1.9293, 
0.2753, -1.9293, 
0.2506, -1.9556, 
0.606, -1.7859, 
0.5207, -1.7859, 
0.557, -1.7628, 
0.5221, -1.824, 
0.5207, -1.7859, 
0.606, -1.7859, 
0.5207, -1.7859, 
0.5221, -1.824, 
0.5045, -1.8211, 
0.5221, -1.824, 
0.5062, -1.8452, 
0.5045, -1.8211, 
0.5045, -1.8211, 
0.5062, -1.8452, 
0.4322, -1.834, 
0.5062, -1.8452, 
0.4189, -1.8796, 
0.4322, -1.834, 
0.4322, -1.834, 
0.4189, -1.8796, 
0.3913, -1.811, 
0.4189, -1.8796, 
0.3535, -1.8907, 
0.3913, -1.811, 
0.3913, -1.811, 
0.3535, -1.8907, 
0.3231, -1.8523, 
0.3535, -1.8907, 
0.3224, -1.9044, 
0.3231, -1.8523, 
0.3231, -1.8523, 
0.3224, -1.9044, 
0.3056, -1.9044, 
0.3224, -1.9044, 
0.3056, -1.9293, 
0.3056, -1.9044, 
0.3056, -1.9044, 
0.3056, -1.9293, 
0.2927, -1.9293, 
0.3056, -1.9293, 
0.2927, -1.9583, 
0.2927, -1.9293, 
0.2927, -1.9293, 
0.2927, -1.9583, 
0.2727, -1.9559, 
0.2727, -1.9559, 
0.2927, -1.9583, 
0.2758, -1.9917, 
0.2506, -1.9556, 
0.2727, -1.9559, 
0.2758, -1.9917, 
0.2758, -1.9917, 
0.229, -1.9917, 
0.2506, -1.9556, 
0.5242, -1.8477, 
0.5062, -1.8452, 
0.5221, -1.824, 
0.5242, -1.8477, 
0.5221, -1.824, 
0.606, -1.8452, 
0.606, -1.8452, 
0.5221, -1.824, 
0.606, -1.7859, 
0.5083, -1.8715, 
0.5062, -1.8452, 
0.5242, -1.8477, 
0.5062, -1.8452, 
0.5083, -1.8715, 
0.4189, -1.8796, 
0.4189, -1.8796, 
0.5083, -1.8715, 
0.4187, -1.906, 
0.4187, -1.906, 
0.3557, -1.9199, 
0.4189, -1.8796, 
0.4189, -1.8796, 
0.3557, -1.9199, 
0.3535, -1.8907, 
0.3535, -1.8907, 
0.3557, -1.9199, 
0.3224, -1.9044, 
0.3224, -1.9044, 
0.3557, -1.9199, 
0.3224, -1.9293, 
0.3224, -1.9044, 
0.3224, -1.9293, 
0.3056, -1.9293, 
0.3088, -1.9543, 
0.2927, -1.9583, 
0.3056, -1.9293, 
0.3056, -1.9293, 
0.3224, -1.9293, 
0.3088, -1.9543, 
0.3224, -1.9293, 
0.3269, -1.9526, 
0.3088, -1.9543, 
0.3557, -1.9199, 
0.3269, -1.9526, 
0.3224, -1.9293, 
0.363, -1.9491, 
0.3269, -1.9526, 
0.3557, -1.9199, 
0.4187, -1.906, 
0.363, -1.9491, 
0.3557, -1.9199, 
0.4187, -1.906, 
0.4202, -1.9238, 
0.363, -1.9491, 
0.5083, -1.8715, 
0.4202, -1.9238, 
0.4187, -1.906, 
0.5068, -1.8993, 
0.4202, -1.9238, 
0.5083, -1.8715, 
0.5068, -1.8993, 
0.5083, -1.8715, 
0.5271, -1.8715, 
0.5068, -1.8993, 
0.5271, -1.8715, 
0.5265, -1.8993, 
0.5265, -1.8993, 
0.5271, -1.8715, 
0.5695, -1.8715, 
0.5695, -1.8715, 
0.6062, -1.8993, 
0.5265, -1.8993, 
0.5695, -1.8715, 
0.606, -1.8715, 
0.6062, -1.8993, 
0.606, -1.8452, 
0.606, -1.8715, 
0.5695, -1.8715, 
0.5695, -1.8715, 
0.5242, -1.8477, 
0.606, -1.8452, 
0.5271, -1.8715, 
0.5242, -1.8477, 
0.5695, -1.8715, 
0.5271, -1.8715, 
0.5083, -1.8715, 
0.5242, -1.8477, 
0.2758, -1.9917, 
0.2927, -1.9583, 
0.3097, -1.9917, 
0.3097, -1.9917, 
0.2927, -1.9583, 
0.3088, -1.9543, 
0.3088, -1.9543, 
0.3269, -1.9526, 
0.3097, -1.9917, 
0.3269, -1.9526, 
0.363, -1.9491, 
0.3097, -1.9917, 
0.3097, -1.9917, 
0.363, -1.9491, 
0.3844, -1.9917, 
0.363, -1.9491, 
0.4416, -1.9568, 
0.3844, -1.9917, 
0.4202, -1.9238, 
0.4416, -1.9568, 
0.363, -1.9491, 
0.4988, -1.9219, 
0.4416, -1.9568, 
0.4202, -1.9238, 
0.4988, -1.9219, 
0.4202, -1.9238, 
0.5068, -1.8993, 
0.4988, -1.9219, 
0.5068, -1.8993, 
0.5265, -1.8993, 
0.5231, -1.9219, 
0.4988, -1.9219, 
0.5265, -1.8993, 
0.5265, -1.8993, 
0.6062, -1.8993, 
0.5231, -1.9219, 
0.6062, -1.8993, 
0.6062, -1.9219, 
0.5231, -1.9219, 
0.8304, -1.8209, 
0.8253, -1.8423, 
0.8115, -1.8205, 
0.8304, -1.8209, 
0.8115, -1.8205, 
0.8269, -1.7979, 
0.8447, -1.7979, 
0.8304, -1.8209, 
0.8269, -1.7979, 
0.8503, -1.8209, 
0.8304, -1.8209, 
0.8447, -1.7979, 
0.8503, -1.8209, 
0.8397, -1.8423, 
0.8304, -1.8209, 
0.8562, -1.8404, 
0.8397, -1.8423, 
0.8503, -1.8209, 
0.7748, -1.2929, 
0.7772, -1.2998, 
0.7804, -1.2895, 
0.7748, -1.2929, 
0.7804, -1.2895, 
0.7751, -1.2753, 
0.7713, -1.2807, 
0.7748, -1.2929, 
0.7751, -1.2753, 
0.7668, -1.2719, 
0.7713, -1.2807, 
0.7751, -1.2753, 
0.7701, -1.293, 
0.7748, -1.2929, 
0.7713, -1.2807, 
0.7701, -1.293, 
0.7729, -1.3008, 
0.7748, -1.2929, 
0.7748, -1.2929, 
0.7729, -1.3008, 
0.7772, -1.2998, 
0.7729, -1.3008, 
0.7749, -1.3075, 
0.7772, -1.2998, 
0.7772, -1.2998, 
0.7749, -1.3075, 
0.7793, -1.3065, 
0.7772, -1.2998, 
0.7793, -1.3065, 
0.7833, -1.2972, 
0.7804, -1.2895, 
0.7772, -1.2998, 
0.7833, -1.2972, 
0.7833, -1.2972, 
0.7793, -1.3065, 
0.7855, -1.3041, 
0.9278, -1.7308, 
0.9338, -1.7122, 
0.9288, -1.7121, 
0.9348, -1.7265, 
0.9338, -1.7122, 
0.9278, -1.7308, 
0.9348, -1.7265, 
0.9469, -1.7114, 
0.9338, -1.7122, 
0.9459, -1.7201, 
0.9469, -1.7114, 
0.9348, -1.7265, 
0.9571, -1.712, 
0.9469, -1.7114, 
0.9459, -1.7201, 
0.9571, -1.712, 
0.9459, -1.7201, 
0.9575, -1.7185, 
0.9671, -1.7063, 
0.9571, -1.712, 
0.9575, -1.7185, 
0.9288, -1.7121, 
0.9332, -1.7071, 
0.9281, -1.7072, 
0.9338, -1.7122, 
0.9332, -1.7071, 
0.9288, -1.7121, 
0.9338, -1.7122, 
0.948, -1.7063, 
0.9332, -1.7071, 
0.9469, -1.7114, 
0.948, -1.7063, 
0.9338, -1.7122, 
0.9599, -1.7055, 
0.948, -1.7063, 
0.9469, -1.7114, 
0.9599, -1.7055, 
0.9469, -1.7114, 
0.9571, -1.712, 
0.9671, -1.7063, 
0.9599, -1.7055, 
0.9571, -1.712, 
0.9281, -1.7072, 
0.9339, -1.7019, 
0.9288, -1.702, 
0.9332, -1.7071, 
0.9339, -1.7019, 
0.9281, -1.7072, 
0.9332, -1.7071, 
0.9465, -1.7012, 
0.9339, -1.7019, 
0.948, -1.7063, 
0.9465, -1.7012, 
0.9332, -1.7071, 
0.9565, -1.7008, 
0.9465, -1.7012, 
0.948, -1.7063, 
0.9565, -1.7008, 
0.948, -1.7063, 
0.9599, -1.7055, 
0.9671, -1.7063, 
0.9565, -1.7008, 
0.9599, -1.7055, 
0.6267, -1.9295, 
