tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.5921, -0.5763, 0.5633, 
0.9285, -0.371, 0.0114, 
0.7517, -0.6577, -0.0482, 
0.5098, -0.4571, 0.7287, 
-0.3235, -0.3016, 0.8968, 
-0.0801, -0.4408, 0.894, 
-0.0801, -0.4408, 0.894, 
0.8872, -0.3924, 0.2427, 
0.5098, -0.4571, 0.7287, 
0.6399, -0.4469, 0.6251, 
-0.1821, -0.3724, 0.91, 
-0.3235, -0.3016, 0.8968, 
-0.3235, -0.3016, 0.8968, 
0.5098, -0.4571, 0.7287, 
0.6399, -0.4469, 0.6251, 
-0.9813, 0.1755, 0.079, 
-0.1299, 0.1767, -0.9756, 
-0.1545, -0.1288, -0.9796, 
-0.958, 0.2736, 0.086, 
-0.9813, 0.1755, 0.079, 
-0.9778, 0.1676, 0.1257, 
-0.0441, 0.5661, -0.8231, 
-0.1299, 0.1767, -0.9756, 
-0.9813, 0.1755, 0.079, 
-0.0441, 0.5661, -0.8231, 
-0.9813, 0.1755, 0.079, 
-0.958, 0.2736, 0.086, 
-0.9813, 0.1755, 0.079, 
-0.1545, -0.1288, -0.9796, 
-0.2075, -0.2782, -0.9378, 
-0.2075, -0.2782, -0.9378, 
-0.9838, 0.1552, 0.0896, 
-0.9813, 0.1755, 0.079, 
-0.958, 0.2736, 0.086, 
-0.9778, 0.1676, 0.1257, 
-0.9669, 0.2214, 0.1269, 
-0.9813, 0.1755, 0.079, 
-0.9786, 0.1614, 0.1273, 
-0.9778, 0.1676, 0.1257, 
0.9597, -0.2086, -0.188, 
0.9615, -0.2113, -0.1753, 
0.954, -0.2034, -0.2199, 
0.954, -0.2034, -0.2199, 
0.9595, -0.1528, -0.2366, 
0.9597, -0.2086, -0.188, 
0.9541, -0.2573, -0.1532, 
0.9597, -0.2086, -0.188, 
0.9545, -0.2135, -0.208, 
0.9541, -0.2573, -0.1532, 
0.9545, -0.2135, -0.208, 
0.9132, -0.356, -0.1984, 
0.9597, -0.2086, -0.188, 
0.9595, -0.1528, -0.2366, 
0.9545, -0.2135, -0.208, 
0.9595, -0.1528, -0.2366, 
-0.1299, 0.1767, -0.9756, 
-0.0441, 0.5661, -0.8231, 
0.9595, -0.1528, -0.2366, 
0.954, -0.2034, -0.2199, 
-0.1545, -0.1288, -0.9796, 
-0.1545, -0.1288, -0.9796, 
-0.1299, 0.1767, -0.9756, 
0.9595, -0.1528, -0.2366, 
-0.9838, 0.1552, 0.0896, 
-0.2075, -0.2782, -0.9378, 
-0.2058, -0.4071, -0.8899, 
-0.9751, 0.1452, 0.1676, 
-0.9742, 0.1522, 0.1664, 
-0.9472, 0.0913, 0.3072, 
-0.9751, 0.1452, 0.1676, 
-0.9472, 0.0913, 0.3072, 
-0.9513, 0.0717, 0.2997, 
-0.9735, 0.1596, 0.1636, 
-0.9751, 0.1452, 0.1676, 
-0.9513, 0.0717, 0.2997, 
-0.9735, 0.1596, 0.1636, 
-0.9513, 0.0717, 0.2997, 
-0.9604, 0.0447, 0.2751, 
-0.9742, 0.1522, 0.1664, 
-0.9719, 0.1724, 0.1601, 
-0.9535, 0.1156, 0.2784, 
-0.9742, 0.1522, 0.1664, 
-0.9535, 0.1156, 0.2784, 
-0.9472, 0.0913, 0.3072, 
-0.9786, 0.1614, 0.1273, 
-0.9761, 0.1757, 0.1274, 
-0.9719, 0.1724, 0.1601, 
-0.9786, 0.1614, 0.1273, 
-0.9719, 0.1724, 0.1601, 
-0.9742, 0.1522, 0.1664, 
-0.9786, 0.1614, 0.1273, 
-0.9838, 0.1552, 0.0896, 
-0.9823, 0.1633, 0.0911, 
-0.9823, 0.1633, 0.0911, 
-0.9761, 0.1757, 0.1274, 
-0.9786, 0.1614, 0.1273, 
-0.2058, -0.4071, -0.8899, 
-0.9823, 0.1633, 0.0911, 
-0.9838, 0.1552, 0.0896, 
-0.9786, 0.1614, 0.1273, 
-0.9813, 0.1755, 0.079, 
-0.9838, 0.1552, 0.0896, 
-0.9778, 0.1676, 0.1257, 
-0.9786, 0.1614, 0.1273, 
-0.9742, 0.1522, 0.1664, 
-0.9778, 0.1676, 0.1257, 
-0.9742, 0.1522, 0.1664, 
-0.9751, 0.1452, 0.1676, 
-0.9669, 0.2214, 0.1269, 
-0.9778, 0.1676, 0.1257, 
-0.9751, 0.1452, 0.1676, 
-0.9669, 0.2214, 0.1269, 
-0.9751, 0.1452, 0.1676, 
-0.9735, 0.1596, 0.1636, 
0, 0.7937, -0.6083, 
0, 0.9998, 0.0201, 
-0.9169, 0.3948, -0.0588, 
-0.477, 0.8786, -0.0237, 
-0.4625, 0.8822, -0.0876, 
-0.4637, 0.884, -0.0589, 
-0.3352, 0.9271, -0.1679, 
-0.4006, 0.9106, -0.1018, 
-0.2775, 0.9405, -0.1958, 
-0.477, 0.8786, -0.0237, 
-0.4617, 0.887, 0.0012, 
-0.4717, 0.8807, -0.0428, 
-0.477, 0.8786, -0.0237, 
-0.4717, 0.8807, -0.0428, 
-0.4625, 0.8822, -0.0876, 
-0.112, 0.9295, -0.3515, 
0.6525, 0.0396, -0.7567, 
0.5116, 0.1881, -0.8383, 
-0.4823, 0.8746, 0.0494, 
-0.4811, 0.8725, 0.0847, 
-0.4626, 0.88, 0.1072, 
-0.3352, 0.9271, -0.1679, 
-0.2775, 0.9405, -0.1958, 
-0.112, 0.9295, -0.3515, 
-0.3352, 0.9271, -0.1679, 
-0.112, 0.9295, -0.3515, 
0.5116, 0.1881, -0.8383, 
-0.3352, 0.9271, -0.1679, 
0.5116, 0.1881, -0.8383, 
-0.3667, 0.9236, -0.1114, 
-0.3667, 0.9236, -0.1114, 
0.5116, 0.1881, -0.8383, 
-0.1608, 0.9196, -0.3584, 
-0.4157, 0.9066, -0.073, 
-0.3667, 0.9236, -0.1114, 
-0.4332, 0.8996, -0.0545, 
-0.4021, 0.9115, -0.0864, 
-0.3667, 0.9236, -0.1114, 
-0.1608, 0.9196, -0.3584, 
-0.1608, 0.9196, -0.3584, 
0.6565, -0.0917, -0.7487, 
0.3971, 0.1829, -0.8993, 
-0.477, 0.8786, -0.0237, 
-0.4735, 0.8807, 0.0092, 
-0.4617, 0.887, 0.0012, 
-0.4021, 0.9115, -0.0864, 
-0.1608, 0.9196, -0.3584, 
0.3971, 0.1829, -0.8993, 
0.5116, 0.1881, -0.8383, 
0.6565, -0.0917, -0.7487, 
-0.1608, 0.9196, -0.3584, 
-0.467, 0.8671, 0.1734, 
-0.4404, 0.8762, 0.1957, 
-0.4811, 0.8725, 0.0847, 
-0.3947, 0.7299, 0.558, 
-0.3475, 0.7963, 0.495, 
-0.467, 0.8671, 0.1734, 
-0.2671, 0.7932, 0.5472, 
-0.4404, 0.8762, 0.1957, 
-0.3475, 0.7963, 0.495, 
-0.4537, 0.882, 0.1267, 
-0.4017, 0.8886, 0.2213, 
-0.4237, 0.8916, 0.1594, 
-0.4527, 0.8892, 0.0667, 
-0.4681, 0.8813, 0.0651, 
-0.4237, 0.8916, 0.1594, 
-0.2671, 0.7932, 0.5472, 
-0.2126, 0.7892, 0.5761, 
-0.4029, 0.88, 0.2515, 
-0.1849, 0.7994, 0.5716, 
-0.3354, 0.8744, 0.3505, 
-0.2126, 0.7892, 0.5761, 
-0.467, 0.8671, 0.1734, 
-0.3475, 0.7963, 0.495, 
-0.4404, 0.8762, 0.1957, 
-0.2671, 0.7932, 0.5472, 
-0.4029, 0.88, 0.2515, 
-0.4404, 0.8762, 0.1957, 
-0.4029, 0.88, 0.2515, 
-0.4537, 0.882, 0.1267, 
-0.4626, 0.88, 0.1072, 
-0.4681, 0.8813, 0.0651, 
-0.4823, 0.8746, 0.0494, 
-0.4537, 0.882, 0.1267, 
-0.4029, 0.88, 0.2515, 
-0.4626, 0.88, 0.1072, 
-0.4404, 0.8762, 0.1957, 
-0.4811, 0.8725, 0.0847, 
-0.4404, 0.8762, 0.1957, 
-0.4626, 0.88, 0.1072, 
-0.4029, 0.88, 0.2515, 
-0.4017, 0.8886, 0.2213, 
-0.4537, 0.882, 0.1267, 
-0.3481, 0.8936, 0.2833, 
-0.4237, 0.8916, 0.1594, 
-0.4017, 0.8886, 0.2213, 
-0.4626, 0.88, 0.1072, 
-0.4537, 0.882, 0.1267, 
-0.4823, 0.8746, 0.0494, 
-0.4681, 0.8813, 0.0651, 
-0.4537, 0.882, 0.1267, 
-0.4237, 0.8916, 0.1594, 
-0.4387, 0.8952, -0.0779, 
-0.4643, 0.8847, -0.0416, 
-0.4637, 0.884, -0.0589, 
-0.477, 0.8786, -0.0237, 
-0.4637, 0.884, -0.0589, 
-0.4643, 0.8847, -0.0416, 
-0.4527, 0.8892, 0.0667, 
-0.4735, 0.8807, 0.0092, 
-0.4681, 0.8813, 0.0651, 
-0.4808, 0.8767, 0.0127, 
-0.4681, 0.8813, 0.0651, 
-0.4735, 0.8807, 0.0092, 
-0.4643, 0.8847, -0.0416, 
-0.4511, 0.8913, -0.0459, 
-0.4716, 0.8813, -0.0305, 
-0.4666, 0.8844, -0.0131, 
-0.4577, 0.8888, -0.0221, 
-0.4452, 0.8947, -0.0368, 
-0.477, 0.8786, -0.0237, 
-0.4643, 0.8847, -0.0416, 
-0.4716, 0.8813, -0.0305, 
-0.4387, 0.8952, -0.0779, 
-0.4511, 0.8913, -0.0459, 
-0.4643, 0.8847, -0.0416, 
-0.477, 0.8786, -0.0237, 
-0.4716, 0.8813, -0.0305, 
-0.4797, 0.8774, -0.0051, 
-0.4511, 0.8913, -0.0459, 
-0.4714, 0.8818, -0.0125, 
-0.4716, 0.8813, -0.0305, 
-0.4869, 0.8732, 0.0187, 
-0.4823, 0.8746, 0.0494, 
-0.4808, 0.8767, 0.0127, 
-0.477, 0.8786, -0.0237, 
-0.4797, 0.8774, -0.0051, 
-0.4808, 0.8767, 0.0127, 
-0.4666, 0.8844, -0.0131, 
-0.4714, 0.8818, -0.0125, 
-0.4577, 0.8888, -0.0221, 
-0.477, 0.8786, -0.0237, 
-0.4808, 0.8767, 0.0127, 
-0.4735, 0.8807, 0.0092, 
-0.4797, 0.8774, -0.0051, 
-0.4716, 0.8813, -0.0305, 
-0.4714, 0.8818, -0.0125, 
-0.4511, 0.8913, -0.0459, 
-0.4577, 0.8888, -0.0221, 
-0.4714, 0.8818, -0.0125, 
-0.4511, 0.8913, -0.0459, 
-0.4332, 0.8996, -0.0545, 
-0.4577, 0.8888, -0.0221, 
-0.4387, 0.8952, -0.0779, 
-0.4006, 0.9106, -0.1018, 
-0.4511, 0.8913, -0.0459, 
-0.3352, 0.9271, -0.1679, 
-0.4157, 0.9066, -0.073, 
-0.4006, 0.9106, -0.1018, 
-0.4139, 0.9074, -0.0729, 
0.3971, 0.1829, -0.8993, 
0.3705, 0.1757, -0.912, 
-0.4324, 0.8999, -0.0565, 
0.3705, 0.1757, -0.912, 
0.2808, 0.1491, -0.9481, 
-0.3352, 0.9271, -0.1679, 
-0.3667, 0.9236, -0.1114, 
-0.4157, 0.9066, -0.073, 
-0.4021, 0.9115, -0.0864, 
-0.4332, 0.8996, -0.0545, 
-0.3667, 0.9236, -0.1114, 
-0.4511, 0.8913, -0.0459, 
-0.4006, 0.9106, -0.1018, 
-0.4157, 0.9066, -0.073, 
-0.4511, 0.8913, -0.0459, 
-0.4157, 0.9066, -0.073, 
-0.4332, 0.8996, -0.0545, 
-0.4666, 0.8844, -0.0131, 
-0.4452, 0.8947, -0.0368, 
-0.4512, 0.892, -0.0281, 
-0.4021, 0.9115, -0.0864, 
-0.4139, 0.9074, -0.0729, 
-0.4452, 0.8947, -0.0368, 
-0.4021, 0.9115, -0.0864, 
-0.4452, 0.8947, -0.0368, 
-0.4332, 0.8996, -0.0545, 
-0.4577, 0.8888, -0.0221, 
-0.4332, 0.8996, -0.0545, 
-0.4452, 0.8947, -0.0368, 
-0.4324, 0.8999, -0.0565, 
-0.4139, 0.9074, -0.0729, 
0.3705, 0.1757, -0.912, 
-0.4021, 0.9115, -0.0864, 
0.3971, 0.1829, -0.8993, 
-0.4139, 0.9074, -0.0729, 
-0.4324, 0.8999, -0.0565, 
-0.4512, 0.892, -0.0281, 
-0.4139, 0.9074, -0.0729, 
-0.4452, 0.8947, -0.0368, 
-0.4139, 0.9074, -0.0729, 
-0.4512, 0.892, -0.0281, 
-0.9279, -0.0305, -0.3715, 
-0.8736, -0.4027, -0.2733, 
-0.2298, -0.6313, -0.7407, 
0, -0.8535, -0.5211, 
0.7974, -0.3968, -0.4545, 
-0.2298, -0.6313, -0.7407, 
0.548, -0.5316, 0.6457, 
0.5763, -0.5007, 0.6459, 
0.4205, 0.0496, 0.9059, 
-0.2298, -0.6313, -0.7407, 
0.7974, -0.3968, -0.4545, 
-0.9279, -0.0305, -0.3715, 
0.7974, -0.3968, -0.4545, 
0.9607, -0.1473, -0.2352, 
0.799, 0.559, -0.2215, 
0.9756, -0.0616, -0.2106, 
0.799, 0.559, -0.2215, 
0.9607, -0.1473, -0.2352, 
-0.2298, -0.6313, -0.7407, 
-0.8736, -0.4027, -0.2733, 
0, -0.8535, -0.5211, 
0.7974, -0.3968, -0.4545, 
0.799, 0.559, -0.2215, 
-0.9279, -0.0305, -0.3715, 
0.3649, 0.058, 0.9292, 
0.1051, 0.5669, 0.817, 
0.0778, 0.5519, 0.8303, 
-0.1603, 0.8156, 0.5559, 
0.0778, 0.5519, 0.8303, 
0.1051, 0.5669, 0.817, 
0.5182, -0.688, 0.508, 
0.548, -0.5316, 0.6457, 
0.3797, -0.1303, 0.9159, 
-0.1849, 0.7994, 0.5716, 
0.0778, 0.5519, 0.8303, 
-0.1603, 0.8156, 0.5559, 
0.3649, 0.058, 0.9292, 
0.548, -0.5316, 0.6457, 
0.4205, 0.0496, 0.9059, 
0.5156, -0.8173, 0.2572, 
0.5763, -0.5007, 0.6459, 
0.548, -0.5316, 0.6457, 
0.3649, 0.058, 0.9292, 
0.4205, 0.0496, 0.9059, 
0.1051, 0.5669, 0.817, 
0.5156, -0.8173, 0.2572, 
0.5568, -0.7674, 0.3179, 
0.5763, -0.5007, 0.6459, 
-0.8736, -0.4027, -0.2733, 
0, -0.8577, -0.5141, 
0, -0.8535, -0.5211, 
0, 0.409, -0.9125, 
-0.9995, 0.0103, -0.0295, 
-0.9996, 0.0092, -0.0263, 
0, 0.409, -0.9125, 
0, 0.1238, -0.9923, 
-0.9995, 0.0103, -0.0295, 
-0.9897, -0.0974, -0.1052, 
-0.9489, -0.3004, -0.0971, 
-0.9743, -0.1884, -0.1234, 
-0.9886, -0.0526, -0.1411, 
-0.9897, -0.0974, -0.1052, 
-0.9743, -0.1884, -0.1234, 
-0.9995, 0.0103, -0.0295, 
-0.9982, -0.0421, -0.0414, 
-0.9989, 0.0419, -0.0203, 
-0.9996, 0.0092, -0.0263, 
-0.9995, 0.0103, -0.0295, 
-0.9989, 0.0419, -0.0203, 
0, 0.008, -0.9999, 
0, 0.7937, -0.6083, 
-0.9982, -0.0421, -0.0414, 
-0.9995, 0.0103, -0.0295, 
0, 0.008, -0.9999, 
-0.9982, -0.0421, -0.0414, 
-0.0753, -0.4946, 0.8658, 
-0.2646, -0.943, 0.2018, 
0.8628, -0.4678, 0.1915, 
-0.9359, 0.0349, 0.3506, 
-0.2646, -0.943, 0.2018, 
-0.0753, -0.4946, 0.8658, 
-0.9996, -0.0048, -0.0268, 
-0.9996, 0.0092, -0.0263, 
-0.9864, 0.1406, -0.0847, 
-0.9996, -0.0048, -0.0268, 
-0.9864, 0.1406, -0.0847, 
-0.9995, -0.0188, -0.0235, 
0, -0.8535, -0.5211, 
0, -0.9719, -0.2354, 
-0.3137, -0.9317, -0.1831, 
-0.3137, -0.9317, -0.1831, 
0, -0.9719, -0.2354, 
-0.5073, -0.8579, -0.0814, 
-0.2646, -0.943, 0.2018, 
0.929, -0.3648, -0.061, 
0.8628, -0.4678, 0.1915, 
0.9607, -0.1473, -0.2352, 
0.7974, -0.3968, -0.4545, 
0.8584, -0.4523, -0.242, 
0.3297, -0.2531, 0.9095, 
0.0142, 0.4192, 0.9077, 
-0.129, 0.4318, 0.8927, 
-0.2671, 0.7932, 0.5472, 
-0.3475, 0.7963, 0.495, 
0.0142, 0.4192, 0.9077, 
0.0027, -0.1785, 0.9839, 
0.2936, -0.4293, 0.8541, 
-0.129, 0.4318, 0.8927, 
-0.3947, 0.7299, 0.558, 
-0.129, 0.4318, 0.8927, 
-0.3475, 0.7963, 0.495, 
0.3297, -0.2531, 0.9095, 
0.3797, -0.1303, 0.9159, 
0.0142, 0.4192, 0.9077, 
0.3649, 0.058, 0.9292, 
0.0671, 0.4774, 0.8761, 
0.3797, -0.1303, 0.9159, 
-0.129, 0.4318, 0.8927, 
0.0142, 0.4192, 0.9077, 
-0.3475, 0.7963, 0.495, 
-0.2671, 0.7932, 0.5472, 
0.0142, 0.4192, 0.9077, 
0.0671, 0.4774, 0.8761, 
-0.1849, 0.7994, 0.5716, 
-0.3044, 0.8778, 0.3699, 
-0.3354, 0.8744, 0.3505, 
-0.3481, 0.8936, 0.2833, 
-0.4017, 0.8886, 0.2213, 
-0.3044, 0.8778, 0.3699, 
-0.4029, 0.88, 0.2515, 
-0.2126, 0.7892, 0.5761, 
-0.3354, 0.8744, 0.3505, 
-0.4029, 0.88, 0.2515, 
-0.3354, 0.8744, 0.3505, 
-0.4017, 0.8886, 0.2213, 
-0.3947, 0.7299, 0.558, 
0.0027, -0.1785, 0.9839, 
-0.129, 0.4318, 0.8927, 
0.3297, -0.2531, 0.9095, 
-0.129, 0.4318, 0.8927, 
0.2936, -0.4293, 0.8541, 
-0.3354, 0.8744, 0.3505, 
-0.3044, 0.8778, 0.3699, 
-0.4017, 0.8886, 0.2213, 
-0.1849, 0.7994, 0.5716, 
-0.1603, 0.8156, 0.5559, 
-0.3044, 0.8778, 0.3699, 
0.0142, 0.4192, 0.9077, 
0.3797, -0.1303, 0.9159, 
0.0671, 0.4774, 0.8761, 
0.4644, -0.874, 0.1429, 
0.4807, -0.8591, 0.1756, 
0.4746, -0.7602, 0.4437, 
0.5156, -0.8173, 0.2572, 
0.5182, -0.688, 0.508, 
0.4807, -0.8591, 0.1756, 
0.4473, -0.8632, 0.2338, 
0.4746, -0.7602, 0.4437, 
0.2936, -0.4293, 0.8541, 
0.3297, -0.2531, 0.9095, 
0.4746, -0.7602, 0.4437, 
0.5182, -0.688, 0.508, 
0.5156, -0.8173, 0.2572, 
0.548, -0.5316, 0.6457, 
0.5182, -0.688, 0.508, 
0.3649, 0.058, 0.9292, 
0.3797, -0.1303, 0.9159, 
0.548, -0.5316, 0.6457, 
0.4746, -0.7602, 0.4437, 
0.4807, -0.8591, 0.1756, 
0.5182, -0.688, 0.508, 
0.3297, -0.2531, 0.9095, 
0.5182, -0.688, 0.508, 
0.3797, -0.1303, 0.9159, 
-0.1849, 0.7994, 0.5716, 
-0.2126, 0.7892, 0.5761, 
0.0778, 0.5519, 0.8303, 
0.0671, 0.4774, 0.8761, 
0.0778, 0.5519, 0.8303, 
-0.2126, 0.7892, 0.5761, 
-0.2671, 0.7932, 0.5472, 
0.0671, 0.4774, 0.8761, 
-0.2126, 0.7892, 0.5761, 
0.3649, 0.058, 0.9292, 
0.0778, 0.5519, 0.8303, 
0.0671, 0.4774, 0.8761, 
0.4644, -0.874, 0.1429, 
0.4746, -0.7602, 0.4437, 
0.4473, -0.8632, 0.2338, 
0.3297, -0.2531, 0.9095, 
0.2936, -0.4293, 0.8541, 
0.4746, -0.7602, 0.4437, 
0.0027, -0.1785, 0.9839, 
0.3958, -0.8573, 0.3292, 
0.4473, -0.8632, 0.2338, 
0.0027, -0.1785, 0.9839, 
0.4473, -0.8632, 0.2338, 
0.2936, -0.4293, 0.8541, 
-0.9684, 0.2289, 0.0985, 
-0.9202, 0.3028, 0.248, 
-0.9417, 0.2598, 0.2137, 
-0.9417, 0.2598, 0.2137, 
-0.9687, 0.2392, 0.0654, 
-0.9684, 0.2289, 0.0985, 
-0.9684, 0.2289, 0.0985, 
-0.9091, 0.3458, 0.2322, 
-0.9202, 0.3028, 0.248, 
-0.9645, 0.2462, 0.0953, 
-0.9091, 0.3458, 0.2322, 
-0.9684, 0.2289, 0.0985, 
-0.9677, 0.2433, 0.0649, 
-0.9644, 0.2232, 0.1419, 
-0.9753, 0.2093, 0.0708, 
-0.9753, 0.2093, 0.0708, 
-0.9675, 0.2474, 0.0519, 
-0.9677, 0.2433, 0.0649, 
-0.9687, 0.2392, 0.0654, 
-0.9417, 0.2598, 0.2137, 
-0.9644, 0.2232, 0.1419, 
-0.9644, 0.2232, 0.1419, 
-0.9677, 0.2433, 0.0649, 
-0.9687, 0.2392, 0.0654, 
-0.8874, 0.4601, 0.0278, 
-0.8482, 0.5242, 0.0761, 
-0.893, 0.4434, 0.0762, 
-0.893, 0.4434, 0.0762, 
-0.8482, 0.5242, 0.0761, 
-0.8068, 0.5529, 0.2082, 
-0.8739, 0.4784, -0.0862, 
-0.8684, 0.4954, 0.0195, 
-0.8874, 0.4601, 0.0278, 
-0.8874, 0.4601, 0.0278, 
-0.8684, 0.4954, 0.0195, 
-0.8482, 0.5242, 0.0761, 
-0.9645, 0.2462, 0.0953, 
-0.893, 0.4434, 0.0762, 
-0.8916, 0.4277, 0.1484, 
-0.9645, 0.2462, 0.0953, 
-0.8916, 0.4277, 0.1484, 
-0.9091, 0.3458, 0.2322, 
-0.8068, 0.5529, 0.2082, 
-0.8916, 0.4277, 0.1484, 
-0.893, 0.4434, 0.0762, 
-0.8068, 0.5529, 0.2082, 
-0.9091, 0.3458, 0.2322, 
-0.8916, 0.4277, 0.1484, 
-0.9675, 0.2474, 0.0519, 
-0.9753, 0.2093, 0.0708, 
-0.9817, 0.189, -0.0204, 
-0.9438, 0.3071, -0.1217, 
-0.9621, 0.268, -0.0509, 
-0.9612, 0.2758, 0.0081, 
-0.9363, 0.3491, -0.0375, 
-0.942, 0.3216, -0.096, 
-0.8963, 0.4089, -0.1715, 
-0.8704, 0.3816, -0.311, 
-0.8963, 0.4089, -0.1715, 
-0.915, 0.3215, -0.2434, 
-0.9438, 0.3071, -0.1217, 
-0.915, 0.3215, -0.2434, 
-0.8963, 0.4089, -0.1715, 
-0.942, 0.3216, -0.096, 
-0.955, 0.2792, -0.1001, 
-0.9621, 0.268, -0.0509, 
-0.9606, 0.2742, 0.0442, 
-0.968, 0.2508, -0.011, 
-0.9363, 0.3491, -0.0375, 
-0.8963, 0.4089, -0.1715, 
-0.942, 0.3216, -0.096, 
-0.9438, 0.3071, -0.1217, 
-0.9621, 0.268, -0.0509, 
-0.9438, 0.3071, -0.1217, 
-0.942, 0.3216, -0.096, 
-0.9302, 0.2781, -0.2395, 
-0.915, 0.3215, -0.2434, 
-0.9641, 0.2491, -0.0916, 
-0.9675, 0.2474, 0.0519, 
-0.9817, 0.189, -0.0204, 
-0.9641, 0.2491, -0.0916, 
-0.956, 0.1723, -0.2374, 
-0.9641, 0.2491, -0.0916, 
-0.9817, 0.189, -0.0204, 
-0.9641, 0.2491, -0.0916, 
-0.956, 0.1723, -0.2374, 
-0.9302, 0.2781, -0.2395, 
-0.9438, 0.3071, -0.1217, 
-0.9612, 0.2758, 0.0081, 
-0.9675, 0.2474, 0.0519, 
-0.915, 0.3215, -0.2434, 
-0.9302, 0.2781, -0.2395, 
-0.8704, 0.3816, -0.311, 
-0.915, 0.3215, -0.2434, 
-0.9438, 0.3071, -0.1217, 
-0.9641, 0.2491, -0.0916, 
-0.9675, 0.2474, 0.0519, 
-0.9641, 0.2491, -0.0916, 
-0.9438, 0.3071, -0.1217, 
-0.9869, -0.0698, 0.1453, 
-0.9272, -0.298, 0.2266, 
-0.9492, -0.2126, 0.232, 
-0.7883, -0.5237, 0.3229, 
-0.9492, -0.2126, 0.232, 
-0.9272, -0.298, 0.2266, 
-0.9492, -0.2126, 0.232, 
-0.7883, -0.5237, 0.3229, 
-0.8025, -0.5305, 0.2732, 
-0.9492, -0.2126, 0.232, 
-0.981, -0.0429, 0.1888, 
-0.9869, -0.0698, 0.1453, 
-0.9872, 0.1014, 0.1227, 
-0.9542, 0.2948, 0.0501, 
-0.9645, 0.2462, 0.0953, 
-0.9645, 0.2462, 0.0953, 
-0.9941, 0.0855, 0.0657, 
-0.9872, 0.1014, 0.1227, 
-0.9272, -0.298, 0.2266, 
-0.786, -0.5484, 0.2852, 
-0.7883, -0.5237, 0.3229, 
-0.9872, 0.1014, 0.1227, 
-0.9776, 0.1737, 0.1184, 
-0.9542, 0.2948, 0.0501, 
-0.7835, -0.4911, 0.3807, 
-0.9433, -0.2181, 0.2502, 
-0.9492, -0.2126, 0.232, 
-0.9492, -0.2126, 0.232, 
-0.8025, -0.5305, 0.2732, 
-0.7835, -0.4911, 0.3807, 
-0.9433, -0.2181, 0.2502, 
-0.9718, 0.0094, 0.2354, 
-0.9789, -0.0027, 0.204, 
-0.9789, -0.0027, 0.204, 
-0.9492, -0.2126, 0.232, 
-0.9433, -0.2181, 0.2502, 
-0.9872, 0.1014, 0.1227, 
-0.9869, -0.0698, 0.1453, 
-0.981, -0.0429, 0.1888, 
-0.9492, -0.2126, 0.232, 
-0.9789, -0.0027, 0.204, 
-0.981, -0.0429, 0.1888, 
-0.9789, -0.0027, 0.204, 
-0.9776, 0.1737, 0.1184, 
-0.9872, 0.1014, 0.1227, 
-0.9872, 0.1014, 0.1227, 
-0.981, -0.0429, 0.1888, 
-0.9789, -0.0027, 0.204, 
-0.9869, -0.0698, 0.1453, 
-0.9872, 0.1014, 0.1227, 
-0.9941, 0.0855, 0.0657, 
-0.9542, 0.2948, 0.0501, 
-0.893, 0.4434, 0.0762, 
-0.9645, 0.2462, 0.0953, 
-0.9348, 0.3535, -0.0343, 
-0.9324, 0.3576, -0.0517, 
-0.9525, 0.3045, -0.0068, 
-0.9003, 0.4306, -0.0632, 
-0.8874, 0.4601, 0.0278, 
-0.9542, 0.2948, 0.0501, 
-0.9542, 0.2948, 0.0501, 
-0.8874, 0.4601, 0.0278, 
-0.893, 0.4434, 0.0762, 
-0.92, 0.3834, -0.0806, 
-0.8739, 0.4784, -0.0862, 
-0.9003, 0.4306, -0.0632, 
-0.8874, 0.4601, 0.0278, 
-0.9003, 0.4306, -0.0632, 
-0.8739, 0.4784, -0.0862, 
-0.9525, 0.3045, -0.0068, 
-0.92, 0.3834, -0.0806, 
-0.9348, 0.3535, -0.0343, 
-0.9003, 0.4306, -0.0632, 
-0.9348, 0.3535, -0.0343, 
-0.92, 0.3834, -0.0806, 
-0.786, -0.5484, 0.2852, 
-0.9272, -0.298, 0.2266, 
-0.9499, -0.2903, 0.1151, 
-0.9499, -0.2903, 0.1151, 
-0.9869, -0.0698, 0.1453, 
-0.994, -0.0742, 0.0804, 
-0.9941, 0.0855, 0.0657, 
-0.994, -0.0742, 0.0804, 
-0.9869, -0.0698, 0.1453, 
-0.9869, -0.0698, 0.1453, 
-0.9499, -0.2903, 0.1151, 
-0.9272, -0.298, 0.2266, 
-0.9324, 0.3576, -0.0517, 
-0.9348, 0.3535, -0.0343, 
-0.9334, 0.3564, -0.0418, 
-0.9348, 0.3535, -0.0343, 
-0.9003, 0.4306, -0.0632, 
-0.9542, 0.2948, 0.0501, 
-0.9499, -0.2903, 0.1151, 
-0.7769, -0.601, 0.1875, 
-0.786, -0.5484, 0.2852, 
-0.9776, 0.1737, 0.1184, 
-0.9508, 0.2919, 0.1033, 
-0.9334, 0.3564, -0.0418, 
-0.5708, 0.8201, -0.0405, 
-0.5313, 0.7024, 0.4736, 
-0.6535, 0.6085, 0.4501, 
-0.6535, 0.6085, 0.4501, 
-0.5313, 0.7024, 0.4736, 
-0.6143, 0.637, 0.4656, 
-0.813, 0.4389, 0.3826, 
